>>> 13:14:43 TRAIN phase4 TrackA (pre-aligned curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 6800       |
|    policy_gradient_loss | -0.0345    |
|    std                  | 1.7        |
|    value_loss           | 5.15       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.583       |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.717       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 9           |
|    time_elapsed         | 95          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.026007181 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 1.7         |
|    value_loss           | 10          |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    align_curriculum     | 0.582     |
|    collision_rate       | 0.63      |
|    grasp_failure_rate   | 0.719     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 4.96      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -24.6     |
| time/                   |           |
|    fps                  | 566       |
|    iterations           | 10        |
|    time_elapsed         | 108       |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0711208 |
|    clip_fraction        | 0.348     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.585     |
|    n_updates            | 6820      |
|    policy_gradient_loss | -0.0507   |
|    std                  | 1.7       |
|    value_loss           | 3.66      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.58        |
|    collision_rate       | 0.61        |
|    grasp_failure_rate   | 0.689       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.22        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 11          |
|    time_elapsed         | 119         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.053255033 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 1.7         |
|    value_loss           | 5.53        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.578      |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.719      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 4.92       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -31.8      |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 12         |
|    time_elapsed         | 133        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.04070878 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.987      |
|    n_updates            | 6840       |
|    policy_gradient_loss | -0.02      |
|    std                  | 1.71       |
|    value_loss           | 8.66       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.576       |
|    collision_rate       | 0.56        |
|    grasp_failure_rate   | 0.719       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 8.52        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 13          |
|    time_elapsed         | 148         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.020969441 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 1.71        |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.574      |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.715      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 7.98       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -31        |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 14         |
|    time_elapsed         | 158        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02806514 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 6860       |
|    policy_gradient_loss | -0.0353    |
|    std                  | 1.72       |
|    value_loss           | 5.1        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.572       |
|    collision_rate       | 0.57        |
|    grasp_failure_rate   | 0.702       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 7.88        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 15          |
|    time_elapsed         | 169         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.023277285 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 1.72        |
|    value_loss           | 9.1         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.571       |
|    collision_rate       | 0.59        |
|    grasp_failure_rate   | 0.712       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 8.61        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 16          |
|    time_elapsed         | 179         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.043789748 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.0484     |
|    std                  | 1.72        |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.569       |
|    collision_rate       | 0.54        |
|    grasp_failure_rate   | 0.739       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 8.64        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 17          |
|    time_elapsed         | 188         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.038026467 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 1.72        |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.567       |
|    collision_rate       | 0.6         |
|    grasp_failure_rate   | 0.739       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 9.49        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -29.9       |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 18          |
|    time_elapsed         | 199         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.054524437 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.0529     |
|    std                  | 1.72        |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.565       |
|    collision_rate       | 0.6         |
|    grasp_failure_rate   | 0.747       |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 5.77        |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 19          |
|    time_elapsed         | 212         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.035130348 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.0317     |
|    std                  | 1.73        |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.563       |
|    collision_rate       | 0.59        |
|    grasp_failure_rate   | 0.749       |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 6.03        |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 20          |
|    time_elapsed         | 224         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.029222274 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 1.73        |
|    value_loss           | 8.15        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.561      |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.72       |
|    insert_depth_mean    | 0.003      |
|    insert_tilt_deg_mean | 5.87       |
|    success_rate         | 0.05       |
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 21         |
|    time_elapsed         | 237        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.04601841 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.965      |
|    n_updates            | 6930       |
|    policy_gradient_loss | -0.042     |
|    std                  | 1.73       |
|    value_loss           | 5.09       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.559       |
|    collision_rate       | 0.61        |
|    grasp_failure_rate   | 0.733       |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 5.02        |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 22          |
|    time_elapsed         | 249         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.035893973 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 1.73        |
|    value_loss           | 8.37        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.558      |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.696      |
|    insert_depth_mean    | 0.003      |
|    insert_tilt_deg_mean | 4.61       |
|    success_rate         | 0.05       |
| rollout/                |            |
|    ep_len_mean          | 380        |
|    ep_rew_mean          | -26.2      |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 23         |
|    time_elapsed         | 260        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.06226316 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 6950       |
|    policy_gradient_loss | -0.0447    |
|    std                  | 1.74       |
|    value_loss           | 5.1        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.556       |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.678       |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 3.95        |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 24          |
|    time_elapsed         | 270         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.052837458 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0466     |
|    std                  | 1.74        |
|    value_loss           | 5.22        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.554       |
|    collision_rate       | 0.58        |
|    grasp_failure_rate   | 0.641       |
|    insert_depth_mean    | 0.003       |
|    insert_tilt_deg_mean | 4.9         |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 25          |
|    time_elapsed         | 280         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.028196855 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 1.74        |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.552       |
|    collision_rate       | 0.67        |
|    grasp_failure_rate   | 0.667       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.13        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 26          |
|    time_elapsed         | 289         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.040485684 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 1.75        |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.55        |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.652       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.07        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 27          |
|    time_elapsed         | 298         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.046917412 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0435     |
|    std                  | 1.75        |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.548       |
|    collision_rate       | 0.63        |
|    grasp_failure_rate   | 0.629       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.35        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -30.3       |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 28          |
|    time_elapsed         | 307         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.034053694 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 7000        |
|    policy_gradient_loss | -0.0285     |
|    std                  | 1.76        |
|    value_loss           | 7.66        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.547      |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.635      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 7.3        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -26.5      |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 29         |
|    time_elapsed         | 316        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.04221749 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.53       |
|    n_updates            | 7010       |
|    policy_gradient_loss | -0.0363    |
|    std                  | 1.76       |
|    value_loss           | 4.68       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.545       |
|    collision_rate       | 0.58        |
|    grasp_failure_rate   | 0.657       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.58        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 30          |
|    time_elapsed         | 327         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.042125184 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.0532     |
|    std                  | 1.76        |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.543       |
|    collision_rate       | 0.58        |
|    grasp_failure_rate   | 0.663       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.91        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 31          |
|    time_elapsed         | 337         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.050368328 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 7030        |
|    policy_gradient_loss | -0.0545     |
|    std                  | 1.76        |
|    value_loss           | 3.96        |
-----------------------------------------
