>>> 23:15:33 TRAIN phase3 Run E (repulse_w_free=0.5, repulse_w_carry=1.0, corrected)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v6_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v6_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    policy_gradient_loss | -0.0465    |
|    std                  | 2.26       |
|    value_loss           | 34.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.533       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 3           |
|    time_elapsed         | 18          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.043597393 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 10240       |
|    policy_gradient_loss | -0.0523     |
|    std                  | 2.26        |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.341       |
|    grasp_failure_rate   | 0.567       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 4           |
|    time_elapsed         | 23          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.044371743 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 10250       |
|    policy_gradient_loss | -0.0545     |
|    std                  | 2.27        |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.339       |
|    grasp_failure_rate   | 0.603       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.034177203 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.0453     |
|    std                  | 2.27        |
|    value_loss           | 39.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.336       |
|    grasp_failure_rate   | 0.626       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 36.6        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.036873788 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.87        |
|    n_updates            | 10270       |
|    policy_gradient_loss | -0.0474     |
|    std                  | 2.27        |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.334       |
|    grasp_failure_rate   | 0.532       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.043131135 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 10280       |
|    policy_gradient_loss | -0.0552     |
|    std                  | 2.28        |
|    value_loss           | 30.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.332       |
|    grasp_failure_rate   | 0.548       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.040269535 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 10290       |
|    policy_gradient_loss | -0.0588     |
|    std                  | 2.28        |
|    value_loss           | 33.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.329      |
|    grasp_failure_rate   | 0.541      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 48.3       |
| time/                   |            |
|    fps                  | 1416       |
|    iterations           | 9          |
|    time_elapsed         | 52         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.03043252 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.81       |
|    n_updates            | 10300      |
|    policy_gradient_loss | -0.0494    |
|    std                  | 2.28       |
|    value_loss           | 31.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.327       |
|    grasp_failure_rate   | 0.476       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 88.6        |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 10          |
|    time_elapsed         | 58          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.048664764 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.56        |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.0579     |
|    std                  | 2.28        |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.325       |
|    grasp_failure_rate   | 0.525       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | 51.9        |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 11          |
|    time_elapsed         | 73          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.041704033 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 10320       |
|    policy_gradient_loss | -0.0559     |
|    std                  | 2.28        |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.322       |
|    grasp_failure_rate   | 0.563       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 12          |
|    time_elapsed         | 129         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.041692417 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 10330       |
|    policy_gradient_loss | -0.0589     |
|    std                  | 2.28        |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.32        |
|    grasp_failure_rate   | 0.542       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 13          |
|    time_elapsed         | 183         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.037914123 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 10340       |
|    policy_gradient_loss | -0.0564     |
|    std                  | 2.29        |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.318       |
|    grasp_failure_rate   | 0.527       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 14          |
|    time_elapsed         | 242         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.029119484 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.0496     |
|    std                  | 2.28        |
|    value_loss           | 38          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.316      |
|    grasp_failure_rate   | 0.551      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 90         |
|    ep_rew_mean          | 51.3       |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 15         |
|    time_elapsed         | 252        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.03375623 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 10360      |
|    policy_gradient_loss | -0.0556    |
|    std                  | 2.28       |
|    value_loss           | 36.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.313      |
|    grasp_failure_rate   | 0.533      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 48.1       |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 16         |
|    time_elapsed         | 259        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.03554554 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.3       |
|    n_updates            | 10370      |
|    policy_gradient_loss | -0.056     |
|    std                  | 2.29       |
|    value_loss           | 33.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.311      |
|    grasp_failure_rate   | 0.541      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 95.9       |
|    ep_rew_mean          | 49.7       |
| time/                   |            |
|    fps                  | 525        |
|    iterations           | 17         |
|    time_elapsed         | 265        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03291237 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 10380      |
|    policy_gradient_loss | -0.0521    |
|    std                  | 2.29       |
|    value_loss           | 41         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.309       |
|    grasp_failure_rate   | 0.536       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 18          |
|    time_elapsed         | 271         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.038474157 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.0528     |
|    std                  | 2.29        |
|    value_loss           | 34.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.306       |
|    grasp_failure_rate   | 0.541       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 76.1        |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 19          |
|    time_elapsed         | 277         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.033563882 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 10400       |
|    policy_gradient_loss | -0.0511     |
|    std                  | 2.29        |
|    value_loss           | 44          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.304       |
|    grasp_failure_rate   | 0.551       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 20          |
|    time_elapsed         | 283         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.035904363 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 10410       |
|    policy_gradient_loss | -0.0556     |
|    std                  | 2.29        |
|    value_loss           | 39.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.302      |
|    grasp_failure_rate   | 0.537      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 84.3       |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 21         |
|    time_elapsed         | 289        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.03295089 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 16         |
|    n_updates            | 10420      |
|    policy_gradient_loss | -0.0557    |
|    std                  | 2.29       |
|    value_loss           | 44.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0.3         |
|    grasp_failure_rate   | 0.523       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 83.6        |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 22          |
|    time_elapsed         | 295         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.035985686 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.0589     |
|    std                  | 2.3         |
|    value_loss           | 46.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.297       |
|    grasp_failure_rate   | 0.531       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 23          |
|    time_elapsed         | 301         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.032152988 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.0559     |
|    std                  | 2.3         |
|    value_loss           | 51.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.295       |
|    grasp_failure_rate   | 0.587       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 78.5        |
|    ep_rew_mean          | 51.6        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 24          |
|    time_elapsed         | 307         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.036020335 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 10450       |
|    policy_gradient_loss | -0.0569     |
|    std                  | 2.3         |
|    value_loss           | 36.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.293      |
|    grasp_failure_rate   | 0.418      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 58.3       |
|    ep_rew_mean          | 50.3       |
| time/                   |            |
|    fps                  | 651        |
|    iterations           | 25         |
|    time_elapsed         | 314        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03758069 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 10460      |
|    policy_gradient_loss | -0.0598    |
|    std                  | 2.3        |
|    value_loss           | 33.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.29        |
|    grasp_failure_rate   | 0.486       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 73.6        |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 26          |
|    time_elapsed         | 320         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.035508323 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 10470       |
|    policy_gradient_loss | -0.0556     |
|    std                  | 2.29        |
|    value_loss           | 50.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.288      |
|    grasp_failure_rate   | 0.532      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 91.9       |
|    ep_rew_mean          | 44.4       |
| time/                   |            |
|    fps                  | 677        |
|    iterations           | 27         |
|    time_elapsed         | 326        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.03323132 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 10480      |
|    policy_gradient_loss | -0.0552    |
|    std                  | 2.29       |
|    value_loss           | 46.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_curriculum     | 0.286      |
|    grasp_failure_rate   | 0.578      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 76.9       |
|    ep_rew_mean          | 53.3       |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 28         |
|    time_elapsed         | 332        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.04178275 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.74       |
|    n_updates            | 10490      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 2.3        |
|    value_loss           | 31.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.283      |
|    grasp_failure_rate   | 0.579      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 63.3       |
|    ep_rew_mean          | 55.2       |
| time/                   |            |
|    fps                  | 702        |
|    iterations           | 29         |
|    time_elapsed         | 338        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.04158265 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.38       |
|    n_updates            | 10500      |
|    policy_gradient_loss | -0.0571    |
|    std                  | 2.3        |
