pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.534      |
|    value_loss           | 7.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.841      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.1        |
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -5.8       |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 9          |
|    time_elapsed         | 104        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.06941408 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.488      |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0385    |
|    std                  | 0.534      |
|    value_loss           | 3.5        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.832       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | -1.7        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 10          |
|    time_elapsed         | 111         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.048623838 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.534       |
|    value_loss           | 6.46        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.13       |
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -2.7       |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 11         |
|    time_elapsed         | 118        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.06283606 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0388    |
|    std                  | 0.534      |
|    value_loss           | 5.5        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.836       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -4.76       |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 12          |
|    time_elapsed         | 126         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.051853098 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0456     |
|    std                  | 0.534       |
|    value_loss           | 4.09        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.07       |
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -6.56      |
| time/                   |            |
|    fps                  | 790        |
|    iterations           | 13         |
|    time_elapsed         | 134        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.09437093 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0481    |
|    std                  | 0.534      |
|    value_loss           | 0.882      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.795       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -8.71       |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 14          |
|    time_elapsed         | 142         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.053634007 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.534       |
|    value_loss           | 4.04        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.75       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.11       |
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -5.27      |
| time/                   |            |
|    fps                  | 817        |
|    iterations           | 15         |
|    time_elapsed         | 150        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.03678412 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.534      |
|    value_loss           | 8.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.751      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | -4.39      |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 16         |
|    time_elapsed         | 158        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.03379146 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.534      |
|    value_loss           | 6.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.779      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -6.9       |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 17         |
|    time_elapsed         | 165        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.05457658 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.663      |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.534      |
|    value_loss           | 3.05       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.852       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -8.86       |
| time/                   |             |
|    fps                  | 850         |
|    iterations           | 18          |
|    time_elapsed         | 173         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.040191557 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0405     |
|    std                  | 0.534       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.848       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 19          |
|    time_elapsed         | 180         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.041335203 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.534       |
|    value_loss           | 5.65        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.779      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.09       |
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | -8.03      |
| time/                   |            |
|    fps                  | 871        |
|    iterations           | 20         |
|    time_elapsed         | 188        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.04330214 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.535      |
|    value_loss           | 4.47       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.773      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -8.68      |
| time/                   |            |
|    fps                  | 876        |
|    iterations           | 21         |
|    time_elapsed         | 196        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.03216317 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.73       |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.535      |
|    value_loss           | 11         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.723      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.13       |
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -5.84      |
| time/                   |            |
|    fps                  | 884        |
|    iterations           | 22         |
|    time_elapsed         | 203        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.04389889 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.535      |
|    value_loss           | 4.07       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.672       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -4.57       |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 23          |
|    time_elapsed         | 211         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.036159877 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.535       |
|    value_loss           | 9.48        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.607       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.22        |
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 24          |
|    time_elapsed         | 218         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.025800258 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.535       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.624       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 0.942       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 25          |
|    time_elapsed         | 226         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.028510945 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.536       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.667       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.18        |
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -0.986      |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 26          |
|    time_elapsed         | 233         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.029073603 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.536       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.752       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -2.75       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 27          |
|    time_elapsed         | 240         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.035619263 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.536       |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.755       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 28          |
|    time_elapsed         | 247         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.036089744 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.537       |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.691       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 29          |
|    time_elapsed         | 254         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.027046056 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.04       |
|    std                  | 0.537       |
|    value_loss           | 7.49        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.63       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.18       |
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 30         |
|    time_elapsed         | 262        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02685977 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.95      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.537      |
|    value_loss           | 6          |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.661       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | -4.58       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 31          |
|    time_elapsed         | 270         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.030267045 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.537       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.731       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | -5.21       |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 32          |
|    time_elapsed         | 277         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.040321823 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.538       |
|    value_loss           | 2.75        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.711      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.14       |
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | -6.04      |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 33         |
|    time_elapsed         | 285        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.03703376 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.96      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.04       |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.538      |
|    value_loss           | 10.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.749       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -8.13       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 34          |
|    time_elapsed         | 292         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.035518136 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.539       |
|    value_loss           | 6.99        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
