>>> 21:22:48 TRAIN phase4 Task 2 continuation (more budget + forearm-ring repulsion shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=3,000,000 frame_stack=3 -> runs/phase4_task2_insert_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task2_insert/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 2% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert_v2/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.801      |
|    insert_depth_mean       | 0.00325    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.84       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 23.4       |
|    ep_rew_mean             | -1.95      |
| time/                      |            |
|    fps                     | 200        |
|    iterations              | 18         |
|    time_elapsed            | 367        |
|    total_timesteps         | 73728      |
| train/                     |            |
|    approx_kl               | 0.11086433 |
|    clip_fraction           | 0.379      |
|    clip_range              | 0.2        |
|    entropy_loss            | -23.9      |
|    explained_variance      | 0.556      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.43       |
|    n_updates               | 19560      |
|    policy_gradient_loss    | -0.0555    |
|    std                     | 13         |
|    value_loss              | 9.94       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.79        |
|    grasp_failure_rate      | 0.829       |
|    insert_depth_mean       | 0.00271     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 9.56        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 23.9        |
|    ep_rew_mean             | -1.35       |
| time/                      |             |
|    fps                     | 201         |
|    iterations              | 19          |
|    time_elapsed            | 386         |
|    total_timesteps         | 77824       |
| train/                     |             |
|    approx_kl               | 0.093401305 |
|    clip_fraction           | 0.343       |
|    clip_range              | 0.2         |
|    entropy_loss            | -24         |
|    explained_variance      | 0.732       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.73        |
|    n_updates               | 19570       |
|    policy_gradient_loss    | -0.0509     |
|    std                     | 13          |
|    value_loss              | 11.2        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.67       |
|    grasp_failure_rate      | 0.799      |
|    insert_depth_mean       | 0.0049     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.62       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 28.7       |
|    ep_rew_mean             | -0.171     |
| time/                      |            |
|    fps                     | 203        |
|    iterations              | 20         |
|    time_elapsed            | 403        |
|    total_timesteps         | 81920      |
| train/                     |            |
|    approx_kl               | 0.14802065 |
|    clip_fraction           | 0.39       |
|    clip_range              | 0.2        |
|    entropy_loss            | -24        |
|    explained_variance      | 0.757      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.78       |
|    n_updates               | 19580      |
|    policy_gradient_loss    | -0.059     |
|    std                     | 13         |
|    value_loss              | 8.27       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.802      |
|    insert_depth_mean       | 0.00311    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.42       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 26.1       |
|    ep_rew_mean             | -1.94      |
| time/                      |            |
|    fps                     | 203        |
|    iterations              | 21         |
|    time_elapsed            | 422        |
|    total_timesteps         | 86016      |
| train/                     |            |
|    approx_kl               | 0.15804312 |
|    clip_fraction           | 0.361      |
|    clip_range              | 0.2        |
|    entropy_loss            | -24        |
|    explained_variance      | 0.784      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.47       |
|    n_updates               | 19590      |
|    policy_gradient_loss    | -0.0453    |
|    std                     | 13.1       |
|    value_loss              | 12.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.73       |
|    grasp_failure_rate      | 0.784      |
|    insert_depth_mean       | 0.00285    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.39       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 27.7       |
|    ep_rew_mean             | -1.39      |
| time/                      |            |
|    fps                     | 204        |
|    iterations              | 22         |
|    time_elapsed            | 441        |
|    total_timesteps         | 90112      |
| train/                     |            |
|    approx_kl               | 0.10245295 |
|    clip_fraction           | 0.363      |
|    clip_range              | 0.2        |
|    entropy_loss            | -24        |
|    explained_variance      | 0.75       |
|    learning_rate           | 0.0003     |
|    loss                    | 4.58       |
|    n_updates               | 19600      |
|    policy_gradient_loss    | -0.0432    |
|    std                     | 13.1       |
|    value_loss              | 13.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.67       |
|    grasp_failure_rate      | 0.753      |
|    insert_depth_mean       | 0.00393    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.99       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 33.8       |
|    ep_rew_mean             | -1.77      |
| time/                      |            |
|    fps                     | 204        |
|    iterations              | 23         |
|    time_elapsed            | 460        |
|    total_timesteps         | 94208      |
| train/                     |            |
|    approx_kl               | 0.10516456 |
|    clip_fraction           | 0.382      |
|    clip_range              | 0.2        |
|    entropy_loss            | -24        |
|    explained_variance      | 0.708      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.29       |
|    n_updates               | 19610      |
|    policy_gradient_loss    | -0.0519    |
|    std                     | 13.1       |
|    value_loss              | 9.69       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.78        |
|    grasp_failure_rate      | 0.772       |
|    insert_depth_mean       | 0.00236     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 8.39        |
|    success_rate            | 0.01        |
| rollout/                   |             |
|    ep_len_mean             | 26          |
|    ep_rew_mean             | -2.37       |
| time/                      |             |
|    fps                     | 205         |
|    iterations              | 24          |
|    time_elapsed            | 478         |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.094700895 |
|    clip_fraction           | 0.361       |
|    clip_range              | 0.2         |
|    entropy_loss            | -24         |
|    explained_variance      | 0.756       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.93        |
|    n_updates               | 19620       |
|    policy_gradient_loss    | -0.0511     |
|    std                     | 13.2        |
|    value_loss              | 10.2        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.85       |
|    grasp_failure_rate      | 0.756      |
|    insert_depth_mean       | 0.00182    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.42       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 23.2       |
|    ep_rew_mean             | -2.98      |
| time/                      |            |
|    fps                     | 205        |
|    iterations              | 25         |
|    time_elapsed            | 498        |
|    total_timesteps         | 102400     |
| train/                     |            |
|    approx_kl               | 0.12539658 |
|    clip_fraction           | 0.4        |
|    clip_range              | 0.2        |
|    entropy_loss            | -24        |
|    explained_variance      | 0.77       |
|    learning_rate           | 0.0003     |
|    loss                    | 2.01       |
|    n_updates               | 19630      |
|    policy_gradient_loss    | -0.0607    |
|    std                     | 13.2       |
|    value_loss              | 7.33       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.777      |
|    insert_depth_mean       | 0.0025     |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 8.52       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 26.3       |
|    ep_rew_mean             | -1.68      |
| time/                      |            |
|    fps                     | 206        |
|    iterations              | 26         |
|    time_elapsed            | 515        |
|    total_timesteps         | 106496     |
| train/                     |            |
|    approx_kl               | 0.09667738 |
|    clip_fraction           | 0.367      |
|    clip_range              | 0.2        |
|    entropy_loss            | -24.1      |
|    explained_variance      | 0.38       |
|    learning_rate           | 0.0003     |
|    loss                    | 4.04       |
|    n_updates               | 19640      |
|    policy_gradient_loss    | -0.0509    |
|    std                     | 13.3       |
|    value_loss              | 8.89       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.74       |
|    grasp_failure_rate      | 0.796      |
|    insert_depth_mean       | 0.00109    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.3       |
|    success_rate            | 0          |
| rollout/                   |            |
|    ep_len_mean             | 27.7       |
|    ep_rew_mean             | -3.52      |
| time/                      |            |
|    fps                     | 208        |
|    iterations              | 27         |
|    time_elapsed            | 531        |
|    total_timesteps         | 110592     |
| train/                     |            |
|    approx_kl               | 0.16317528 |
|    clip_fraction           | 0.444      |
|    clip_range              | 0.2        |
|    entropy_loss            | -24.1      |
|    explained_variance      | 0.732      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.44       |
|    n_updates               | 19650      |
|    policy_gradient_loss    | -0.064     |
|    std                     | 13.3       |
|    value_loss              | 4.85       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.86       |
|    grasp_failure_rate      | 0.769      |
|    insert_depth_mean       | 0.00203    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 11.1       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 17.1       |
|    ep_rew_mean             | -1.31      |
| time/                      |            |
|    fps                     | 208        |
|    iterations              | 28         |
|    time_elapsed            | 548        |
|    total_timesteps         | 114688     |
| train/                     |            |
|    approx_kl               | 0.16516063 |
|    clip_fraction           | 0.447      |
|    clip_range              | 0.2        |
|    entropy_loss            | -24.1      |
|    explained_variance      | 0.575      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.25       |
|    n_updates               | 19660      |
|    policy_gradient_loss    | -0.0631    |
|    std                     | 13.4       |
|    value_loss              | 5.48       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.76        |
|    grasp_failure_rate      | 0.721       |
|    insert_depth_mean       | 0.00232     |
|    insert_start_depth_frac | 0           |
|    insert_tilt_deg_mean    | 7.78        |
|    success_rate            | 0.02        |
| rollout/                   |             |
|    ep_len_mean             | 23.9        |
|    ep_rew_mean             | -2.05       |
| time/                      |             |
|    fps                     | 209         |
|    iterations              | 29          |
|    time_elapsed            | 567         |
|    total_timesteps         | 118784      |
| train/                     |             |
|    approx_kl               | 0.081950024 |
|    clip_fraction           | 0.361       |
|    clip_range              | 0.2         |
|    entropy_loss            | -24.1       |
|    explained_variance      | 0.635       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.19        |
|    n_updates               | 19670       |
|    policy_gradient_loss    | -0.0404     |
|    std                     | 13.4        |
|    value_loss              | 12.8        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.742      |
|    insert_depth_mean       | 0.00284    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.98       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 22.8       |
|    ep_rew_mean             | -0.961     |
| time/                      |            |
|    fps                     | 209        |
|    iterations              | 30         |
|    time_elapsed            | 585        |
|    total_timesteps         | 122880     |
| train/                     |            |
|    approx_kl               | 0.07912899 |
|    clip_fraction           | 0.315      |
|    clip_range              | 0.2        |
|    entropy_loss            | -24.1      |
|    explained_variance      | 0.668      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.77       |
|    n_updates               | 19680      |
|    policy_gradient_loss    | -0.0463    |
|    std                     | 13.4       |
|    value_loss              | 13.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.73       |
|    insert_depth_mean       | 0.00408    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 9.09       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 24.4       |
|    ep_rew_mean             | -1.99      |
| time/                      |            |
