pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9b
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9b/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.080899924 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.00793     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.11        |
|    n_updates            | 13310       |
|    policy_gradient_loss | -0.0316     |
|    std                  | 3.27        |
|    value_loss           | 32          |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.697     |
|    grasp_failure_rate   | 0.776     |
|    insert_depth_mean    | 0.000123  |
|    insert_tilt_deg_mean | 0.00812   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.99      |
| rollout/                |           |
|    ep_len_mean          | 196       |
|    ep_rew_mean          | -38.4     |
| time/                   |           |
|    fps                  | 604       |
|    iterations           | 5         |
|    time_elapsed         | 33        |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.0639317 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.275     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.78      |
|    n_updates            | 13320     |
|    policy_gradient_loss | -0.0214   |
|    std                  | 3.27      |
|    value_loss           | 19        |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0.000212   |
|    insert_tilt_deg_mean | 0.443      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.99       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -41.8      |
| time/                   |            |
|    fps                  | 606        |
|    iterations           | 6          |
|    time_elapsed         | 40         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.04800619 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.531      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.11       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0478    |
|    std                  | 3.28       |
|    value_loss           | 21.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 0.000248   |
|    insert_tilt_deg_mean | 2.18       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.99       |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -40.9      |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 7          |
|    time_elapsed         | 46         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.06609692 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.48       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0449    |
|    std                  | 3.28       |
|    value_loss           | 18.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 0.000336   |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.99       |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -40.8      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 8          |
|    time_elapsed         | 53         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.08036928 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.02       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0357    |
|    std                  | 3.29       |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.61        |
|    grasp_failure_rate   | 0.784       |
|    insert_depth_mean    | 0.000403    |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.99        |
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -44.3       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.087870285 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.89        |
|    n_updates            | 13360       |
|    policy_gradient_loss | -0.0519     |
|    std                  | 3.29        |
|    value_loss           | 17.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0.00091    |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.99       |
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | -52.6      |
| time/                   |            |
|    fps                  | 582        |
|    iterations           | 10         |
|    time_elapsed         | 70         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.05174654 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.76       |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0495    |
|    std                  | 3.3        |
|    value_loss           | 23.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.755      |
|    insert_depth_mean    | 0.00502    |
|    insert_tilt_deg_mean | 3.04       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.98       |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -47.6      |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 11         |
|    time_elapsed         | 79         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.04502845 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 7.35       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.031     |
|    std                  | 3.3        |
|    value_loss           | 27.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0.0051     |
|    insert_tilt_deg_mean | 0.37       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.98       |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -47.9      |
| time/                   |            |
|    fps                  | 555        |
|    iterations           | 12         |
|    time_elapsed         | 88         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.07385631 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.98       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0557    |
|    std                  | 3.3        |
|    value_loss           | 19.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.83        |
|    grasp_failure_rate   | 0.729       |
|    insert_depth_mean    | 0.00506     |
|    insert_tilt_deg_mean | 1.45        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.98        |
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -44.8       |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 13          |
|    time_elapsed         | 96          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.091808096 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.62        |
|    n_updates            | 13400       |
|    policy_gradient_loss | -0.0528     |
|    std                  | 3.3         |
|    value_loss           | 26.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.729      |
|    insert_depth_mean    | 0.00448    |
|    insert_tilt_deg_mean | 2.17       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.98       |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -45.2      |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 14         |
|    time_elapsed         | 104        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.07908296 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.94       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0453    |
|    std                  | 3.31       |
|    value_loss           | 24.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.709      |
|    insert_depth_mean    | 0.0015     |
|    insert_tilt_deg_mean | 2.89       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.98       |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -46.2      |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 15         |
|    time_elapsed         | 112        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.10235197 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.77       |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0558    |
|    std                  | 3.32       |
|    value_loss           | 13.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 0.00026    |
|    insert_tilt_deg_mean | 2.89       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.98       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -47.2      |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 16         |
|    time_elapsed         | 120        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.12124133 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.61       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0588    |
|    std                  | 3.33       |
|    value_loss           | 20.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.706      |
|    insert_depth_mean    | 0.000127   |
|    insert_tilt_deg_mean | 2.16       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.98       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -45.1      |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 17         |
|    time_elapsed         | 127        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.15109769 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.63       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0643    |
|    std                  | 3.33       |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.735      |
|    insert_depth_mean    | 0.000181   |
|    insert_tilt_deg_mean | 1.8        |
|    success_rate         | 0          |
|    xy_err_weight        | 1.97       |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -42.7      |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 18         |
|    time_elapsed         | 135        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.09226398 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.89       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0608    |
|    std                  | 3.34       |
|    value_loss           | 24.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.714       |
|    insert_depth_mean    | 0.000121    |
|    insert_tilt_deg_mean | 0.723       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.97        |
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 19          |
|    time_elapsed         | 143         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.116485775 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.0631     |
|    std                  | 3.35        |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.716      |
|    insert_depth_mean    | 0.000157   |
|    insert_tilt_deg_mean | 0.0029     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.97       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -43.3      |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 20         |
|    time_elapsed         | 150        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.10720941 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.63       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0551    |
|    std                  | 3.35       |
|    value_loss           | 20.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 0.000157   |
|    insert_tilt_deg_mean | 0.00319    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.97       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -40.1      |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 21         |
|    time_elapsed         | 158        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.08764814 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.74       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0664    |
|    std                  | 3.35       |
|    value_loss           | 20.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_failure_rate   | 0.7         |
|    insert_depth_mean    | 5.69e-05    |
|    insert_tilt_deg_mean | 0.00344     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.97        |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -44.5       |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 22          |
|    time_elapsed         | 167         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.107854344 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 13490       |
|    policy_gradient_loss | -0.0634     |
|    std                  | 3.36        |
|    value_loss           | 23.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 5.69e-05   |
|    insert_tilt_deg_mean | 0.00332    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.97       |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -44.3      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 23         |
|    time_elapsed         | 175        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.09036671 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.07       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.066     |
|    std                  | 3.36       |
|    value_loss           | 25.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.71       |
|    insert_depth_mean    | 4.1e-05    |
|    insert_tilt_deg_mean | 0.00302    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.96       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -45.7      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 24         |
|    time_elapsed         | 183        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.08858449 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.61       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0652    |
|    std                  | 3.37       |
|    value_loss           | 20.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 0.000199   |
|    insert_tilt_deg_mean | 0.00313    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.96       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -45.3      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 25         |
|    time_elapsed         | 190        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.09033367 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.81       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0661    |
|    std                  | 3.38       |
|    value_loss           | 18.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.717      |
|    insert_depth_mean    | 0.000245   |
|    insert_tilt_deg_mean | 0.00318    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.96       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -50.3      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 26         |
|    time_elapsed         | 198        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.12973937 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.28       |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 3.38       |
|    value_loss           | 16         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 0.000273   |
|    insert_tilt_deg_mean | 0.00286    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.96       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -44.9      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 27         |
|    time_elapsed         | 205        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.10645419 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.02       |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0643    |
|    std                  | 3.39       |
|    value_loss           | 14.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.7         |
|    grasp_failure_rate   | 0.745       |
|    insert_depth_mean    | 0.00031     |
|    insert_tilt_deg_mean | 0.00339     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.96        |
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -46.4       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 28          |
|    time_elapsed         | 212         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.100317955 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 13550       |
|    policy_gradient_loss | -0.0683     |
|    std                  | 3.39        |
|    value_loss           | 19.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.754      |
|    insert_depth_mean    | 0.00023    |
|    insert_tilt_deg_mean | 0.00356    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.96       |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -46.3      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 29         |
|    time_elapsed         | 220        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.09264252 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.28       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0656    |
|    std                  | 3.39       |
|    value_loss           | 24.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.778      |
|    insert_depth_mean    | 0.00024    |
|    insert_tilt_deg_mean | 0.00381    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.96       |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -44.9      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 30         |
|    time_elapsed         | 227        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.10006131 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.55       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 3.4        |
|    value_loss           | 13.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0.000212   |
|    insert_tilt_deg_mean | 0.00363    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.95       |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -40.7      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 31         |
|    time_elapsed         | 235        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.10083072 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.83       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0679    |
|    std                  | 3.42       |
|    value_loss           | 13.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0.000303   |
|    insert_tilt_deg_mean | 0.00299    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.95       |
