>>> 18:04:04 TRAIN phase4 Task 1 (reach+align, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_task1_align/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_failure_rate   | 0.891     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 2.18      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 169       |
|    ep_rew_mean          | -5.39     |
| time/                   |           |
|    fps                  | 431       |
|    iterations           | 6         |
|    time_elapsed         | 56        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.1670816 |
|    clip_fraction        | 0.503     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.637     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.871     |
|    n_updates            | 13330     |
|    policy_gradient_loss | -0.0372   |
|    std                  | 3.28      |
|    value_loss           | 5.07      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.905      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 2.61       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 7          |
|    time_elapsed         | 65         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.14749739 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0561    |
|    std                  | 3.29       |
|    value_loss           | 6.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.929      |
|    insert_depth_mean    | 0.00125    |
|    insert_tilt_deg_mean | 3.77       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -5.23      |
| time/                   |            |
|    fps                  | 436        |
|    iterations           | 8          |
|    time_elapsed         | 75         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.16699739 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.96       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 3.3        |
|    value_loss           | 5.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.926      |
|    insert_depth_mean    | 0.00365    |
|    insert_tilt_deg_mean | 2.47       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -4.93      |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 9          |
|    time_elapsed         | 85         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.14535041 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.065     |
|    std                  | 3.31       |
|    value_loss           | 7.69       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.923      |
|    insert_depth_mean    | 0.00365    |
|    insert_tilt_deg_mean | 1.96       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | -6.14      |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 10         |
|    time_elapsed         | 94         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.12481791 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.512      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 3.31       |
|    value_loss           | 7.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.917      |
|    insert_depth_mean    | 0.0036     |
|    insert_tilt_deg_mean | 1.08       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | -6.83      |
| time/                   |            |
|    fps                  | 431        |
|    iterations           | 11         |
|    time_elapsed         | 104        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.15914693 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.81       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0749    |
|    std                  | 3.31       |
|    value_loss           | 7.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.906      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 2.17       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | -7.25      |
| time/                   |            |
|    fps                  | 428        |
|    iterations           | 12         |
|    time_elapsed         | 114        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.16311589 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0669    |
|    std                  | 3.32       |
|    value_loss           | 7.43       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.894      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 1.81       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -7.07      |
| time/                   |            |
|    fps                  | 434        |
|    iterations           | 13         |
|    time_elapsed         | 122        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.16333109 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0737    |
|    std                  | 3.33       |
|    value_loss           | 6.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.889      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.81       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | -6.32      |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 14         |
|    time_elapsed         | 129        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.18948594 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0781    |
|    std                  | 3.34       |
|    value_loss           | 5.93       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.887     |
|    insert_depth_mean    | 9.79e-05  |
|    insert_tilt_deg_mean | 1.08      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 169       |
|    ep_rew_mean          | -6.49     |
| time/                   |           |
|    fps                  | 459       |
|    iterations           | 15        |
|    time_elapsed         | 133       |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.1466566 |
|    clip_fraction        | 0.452     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.348     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.59      |
|    n_updates            | 13420     |
|    policy_gradient_loss | -0.0628   |
|    std                  | 3.34      |
|    value_loss           | 7.65      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.894      |
|    insert_depth_mean    | 9.79e-05   |
|    insert_tilt_deg_mean | 0.363      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -7.14      |
| time/                   |            |
|    fps                  | 475        |
|    iterations           | 16         |
|    time_elapsed         | 137        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.14052168 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0717    |
|    std                  | 3.34       |
|    value_loss           | 6.72       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.901      |
|    insert_depth_mean    | 9.79e-05   |
|    insert_tilt_deg_mean | 0.00303    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -8.62      |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 17         |
|    time_elapsed         | 142        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.13396099 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 3.35       |
|    value_loss           | 5.47       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.896      |
|    insert_depth_mean    | 9.79e-05   |
|    insert_tilt_deg_mean | 0.00289    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -7.88      |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 18         |
|    time_elapsed         | 146        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.12364715 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 3.36       |
|    value_loss           | 7.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.884      |
|    insert_depth_mean    | 8.77e-05   |
|    insert_tilt_deg_mean | 0.00286    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -7.44      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 19         |
|    time_elapsed         | 150        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.16637824 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0785    |
|    std                  | 3.36       |
|    value_loss           | 4.94       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.887      |
|    insert_depth_mean    | 9.48e-05   |
|    insert_tilt_deg_mean | 0.00324    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -6.09      |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 20         |
|    time_elapsed         | 154        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.14598101 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0781    |
|    std                  | 3.37       |
|    value_loss           | 6.49       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.89       |
|    insert_depth_mean    | 0.000163   |
|    insert_tilt_deg_mean | 0.00316    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -4.26      |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 21         |
|    time_elapsed         | 158        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.18195362 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.645      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.516      |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 3.38       |
|    value_loss           | 3.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.893      |
|    insert_depth_mean    | 0.000257   |
|    insert_tilt_deg_mean | 0.00358    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -4.63      |
| time/                   |            |
|    fps                  | 552        |
|    iterations           | 22         |
|    time_elapsed         | 163        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.14671546 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.516      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0604    |
|    std                  | 3.38       |
|    value_loss           | 5.16       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.891      |
|    insert_depth_mean    | 0.000162   |
|    insert_tilt_deg_mean | 0.00285    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -4.57      |
| time/                   |            |
|    fps                  | 561        |
|    iterations           | 23         |
|    time_elapsed         | 167        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.15214156 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.485      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0818    |
|    std                  | 3.39       |
|    value_loss           | 6.28       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.81        |
|    grasp_failure_rate   | 0.905       |
|    insert_depth_mean    | 9.41e-05    |
|    insert_tilt_deg_mean | 0.00319     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -5.21       |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 24          |
|    time_elapsed         | 171         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.122271225 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 13510       |
|    policy_gradient_loss | -0.0655     |
|    std                  | 3.39        |
|    value_loss           | 6.91        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.79      |
|    grasp_failure_rate   | 0.912     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00339   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 145       |
|    ep_rew_mean          | -6.33     |
| time/                   |           |
|    fps                  | 583       |
|    iterations           | 25        |
|    time_elapsed         | 175       |
|    total_timesteps      | 102400    |
| train/                  |           |
|    approx_kl            | 0.1185178 |
|    clip_fraction        | 0.385     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.65      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.1       |
|    n_updates            | 13520     |
|    policy_gradient_loss | -0.0625   |
|    std                  | 3.39      |
|    value_loss           | 5.05      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.924      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0035     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -7.2       |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 26         |
|    time_elapsed         | 179        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.15209413 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.478      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 3.38       |
|    value_loss           | 5.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.931      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00352    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -6.97      |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 27         |
|    time_elapsed         | 184        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.16607298 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.711      |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0762    |
|    std                  | 3.39       |
|    value_loss           | 4.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.925      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00317    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -7.46      |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 28         |
|    time_elapsed         | 188        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.12470974 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.976      |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 3.39       |
|    value_loss           | 5.14       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.92       |
|    insert_depth_mean    | 0.000134   |
|    insert_tilt_deg_mean | 0.00298    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | -6.97      |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 29         |
|    time_elapsed         | 191        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.13774352 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0764    |
|    std                  | 3.39       |
|    value_loss           | 5.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.924      |
|    insert_depth_mean    | 0.000134   |
|    insert_tilt_deg_mean | 0.00266    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -7.24      |
| time/                   |            |
|    fps                  | 628        |
|    iterations           | 30         |
|    time_elapsed         | 195        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.18708864 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.532      |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0763    |
|    std                  | 3.39       |
|    value_loss           | 3.41       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.77      |
|    grasp_failure_rate   | 0.914     |
|    insert_depth_mean    | 0.000134  |
|    insert_tilt_deg_mean | 0.00276   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | -6.27     |
| time/                   |           |
|    fps                  | 635       |
|    iterations           | 31        |
|    time_elapsed         | 199       |
|    total_timesteps      | 126976    |
| train/                  |           |
|    approx_kl            | 0.1869421 |
|    clip_fraction        | 0.508     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.647     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.915     |
|    n_updates            | 13580     |
|    policy_gradient_loss | -0.0735   |
|    std                  | 3.4       |
|    value_loss           | 4.85      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.915      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00265    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -6.04      |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 32         |
|    time_elapsed         | 204        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.18313202 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0707    |
|    std                  | 3.41       |
|    value_loss           | 4.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.903      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00247    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | -5.32      |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 33         |
|    time_elapsed         | 208        |
|    total_timesteps      | 135168     |
| train/                  |            |
