>>> 19:43:34 TRAIN phase4 Task 1 SCRATCH (align, no phase3 warm-start, 5M steps)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=5,000,000 frame_stack=3 -> runs/phase4_task1_align_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_scratch/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1           |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.411       |
|    grasp_curriculum     | 0.494       |
|    grasp_failure_rate   | 0.873       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 24          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 6           |
|    time_elapsed         | 24          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016286064 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1           |
|    value_loss           | 0.953       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.384      |
|    grasp_curriculum     | 0.493      |
|    grasp_failure_rate   | 0.885      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 22.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 990        |
|    iterations           | 7          |
|    time_elapsed         | 28         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01351745 |
|    clip_fraction        | 0.0996     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.073      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0183    |
|    std                  | 1          |
|    value_loss           | 0.789      |
----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0.36         |
|    grasp_curriculum     | 0.492        |
|    grasp_failure_rate   | 0.889        |
|    insert_depth_mean    | 0            |
|    insert_tilt_deg_mean | 22.6         |
|    success_rate         | 0            |
| rollout/                |              |
|    ep_len_mean          | 273          |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 8            |
|    time_elapsed         | 32           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0108276475 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0586       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0165      |
|    std                  | 1            |
|    value_loss           | 0.911        |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0.491       |
|    grasp_failure_rate   | 0.9         |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 23.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 9           |
|    time_elapsed         | 36          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008176409 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1           |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0.49        |
|    grasp_failure_rate   | 0.919       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 24.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 10          |
|    time_elapsed         | 40          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012978681 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1           |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0.489       |
|    grasp_failure_rate   | 0.937       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 25.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 11          |
|    time_elapsed         | 44          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009344056 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1           |
|    value_loss           | 2.58        |
-----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0.28         |
|    grasp_curriculum     | 0.488        |
|    grasp_failure_rate   | 0.953        |
|    insert_depth_mean    | 0.0006       |
|    insert_tilt_deg_mean | 26.2         |
|    success_rate         | 0            |
| rollout/                |              |
|    ep_len_mean          | 301          |
|    ep_rew_mean          | -12.8        |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 12           |
|    time_elapsed         | 48           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0103098545 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.203        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.999        |
|    value_loss           | 1.79         |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0.487       |
|    grasp_failure_rate   | 0.964       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 23.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 13          |
|    time_elapsed         | 53          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012329985 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 1           |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0.486       |
|    grasp_failure_rate   | 0.964       |
|    insert_depth_mean    | 0.00164     |
|    insert_tilt_deg_mean | 24.9        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 14          |
|    time_elapsed         | 56          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010587849 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1           |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0.485       |
|    grasp_failure_rate   | 0.952       |
|    insert_depth_mean    | 0.00279     |
|    insert_tilt_deg_mean | 23.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 15          |
|    time_elapsed         | 61          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011020742 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1           |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0.484       |
|    grasp_failure_rate   | 0.962       |
|    insert_depth_mean    | 0.00399     |
|    insert_tilt_deg_mean | 24.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 16          |
|    time_elapsed         | 65          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011292471 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.224       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1           |
|    value_loss           | 2.03        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0.483      |
|    grasp_failure_rate   | 0.949      |
|    insert_depth_mean    | 0.00399    |
|    insert_tilt_deg_mean | 23.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | -24.5      |
| time/                   |            |
|    fps                  | 1003       |
|    iterations           | 17         |
|    time_elapsed         | 69         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01045227 |
|    clip_fraction        | 0.0772     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.356      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0162    |
|    std                  | 1          |
|    value_loss           | 2.17       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_curriculum     | 0.482       |
|    grasp_failure_rate   | 0.937       |
|    insert_depth_mean    | 0.00461     |
|    insert_tilt_deg_mean | 20.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 18          |
|    time_elapsed         | 73          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011099815 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1           |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0.481       |
|    grasp_failure_rate   | 0.942       |
|    insert_depth_mean    | 0.00401     |
|    insert_tilt_deg_mean | 19.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 19          |
|    time_elapsed         | 77          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.013177916 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1           |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0.48        |
|    grasp_failure_rate   | 0.943       |
|    insert_depth_mean    | 0.00297     |
|    insert_tilt_deg_mean | 20.9        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 20          |
|    time_elapsed         | 81          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013364798 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0502      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1           |
|    value_loss           | 0.94        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0.478       |
|    grasp_failure_rate   | 0.945       |
|    insert_depth_mean    | 0.00297     |
|    insert_tilt_deg_mean | 19.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 21          |
|    time_elapsed         | 86          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.011034929 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1           |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0.477       |
|    grasp_failure_rate   | 0.936       |
|    insert_depth_mean    | 0.00181     |
|    insert_tilt_deg_mean | 21.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 22          |
|    time_elapsed         | 90          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.013923934 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1           |
|    value_loss           | 0.665       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0.476       |
|    grasp_failure_rate   | 0.946       |
|    insert_depth_mean    | 0.00121     |
|    insert_tilt_deg_mean | 21.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 23          |
|    time_elapsed         | 94          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.013246643 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1           |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.29       |
|    grasp_curriculum     | 0.475      |
|    grasp_failure_rate   | 0.945      |
|    insert_depth_mean    | 0.000614   |
|    insert_tilt_deg_mean | 20.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 24         |
|    time_elapsed         | 98         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01160245 |
|    clip_fraction        | 0.0877     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0253     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.016     |
|    std                  | 1          |
|    value_loss           | 1.08       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0.474       |
|    grasp_failure_rate   | 0.956       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 25          |
|    time_elapsed         | 102         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.010350207 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1           |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0.473       |
|    grasp_failure_rate   | 0.966       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20.1        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 26          |
|    time_elapsed         | 106         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.012783516 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.01        |
|    value_loss           | 0.695       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.472       |
|    grasp_failure_rate   | 0.976       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 27          |
|    time_elapsed         | 109         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.014555454 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 1.01        |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.471       |
|    grasp_failure_rate   | 0.955       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.9        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 28          |
|    time_elapsed         | 113         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016064936 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 1.01        |
|    value_loss           | 0.57        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.47        |
|    grasp_failure_rate   | 0.933       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | -20.8       |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 29          |
|    time_elapsed         | 118         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.013158424 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.01        |
|    value_loss           | 1.74        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.29      |
|    grasp_curriculum     | 0.469     |
|    grasp_failure_rate   | 0.927     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 20.9      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 302       |
|    ep_rew_mean          | -18.7     |
| time/                   |           |
|    fps                  | 1007      |
|    iterations           | 30        |
|    time_elapsed         | 121       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0162669 |
|    clip_fraction        | 0.143     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.4     |
|    explained_variance   | 0.931     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.114     |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.0268   |
|    std                  | 1.01      |
|    value_loss           | 1.17      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0.468       |
|    grasp_failure_rate   | 0.913       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 21.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 31          |
|    time_elapsed         | 126         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.010958355 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0313      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.01        |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.35       |
|    grasp_curriculum     | 0.467      |
|    grasp_failure_rate   | 0.913      |
|    insert_depth_mean    | 0          |
