pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_7030
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=8 dream_env_frac=100% n_branches=30
Logging to runs/phase4_full_dream_7030/tb/PPO_1
----------------------------------------
| manipularl/               |          |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 2160       |
|    dream_steps_cumulative | 17208      |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 1.31       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 280        |
|    ep_rew_mean            | -22.4      |
| time/                     |            |
|    fps                    | 494        |
|    iterations             | 9          |
|    time_elapsed           | 74         |
|    total_timesteps        | 36864      |
| train/                    |            |
|    approx_kl              | 0.16979662 |
|    clip_fraction          | 0.499      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.568     |
|    learning_rate          | 0.0003     |
|    loss                   | 3.03       |
|    n_updates              | 13420      |
|    policy_gradient_loss   | -0.0326    |
|    std                    | 3.32       |
|    value_loss             | 11         |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 2400       |
|    dream_steps_cumulative | 19128      |
|    grasp_failure_rate     | 0.923      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 3.48       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 268        |
|    ep_rew_mean            | -21.2      |
| time/                     |            |
|    fps                    | 512        |
|    iterations             | 10         |
|    time_elapsed           | 79         |
|    total_timesteps        | 40960      |
| train/                    |            |
|    approx_kl              | 0.16987127 |
|    clip_fraction          | 0.463      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.341     |
|    learning_rate          | 0.0003     |
|    loss                   | 5.27       |
|    n_updates              | 13430      |
|    policy_gradient_loss   | -0.0292    |
|    std                    | 3.33       |
|    value_loss             | 17.1       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 2640       |
|    dream_steps_cumulative | 21043      |
|    grasp_failure_rate     | 0.925      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 3.48       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 281        |
|    ep_rew_mean            | -21.7      |
| time/                     |            |
|    fps                    | 527        |
|    iterations             | 11         |
|    time_elapsed           | 85         |
|    total_timesteps        | 45056      |
| train/                    |            |
|    approx_kl              | 0.08363556 |
|    clip_fraction          | 0.448      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -1.07      |
|    learning_rate          | 0.0003     |
|    loss                   | 5.36       |
|    n_updates              | 13440      |
|    policy_gradient_loss   | -0.0215    |
|    std                    | 3.34       |
|    value_loss             | 18.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 2880       |
|    dream_steps_cumulative | 22963      |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 3.48       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 254        |
|    ep_rew_mean            | -16.1      |
| time/                     |            |
|    fps                    | 539        |
|    iterations             | 12         |
|    time_elapsed           | 91         |
|    total_timesteps        | 49152      |
| train/                    |            |
|    approx_kl              | 0.08975666 |
|    clip_fraction          | 0.37       |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.414      |
|    learning_rate          | 0.0003     |
|    loss                   | 5.16       |
|    n_updates              | 13450      |
|    policy_gradient_loss   | -0.0398    |
|    std                    | 3.35       |
|    value_loss             | 18.5       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.48        |
|    dream_calls_cumulative | 3120        |
|    dream_steps_cumulative | 24883       |
|    grasp_failure_rate     | 0.938       |
|    insert_depth_mean      | 0.003       |
|    insert_tilt_deg_mean   | 3.48        |
|    success_rate           | 0.05        |
| rollout/                  |             |
|    ep_len_mean            | 244         |
|    ep_rew_mean            | -11.9       |
| time/                     |             |
|    fps                    | 551         |
|    iterations             | 13          |
|    time_elapsed           | 96          |
|    total_timesteps        | 53248       |
| train/                    |             |
|    approx_kl              | 0.074806154 |
|    clip_fraction          | 0.368       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.5       |
|    explained_variance     | 0.262       |
|    learning_rate          | 0.0003      |
|    loss                   | 6.84        |
|    n_updates              | 13460       |
|    policy_gradient_loss   | -0.0366     |
|    std                    | 3.34        |
|    value_loss             | 28.8        |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.54        |
|    dream_calls_cumulative | 3360        |
|    dream_steps_cumulative | 26798       |
|    grasp_failure_rate     | 0.927       |
|    insert_depth_mean      | 0.0048      |
|    insert_tilt_deg_mean   | 2.18        |
|    success_rate           | 0.08        |
| rollout/                  |             |
|    ep_len_mean            | 209         |
|    ep_rew_mean            | -8.64       |
| time/                     |             |
|    fps                    | 564         |
|    iterations             | 14          |
|    time_elapsed           | 101         |
|    total_timesteps        | 57344       |
| train/                    |             |
|    approx_kl              | 0.052987866 |
|    clip_fraction          | 0.346       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.5       |
|    explained_variance     | 0.0564      |
|    learning_rate          | 0.0003      |
|    loss                   | 9.87        |
|    n_updates              | 13470       |
|    policy_gradient_loss   | -0.0318     |
|    std                    | 3.35        |
|    value_loss             | 35          |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.53        |
|    dream_calls_cumulative | 3600        |
|    dream_steps_cumulative | 28718       |
|    grasp_failure_rate     | 0.927       |
|    insert_depth_mean      | 0.00541     |
|    insert_tilt_deg_mean   | 0.0645      |
|    success_rate           | 0.08        |
| rollout/                  |             |
|    ep_len_mean            | 211         |
|    ep_rew_mean            | -8.95       |
| time/                     |             |
|    fps                    | 574         |
|    iterations             | 15          |
|    time_elapsed           | 107         |
|    total_timesteps        | 61440       |
| train/                    |             |
|    approx_kl              | 0.060866725 |
|    clip_fraction          | 0.295       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.5       |
|    explained_variance     | -0.62       |
|    learning_rate          | 0.0003      |
|    loss                   | 5.91        |
|    n_updates              | 13480       |
|    policy_gradient_loss   | -0.0478     |
|    std                    | 3.35        |
|    value_loss             | 20.6        |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.52        |
|    dream_calls_cumulative | 3840        |
|    dream_steps_cumulative | 30636       |
|    grasp_failure_rate     | 0.93        |
|    insert_depth_mean      | 0.00541     |
|    insert_tilt_deg_mean   | 0.0641      |
|    success_rate           | 0.08        |
| rollout/                  |             |
|    ep_len_mean            | 216         |
|    ep_rew_mean            | -9.15       |
| time/                     |             |
|    fps                    | 585         |
|    iterations             | 16          |
|    time_elapsed           | 111         |
|    total_timesteps        | 65536       |
| train/                    |             |
|    approx_kl              | 0.052184038 |
|    clip_fraction          | 0.288       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.5       |
|    explained_variance     | 0.167       |
|    learning_rate          | 0.0003      |
|    loss                   | 9.83        |
|    n_updates              | 13490       |
|    policy_gradient_loss   | -0.0415     |
|    std                    | 3.35        |
|    value_loss             | 35.9        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 4080       |
|    dream_steps_cumulative | 32471      |
|    grasp_failure_rate     | 0.924      |
|    insert_depth_mean      | 0.00421    |
|    insert_tilt_deg_mean   | 0.621      |
|    success_rate           | 0.06       |
| rollout/                  |            |
|    ep_len_mean            | 213        |
|    ep_rew_mean            | -9.98      |
| time/                     |            |
|    fps                    | 593        |
|    iterations             | 17         |
|    time_elapsed           | 117        |
|    total_timesteps        | 69632      |
| train/                    |            |
|    approx_kl              | 0.06742221 |
|    clip_fraction          | 0.296      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.436      |
|    learning_rate          | 0.0003     |
|    loss                   | 6.14       |
|    n_updates              | 13500      |
|    policy_gradient_loss   | -0.0518    |
|    std                    | 3.35       |
|    value_loss             | 23.2       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.59       |
|    dream_calls_cumulative | 4320       |
|    dream_steps_cumulative | 34391      |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0.00421    |
|    insert_tilt_deg_mean   | 0.857      |
|    success_rate           | 0.06       |
| rollout/                  |            |
|    ep_len_mean            | 211        |
|    ep_rew_mean            | -12        |
| time/                     |            |
|    fps                    | 600        |
|    iterations             | 18         |
|    time_elapsed           | 122        |
|    total_timesteps        | 73728      |
| train/                    |            |
|    approx_kl              | 0.07653114 |
|    clip_fraction          | 0.309      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | -0.666     |
|    learning_rate          | 0.0003     |
|    loss                   | 5.65       |
|    n_updates              | 13510      |
|    policy_gradient_loss   | -0.0496    |
|    std                    | 3.36       |
|    value_loss             | 20.2       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.57       |
|    dream_calls_cumulative | 4560       |
|    dream_steps_cumulative | 36311      |
|    grasp_failure_rate     | 0.916      |
|    insert_depth_mean      | 0.00197    |
|    insert_tilt_deg_mean   | 0.858      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 233        |
|    ep_rew_mean            | -15.8      |
| time/                     |            |
|    fps                    | 606        |
|    iterations             | 19         |
|    time_elapsed           | 128        |
|    total_timesteps        | 77824      |
| train/                    |            |
|    approx_kl              | 0.09183335 |
|    clip_fraction          | 0.387      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.259      |
|    learning_rate          | 0.0003     |
|    loss                   | 5.77       |
|    n_updates              | 13520      |
|    policy_gradient_loss   | -0.0523    |
|    std                    | 3.36       |
|    value_loss             | 19.8       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 4800       |
|    dream_steps_cumulative | 38231      |
|    grasp_failure_rate     | 0.918      |
|    insert_depth_mean      | 0.000771   |
|    insert_tilt_deg_mean   | 0.857      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 247        |
|    ep_rew_mean            | -17.3      |
| time/                     |            |
|    fps                    | 611        |
|    iterations             | 20         |
|    time_elapsed           | 133        |
|    total_timesteps        | 81920      |
| train/                    |            |
|    approx_kl              | 0.08675043 |
|    clip_fraction          | 0.357      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.273      |
|    learning_rate          | 0.0003     |
|    loss                   | 7.7        |
|    n_updates              | 13530      |
|    policy_gradient_loss   | -0.0487    |
|    std                    | 3.37       |
|    value_loss             | 27.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.58       |
|    dream_calls_cumulative | 5040       |
|    dream_steps_cumulative | 40149      |
|    grasp_failure_rate     | 0.913      |
|    insert_depth_mean      | 0.000162   |
|    insert_tilt_deg_mean   | 0.797      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 245        |
|    ep_rew_mean            | -19.4      |
| time/                     |            |
|    fps                    | 616        |
|    iterations             | 21         |
|    time_elapsed           | 139        |
|    total_timesteps        | 86016      |
| train/                    |            |
|    approx_kl              | 0.06305994 |
|    clip_fraction          | 0.311      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | -0.0094    |
|    learning_rate          | 0.0003     |
|    loss                   | 5.99       |
|    n_updates              | 13540      |
|    policy_gradient_loss   | -0.0454    |
|    std                    | 3.38       |
|    value_loss             | 24         |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.59       |
|    dream_calls_cumulative | 5280       |
|    dream_steps_cumulative | 42069      |
|    grasp_failure_rate     | 0.912      |
|    insert_depth_mean      | 0.000471   |
|    insert_tilt_deg_mean   | 0.607      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 238        |
|    ep_rew_mean            | -19.6      |
| time/                     |            |
|    fps                    | 622        |
|    iterations             | 22         |
|    time_elapsed           | 144        |
|    total_timesteps        | 90112      |
| train/                    |            |
|    approx_kl              | 0.07126936 |
|    clip_fraction          | 0.329      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | -0.197     |
|    learning_rate          | 0.0003     |
|    loss                   | 6.5        |
|    n_updates              | 13550      |
|    policy_gradient_loss   | -0.0546    |
|    std                    | 3.38       |
|    value_loss             | 21.6       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 5520       |
|    dream_steps_cumulative | 43965      |
|    grasp_failure_rate     | 0.915      |
|    insert_depth_mean      | 0.000471   |
|    insert_tilt_deg_mean   | 0.246      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 253        |
|    ep_rew_mean            | -20.7      |
| time/                     |            |
|    fps                    | 630        |
|    iterations             | 23         |
|    time_elapsed           | 149        |
|    total_timesteps        | 94208      |
| train/                    |            |
|    approx_kl              | 0.11644897 |
|    clip_fraction          | 0.402      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.00417    |
|    learning_rate          | 0.0003     |
|    loss                   | 4.27       |
|    n_updates              | 13560      |
|    policy_gradient_loss   | -0.0504    |
|    std                    | 3.39       |
|    value_loss             | 16.9       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 5760       |
|    dream_steps_cumulative | 45830      |
|    grasp_failure_rate     | 0.92       |
|    insert_depth_mean      | 0.000471   |
|    insert_tilt_deg_mean   | 0.00373    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 252        |
|    ep_rew_mean            | -18.7      |
| time/                     |            |
|    fps                    | 635        |
|    iterations             | 24         |
|    time_elapsed           | 154        |
|    total_timesteps        | 98304      |
| train/                    |            |
|    approx_kl              | 0.13775685 |
|    clip_fraction          | 0.418      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | -0.437     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.85       |
|    n_updates              | 13570      |
|    policy_gradient_loss   | -0.0415    |
|    std                    | 3.39       |
|    value_loss             | 10.5       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 6000       |
|    dream_steps_cumulative | 47712      |
|    grasp_failure_rate     | 0.921      |
|    insert_depth_mean      | 0.000309   |
|    insert_tilt_deg_mean   | 0.00322    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 242        |
|    ep_rew_mean            | -17.7      |
| time/                     |            |
|    fps                    | 638        |
|    iterations             | 25         |
|    time_elapsed           | 160        |
|    total_timesteps        | 102400     |
| train/                    |            |
|    approx_kl              | 0.12300197 |
|    clip_fraction          | 0.467      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.231      |
|    learning_rate          | 0.0003     |
|    loss                   | 5.19       |
|    n_updates              | 13580      |
|    policy_gradient_loss   | -0.0357    |
|    std                    | 3.39       |
|    value_loss             | 18.5       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 6240       |
|    dream_steps_cumulative | 49603      |
|    grasp_failure_rate     | 0.922      |
|    insert_depth_mean      | 0.000309   |
|    insert_tilt_deg_mean   | 0.00346    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 247        |
|    ep_rew_mean            | -18.7      |
| time/                     |            |
|    fps                    | 643        |
|    iterations             | 26         |
|    time_elapsed           | 165        |
|    total_timesteps        | 106496     |
| train/                    |            |
|    approx_kl              | 0.09567765 |
|    clip_fraction          | 0.393      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.18       |
|    learning_rate          | 0.0003     |
|    loss                   | 4.52       |
|    n_updates              | 13590      |
|    policy_gradient_loss   | -0.0382    |
|    std                    | 3.4        |
|    value_loss             | 14.9       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.54        |
|    dream_calls_cumulative | 6480        |
|    dream_steps_cumulative | 51373       |
|    grasp_failure_rate     | 0.912       |
|    insert_depth_mean      | 0.000617    |
|    insert_tilt_deg_mean   | 0.00354     |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 249         |
|    ep_rew_mean            | -18.7       |
| time/                     |             |
|    fps                    | 650         |
|    iterations             | 27          |
|    time_elapsed           | 170         |
|    total_timesteps        | 110592      |
| train/                    |             |
|    approx_kl              | 0.092783056 |
|    clip_fraction          | 0.445       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.5       |
|    explained_variance     | 0.394       |
|    learning_rate          | 0.0003      |
|    loss                   | 5.78        |
|    n_updates              | 13600       |
|    policy_gradient_loss   | -0.0334     |
|    std                    | 3.4         |
|    value_loss             | 18.1        |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.55        |
|    dream_calls_cumulative | 6720        |
|    dream_steps_cumulative | 53287       |
|    grasp_failure_rate     | 0.908       |
|    insert_depth_mean      | 0.000308    |
|    insert_tilt_deg_mean   | 0.0035      |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 246         |
|    ep_rew_mean            | -19.9       |
| time/                     |             |
|    fps                    | 653         |
|    iterations             | 28          |
|    time_elapsed           | 175         |
|    total_timesteps        | 114688      |
| train/                    |             |
|    approx_kl              | 0.085007876 |
|    clip_fraction          | 0.386       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.5       |
|    explained_variance     | -0.415      |
|    learning_rate          | 0.0003      |
|    loss                   | 3.77        |
|    n_updates              | 13610       |
|    policy_gradient_loss   | -0.0464     |
|    std                    | 3.4         |
|    value_loss             | 14.5        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.56       |
|    dream_calls_cumulative | 6960       |
|    dream_steps_cumulative | 55195      |
|    grasp_failure_rate     | 0.896      |
|    insert_depth_mean      | 0.000308   |
|    insert_tilt_deg_mean   | 0.00354    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 243        |
|    ep_rew_mean            | -20.6      |
| time/                     |            |
|    fps                    | 656        |
|    iterations             | 29         |
|    time_elapsed           | 180        |
|    total_timesteps        | 118784     |
| train/                    |            |
|    approx_kl              | 0.11160712 |
|    clip_fraction          | 0.411      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | -0.35      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.6        |
|    n_updates              | 13620      |
|    policy_gradient_loss   | -0.0518    |
|    std                    | 3.4        |
|    value_loss             | 13.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 7200       |
|    dream_steps_cumulative | 57081      |
|    grasp_failure_rate     | 0.895      |
|    insert_depth_mean      | 0.000308   |
|    insert_tilt_deg_mean   | 0.00347    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 247        |
|    ep_rew_mean            | -20.7      |
| time/                     |            |
|    fps                    | 659        |
|    iterations             | 30         |
|    time_elapsed           | 186        |
|    total_timesteps        | 122880     |
| train/                    |            |
