pybullet build time: Nov 28 2023 23:45:17
[train] phase=1 algo=ppo n_envs=16 steps=1,500,000 frame_stack=3 -> runs/phase1_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
Logging to runs/phase1_ppo/tb/PPO_1
-----------------------------------
| manipularl/          |          |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.99       |
|    value_loss           | 7.66       |
----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0            |
|    insert_depth_mean    | 0            |
|    success_rate         | 0.28         |
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 8.5          |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 8            |
|    time_elapsed         | 45           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0107928105 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.99         |
|    value_loss           | 26.9         |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 9.13        |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 9           |
|    time_elapsed         | 51          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009171499 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0642      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.989       |
|    value_loss           | 34.9        |
-----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0            |
|    insert_depth_mean    | 0            |
|    success_rate         | 0.45         |
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 1435         |
|    iterations           | 10           |
|    time_elapsed         | 57           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0103074275 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.989        |
|    value_loss           | 27.9         |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.52        |
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 11          |
|    time_elapsed         | 63          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010493725 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.988       |
|    value_loss           | 60.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.47        |
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010411827 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.987       |
|    value_loss           | 34.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 32.7       |
| time/                   |            |
|    fps                  | 1421       |
|    iterations           | 13         |
|    time_elapsed         | 74         |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00937595 |
|    clip_fraction        | 0.0694     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0.384      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.2       |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.987      |
|    value_loss           | 42.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 14          |
|    time_elapsed         | 80          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010968453 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.986       |
|    value_loss           | 72.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.97        |
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 46          |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 15          |
|    time_elapsed         | 85          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008893924 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.987       |
|    value_loss           | 73.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 16          |
|    time_elapsed         | 91          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010641307 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.986       |
|    value_loss           | 73.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.99        |
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 17          |
|    time_elapsed         | 96          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.012983741 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.986       |
|    value_loss           | 60.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 18          |
|    time_elapsed         | 102         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009657418 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.985       |
|    value_loss           | 52          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 46.6        |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 19          |
|    time_elapsed         | 108         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011367736 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.984       |
|    value_loss           | 39.3        |
-----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0            |
|    insert_depth_mean    | 0            |
|    success_rate         | 1            |
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | 49.6         |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 20           |
|    time_elapsed         | 114          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0120028015 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.984        |
|    value_loss           | 35.1         |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 21          |
|    time_elapsed         | 120         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013015175 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.81        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.983       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 22          |
|    time_elapsed         | 125         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014309021 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.64        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.981       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 29.8        |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 23          |
|    time_elapsed         | 131         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014111846 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.978       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 29          |
|    ep_rew_mean          | 50.4        |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 24          |
|    time_elapsed         | 137         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013661613 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.975       |
|    value_loss           | 10.5        |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=50.74 +/- 0.42
Episode length: 13.95 +/- 5.30
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 13.9        |
|    mean_reward          | 50.7        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.013944772 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.972       |
|    value_loss           | 6.05        |
-----------------------------------------
New best mean reward!
-----------------------------------
| manipularl/          |          |
|    collision_rate    | 0        |
|    insert_depth_mean | 0        |
|    success_rate      | 1        |
| rollout/             |          |
|    ep_len_mean       | 25.3     |
|    ep_rew_mean       | 50.3     |
| time/                |          |
|    fps               | 1419     |
|    iterations        | 25       |
|    time_elapsed      | 144      |
|    total_timesteps   | 204800   |
-----------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 24.7       |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 1415       |
|    iterations           | 26         |
|    time_elapsed         | 150        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01638143 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0226    |
|    std                  | 0.968      |
|    value_loss           | 4.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 50.3       |
| time/                   |            |
|    fps                  | 1413       |
|    iterations           | 27         |
|    time_elapsed         | 156        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01673802 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.964      |
|    value_loss           | 3.7        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 50.4        |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 28          |
|    time_elapsed         | 162         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.016907495 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.958       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 29          |
|    time_elapsed         | 169         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.019472245 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.954       |
|    value_loss           | 2.52        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 30          |
|    time_elapsed         | 175         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018315159 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.871       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.948       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 19.5        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 31          |
|    time_elapsed         | 182         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.019708373 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.719       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.941       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 32          |
|    time_elapsed         | 189         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020322815 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.932       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 33          |
|    time_elapsed         | 196         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.021243148 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.925       |
|    value_loss           | 0.915       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 20.4        |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 34          |
|    time_elapsed         | 203         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.022813015 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.919       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 35          |
|    time_elapsed         | 210         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018363502 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.913       |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 36          |
|    time_elapsed         | 217         |
|    total_timesteps      | 294912      |
