pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9a
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v9a/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.039802782 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.253      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 13310       |
|    policy_gradient_loss | -0.017      |
|    std                  | 3.27        |
|    value_loss           | 40.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.681       |
|    grasp_failure_rate   | 0.748       |
|    insert_depth_mean    | 0.000123    |
|    insert_tilt_deg_mean | 0.00874     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.99        |
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 5           |
|    time_elapsed         | 34          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.049092177 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 13320       |
|    policy_gradient_loss | -0.0352     |
|    std                  | 3.27        |
|    value_loss           | 25          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0.000112   |
|    insert_tilt_deg_mean | 0.443      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.98       |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -47.6      |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 6          |
|    time_elapsed         | 40         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.08286795 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.58       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0431    |
|    std                  | 3.27       |
|    value_loss           | 17         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.771      |
|    insert_depth_mean    | 0.000112   |
|    insert_tilt_deg_mean | 2.18       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.98       |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -48.6      |
| time/                   |            |
|    fps                  | 607        |
|    iterations           | 7          |
|    time_elapsed         | 47         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.06765424 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.72       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0483    |
|    std                  | 3.27       |
|    value_loss           | 17.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 0.000179   |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.98       |
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | -47.5      |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 8          |
|    time_elapsed         | 53         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.09495099 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.7        |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.018     |
|    std                  | 3.28       |
|    value_loss           | 13         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0.000179   |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.97       |
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -45.5      |
| time/                   |            |
|    fps                  | 605        |
|    iterations           | 9          |
|    time_elapsed         | 60         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.11913553 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.46       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0479    |
|    std                  | 3.29       |
|    value_loss           | 14.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0.00136    |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.97       |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -43.9      |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 10         |
|    time_elapsed         | 70         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.06933661 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.9        |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0345    |
|    std                  | 3.29       |
|    value_loss           | 23.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.776      |
|    insert_depth_mean    | 0.00254    |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.97       |
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | -48.4      |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 11         |
|    time_elapsed         | 80         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.07391807 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.97       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0573    |
|    std                  | 3.29       |
|    value_loss           | 23.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_failure_rate   | 0.786       |
|    insert_depth_mean    | 0.00484     |
|    insert_tilt_deg_mean | 1.23        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.96        |
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 12          |
|    time_elapsed         | 88          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.068020925 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07        |
|    n_updates            | 13390       |
|    policy_gradient_loss | -0.0579     |
|    std                  | 3.3         |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_failure_rate   | 0.803       |
|    insert_depth_mean    | 0.00484     |
|    insert_tilt_deg_mean | 1.45        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.96        |
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 13          |
|    time_elapsed         | 96          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.085001625 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.06        |
|    n_updates            | 13400       |
|    policy_gradient_loss | -0.0581     |
|    std                  | 3.3         |
|    value_loss           | 23          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.816      |
|    insert_depth_mean    | 0.00304    |
|    insert_tilt_deg_mean | 2.52       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.96       |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -32.7      |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 14         |
|    time_elapsed         | 103        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.11911346 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.9        |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.067     |
|    std                  | 3.3        |
|    value_loss           | 15.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.815      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 2.88       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.96       |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -30        |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 15         |
|    time_elapsed         | 112        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.11708483 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.79       |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.06      |
|    std                  | 3.31       |
|    value_loss           | 13.9       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_failure_rate   | 0.783     |
|    insert_depth_mean    | 0.00181   |
|    insert_tilt_deg_mean | 2.52      |
|    success_rate         | 0         |
|    xy_err_weight        | 1.95      |
| rollout/                |           |
|    ep_len_mean          | 181       |
|    ep_rew_mean          | -34.9     |
| time/                   |           |
|    fps                  | 545       |
|    iterations           | 16        |
|    time_elapsed         | 120       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.1269136 |
|    clip_fraction        | 0.412     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.774     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.54      |
|    n_updates            | 13430     |
|    policy_gradient_loss | -0.0607   |
|    std                  | 3.32      |
|    value_loss           | 15.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 0.000195   |
|    insert_tilt_deg_mean | 2.52       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.95       |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -38.9      |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 17         |
|    time_elapsed         | 127        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.08398223 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.12       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0476    |
|    std                  | 3.32       |
|    value_loss           | 20.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 0.000195   |
|    insert_tilt_deg_mean | 1.44       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.95       |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -38.8      |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 18         |
|    time_elapsed         | 135        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.08583704 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.73       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 3.32       |
|    value_loss           | 17.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.66        |
|    grasp_failure_rate   | 0.664       |
|    insert_depth_mean    | 0.000213    |
|    insert_tilt_deg_mean | 0.36        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.94        |
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 19          |
|    time_elapsed         | 143         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.076667055 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.54        |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.0617     |
|    std                  | 3.33        |
|    value_loss           | 20.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.671      |
|    insert_depth_mean    | 0.000213   |
|    insert_tilt_deg_mean | 0.00322    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.94       |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -52.6      |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 20         |
|    time_elapsed         | 151        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.06924282 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.28       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 3.33       |
|    value_loss           | 25.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.691      |
|    insert_depth_mean    | 0.000246   |
|    insert_tilt_deg_mean | 0.00345    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.94       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -50.1      |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 21         |
|    time_elapsed         | 159        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.13316935 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.35       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0714    |
|    std                  | 3.34       |
|    value_loss           | 14.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_failure_rate   | 0.697       |
|    insert_depth_mean    | 5.77e-05    |
|    insert_tilt_deg_mean | 0.00371     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.94        |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 22          |
|    time_elapsed         | 167         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.059634946 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.6         |
|    n_updates            | 13490       |
|    policy_gradient_loss | -0.0462     |
|    std                  | 3.34        |
|    value_loss           | 30          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0.000213   |
|    insert_tilt_deg_mean | 0.00358    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.93       |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -47.4      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 23         |
|    time_elapsed         | 175        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.06812061 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.26       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0599    |
|    std                  | 3.34       |
|    value_loss           | 26.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.755      |
|    insert_depth_mean    | 0.000322   |
|    insert_tilt_deg_mean | 0.00321    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.93       |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -45.7      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 24         |
|    time_elapsed         | 183        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.09249033 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.01       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 3.35       |
|    value_loss           | 25.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.753      |
|    insert_depth_mean    | 0.000282   |
|    insert_tilt_deg_mean | 0.00284    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.93       |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -46.4      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 25         |
|    time_elapsed         | 190        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.09570273 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.7        |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0648    |
|    std                  | 3.35       |
|    value_loss           | 18.6       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.774     |
|    insert_depth_mean    | 0.000302  |
|    insert_tilt_deg_mean | 0.00319   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.92      |
| rollout/                |           |
|    ep_len_mean          | 177       |
|    ep_rew_mean          | -40.9     |
| time/                   |           |
|    fps                  | 537       |
|    iterations           | 26        |
|    time_elapsed         | 198       |
|    total_timesteps      | 106496    |
| train/                  |           |
|    approx_kl            | 0.6712402 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.64      |
|    n_updates            | 13530     |
|    policy_gradient_loss | -0.066    |
|    std                  | 3.35      |
|    value_loss           | 20.6      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0.000128   |
|    insert_tilt_deg_mean | 0.00337    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.92       |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -42.4      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 27         |
|    time_elapsed         | 205        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.09693135 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.59       |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0651    |
|    std                  | 3.36       |
|    value_loss           | 19.6       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_failure_rate   | 0.749     |
|    insert_depth_mean    | 0.000199  |
|    insert_tilt_deg_mean | 0.00384   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.92      |
| rollout/                |           |
|    ep_len_mean          | 193       |
|    ep_rew_mean          | -46.3     |
| time/                   |           |
|    fps                  | 539       |
|    iterations           | 28        |
|    time_elapsed         | 212       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.1149108 |
|    clip_fraction        | 0.415     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.45      |
|    n_updates            | 13550     |
|    policy_gradient_loss | -0.0638   |
|    std                  | 3.36      |
|    value_loss           | 17.2      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.67        |
|    grasp_failure_rate   | 0.754       |
|    insert_depth_mean    | 9.03e-05    |
|    insert_tilt_deg_mean | 0.00387     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.92        |
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 29          |
|    time_elapsed         | 219         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.074189775 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 13560       |
|    policy_gradient_loss | -0.0596     |
|    std                  | 3.37        |
|    value_loss           | 17.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0.000196   |
|    insert_tilt_deg_mean | 0.00362    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.91       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -43.8      |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 30         |
|    time_elapsed         | 227        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.15478617 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.89       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0708    |
|    std                  | 3.37       |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.762      |
|    insert_depth_mean    | 0.000196   |
|    insert_tilt_deg_mean | 0.00381    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.91       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -46.8      |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 31         |
|    time_elapsed         | 234        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.14855085 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.43       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 3.38       |
|    value_loss           | 16.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0.000248   |
|    insert_tilt_deg_mean | 0.00373    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.91       |
