>>> 10:16:43 TRAIN phase4 Task 2 jitter-robustness (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_jitter/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    insert_depth_mean       | 0.0069      |
|    insert_start_depth_frac | 0.971       |
|    insert_tilt_deg_mean    | 16.4        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 17.6        |
|    ep_rew_mean             | -2.06       |
| time/                      |             |
|    fps                     | 279         |
|    iterations              | 6           |
|    time_elapsed            | 131         |
|    total_timesteps         | 36864       |
| train/                     |             |
|    approx_kl               | 0.107988335 |
|    clip_fraction           | 0.412       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.3       |
|    explained_variance      | 0.47        |
|    learning_rate           | 0.0003      |
|    loss                    | 15          |
|    n_updates               | 13330       |
|    policy_gradient_loss    | -0.061      |
|    std                     | 3.28        |
|    value_loss              | 43.1        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.88      |
|    grasp_failure_rate      | 0.796     |
|    insert_depth_mean       | 0.0118    |
|    insert_start_depth_frac | 0.966     |
|    insert_tilt_deg_mean    | 14.7      |
|    success_rate            | 0.07      |
| rollout/                   |           |
|    ep_len_mean             | 12.2      |
|    ep_rew_mean             | 0.634     |
| time/                      |           |
|    fps                     | 276       |
|    iterations              | 7         |
|    time_elapsed            | 155       |
|    total_timesteps         | 43008     |
| train/                     |           |
|    approx_kl               | 0.1269896 |
|    clip_fraction           | 0.409     |
|    clip_range              | 0.2       |
|    entropy_loss            | -17.4     |
|    explained_variance      | 0.502     |
|    learning_rate           | 0.0003    |
|    loss                    | 8.71      |
|    n_updates               | 13340     |
|    policy_gradient_loss    | -0.0688   |
|    std                     | 3.28      |
|    value_loss              | 34.2      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.689      |
|    insert_depth_mean       | 0.00873    |
|    insert_start_depth_frac | 0.961      |
|    insert_tilt_deg_mean    | 11.9       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 17.2       |
|    ep_rew_mean             | -3.47      |
| time/                      |            |
|    fps                     | 277        |
|    iterations              | 8          |
|    time_elapsed            | 177        |
|    total_timesteps         | 49152      |
| train/                     |            |
|    approx_kl               | 0.11968747 |
|    clip_fraction           | 0.428      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.55       |
|    learning_rate           | 0.0003     |
|    loss                    | 10.4       |
|    n_updates               | 13350      |
|    policy_gradient_loss    | -0.0686    |
|    std                     | 3.29       |
|    value_loss              | 37.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.787      |
|    insert_depth_mean       | 0.00895    |
|    insert_start_depth_frac | 0.956      |
|    insert_tilt_deg_mean    | 14.4       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 20.4       |
|    ep_rew_mean             | -3.22      |
| time/                      |            |
|    fps                     | 279        |
|    iterations              | 9          |
|    time_elapsed            | 197        |
|    total_timesteps         | 55296      |
| train/                     |            |
|    approx_kl               | 0.11206714 |
|    clip_fraction           | 0.404      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.486      |
|    learning_rate           | 0.0003     |
|    loss                    | 10.1       |
|    n_updates               | 13360      |
|    policy_gradient_loss    | -0.0668    |
|    std                     | 3.3        |
|    value_loss              | 37.9       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.835      |
|    insert_depth_mean       | 0.00858    |
|    insert_start_depth_frac | 0.951      |
|    insert_tilt_deg_mean    | 10.5       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 20.5       |
|    ep_rew_mean             | -1.53      |
| time/                      |            |
|    fps                     | 280        |
|    iterations              | 10         |
|    time_elapsed            | 219        |
|    total_timesteps         | 61440      |
| train/                     |            |
|    approx_kl               | 0.12178513 |
|    clip_fraction           | 0.408      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.422      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.25       |
|    n_updates               | 13370      |
|    policy_gradient_loss    | -0.0674    |
|    std                     | 3.31       |
|    value_loss              | 30.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.812      |
|    insert_depth_mean       | 0.00827    |
|    insert_start_depth_frac | 0.946      |
|    insert_tilt_deg_mean    | 13.4       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 22.1       |
|    ep_rew_mean             | -4         |
| time/                      |            |
|    fps                     | 282        |
|    iterations              | 11         |
|    time_elapsed            | 239        |
|    total_timesteps         | 67584      |
| train/                     |            |
|    approx_kl               | 0.11124418 |
|    clip_fraction           | 0.419      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.541      |
|    learning_rate           | 0.0003     |
|    loss                    | 11.2       |
|    n_updates               | 13380      |
|    policy_gradient_loss    | -0.0642    |
|    std                     | 3.32       |
|    value_loss              | 37.4       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.79        |
|    grasp_failure_rate      | 0.777       |
|    insert_depth_mean       | 0.00564     |
|    insert_start_depth_frac | 0.941       |
|    insert_tilt_deg_mean    | 17.8        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 21.5        |
|    ep_rew_mean             | -2.87       |
| time/                      |             |
|    fps                     | 285         |
|    iterations              | 12          |
|    time_elapsed            | 258         |
|    total_timesteps         | 73728       |
| train/                     |             |
|    approx_kl               | 0.114993595 |
|    clip_fraction           | 0.408       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.4       |
|    explained_variance      | 0.456       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.85        |
|    n_updates               | 13390       |
|    policy_gradient_loss    | -0.065      |
|    std                     | 3.33        |
|    value_loss              | 30.9        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.86       |
|    grasp_failure_rate      | 0.774      |
|    insert_depth_mean       | 0.00738    |
|    insert_start_depth_frac | 0.936      |
|    insert_tilt_deg_mean    | 15.1       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 13.5       |
|    ep_rew_mean             | -2.06      |
| time/                      |            |
|    fps                     | 284        |
|    iterations              | 13         |
|    time_elapsed            | 281        |
|    total_timesteps         | 79872      |
| train/                     |            |
|    approx_kl               | 0.14987202 |
|    clip_fraction           | 0.448      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.588      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.56       |
|    n_updates               | 13400      |
|    policy_gradient_loss    | -0.0679    |
|    std                     | 3.33       |
|    value_loss              | 26.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.779      |
|    insert_depth_mean       | 0.00802    |
|    insert_start_depth_frac | 0.931      |
|    insert_tilt_deg_mean    | 14.8       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 14.4       |
|    ep_rew_mean             | -0.136     |
| time/                      |            |
|    fps                     | 282        |
|    iterations              | 14         |
|    time_elapsed            | 304        |
|    total_timesteps         | 86016      |
| train/                     |            |
|    approx_kl               | 0.15491469 |
|    clip_fraction           | 0.439      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.605      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.28       |
|    n_updates               | 13410      |
|    policy_gradient_loss    | -0.0673    |
|    std                     | 3.33       |
|    value_loss              | 27.3       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.74      |
|    grasp_failure_rate      | 0.802     |
|    insert_depth_mean       | 0.00773   |
|    insert_start_depth_frac | 0.926     |
|    insert_tilt_deg_mean    | 13.9      |
|    success_rate            | 0.06      |
| rollout/                   |           |
|    ep_len_mean             | 22.3      |
|    ep_rew_mean             | -1.16     |
| time/                      |           |
|    fps                     | 281       |
|    iterations              | 15        |
|    time_elapsed            | 327       |
|    total_timesteps         | 92160     |
| train/                     |           |
|    approx_kl               | 0.1270253 |
|    clip_fraction           | 0.445     |
|    clip_range              | 0.2       |
|    entropy_loss            | -17.4     |
|    explained_variance      | 0.532     |
|    learning_rate           | 0.0003    |
|    loss                    | 9.18      |
|    n_updates               | 13420     |
|    policy_gradient_loss    | -0.0652   |
|    std                     | 3.34      |
|    value_loss              | 32.5      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.775      |
|    insert_depth_mean       | 0.00893    |
|    insert_start_depth_frac | 0.921      |
|    insert_tilt_deg_mean    | 15.9       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 23.5       |
|    ep_rew_mean             | -2.65      |
| time/                      |            |
|    fps                     | 282        |
|    iterations              | 16         |
|    time_elapsed            | 348        |
|    total_timesteps         | 98304      |
| train/                     |            |
|    approx_kl               | 0.20469446 |
|    clip_fraction           | 0.477      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.591      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.09       |
|    n_updates               | 13430      |
|    policy_gradient_loss    | -0.0686    |
|    std                     | 3.35       |
|    value_loss              | 23.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.807      |
|    insert_depth_mean       | 0.00829    |
|    insert_start_depth_frac | 0.916      |
|    insert_tilt_deg_mean    | 12.8       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 22.8       |
|    ep_rew_mean             | -2.38      |
| time/                      |            |
|    fps                     | 284        |
|    iterations              | 17         |
|    time_elapsed            | 367        |
|    total_timesteps         | 104448     |
| train/                     |            |
|    approx_kl               | 0.19512117 |
|    clip_fraction           | 0.443      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.653      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.58       |
|    n_updates               | 13440      |
|    policy_gradient_loss    | -0.0642    |
|    std                     | 3.36       |
|    value_loss              | 29.6       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.826      |
|    insert_depth_mean       | 0.0104     |
|    insert_start_depth_frac | 0.912      |
|    insert_tilt_deg_mean    | 16.4       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 21.3       |
|    ep_rew_mean             | -0.859     |
| time/                      |            |
|    fps                     | 284        |
|    iterations              | 18         |
|    time_elapsed            | 389        |
|    total_timesteps         | 110592     |
| train/                     |            |
|    approx_kl               | 0.14958395 |
|    clip_fraction           | 0.443      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.617      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.87       |
|    n_updates               | 13450      |
|    policy_gradient_loss    | -0.0653    |
|    std                     | 3.38       |
|    value_loss              | 25.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.69       |
|    grasp_failure_rate      | 0.815      |
|    insert_depth_mean       | 0.006      |
|    insert_start_depth_frac | 0.907      |
|    insert_tilt_deg_mean    | 18.8       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 28.8       |
|    ep_rew_mean             | -4.44      |
| time/                      |            |
|    fps                     | 285        |
|    iterations              | 19         |
|    time_elapsed            | 408        |
|    total_timesteps         | 116736     |
| train/                     |            |
|    approx_kl               | 0.12802479 |
|    clip_fraction           | 0.412      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.621      |
|    learning_rate           | 0.0003     |
|    loss                    | 12.4       |
|    n_updates               | 13460      |
|    policy_gradient_loss    | -0.0645    |
|    std                     | 3.39       |
|    value_loss              | 35         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.83       |
|    insert_depth_mean       | 0.00674    |
|    insert_start_depth_frac | 0.902      |
|    insert_tilt_deg_mean    | 13.8       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 22.7       |
|    ep_rew_mean             | -4.59      |
| time/                      |            |
|    fps                     | 287        |
|    iterations              | 20         |
|    time_elapsed            | 427        |
|    total_timesteps         | 122880     |
| train/                     |            |
|    approx_kl               | 0.12771519 |
|    clip_fraction           | 0.435      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.496      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.5        |
|    n_updates               | 13470      |
|    policy_gradient_loss    | -0.0651    |
|    std                     | 3.39       |
|    value_loss              | 24.6       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.68       |
|    grasp_failure_rate      | 0.832      |
|    insert_depth_mean       | 0.00724    |
|    insert_start_depth_frac | 0.897      |
|    insert_tilt_deg_mean    | 12         |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 30.4       |
|    ep_rew_mean             | -4.24      |
| time/                      |            |
|    fps                     | 289        |
|    iterations              | 21         |
|    time_elapsed            | 445        |
|    total_timesteps         | 129024     |
| train/                     |            |
|    approx_kl               | 0.14777337 |
|    clip_fraction           | 0.441      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.477      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.59       |
|    n_updates               | 13480      |
|    policy_gradient_loss    | -0.0665    |
|    std                     | 3.39       |
|    value_loss              | 26         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.737      |
|    insert_depth_mean       | 0.00876    |
|    insert_start_depth_frac | 0.892      |
|    insert_tilt_deg_mean    | 14.2       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 18.5       |
|    ep_rew_mean             | -2.55      |
| time/                      |            |
|    fps                     | 288        |
|    iterations              | 22         |
|    time_elapsed            | 468        |
|    total_timesteps         | 135168     |
| train/                     |            |
|    approx_kl               | 0.13902149 |
|    clip_fraction           | 0.441      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.465      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.81       |
|    n_updates               | 13490      |
|    policy_gradient_loss    | -0.0655    |
|    std                     | 3.4        |
|    value_loss              | 24.6       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.794      |
|    insert_depth_mean       | 0.0122     |
|    insert_start_depth_frac | 0.887      |
|    insert_tilt_deg_mean    | 12.9       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 14.7       |
|    ep_rew_mean             | 0.224      |
| time/                      |            |
|    fps                     | 287        |
|    iterations              | 23         |
|    time_elapsed            | 492        |
|    total_timesteps         | 141312     |
| train/                     |            |
|    approx_kl               | 0.13097467 |
|    clip_fraction           | 0.429      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.6      |
|    explained_variance      | 0.594      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.12       |
|    n_updates               | 13500      |
|    policy_gradient_loss    | -0.0598    |
|    std                     | 3.41       |
|    value_loss              | 28         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.74       |
|    grasp_failure_rate      | 0.788      |
|    insert_depth_mean       | 0.00927    |
|    insert_start_depth_frac | 0.882      |
|    insert_tilt_deg_mean    | 14.6       |
|    success_rate            | 0.08       |
| rollout/                   |            |
|    ep_len_mean             | 21.8       |
|    ep_rew_mean             | -0.707     |
| time/                      |            |
|    fps                     | 285        |
|    iterations              | 24         |
|    time_elapsed            | 516        |
|    total_timesteps         | 147456     |
| train/                     |            |
|    approx_kl               | 0.10465306 |
|    clip_fraction           | 0.43       |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.6      |
|    explained_variance      | 0.621      |
|    learning_rate           | 0.0003     |
|    loss                    | 11.4       |
|    n_updates               | 13510      |
|    policy_gradient_loss    | -0.0559    |
|    std                     | 3.42       |
|    value_loss              | 42.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.82       |
|    grasp_failure_rate      | 0.794      |
|    insert_depth_mean       | 0.0111     |
|    insert_start_depth_frac | 0.877      |
|    insert_tilt_deg_mean    | 12.9       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 16.1       |
|    ep_rew_mean             | -0.391     |
| time/                      |            |
|    fps                     | 284        |
|    iterations              | 25         |
|    time_elapsed            | 539        |
|    total_timesteps         | 153600     |
| train/                     |            |
|    approx_kl               | 0.36673164 |
|    clip_fraction           | 0.425      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.6      |
|    explained_variance      | 0.665      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.98       |
|    n_updates               | 13520      |
|    policy_gradient_loss    | -0.0613    |
|    std                     | 3.43       |
|    value_loss              | 31.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.787      |
|    insert_depth_mean       | 0.00965    |
|    insert_start_depth_frac | 0.872      |
|    insert_tilt_deg_mean    | 16.4       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 19.8       |
|    ep_rew_mean             | -0.936     |
| time/                      |            |
|    fps                     | 283        |
|    iterations              | 26         |
|    time_elapsed            | 562        |
|    total_timesteps         | 159744     |
| train/                     |            |
|    approx_kl               | 0.13093482 |
|    clip_fraction           | 0.41       |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.6      |
|    explained_variance      | 0.659      |
|    learning_rate           | 0.0003     |
|    loss                    | 12.9       |
|    n_updates               | 13530      |
|    policy_gradient_loss    | -0.0623    |
|    std                     | 3.44       |
|    value_loss              | 37         |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0.82     |
|    grasp_failure_rate      | 0.771    |
|    insert_depth_mean       | 0.005    |
|    insert_start_depth_frac | 0.867    |
|    insert_tilt_deg_mean    | 19.1     |
|    success_rate            | 0.01     |
| rollout/                   |          |
|    ep_len_mean             | 20.6     |
|    ep_rew_mean             | -4.15    |
| time/                      |          |
|    fps                     | 282      |
|    iterations              | 27       |
|    time_elapsed            | 586      |
|    total_timesteps         | 165888   |
| train/                     |          |
|    approx_kl               | 0.110123 |
|    clip_fraction           | 0.403    |
|    clip_range              | 0.2      |
|    entropy_loss            | -17.6    |
|    explained_variance      | 0.616    |
|    learning_rate           | 0.0003   |
|    loss                    | 9.22     |
|    n_updates               | 13540    |
|    policy_gradient_loss    | -0.0641  |
|    std                     | 3.44     |
|    value_loss              | 32.9     |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.79       |
|    grasp_failure_rate      | 0.802      |
|    insert_depth_mean       | 0.0087     |
|    insert_start_depth_frac | 0.862      |
|    insert_tilt_deg_mean    | 12.6       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 20.8       |
|    ep_rew_mean             | -1.47      |
| time/                      |            |
|    fps                     | 282        |
|    iterations              | 28         |
|    time_elapsed            | 608        |
|    total_timesteps         | 172032     |
| train/                     |            |
|    approx_kl               | 0.14677672 |
|    clip_fraction           | 0.447      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.6      |
|    explained_variance      | 0.543      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.96       |
|    n_updates               | 13550      |
|    policy_gradient_loss    | -0.0704    |
|    std                     | 3.46       |
|    value_loss              | 24.9       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.825      |
|    insert_depth_mean       | 0.00985    |
|    insert_start_depth_frac | 0.857      |
|    insert_tilt_deg_mean    | 12.9       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 23.2       |
|    ep_rew_mean             | -1.96      |
| time/                      |            |
|    fps                     | 282        |
|    iterations              | 29         |
|    time_elapsed            | 631        |
|    total_timesteps         | 178176     |
| train/                     |            |
|    approx_kl               | 0.17516275 |
|    clip_fraction           | 0.424      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.6      |
|    explained_variance      | 0.578      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.85       |
|    n_updates               | 13560      |
|    policy_gradient_loss    | -0.0632    |
|    std                     | 3.47       |
|    value_loss              | 31.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.74       |
|    grasp_failure_rate      | 0.8        |
|    insert_depth_mean       | 0.00691    |
|    insert_start_depth_frac | 0.853      |
|    insert_tilt_deg_mean    | 13.8       |
|    success_rate            | 0.07       |
| rollout/                   |            |
|    ep_len_mean             | 22.8       |
|    ep_rew_mean             | -1.08      |
| time/                      |            |
|    fps                     | 280        |
|    iterations              | 30         |
|    time_elapsed            | 655        |
|    total_timesteps         | 184320     |
| train/                     |            |
|    approx_kl               | 0.12207513 |
|    clip_fraction           | 0.418      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.6      |
|    explained_variance      | 0.524      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.29       |
|    n_updates               | 13570      |
|    policy_gradient_loss    | -0.068     |
|    std                     | 3.47       |
|    value_loss              | 25.1       |
-------------------------------------------
-------------------------------------------
