pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter1.5x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter1.5x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 13370       |
|    policy_gradient_loss | -0.0595     |
|    std                  | 3.3         |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    airspace_height_frac | 0.0205      |
|    collision_rate       | 0.8         |
|    grasp_failure_rate   | 0.724       |
|    insert_depth_mean    | 0.000605    |
|    insert_tilt_deg_mean | 9.11        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | -8.84       |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 5           |
|    time_elapsed         | 44          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.093557686 |
|    clip_fraction        | 0.41        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.338      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 13380       |
|    policy_gradient_loss | -0.0641     |
|    std                  | 3.3         |
|    value_loss           | 24.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0246     |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.7        |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43.1       |
|    ep_rew_mean          | -9.07      |
| time/                   |            |
|    fps                  | 453        |
|    iterations           | 6          |
|    time_elapsed         | 54         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.15850143 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.113      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.72       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0615    |
|    std                  | 3.31       |
|    value_loss           | 17.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0287     |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.736      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.97       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | -8.19      |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 7          |
|    time_elapsed         | 64         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.12873718 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.0785    |
|    learning_rate        | 0.0003     |
|    loss                 | 4.05       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 3.31       |
|    value_loss           | 16.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0328     |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.739      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | -6.64      |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 8          |
|    time_elapsed         | 73         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.15977362 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.531     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.39       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0705    |
|    std                  | 3.32       |
|    value_loss           | 14.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0369     |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.697      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 36.7       |
|    ep_rew_mean          | -7.3       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 9          |
|    time_elapsed         | 82         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.19459115 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.0251     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.1        |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 3.32       |
|    value_loss           | 9.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.041      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.699      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.67       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 46         |
|    ep_rew_mean          | -8.76      |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 10         |
|    time_elapsed         | 91         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.19928682 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.048      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 3.33       |
|    value_loss           | 9.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0451     |
|    collision_rate       | 0.86       |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 36.9       |
|    ep_rew_mean          | -7.77      |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 11         |
|    time_elapsed         | 100        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.19016215 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.163      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 3.34       |
|    value_loss           | 8.6        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0492     |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.81       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.2       |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 12         |
|    time_elapsed         | 109        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.20622283 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.108      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.1        |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0813    |
|    std                  | 3.34       |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0532     |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.719      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | -8.13      |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 13         |
|    time_elapsed         | 119        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.13797939 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.0852     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.95       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 3.34       |
|    value_loss           | 13.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0573     |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.694      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 44         |
|    ep_rew_mean          | -9.03      |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 14         |
|    time_elapsed         | 128        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.13486907 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.489     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.76       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.071     |
|    std                  | 3.35       |
|    value_loss           | 12         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0614     |
|    collision_rate       | 0.88       |
|    grasp_failure_rate   | 0.701      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 35.1       |
|    ep_rew_mean          | -7.48      |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 15         |
|    time_elapsed         | 137        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.18593654 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.171      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0792    |
|    std                  | 3.35       |
|    value_loss           | 9.14       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    airspace_height_frac | 0.0655   |
|    collision_rate       | 0.85     |
|    grasp_failure_rate   | 0.772    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 13.8     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 37.4     |
|    ep_rew_mean          | -7.83    |
| time/                   |          |
|    fps                  | 446      |
|    iterations           | 16       |
|    time_elapsed         | 146      |
|    total_timesteps      | 65536    |
| train/                  |          |
|    approx_kl            | 0.256836 |
|    clip_fraction        | 0.513    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.4    |
|    explained_variance   | -0.26    |
|    learning_rate        | 0.0003   |
|    loss                 | 2.02     |
|    n_updates            | 13490    |
|    policy_gradient_loss | -0.0795  |
|    std                  | 3.36     |
|    value_loss           | 9.35     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0696     |
|    collision_rate       | 0.9        |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.35       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 30.3       |
|    ep_rew_mean          | -7.92      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 17         |
|    time_elapsed         | 157        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.15070142 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.658     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 3.36       |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0737     |
|    collision_rate       | 0.9        |
|    grasp_failure_rate   | 0.734      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 29.5       |
|    ep_rew_mean          | -6.17      |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 18         |
|    time_elapsed         | 166        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.15517412 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.0135     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.11       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0835    |
|    std                  | 3.37       |
|    value_loss           | 13.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0778     |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 38.2       |
|    ep_rew_mean          | -7.93      |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 19         |
|    time_elapsed         | 176        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.21375886 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.124     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0827    |
|    std                  | 3.38       |
|    value_loss           | 8.09       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.0819    |
|    collision_rate       | 0.82      |
|    grasp_failure_rate   | 0.804     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 12.8      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 39        |
|    ep_rew_mean          | -7.98     |
| time/                   |           |
|    fps                  | 439       |
|    iterations           | 20        |
|    time_elapsed         | 186       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.1823481 |
|    clip_fraction        | 0.518     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | -0.15     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.9       |
|    n_updates            | 13530     |
|    policy_gradient_loss | -0.0752   |
|    std                  | 3.39      |
|    value_loss           | 8.92      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.086      |
|    collision_rate       | 0.86       |
|    grasp_failure_rate   | 0.767      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.39       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | -7.46      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 21         |
|    time_elapsed         | 196        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.19903576 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.215      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0786    |
|    std                  | 3.4        |
|    value_loss           | 7.65       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.0901    |
|    collision_rate       | 0.8       |
|    grasp_failure_rate   | 0.756     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 11.8      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 44.5      |
|    ep_rew_mean          | -8.74     |
| time/                   |           |
|    fps                  | 439       |
|    iterations           | 22        |
|    time_elapsed         | 205       |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.2855371 |
|    clip_fraction        | 0.486     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | -0.0473   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.78      |
|    n_updates            | 13550     |
|    policy_gradient_loss | -0.0816   |
|    std                  | 3.42      |
|    value_loss           | 7.75      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0942     |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 39.1       |
|    ep_rew_mean          | -7.98      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 23         |
|    time_elapsed         | 214        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.30216908 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.00239    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0801    |
|    std                  | 3.43       |
|    value_loss           | 6.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0983     |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.753      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 40.5       |
|    ep_rew_mean          | -8         |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 24         |
|    time_elapsed         | 222        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.20599155 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.00796    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0808    |
|    std                  | 3.44       |
|    value_loss           | 9.13       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.102      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.773      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 41.4       |
|    ep_rew_mean          | -7.87      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 25         |
|    time_elapsed         | 231        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.20023695 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.235      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0769    |
|    std                  | 3.45       |
|    value_loss           | 7.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.106      |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.818      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.86       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 37.8       |
|    ep_rew_mean          | -6.83      |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 26         |
|    time_elapsed         | 240        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.22571394 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.0647     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0836    |
|    std                  | 3.45       |
|    value_loss           | 6.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.111      |
|    collision_rate       | 0.86       |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 34.4       |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 27         |
|    time_elapsed         | 248        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.25497985 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | -0.178     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.21       |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0812    |
|    std                  | 3.46       |
|    value_loss           | 5.84       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.115      |
|    collision_rate       | 0.91       |
|    grasp_failure_rate   | 0.72       |
|    insert_depth_mean    | 0.000611   |
|    insert_tilt_deg_mean | 12.2       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 28.4       |
|    ep_rew_mean          | -5.64      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 28         |
|    time_elapsed         | 258        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.22672826 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.228      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.082     |
|    std                  | 3.46       |
|    value_loss           | 6.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.119      |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.718      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 30.8       |
|    ep_rew_mean          | -6.06      |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 29         |
|    time_elapsed         | 268        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.14324656 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.078      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 3.47       |
|    value_loss           | 12         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.123     |
|    collision_rate       | 0.81      |
|    grasp_failure_rate   | 0.761     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 11.5      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 42.9      |
|    ep_rew_mean          | -8.8      |
| time/                   |           |
|    fps                  | 444       |
|    iterations           | 30        |
|    time_elapsed         | 276       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.2643349 |
|    clip_fraction        | 0.546     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.202     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.29      |
|    n_updates            | 13630     |
|    policy_gradient_loss | -0.0831   |
|    std                  | 3.47      |
|    value_loss           | 6.41      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.127     |
|    collision_rate       | 0.85      |
|    grasp_failure_rate   | 0.763     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 11.8      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 42.7      |
|    ep_rew_mean          | -9        |
| time/                   |           |
|    fps                  | 444       |
|    iterations           | 31        |
|    time_elapsed         | 285       |
|    total_timesteps      | 126976    |
| train/                  |           |
|    approx_kl            | 0.1928553 |
|    clip_fraction        | 0.495     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.41      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.57      |
|    n_updates            | 13640     |
|    policy_gradient_loss | -0.0737   |
|    std                  | 3.48      |
|    value_loss           | 6.93      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.131      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 8.49       |
|    success_rate         | 0          |
| rollout/                |            |
