pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter2x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter2x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003     |
|    loss                 | 7.08       |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0581    |
|    std                  | 3.3        |
|    value_loss           | 28.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    airspace_height_frac | 0.0205      |
|    collision_rate       | 0.78        |
|    grasp_failure_rate   | 0.761       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 9.94        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | -9.28       |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 5           |
|    time_elapsed         | 45          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.117393374 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.689      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 13380       |
|    policy_gradient_loss | -0.0711     |
|    std                  | 3.3         |
|    value_loss           | 19.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0246     |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.783      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.1       |
|    ep_rew_mean          | -8.81      |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 6          |
|    time_elapsed         | 54         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.13361566 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.279     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.22       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.067     |
|    std                  | 3.31       |
|    value_loss           | 14.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0287     |
|    collision_rate       | 0.89       |
|    grasp_failure_rate   | 0.702      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 29.7       |
|    ep_rew_mean          | -6.78      |
| time/                   |            |
|    fps                  | 436        |
|    iterations           | 7          |
|    time_elapsed         | 65         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.14848183 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.0584    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.18       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 3.31       |
|    value_loss           | 14.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0328     |
|    collision_rate       | 0.89       |
|    grasp_failure_rate   | 0.71       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 29.6       |
|    ep_rew_mean          | -6.85      |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 8          |
|    time_elapsed         | 75         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.24924804 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.0175    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.69       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0612    |
|    std                  | 3.32       |
|    value_loss           | 12.2       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.0369    |
|    collision_rate       | 0.81      |
|    grasp_failure_rate   | 0.713     |
|    insert_depth_mean    | 0.000638  |
|    insert_tilt_deg_mean | 11.3      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 39.9      |
|    ep_rew_mean          | -7.39     |
| time/                   |           |
|    fps                  | 433       |
|    iterations           | 9         |
|    time_elapsed         | 85        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.1780067 |
|    clip_fraction        | 0.521     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | -0.0258   |
|    learning_rate        | 0.0003    |
|    loss                 | 2.19      |
|    n_updates            | 13420     |
|    policy_gradient_loss | -0.0676   |
|    std                  | 3.33      |
|    value_loss           | 9.91      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.041     |
|    collision_rate       | 0.8       |
|    grasp_failure_rate   | 0.778     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 11.9      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 43.7      |
|    ep_rew_mean          | -9.47     |
| time/                   |           |
|    fps                  | 437       |
|    iterations           | 10        |
|    time_elapsed         | 93        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.1579591 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.0539    |
|    learning_rate        | 0.0003    |
|    loss                 | 3.25      |
|    n_updates            | 13430     |
|    policy_gradient_loss | -0.0645   |
|    std                  | 3.34      |
|    value_loss           | 14.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0451     |
|    collision_rate       | 0.9        |
|    grasp_failure_rate   | 0.7        |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 11.6       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 31.3       |
|    ep_rew_mean          | -6.85      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 11         |
|    time_elapsed         | 103        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.14898145 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.169     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 3.35       |
|    value_loss           | 12.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0492     |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 12         |
|    time_elapsed         | 111        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.12744129 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.87       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 3.35       |
|    value_loss           | 17.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0532     |
|    collision_rate       | 0.9        |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 30.2       |
|    ep_rew_mean          | -7.36      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 13         |
|    time_elapsed         | 121        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.13901469 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.253     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.69       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 3.36       |
|    value_loss           | 12.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0573     |
|    collision_rate       | 0.89       |
|    grasp_failure_rate   | 0.694      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 37.1       |
|    ep_rew_mean          | -8.87      |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 14         |
|    time_elapsed         | 130        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.15372682 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.163     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.078     |
|    std                  | 3.37       |
|    value_loss           | 12.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0614     |
|    collision_rate       | 0.9        |
|    grasp_failure_rate   | 0.702      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 27.7       |
|    ep_rew_mean          | -5.76      |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 15         |
|    time_elapsed         | 140        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.12639683 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.0865     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0787    |
|    std                  | 3.37       |
|    value_loss           | 13.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0655     |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.787      |
|    insert_depth_mean    | 2.88e-05   |
|    insert_tilt_deg_mean | 11.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43.1       |
|    ep_rew_mean          | -7.95      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 16         |
|    time_elapsed         | 149        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.21116243 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.881     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0788    |
|    std                  | 3.38       |
|    value_loss           | 9.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0696     |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 38.9       |
|    ep_rew_mean          | -8.09      |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 17         |
|    time_elapsed         | 157        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.15911196 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.00525    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.082     |
|    std                  | 3.39       |
|    value_loss           | 9.99       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.0737    |
|    collision_rate       | 0.93      |
|    grasp_failure_rate   | 0.767     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 10.5      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 27.2      |
|    ep_rew_mean          | -6.85     |
| time/                   |           |
|    fps                  | 439       |
|    iterations           | 18        |
|    time_elapsed         | 167       |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.1751751 |
|    clip_fraction        | 0.475     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.0414    |
|    learning_rate        | 0.0003    |
|    loss                 | 2.65      |
|    n_updates            | 13510     |
|    policy_gradient_loss | -0.0757   |
|    std                  | 3.41      |
|    value_loss           | 11.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0778     |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.751      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | -8.11      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 19         |
|    time_elapsed         | 177        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.18447037 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | -0.0793    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0811    |
|    std                  | 3.41       |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0819     |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.705      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 40.3       |
|    ep_rew_mean          | -8.61      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 20         |
|    time_elapsed         | 186        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.20024562 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0797    |
|    std                  | 3.42       |
|    value_loss           | 8.19       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.086      |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 36.6       |
|    ep_rew_mean          | -8.34      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 21         |
|    time_elapsed         | 195        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.15558253 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | -0.0709    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.44       |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 3.42       |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0901     |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 35.4       |
|    ep_rew_mean          | -7.28      |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 22         |
|    time_elapsed         | 204        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.15425816 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | -0.0778    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0846    |
|    std                  | 3.42       |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0942     |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.75       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 39.6       |
|    ep_rew_mean          | -7.56      |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 23         |
|    time_elapsed         | 213        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.19035193 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.0946     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.09       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0774    |
|    std                  | 3.43       |
|    value_loss           | 9.01       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0983     |
|    collision_rate       | 0.87       |
|    grasp_failure_rate   | 0.723      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 33.1       |
|    ep_rew_mean          | -7.57      |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 24         |
|    time_elapsed         | 222        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.25316182 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0809    |
|    std                  | 3.44       |
|    value_loss           | 6.69       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.102      |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.703      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 37.6       |
|    ep_rew_mean          | -7.59      |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 25         |
|    time_elapsed         | 231        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.20676179 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | -0.175     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0823    |
|    std                  | 3.45       |
|    value_loss           | 7.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.106      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.762      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 45.7       |
|    ep_rew_mean          | -8.72      |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 26         |
|    time_elapsed         | 239        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.23474848 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.164      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0815    |
|    std                  | 3.46       |
|    value_loss           | 7.6        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.111      |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.779      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 36.4       |
|    ep_rew_mean          | -7.47      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 27         |
|    time_elapsed         | 249        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.23354194 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | -0.136     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 3.46       |
|    value_loss           | 8.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.115      |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.776      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 14.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 33.9       |
|    ep_rew_mean          | -7.66      |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 28         |
|    time_elapsed         | 259        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.19790395 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0796    |
|    std                  | 3.47       |
|    value_loss           | 7.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.119      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 0.000328   |
|    insert_tilt_deg_mean | 12         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 40.4       |
|    ep_rew_mean          | -8.61      |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 29         |
|    time_elapsed         | 267        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.13118474 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | -0.00106   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.02       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0777    |
|    std                  | 3.48       |
|    value_loss           | 8.85       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.123      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 39         |
|    ep_rew_mean          | -7.66      |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 30         |
|    time_elapsed         | 276        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.14317936 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0798    |
|    std                  | 3.48       |
|    value_loss           | 9.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.127      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43.3       |
|    ep_rew_mean          | -9.75      |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 31         |
|    time_elapsed         | 284        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.20000555 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.126      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0832    |
|    std                  | 3.49       |
|    value_loss           | 6.39       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.131     |
|    collision_rate       | 0.8       |
|    grasp_failure_rate   | 0.721     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 11.9      |
