pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.17        |
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | -5.65       |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 8           |
|    time_elapsed         | 238         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.029437805 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 1.06        |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.329       |
|    grasp_failure_rate   | 0.708       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.22        |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 2.36        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 9           |
|    time_elapsed         | 243         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.038831666 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.06        |
|    value_loss           | 22.7        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_curriculum     | 0.327     |
|    grasp_failure_rate   | 0.74      |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.3       |
| rollout/                |           |
|    ep_len_mean          | 269       |
|    ep_rew_mean          | 9.47      |
| time/                   |           |
|    fps                  | 327       |
|    iterations           | 10        |
|    time_elapsed         | 249       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0278072 |
|    clip_fraction        | 0.239     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.8     |
|    explained_variance   | 0.738     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.46      |
|    n_updates            | 3760      |
|    policy_gradient_loss | -0.0272   |
|    std                  | 1.07      |
|    value_loss           | 25.4      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.325       |
|    grasp_failure_rate   | 0.772       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.29        |
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 9.34        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 11          |
|    time_elapsed         | 255         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.027658267 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0248     |
|    std                  | 1.07        |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.322       |
|    grasp_failure_rate   | 0.769       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 12          |
|    time_elapsed         | 261         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.032037225 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 1.07        |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.32        |
|    grasp_failure_rate   | 0.737       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.29        |
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 13          |
|    time_elapsed         | 267         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.024898613 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 1.07        |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.318       |
|    grasp_failure_rate   | 0.77        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 14          |
|    time_elapsed         | 273         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.028381914 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0292     |
|    std                  | 1.07        |
|    value_loss           | 20.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0.316      |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 304        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 15         |
|    time_elapsed         | 279        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.06396242 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 3810       |
|    policy_gradient_loss | -0.0222    |
|    std                  | 1.07       |
|    value_loss           | 6          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.35       |
|    grasp_curriculum     | 0.313      |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 315        |
|    ep_rew_mean          | -29.2      |
| time/                   |            |
|    fps                  | 457        |
|    iterations           | 16         |
|    time_elapsed         | 286        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.05019312 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.0262    |
|    std                  | 1.07       |
|    value_loss           | 7.32       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.38        |
|    grasp_curriculum     | 0.311       |
|    grasp_failure_rate   | 0.854       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | -32.8       |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 17          |
|    time_elapsed         | 292         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.041859515 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 1.08        |
|    value_loss           | 8.18        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0.309       |
|    grasp_failure_rate   | 0.833       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.23        |
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 18          |
|    time_elapsed         | 298         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.036744367 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 1.08        |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0.306       |
|    grasp_failure_rate   | 0.769       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.34        |
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 0.672       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 19          |
|    time_elapsed         | 305         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.033459228 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 1.08        |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0.304       |
|    grasp_failure_rate   | 0.736       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.36        |
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | 0.994       |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 20          |
|    time_elapsed         | 312         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.031890415 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.02        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.039      |
|    std                  | 1.08        |
|    value_loss           | 15.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_curriculum     | 0.302      |
|    grasp_failure_rate   | 0.762      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.3        |
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | -9.29      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 21         |
|    time_elapsed         | 319        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.09120744 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.49       |
|    n_updates            | 3870       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 1.08       |
|    value_loss           | 15.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_curriculum     | 0.3        |
|    grasp_failure_rate   | 0.742      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.22       |
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 22         |
|    time_elapsed         | 326        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.07109971 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.6        |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 1.08       |
|    value_loss           | 14.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.32       |
|    grasp_curriculum     | 0.297      |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.17       |
| rollout/                |            |
|    ep_len_mean          | 302        |
|    ep_rew_mean          | -23.4      |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 23         |
|    time_elapsed         | 334        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.06714185 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.029     |
|    std                  | 1.08       |
|    value_loss           | 6.73       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0.295       |
|    grasp_failure_rate   | 0.764       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 24          |
|    time_elapsed         | 341         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.058334883 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 1.08        |
|    value_loss           | 7.13        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0.293      |
|    grasp_failure_rate   | 0.746      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.18       |
| rollout/                |            |
|    ep_len_mean          | 304        |
|    ep_rew_mean          | -6.42      |
| time/                   |            |
|    fps                  | 589        |
|    iterations           | 25         |
|    time_elapsed         | 347        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.06153283 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 3910       |
|    policy_gradient_loss | -0.0364    |
|    std                  | 1.08       |
|    value_loss           | 4.53       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.29        |
|    grasp_failure_rate   | 0.751       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 0.71        |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 26          |
|    time_elapsed         | 353         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.045654565 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.08        |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.288      |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.3        |
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | 6.61       |
| time/                   |            |
|    fps                  | 615        |
|    iterations           | 27         |
|    time_elapsed         | 359        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.04877328 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.68       |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.0341    |
|    std                  | 1.09       |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.286      |
|    grasp_failure_rate   | 0.824      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.29       |
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | 4.8        |
| time/                   |            |
|    fps                  | 627        |
|    iterations           | 28         |
|    time_elapsed         | 365        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.06498761 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.0313    |
|    std                  | 1.09       |
|    value_loss           | 6.22       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0.283       |
|    grasp_failure_rate   | 0.78        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.31        |
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 29          |
|    time_elapsed         | 371         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.042878017 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.0254     |
|    std                  | 1.09        |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0.281       |
|    grasp_failure_rate   | 0.752       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.32        |
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -2.88       |
| time/                   |             |
