>>> 21:32:40 TRAIN phase3 Run C (all-link obstacle distance + grasped-dependent collision/repulsion)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v4_gradedpenalty
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v4_gradedpenalty/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    policy_gradient_loss | -0.046      |
|    std                  | 2.27        |
|    value_loss           | 34.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.343      |
|    grasp_failure_rate   | 0.519      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 104        |
|    ep_rew_mean          | 47.6       |
| time/                   |            |
|    fps                  | 1205       |
|    iterations           | 3          |
|    time_elapsed         | 20         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.03846547 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 10240      |
|    policy_gradient_loss | -0.052     |
|    std                  | 2.27       |
|    value_loss           | 46.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.341       |
|    grasp_failure_rate   | 0.571       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 4           |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.038379878 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 10250       |
|    policy_gradient_loss | -0.0513     |
|    std                  | 2.27        |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.339       |
|    grasp_failure_rate   | 0.568       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.045003366 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.0513     |
|    std                  | 2.27        |
|    value_loss           | 31.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.589      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 41.4       |
| time/                   |            |
|    fps                  | 1255       |
|    iterations           | 6          |
|    time_elapsed         | 39         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.04043785 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.8       |
|    n_updates            | 10270      |
|    policy_gradient_loss | -0.0516    |
|    std                  | 2.27       |
|    value_loss           | 33.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.334       |
|    grasp_failure_rate   | 0.582       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 42.3        |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 7           |
|    time_elapsed         | 45          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.037912205 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 10280       |
|    policy_gradient_loss | -0.0542     |
|    std                  | 2.27        |
|    value_loss           | 35          |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.02      |
|    grasp_curriculum     | 0.332     |
|    grasp_failure_rate   | 0.541     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.76      |
| rollout/                |           |
|    ep_len_mean          | 123       |
|    ep_rew_mean          | 40.7      |
| time/                   |           |
|    fps                  | 1259      |
|    iterations           | 8         |
|    time_elapsed         | 52        |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0383008 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.856     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.9      |
|    n_updates            | 10290     |
|    policy_gradient_loss | -0.0495   |
|    std                  | 2.28      |
|    value_loss           | 38.7      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.329       |
|    grasp_failure_rate   | 0.495       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.032875687 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 10300       |
|    policy_gradient_loss | -0.0439     |
|    std                  | 2.28        |
|    value_loss           | 35.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.327       |
|    grasp_failure_rate   | 0.499       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 10          |
|    time_elapsed         | 66          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.034861438 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.0543     |
|    std                  | 2.28        |
|    value_loss           | 40.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.325       |
|    grasp_failure_rate   | 0.604       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 11          |
|    time_elapsed         | 72          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.036300424 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 10320       |
|    policy_gradient_loss | -0.0534     |
|    std                  | 2.28        |
|    value_loss           | 54          |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.02      |
|    grasp_curriculum     | 0.322     |
|    grasp_failure_rate   | 0.524     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.92      |
| rollout/                |           |
|    ep_len_mean          | 71.9      |
|    ep_rew_mean          | 54        |
| time/                   |           |
|    fps                  | 1240      |
|    iterations           | 12        |
|    time_elapsed         | 79        |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0376633 |
|    clip_fraction        | 0.259     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.845     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.2      |
|    n_updates            | 10330     |
|    policy_gradient_loss | -0.0549   |
|    std                  | 2.29      |
|    value_loss           | 35.7      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.32        |
|    grasp_failure_rate   | 0.519       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 92.2        |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 13          |
|    time_elapsed         | 85          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.033384435 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 10340       |
|    policy_gradient_loss | -0.0515     |
|    std                  | 2.29        |
|    value_loss           | 44.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.318      |
|    grasp_failure_rate   | 0.569      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 98         |
|    ep_rew_mean          | 50.3       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 14         |
|    time_elapsed         | 91         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.04536579 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.66       |
|    n_updates            | 10350      |
|    policy_gradient_loss | -0.0569    |
|    std                  | 2.29       |
|    value_loss           | 31.1       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.01      |
|    grasp_curriculum     | 0.316     |
|    grasp_failure_rate   | 0.551     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.87      |
| rollout/                |           |
|    ep_len_mean          | 95.5      |
|    ep_rew_mean          | 50.1      |
| time/                   |           |
|    fps                  | 1254      |
|    iterations           | 15        |
|    time_elapsed         | 97        |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0382968 |
|    clip_fraction        | 0.294     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.1       |
|    n_updates            | 10360     |
|    policy_gradient_loss | -0.0552   |
|    std                  | 2.3       |
|    value_loss           | 32.6      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.313       |
|    grasp_failure_rate   | 0.473       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 83.1        |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 16          |
|    time_elapsed         | 104         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.036625594 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 10370       |
|    policy_gradient_loss | -0.0538     |
|    std                  | 2.3         |
|    value_loss           | 35.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.311      |
|    grasp_failure_rate   | 0.529      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 88         |
|    ep_rew_mean          | 50.1       |
| time/                   |            |
|    fps                  | 1266       |
|    iterations           | 17         |
|    time_elapsed         | 109        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03346935 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 10380      |
|    policy_gradient_loss | -0.0528    |
|    std                  | 2.3        |
|    value_loss           | 41.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.309      |
|    grasp_failure_rate   | 0.521      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 95.5       |
|    ep_rew_mean          | 44.9       |
| time/                   |            |
|    fps                  | 1273       |
|    iterations           | 18         |
|    time_elapsed         | 115        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.03293977 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 10390      |
|    policy_gradient_loss | -0.0522    |
|    std                  | 2.3        |
|    value_loss           | 37.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.306      |
|    grasp_failure_rate   | 0.479      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 82.9       |
|    ep_rew_mean          | 51.8       |
| time/                   |            |
|    fps                  | 1274       |
|    iterations           | 19         |
|    time_elapsed         | 122        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.03524898 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.2       |
|    n_updates            | 10400      |
|    policy_gradient_loss | -0.0509    |
|    std                  | 2.3        |
|    value_loss           | 39.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.304       |
|    grasp_failure_rate   | 0.526       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 1268        |
|    iterations           | 20          |
|    time_elapsed         | 129         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.037599616 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 10410       |
|    policy_gradient_loss | -0.0566     |
|    std                  | 2.3         |
|    value_loss           | 38.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.302       |
|    grasp_failure_rate   | 0.504       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 21          |
|    time_elapsed         | 136         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.030419815 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.0521     |
|    std                  | 2.31        |
|    value_loss           | 46.4        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.11     |
|    grasp_curriculum     | 0.3      |
|    grasp_failure_rate   | 0.564    |
|    insert_depth_mean    | 0        |
|    obstacle_range_hi    | 2        |
|    obstacle_range_lo    | 0        |
|    success_rate         | 0.75     |
| rollout/                |          |
|    ep_len_mean          | 103      |
|    ep_rew_mean          | 43.3     |
| time/                   |          |
|    fps                  | 1266     |
|    iterations           | 22       |
|    time_elapsed         | 142      |
|    total_timesteps      | 180224   |
| train/                  |          |
|    approx_kl            | 0.030894 |
|    clip_fraction        | 0.229    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.2    |
|    explained_variance   | 0.803    |
|    learning_rate        | 0.0003   |
|    loss                 | 16.4     |
|    n_updates            | 10430    |
|    policy_gradient_loss | -0.0557  |
|    std                  | 2.31     |
|    value_loss           | 55.8     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.297      |
|    grasp_failure_rate   | 0.52       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 75.3       |
|    ep_rew_mean          | 51.9       |
| time/                   |            |
|    fps                  | 1266       |
|    iterations           | 23         |
|    time_elapsed         | 148        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.03243877 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.3       |
|    n_updates            | 10440      |
|    policy_gradient_loss | -0.0543    |
|    std                  | 2.31       |
|    value_loss           | 41.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.295       |
|    grasp_failure_rate   | 0.497       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 24          |
|    time_elapsed         | 155         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.038900707 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 10450       |
|    policy_gradient_loss | -0.0598     |
|    std                  | 2.31        |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.293       |
|    grasp_failure_rate   | 0.547       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 82.8        |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 25          |
|    time_elapsed         | 161         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.032859705 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 10460       |
|    policy_gradient_loss | -0.0563     |
|    std                  | 2.31        |
|    value_loss           | 51.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.29        |
|    grasp_failure_rate   | 0.568       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 26          |
|    time_elapsed         | 167         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.023659302 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 10470       |
|    policy_gradient_loss | -0.0415     |
|    std                  | 2.31        |
|    value_loss           | 58.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.288       |
|    grasp_failure_rate   | 0.498       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 44.9        |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 27          |
|    time_elapsed         | 173         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.034511603 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 10480       |
|    policy_gradient_loss | -0.0545     |
|    std                  | 2.32        |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.286       |
|    grasp_failure_rate   | 0.485       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 28          |
|    time_elapsed         | 179         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.035496794 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.0564     |
|    std                  | 2.31        |
|    value_loss           | 43.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.283      |
|    grasp_failure_rate   | 0.548      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 87.3       |
|    ep_rew_mean          | 46.7       |
| time/                   |            |
|    fps                  | 1277       |
|    iterations           | 29         |
|    time_elapsed         | 186        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.03894777 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 10500      |
|    policy_gradient_loss | -0.0575    |
