>>> 18:04:04 TRAIN phase4 Task 2 (insert-only, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_insert
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    n_updates               | 13420      |
|    policy_gradient_loss    | -0.0618    |
|    std                     | 3.32       |
|    value_loss              | 19.5       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.743      |
|    insert_depth_mean       | 0.00548    |
|    insert_start_depth_frac | 0.948      |
|    insert_tilt_deg_mean    | 16.3       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 22.8       |
|    ep_rew_mean             | -2.03      |
| time/                      |            |
|    fps                     | 164        |
|    iterations              | 16         |
|    time_elapsed            | 397        |
|    total_timesteps         | 65536      |
| train/                     |            |
|    approx_kl               | 0.13079667 |
|    clip_fraction           | 0.417      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.433      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.51       |
|    n_updates               | 13430      |
|    policy_gradient_loss    | -0.071     |
|    std                     | 3.33       |
|    value_loss              | 21.8       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.79        |
|    grasp_failure_rate      | 0.763       |
|    insert_depth_mean       | 0.00672     |
|    insert_start_depth_frac | 0.944       |
|    insert_tilt_deg_mean    | 16.5        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 21          |
|    ep_rew_mean             | -1.77       |
| time/                      |             |
|    fps                     | 166         |
|    iterations              | 17          |
|    time_elapsed            | 417         |
|    total_timesteps         | 69632       |
| train/                     |             |
|    approx_kl               | 0.124080524 |
|    clip_fraction           | 0.404       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.4       |
|    explained_variance      | 0.364       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.34        |
|    n_updates               | 13440       |
|    policy_gradient_loss    | -0.0665     |
|    std                     | 3.33        |
|    value_loss              | 22.5        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.74       |
|    grasp_failure_rate      | 0.666      |
|    insert_depth_mean       | 0.00983    |
|    insert_start_depth_frac | 0.941      |
|    insert_tilt_deg_mean    | 13.8       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 24.3       |
|    ep_rew_mean             | -0.344     |
| time/                      |            |
|    fps                     | 168        |
|    iterations              | 18         |
|    time_elapsed            | 437        |
|    total_timesteps         | 73728      |
| train/                     |            |
|    approx_kl               | 0.18045294 |
|    clip_fraction           | 0.446      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.613      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.86       |
|    n_updates               | 13450      |
|    policy_gradient_loss    | -0.069     |
|    std                     | 3.33       |
|    value_loss              | 18.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.83       |
|    grasp_failure_rate      | 0.814      |
|    insert_depth_mean       | 0.00503    |
|    insert_start_depth_frac | 0.938      |
|    insert_tilt_deg_mean    | 18.2       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 21.4       |
|    ep_rew_mean             | -2.6       |
| time/                      |            |
|    fps                     | 170        |
|    iterations              | 19         |
|    time_elapsed            | 456        |
|    total_timesteps         | 77824      |
| train/                     |            |
|    approx_kl               | 0.18357268 |
|    clip_fraction           | 0.435      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.458      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.82       |
|    n_updates               | 13460      |
|    policy_gradient_loss    | -0.0679    |
|    std                     | 3.33       |
|    value_loss              | 24         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.71       |
|    grasp_failure_rate      | 0.848      |
|    insert_depth_mean       | 0.00674    |
|    insert_start_depth_frac | 0.934      |
|    insert_tilt_deg_mean    | 16.4       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 31.8       |
|    ep_rew_mean             | -4.07      |
| time/                      |            |
|    fps                     | 172        |
|    iterations              | 20         |
|    time_elapsed            | 475        |
|    total_timesteps         | 81920      |
| train/                     |            |
|    approx_kl               | 0.23693088 |
|    clip_fraction           | 0.437      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.4      |
|    explained_variance      | 0.508      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.44       |
|    n_updates               | 13470      |
|    policy_gradient_loss    | -0.0702    |
|    std                     | 3.34       |
|    value_loss              | 20.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.859      |
|    insert_depth_mean       | 0.00479    |
|    insert_start_depth_frac | 0.931      |
|    insert_tilt_deg_mean    | 19.8       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 21.8       |
|    ep_rew_mean             | -2.13      |
| time/                      |            |
|    fps                     | 173        |
|    iterations              | 21         |
|    time_elapsed            | 495        |
|    total_timesteps         | 86016      |
| train/                     |            |
|    approx_kl               | 0.17285916 |
|    clip_fraction           | 0.472      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.0658     |
|    learning_rate           | 0.0003     |
|    loss                    | 3.27       |
|    n_updates               | 13480      |
|    policy_gradient_loss    | -0.0742    |
|    std                     | 3.34       |
|    value_loss              | 14         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.72       |
|    grasp_failure_rate      | 0.802      |
|    insert_depth_mean       | 0.00857    |
|    insert_start_depth_frac | 0.928      |
|    insert_tilt_deg_mean    | 12.4       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 29.9       |
|    ep_rew_mean             | -2.24      |
| time/                      |            |
|    fps                     | 175        |
|    iterations              | 22         |
|    time_elapsed            | 514        |
|    total_timesteps         | 90112      |
| train/                     |            |
|    approx_kl               | 0.18757245 |
|    clip_fraction           | 0.449      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.545      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.91       |
|    n_updates               | 13490      |
|    policy_gradient_loss    | -0.0674    |
|    std                     | 3.35       |
|    value_loss              | 21.7       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.858      |
|    insert_depth_mean       | 0.00795    |
|    insert_start_depth_frac | 0.925      |
|    insert_tilt_deg_mean    | 15.3       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 20.8       |
|    ep_rew_mean             | 0.151      |
| time/                      |            |
|    fps                     | 176        |
|    iterations              | 23         |
|    time_elapsed            | 533        |
|    total_timesteps         | 94208      |
| train/                     |            |
|    approx_kl               | 0.23995572 |
|    clip_fraction           | 0.425      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.504      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.62       |
|    n_updates               | 13500      |
|    policy_gradient_loss    | -0.068     |
|    std                     | 3.36       |
|    value_loss              | 19.1       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.84        |
|    grasp_failure_rate      | 0.82        |
|    insert_depth_mean       | 0.00991     |
|    insert_start_depth_frac | 0.921       |
|    insert_tilt_deg_mean    | 16.7        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 17.6        |
|    ep_rew_mean             | -1.53       |
| time/                      |             |
|    fps                     | 176         |
|    iterations              | 24          |
|    time_elapsed            | 555         |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.114306256 |
|    clip_fraction           | 0.382       |
|    clip_range              | 0.2         |
|    entropy_loss            | -17.5       |
|    explained_variance      | 0.612       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.48        |
|    n_updates               | 13510       |
|    policy_gradient_loss    | -0.0587     |
|    std                     | 3.36        |
|    value_loss              | 30.3        |
--------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.76      |
|    grasp_failure_rate      | 0.788     |
|    insert_depth_mean       | 0.0057    |
|    insert_start_depth_frac | 0.918     |
|    insert_tilt_deg_mean    | 15.7      |
|    success_rate            | 0.04      |
| rollout/                   |           |
|    ep_len_mean             | 20.8      |
|    ep_rew_mean             | -1.13     |
| time/                      |           |
|    fps                     | 177       |
|    iterations              | 25        |
|    time_elapsed            | 578       |
|    total_timesteps         | 102400    |
| train/                     |           |
|    approx_kl               | 0.1110024 |
|    clip_fraction           | 0.353     |
|    clip_range              | 0.2       |
|    entropy_loss            | -17.5     |
|    explained_variance      | 0.461     |
|    learning_rate           | 0.0003    |
|    loss                    | 8.36      |
|    n_updates               | 13520     |
|    policy_gradient_loss    | -0.0629   |
|    std                     | 3.36      |
|    value_loss              | 25.6      |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.782      |
|    insert_depth_mean       | 0.00889    |
|    insert_start_depth_frac | 0.915      |
|    insert_tilt_deg_mean    | 12.8       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 21.9       |
|    ep_rew_mean             | -1.5       |
| time/                      |            |
|    fps                     | 176        |
|    iterations              | 26         |
|    time_elapsed            | 603        |
|    total_timesteps         | 106496     |
| train/                     |            |
|    approx_kl               | 0.13450888 |
|    clip_fraction           | 0.364      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.528      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.83       |
|    n_updates               | 13530      |
|    policy_gradient_loss    | -0.0606    |
|    std                     | 3.37       |
|    value_loss              | 29.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.709      |
|    insert_depth_mean       | 0.00745    |
|    insert_start_depth_frac | 0.912      |
|    insert_tilt_deg_mean    | 16.2       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 22.2       |
|    ep_rew_mean             | -2.91      |
| time/                      |            |
|    fps                     | 176        |
|    iterations              | 27         |
|    time_elapsed            | 627        |
|    total_timesteps         | 110592     |
| train/                     |            |
|    approx_kl               | 0.16746433 |
|    clip_fraction           | 0.429      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.543      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.43       |
|    n_updates               | 13540      |
|    policy_gradient_loss    | -0.0671    |
|    std                     | 3.38       |
|    value_loss              | 19.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.786      |
|    insert_depth_mean       | 0.00665    |
|    insert_start_depth_frac | 0.908      |
|    insert_tilt_deg_mean    | 16         |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 19.2       |
|    ep_rew_mean             | -1.59      |
| time/                      |            |
|    fps                     | 176        |
|    iterations              | 28         |
|    time_elapsed            | 650        |
|    total_timesteps         | 114688     |
| train/                     |            |
|    approx_kl               | 0.13040777 |
|    clip_fraction           | 0.411      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.358      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.75       |
|    n_updates               | 13550      |
|    policy_gradient_loss    | -0.0633    |
|    std                     | 3.39       |
|    value_loss              | 22.8       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.65       |
|    grasp_failure_rate      | 0.846      |
|    insert_depth_mean       | 0.0109     |
|    insert_start_depth_frac | 0.905      |
|    insert_tilt_deg_mean    | 13.5       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 31.4       |
|    ep_rew_mean             | -0.103     |
| time/                      |            |
|    fps                     | 176        |
|    iterations              | 29         |
|    time_elapsed            | 671        |
|    total_timesteps         | 118784     |
| train/                     |            |
|    approx_kl               | 0.12556005 |
|    clip_fraction           | 0.38       |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.438      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.36       |
|    n_updates               | 13560      |
|    policy_gradient_loss    | -0.0599    |
|    std                     | 3.39       |
|    value_loss              | 26.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.837      |
|    insert_depth_mean       | 0.0101     |
|    insert_start_depth_frac | 0.902      |
|    insert_tilt_deg_mean    | 14.8       |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 20.8       |
|    ep_rew_mean             | -0.378     |
| time/                      |            |
|    fps                     | 177        |
|    iterations              | 30         |
|    time_elapsed            | 693        |
|    total_timesteps         | 122880     |
| train/                     |            |
|    approx_kl               | 0.10228498 |
|    clip_fraction           | 0.381      |
|    clip_range              | 0.2        |
|    entropy_loss            | -17.5      |
|    explained_variance      | 0.636      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.11       |
|    n_updates               | 13570      |
|    policy_gradient_loss    | -0.0637    |
|    std                     | 3.4        |
|    value_loss              | 25.9       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.8        |
|    grasp_failure_rate      | 0.809      |
|    insert_depth_mean       | 0.00644    |
|    insert_start_depth_frac | 0.898      |
|    insert_tilt_deg_mean    | 11.1       |
|    success_rate            | 0.02       |
