pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
[train] Dyna-style dream augmentation: model=runs/dynamics_model.pt horizon=8 dream_env_frac=25%
Logging to runs/phase4_descend_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 57.7       |
|    ep_rew_mean            | -11.4      |
| time/                     |            |
|    fps                    | 557        |
|    iterations             | 6          |
|    time_elapsed           | 44         |
|    total_timesteps        | 24576      |
| train/                    |            |
|    approx_kl              | 0.11081727 |
|    clip_fraction          | 0.414      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.0638    |
|    learning_rate          | 0.0003     |
|    loss                   | 5.14       |
|    n_updates              | 13390      |
|    policy_gradient_loss   | -0.0571    |
|    std                    | 3.3        |
|    value_loss             | 22.3       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0287     |
|    collision_rate         | 0.78       |
|    dream_calls_cumulative | 14         |
|    dream_steps_cumulative | 111        |
|    grasp_failure_rate     | 0.842      |
|    insert_depth_mean      | 0.00163    |
|    insert_tilt_deg_mean   | 18.8       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 43.9       |
|    ep_rew_mean            | -7.4       |
| time/                     |            |
|    fps                    | 556        |
|    iterations             | 7          |
|    time_elapsed           | 51         |
|    total_timesteps        | 28672      |
| train/                    |            |
|    approx_kl              | 0.13585652 |
|    clip_fraction          | 0.446      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.0614    |
|    learning_rate          | 0.0003     |
|    loss                   | 3.69       |
|    n_updates              | 13400      |
|    policy_gradient_loss   | -0.0777    |
|    std                    | 3.31       |
|    value_loss             | 14.9       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0328     |
|    collision_rate         | 0.87       |
|    dream_calls_cumulative | 16         |
|    dream_steps_cumulative | 127        |
|    grasp_failure_rate     | 0.787      |
|    insert_depth_mean      | 7.31e-05   |
|    insert_tilt_deg_mean   | 21.1       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 31.5       |
|    ep_rew_mean            | -7.39      |
| time/                     |            |
|    fps                    | 558        |
|    iterations             | 8          |
|    time_elapsed           | 58         |
|    total_timesteps        | 32768      |
| train/                    |            |
|    approx_kl              | 0.14873149 |
|    clip_fraction          | 0.447      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.118      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.29       |
|    n_updates              | 13410      |
|    policy_gradient_loss   | -0.0672    |
|    std                    | 3.32       |
|    value_loss             | 14.2       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0369     |
|    collision_rate         | 0.84       |
|    dream_calls_cumulative | 18         |
|    dream_steps_cumulative | 143        |
|    grasp_failure_rate     | 0.795      |
|    insert_depth_mean      | 7.82e-05   |
|    insert_tilt_deg_mean   | 17.6       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 41.1       |
|    ep_rew_mean            | -9.66      |
| time/                     |            |
|    fps                    | 561        |
|    iterations             | 9          |
|    time_elapsed           | 65         |
|    total_timesteps        | 36864      |
| train/                    |            |
|    approx_kl              | 0.13598853 |
|    clip_fraction          | 0.454      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.218     |
|    learning_rate          | 0.0003     |
|    loss                   | 3.52       |
|    n_updates              | 13420      |
|    policy_gradient_loss   | -0.0758    |
|    std                    | 3.32       |
|    value_loss             | 15.2       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.041      |
|    collision_rate         | 0.86       |
|    dream_calls_cumulative | 20         |
|    dream_steps_cumulative | 159        |
|    grasp_failure_rate     | 0.801      |
|    insert_depth_mean      | 0.00257    |
|    insert_tilt_deg_mean   | 17.1       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 32.5       |
|    ep_rew_mean            | -6.74      |
| time/                     |            |
|    fps                    | 564        |
|    iterations             | 10         |
|    time_elapsed           | 72         |
|    total_timesteps        | 40960      |
| train/                    |            |
|    approx_kl              | 0.15529595 |
|    clip_fraction          | 0.473      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.192     |
|    learning_rate          | 0.0003     |
|    loss                   | 3.56       |
|    n_updates              | 13430      |
|    policy_gradient_loss   | -0.0787    |
|    std                    | 3.32       |
|    value_loss             | 14.1       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    airspace_height_frac   | 0.0451      |
|    collision_rate         | 0.8         |
|    dream_calls_cumulative | 22          |
|    dream_steps_cumulative | 168         |
|    grasp_failure_rate     | 0.806       |
|    insert_depth_mean      | 0.000692    |
|    insert_tilt_deg_mean   | 16.4        |
|    success_rate           | 0.01        |
| rollout/                  |             |
|    ep_len_mean            | 43.5        |
|    ep_rew_mean            | -9.14       |
| time/                     |             |
|    fps                    | 571         |
|    iterations             | 11          |
|    time_elapsed           | 78          |
|    total_timesteps        | 45056       |
| train/                    |             |
|    approx_kl              | 0.110178925 |
|    clip_fraction          | 0.407       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.4       |
|    explained_variance     | 0.271       |
|    learning_rate          | 0.0003      |
|    loss                   | 6.04        |
|    n_updates              | 13440       |
|    policy_gradient_loss   | -0.0574     |
|    std                    | 3.33        |
|    value_loss             | 23.6        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0492     |
|    collision_rate         | 0.82       |
|    dream_calls_cumulative | 24         |
|    dream_steps_cumulative | 184        |
|    grasp_failure_rate     | 0.848      |
|    insert_depth_mean      | 0.000241   |
|    insert_tilt_deg_mean   | 18         |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 40.2       |
|    ep_rew_mean            | -8.69      |
| time/                     |            |
|    fps                    | 571        |
|    iterations             | 12         |
|    time_elapsed           | 85         |
|    total_timesteps        | 49152      |
| train/                    |            |
|    approx_kl              | 0.13775438 |
|    clip_fraction          | 0.446      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.0447    |
|    learning_rate          | 0.0003     |
|    loss                   | 3.96       |
|    n_updates              | 13450      |
|    policy_gradient_loss   | -0.0743    |
|    std                    | 3.33       |
|    value_loss             | 16.2       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0532     |
|    collision_rate         | 0.84       |
|    dream_calls_cumulative | 26         |
|    dream_steps_cumulative | 200        |
|    grasp_failure_rate     | 0.823      |
|    insert_depth_mean      | 0.00196    |
|    insert_tilt_deg_mean   | 13.9       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 36.1       |
|    ep_rew_mean            | -6.82      |
| time/                     |            |
|    fps                    | 571        |
|    iterations             | 13         |
|    time_elapsed           | 93         |
|    total_timesteps        | 53248      |
| train/                    |            |
|    approx_kl              | 0.14790602 |
|    clip_fraction          | 0.457      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.249     |
|    learning_rate          | 0.0003     |
|    loss                   | 3.03       |
|    n_updates              | 13460      |
|    policy_gradient_loss   | -0.0657    |
|    std                    | 3.33       |
|    value_loss             | 13         |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0573     |
|    collision_rate         | 0.75       |
|    dream_calls_cumulative | 28         |
|    dream_steps_cumulative | 216        |
|    grasp_failure_rate     | 0.827      |
|    insert_depth_mean      | 0.00137    |
|    insert_tilt_deg_mean   | 20.6       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 52.6       |
|    ep_rew_mean            | -11.2      |
| time/                     |            |
|    fps                    | 579        |
|    iterations             | 14         |
|    time_elapsed           | 98         |
|    total_timesteps        | 57344      |
| train/                    |            |
|    approx_kl              | 0.18288665 |
|    clip_fraction          | 0.485      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.51       |
|    learning_rate          | 0.0003     |
|    loss                   | 4.84       |
|    n_updates              | 13470      |
|    policy_gradient_loss   | -0.0785    |
|    std                    | 3.33       |
|    value_loss             | 16.5       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0614     |
|    collision_rate         | 0.89       |
|    dream_calls_cumulative | 30         |
|    dream_steps_cumulative | 232        |
|    grasp_failure_rate     | 0.808      |
|    insert_depth_mean      | 0.000973   |
|    insert_tilt_deg_mean   | 17.4       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 32.6       |
|    ep_rew_mean            | -7.64      |
| time/                     |            |
|    fps                    | 576        |
|    iterations             | 15         |
|    time_elapsed           | 106        |
|    total_timesteps        | 61440      |
| train/                    |            |
|    approx_kl              | 0.18425891 |
|    clip_fraction          | 0.431      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.322      |
|    learning_rate          | 0.0003     |
|    loss                   | 5.25       |
|    n_updates              | 13480      |
|    policy_gradient_loss   | -0.06      |
|    std                    | 3.33       |
|    value_loss             | 18.5       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0655     |
|    collision_rate         | 0.81       |
|    dream_calls_cumulative | 32         |
|    dream_steps_cumulative | 248        |
|    grasp_failure_rate     | 0.839      |
|    insert_depth_mean      | 0.000194   |
|    insert_tilt_deg_mean   | 20.7       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 46.9       |
|    ep_rew_mean            | -10.5      |
| time/                     |            |
|    fps                    | 581        |
|    iterations             | 16         |
|    time_elapsed           | 112        |
|    total_timesteps        | 65536      |
| train/                    |            |
|    approx_kl              | 0.15907651 |
|    clip_fraction          | 0.507      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.267      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.3        |
|    n_updates              | 13490      |
|    policy_gradient_loss   | -0.061     |
|    std                    | 3.33       |
|    value_loss             | 16.3       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0696     |
|    collision_rate         | 0.86       |
|    dream_calls_cumulative | 34         |
|    dream_steps_cumulative | 264        |
|    grasp_failure_rate     | 0.794      |
|    insert_depth_mean      | 0.00204    |
|    insert_tilt_deg_mean   | 19.8       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 36.9       |
|    ep_rew_mean            | -9.16      |
| time/                     |            |
|    fps                    | 585        |
|    iterations             | 17         |
|    time_elapsed           | 118        |
|    total_timesteps        | 69632      |
| train/                    |            |
|    approx_kl              | 0.15701778 |
|    clip_fraction          | 0.463      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.283      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.72       |
|    n_updates              | 13500      |
|    policy_gradient_loss   | -0.0774    |
|    std                    | 3.33       |
|    value_loss             | 11.3       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0737     |
|    collision_rate         | 0.83       |
|    dream_calls_cumulative | 36         |
|    dream_steps_cumulative | 280        |
|    grasp_failure_rate     | 0.803      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 19.6       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 39.8       |
|    ep_rew_mean            | -8.01      |
| time/                     |            |
|    fps                    | 586        |
|    iterations             | 18         |
|    time_elapsed           | 125        |
|    total_timesteps        | 73728      |
| train/                    |            |
|    approx_kl              | 0.17904714 |
|    clip_fraction          | 0.453      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.162      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.38       |
|    n_updates              | 13510      |
|    policy_gradient_loss   | -0.078     |
|    std                    | 3.34       |
|    value_loss             | 13.8       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0778     |
|    collision_rate         | 0.89       |
|    dream_calls_cumulative | 38         |
|    dream_steps_cumulative | 296        |
|    grasp_failure_rate     | 0.783      |
|    insert_depth_mean      | 0.000757   |
|    insert_tilt_deg_mean   | 19.9       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 31.3       |
|    ep_rew_mean            | -7.54      |
| time/                     |            |
|    fps                    | 586        |
|    iterations             | 19         |
|    time_elapsed           | 132        |
|    total_timesteps        | 77824      |
| train/                    |            |
|    approx_kl              | 0.17003036 |
|    clip_fraction          | 0.482      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.359     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.12       |
|    n_updates              | 13520      |
|    policy_gradient_loss   | -0.0805    |
|    std                    | 3.35       |
|    value_loss             | 10.1       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0819     |
|    collision_rate         | 0.83       |
|    dream_calls_cumulative | 40         |
|    dream_steps_cumulative | 312        |
|    grasp_failure_rate     | 0.791      |
|    insert_depth_mean      | 0.0021     |
|    insert_tilt_deg_mean   | 17.5       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 42.3       |
|    ep_rew_mean            | -9.46      |
| time/                     |            |
|    fps                    | 590        |
|    iterations             | 20         |
|    time_elapsed           | 138        |
|    total_timesteps        | 81920      |
| train/                    |            |
|    approx_kl              | 0.14306122 |
|    clip_fraction          | 0.447      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.424      |
|    learning_rate          | 0.0003     |
|    loss                   | 4.12       |
|    n_updates              | 13530      |
|    policy_gradient_loss   | -0.0725    |
|    std                    | 3.35       |
|    value_loss             | 16.2       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.086      |
|    collision_rate         | 0.86       |
|    dream_calls_cumulative | 42         |
|    dream_steps_cumulative | 328        |
|    grasp_failure_rate     | 0.852      |
|    insert_depth_mean      | 0.000282   |
|    insert_tilt_deg_mean   | 16.1       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 36         |
|    ep_rew_mean            | -7.79      |
| time/                     |            |
|    fps                    | 590        |
|    iterations             | 21         |
|    time_elapsed           | 145        |
|    total_timesteps        | 86016      |
| train/                    |            |
|    approx_kl              | 0.14528158 |
|    clip_fraction          | 0.452      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.323     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.81       |
|    n_updates              | 13540      |
|    policy_gradient_loss   | -0.0781    |
|    std                    | 3.36       |
|    value_loss             | 11.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0901     |
|    collision_rate         | 0.8        |
|    dream_calls_cumulative | 44         |
|    dream_steps_cumulative | 344        |
|    grasp_failure_rate     | 0.792      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 15.4       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 42         |
|    ep_rew_mean            | -8.82      |
| time/                     |            |
|    fps                    | 591        |
|    iterations             | 22         |
|    time_elapsed           | 152        |
|    total_timesteps        | 90112      |
| train/                    |            |
|    approx_kl              | 0.20234162 |
|    clip_fraction          | 0.499      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.0488    |
|    learning_rate          | 0.0003     |
|    loss                   | 2.13       |
|    n_updates              | 13550      |
|    policy_gradient_loss   | -0.0859    |
|    std                    | 3.36       |
|    value_loss             | 9.23       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    airspace_height_frac   | 0.0942      |
|    collision_rate         | 0.83        |
|    dream_calls_cumulative | 46          |
|    dream_steps_cumulative | 360         |
|    grasp_failure_rate     | 0.784       |
|    insert_depth_mean      | 0.000483    |
|    insert_tilt_deg_mean   | 16.2        |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 37.4        |
|    ep_rew_mean            | -6.99       |
| time/                     |             |
|    fps                    | 591         |
|    iterations             | 23          |
|    time_elapsed           | 159         |
|    total_timesteps        | 94208       |
| train/                    |             |
|    approx_kl              | 0.088144474 |
|    clip_fraction          | 0.363       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.4       |
|    explained_variance     | 0.108       |
|    learning_rate          | 0.0003      |
|    loss                   | 4.07        |
|    n_updates              | 13560       |
|    policy_gradient_loss   | -0.0573     |
|    std                    | 3.37        |
|    value_loss             | 18.4        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.0983     |
|    collision_rate         | 0.79       |
|    dream_calls_cumulative | 48         |
|    dream_steps_cumulative | 376        |
|    grasp_failure_rate     | 0.83       |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 20.2       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 42         |
|    ep_rew_mean            | -8.29      |
| time/                     |            |
|    fps                    | 592        |
|    iterations             | 24         |
|    time_elapsed           | 165        |
|    total_timesteps        | 98304      |
| train/                    |            |
|    approx_kl              | 0.24670309 |
|    clip_fraction          | 0.533      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | -0.209     |
|    learning_rate          | 0.0003     |
|    loss                   | 1.9        |
|    n_updates              | 13570      |
|    policy_gradient_loss   | -0.0847    |
|    std                    | 3.38       |
|    value_loss             | 8.05       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.102      |
|    collision_rate         | 0.79       |
|    dream_calls_cumulative | 50         |
|    dream_steps_cumulative | 392        |
|    grasp_failure_rate     | 0.831      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 20.5       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 45.7       |
|    ep_rew_mean            | -10.1      |
| time/                     |            |
|    fps                    | 597        |
|    iterations             | 25         |
|    time_elapsed           | 171        |
|    total_timesteps        | 102400     |
| train/                    |            |
|    approx_kl              | 0.18948051 |
|    clip_fraction          | 0.471      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.344      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.56       |
|    n_updates              | 13580      |
|    policy_gradient_loss   | -0.0752    |
|    std                    | 3.38       |
|    value_loss             | 11.3       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.106      |
|    collision_rate         | 0.78       |
|    dream_calls_cumulative | 52         |
|    dream_steps_cumulative | 408        |
|    grasp_failure_rate     | 0.824      |
|    insert_depth_mean      | 0.000799   |
|    insert_tilt_deg_mean   | 15.5       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 48.7       |
|    ep_rew_mean            | -8.97      |
| time/                     |            |
|    fps                    | 599        |
|    iterations             | 26         |
|    time_elapsed           | 177        |
|    total_timesteps        | 106496     |
| train/                    |            |
|    approx_kl              | 0.18706116 |
|    clip_fraction          | 0.483      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.0887     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.44       |
|    n_updates              | 13590      |
|    policy_gradient_loss   | -0.0799    |
|    std                    | 3.39       |
|    value_loss             | 9.73       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.111      |
|    collision_rate         | 0.83       |
|    dream_calls_cumulative | 54         |
|    dream_steps_cumulative | 424        |
|    grasp_failure_rate     | 0.794      |
|    insert_depth_mean      | 0.00108    |
|    insert_tilt_deg_mean   | 21.5       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 38.2       |
|    ep_rew_mean            | -7.87      |
| time/                     |            |
|    fps                    | 600        |
|    iterations             | 27         |
|    time_elapsed           | 184        |
|    total_timesteps        | 110592     |
| train/                    |            |
|    approx_kl              | 0.22890317 |
|    clip_fraction          | 0.52       |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.00265    |
|    learning_rate          | 0.0003     |
|    loss                   | 1.7        |
|    n_updates              | 13600      |
|    policy_gradient_loss   | -0.073     |
|    std                    | 3.4        |
|    value_loss             | 8.06       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.115      |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 56         |
|    dream_steps_cumulative | 438        |
|    grasp_failure_rate     | 0.804      |
|    insert_depth_mean      | 0.00397    |
|    insert_tilt_deg_mean   | 18.3       |
|    success_rate           | 0.06       |
| rollout/                  |            |
|    ep_len_mean            | 38.1       |
|    ep_rew_mean            | -5.14      |
| time/                     |            |
|    fps                    | 601        |
|    iterations             | 28         |
|    time_elapsed           | 190        |
|    total_timesteps        | 114688     |
| train/                    |            |
|    approx_kl              | 0.23448257 |
|    clip_fraction          | 0.534      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.457      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.99       |
|    n_updates              | 13610      |
|    policy_gradient_loss   | -0.0722    |
|    std                    | 3.41       |
|    value_loss             | 8.1        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.119      |
|    collision_rate         | 0.86       |
|    dream_calls_cumulative | 58         |
|    dream_steps_cumulative | 454        |
|    grasp_failure_rate     | 0.814      |
|    insert_depth_mean      | 0.000791   |
