>>> 16:13:39 TRAIN phase4 TrackA v2 (pre-aligned curriculum + depth-progress bonus)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    std                  | 1.71        |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.568       |
|    collision_rate       | 0.62        |
|    grasp_failure_rate   | 0.664       |
|    insert_depth_mean    | 0.000172    |
|    insert_tilt_deg_mean | 9.72        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.8       |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 13          |
|    time_elapsed         | 83          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.022169853 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.0317     |
|    std                  | 1.71        |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.566       |
|    collision_rate       | 0.58        |
|    grasp_failure_rate   | 0.628       |
|    insert_depth_mean    | 0.000226    |
|    insert_tilt_deg_mean | 9.41        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 14          |
|    time_elapsed         | 91          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.049185894 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.0446     |
|    std                  | 1.71        |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.563       |
|    collision_rate       | 0.62        |
|    grasp_failure_rate   | 0.66        |
|    insert_depth_mean    | 9.5e-05     |
|    insert_tilt_deg_mean | 9.89        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 15          |
|    time_elapsed         | 97          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.042216957 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.044      |
|    std                  | 1.71        |
|    value_loss           | 4.35        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.561      |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.661      |
|    insert_depth_mean    | 9.5e-05    |
|    insert_tilt_deg_mean | 9.26       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -41.5      |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 16         |
|    time_elapsed         | 104        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.04657634 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 6880       |
|    policy_gradient_loss | -0.0406    |
|    std                  | 1.72       |
|    value_loss           | 7.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.558      |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.625      |
|    insert_depth_mean    | 5.45e-05   |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -24.6      |
| time/                   |            |
|    fps                  | 1246       |
|    iterations           | 17         |
|    time_elapsed         | 111        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.04597326 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.632      |
|    n_updates            | 6890       |
|    policy_gradient_loss | -0.0413    |
|    std                  | 1.72       |
|    value_loss           | 3.96       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.556       |
|    collision_rate       | 0.67        |
|    grasp_failure_rate   | 0.627       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.52        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 18          |
|    time_elapsed         | 118         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.033639774 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.036      |
|    std                  | 1.72        |
|    value_loss           | 4.06        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.553       |
|    collision_rate       | 0.58        |
|    grasp_failure_rate   | 0.647       |
|    insert_depth_mean    | 0.0042      |
|    insert_tilt_deg_mean | 5.64        |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -29.6       |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 19          |
|    time_elapsed         | 124         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.037718154 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 6910        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 1.72        |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.551       |
|    collision_rate       | 0.54        |
|    grasp_failure_rate   | 0.635       |
|    insert_depth_mean    | 0.0042      |
|    insert_tilt_deg_mean | 5.8         |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 20          |
|    time_elapsed         | 131         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.036896102 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 6920        |
|    policy_gradient_loss | -0.0247     |
|    std                  | 1.73        |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.548       |
|    collision_rate       | 0.54        |
|    grasp_failure_rate   | 0.641       |
|    insert_depth_mean    | 0.0042      |
|    insert_tilt_deg_mean | 5.34        |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 21          |
|    time_elapsed         | 138         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.051790245 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.0437     |
|    std                  | 1.73        |
|    value_loss           | 6.35        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.546      |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.724      |
|    insert_depth_mean    | 0.0042     |
|    insert_tilt_deg_mean | 3.95       |
|    success_rate         | 0.07       |
| rollout/                |            |
|    ep_len_mean          | 373        |
|    ep_rew_mean          | -36.3      |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 22         |
|    time_elapsed         | 144        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.05653152 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 6940       |
|    policy_gradient_loss | -0.0468    |
|    std                  | 1.73       |
|    value_loss           | 6.02       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.543       |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.68        |
|    insert_depth_mean    | 0.0042      |
|    insert_tilt_deg_mean | 4.19        |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -37.2       |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 23          |
|    time_elapsed         | 150         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.054942366 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 6950        |
|    policy_gradient_loss | -0.0286     |
|    std                  | 1.73        |
|    value_loss           | 5.9         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.541       |
|    collision_rate       | 0.72        |
|    grasp_failure_rate   | 0.682       |
|    insert_depth_mean    | 0.0024      |
|    insert_tilt_deg_mean | 4.2         |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 24          |
|    time_elapsed         | 157         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.030926056 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0385     |
|    std                  | 1.74        |
|    value_loss           | 7.83        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.539       |
|    collision_rate       | 0.74        |
|    grasp_failure_rate   | 0.703       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.7         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 25          |
|    time_elapsed         | 163         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.029956058 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 1.74        |
|    value_loss           | 7.48        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.536       |
|    collision_rate       | 0.66        |
|    grasp_failure_rate   | 0.7         |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 7.11        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 26          |
|    time_elapsed         | 170         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.038134284 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.0445     |
|    std                  | 1.75        |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.534       |
|    collision_rate       | 0.63        |
|    grasp_failure_rate   | 0.677       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.91        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 27          |
|    time_elapsed         | 177         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.046013735 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 1.75        |
|    value_loss           | 5.27        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.531       |
|    collision_rate       | 0.55        |
|    grasp_failure_rate   | 0.64        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 7.12        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -37.9       |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 28          |
|    time_elapsed         | 184         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.049420424 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.791       |
|    n_updates            | 7000        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.76        |
|    value_loss           | 6.56        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.529      |
|    collision_rate       | 0.52       |
|    grasp_failure_rate   | 0.623      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.83       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -32.5      |
| time/                   |            |
|    fps                  | 1243       |
|    iterations           | 29         |
|    time_elapsed         | 191        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.08254284 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.435      |
|    n_updates            | 7010       |
|    policy_gradient_loss | -0.0372    |
|    std                  | 1.76       |
|    value_loss           | 2.68       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.526       |
|    collision_rate       | 0.55        |
|    grasp_failure_rate   | 0.648       |
|    insert_depth_mean    | 5.54e-06    |
|    insert_tilt_deg_mean | 5.9         |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 1244        |
|    iterations           | 30          |
|    time_elapsed         | 197         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.048544697 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.0442     |
|    std                  | 1.76        |
|    value_loss           | 3.06        |
-----------------------------------------
Eval num_timesteps=250000, episode_reward=-12.32 +/- 21.15
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -12.3       |
