>>> 10:16:43 TRAIN phase4 Task 1 v7 (GPU: settling bonus + faster anneal + bigger grasp bonuses)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v7
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 35% of training
Logging to runs/phase4_task1_align_v7/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -45.3     |
| time/                   |           |
|    fps                  | 1571      |
|    iterations           | 6         |
|    time_elapsed         | 23        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.1836868 |
|    clip_fraction        | 0.494     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.604     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.62      |
|    n_updates            | 13330     |
|    policy_gradient_loss | 0.00175   |
|    std                  | 3.29      |
|    value_loss           | 15.7      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 4.67e-05   |
|    insert_tilt_deg_mean | 3.91       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | -47.8      |
| time/                   |            |
|    fps                  | 1602       |
|    iterations           | 7          |
|    time_elapsed         | 26         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.08811567 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.15       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0393    |
|    std                  | 3.3        |
|    value_loss           | 15.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_failure_rate   | 0.721      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 4.78       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | -56.4      |
| time/                   |            |
|    fps                  | 1606       |
|    iterations           | 8          |
|    time_elapsed         | 30         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.11883953 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.37       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0449    |
|    std                  | 3.31       |
|    value_loss           | 11.8       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.49      |
|    grasp_failure_rate   | 0.707     |
|    insert_depth_mean    | 0.000616  |
|    insert_tilt_deg_mean | 5.22      |
|    success_rate         | 0         |
|    xy_err_weight        | 1.46      |
| rollout/                |           |
|    ep_len_mean          | 263       |
|    ep_rew_mean          | -66.3     |
| time/                   |           |
|    fps                  | 1620      |
|    iterations           | 9         |
|    time_elapsed         | 34        |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.0942482 |
|    clip_fraction        | 0.445     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.822     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.58      |
|    n_updates            | 13360     |
|    policy_gradient_loss | -0.0435   |
|    std                  | 3.32      |
|    value_loss           | 18.6      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.72       |
|    insert_depth_mean    | 0.00242    |
|    insert_tilt_deg_mean | 4.35       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -61.8      |
| time/                   |            |
|    fps                  | 1620       |
|    iterations           | 10         |
|    time_elapsed         | 37         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.10564094 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.15       |
|    n_updates            | 13370      |
|    policy_gradient_loss | 0.00447    |
|    std                  | 3.33       |
|    value_loss           | 21.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.757      |
|    insert_depth_mean    | 0.006      |
|    insert_tilt_deg_mean | 0.364      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | -40.7      |
| time/                   |            |
|    fps                  | 1623       |
|    iterations           | 11         |
|    time_elapsed         | 41         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.08980975 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.18       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.04      |
|    std                  | 3.34       |
|    value_loss           | 24.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.89       |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0.00374    |
|    insert_tilt_deg_mean | 1.8        |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -29.8      |
| time/                   |            |
|    fps                  | 1615       |
|    iterations           | 12         |
|    time_elapsed         | 45         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.13997597 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.72       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0529    |
|    std                  | 3.35       |
|    value_loss           | 18         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.754      |
|    insert_depth_mean    | 0.00314    |
|    insert_tilt_deg_mean | 2.54       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.44       |
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 1609       |
|    iterations           | 13         |
|    time_elapsed         | 49         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.12571244 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.59       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.056     |
|    std                  | 3.35       |
|    value_loss           | 21.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_failure_rate   | 0.769       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 3.26        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.44        |
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 14          |
|    time_elapsed         | 53          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.104963034 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.22        |
|    n_updates            | 13410       |
|    policy_gradient_loss | -0.0668     |
|    std                  | 3.36        |
|    value_loss           | 20.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0.0001     |
|    insert_tilt_deg_mean | 3.26       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.43       |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -37.8      |
| time/                   |            |
|    fps                  | 1611       |
|    iterations           | 15         |
|    time_elapsed         | 57         |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.11631355 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.4        |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.07      |
|    std                  | 3.36       |
|    value_loss           | 16         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.751      |
|    insert_depth_mean    | 0.0001     |
|    insert_tilt_deg_mean | 2.18       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.43       |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -40.8      |
| time/                   |            |
|    fps                  | 1610       |
|    iterations           | 16         |
|    time_elapsed         | 61         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.13740009 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.81       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0632    |
|    std                  | 3.37       |
|    value_loss           | 14.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.699      |
|    insert_depth_mean    | 0.0001     |
|    insert_tilt_deg_mean | 0.726      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.43       |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -47.2      |
| time/                   |            |
|    fps                  | 1604       |
|    iterations           | 17         |
|    time_elapsed         | 65         |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.10691773 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.48       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 3.37       |
|    value_loss           | 11.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.694      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00311    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.42       |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -49.3      |
| time/                   |            |
|    fps                  | 1608       |
|    iterations           | 18         |
|    time_elapsed         | 68         |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.10067826 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.49       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.06      |
|    std                  | 3.37       |
|    value_loss           | 20.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.711      |
|    insert_depth_mean    | 3.29e-05   |
|    insert_tilt_deg_mean | 0.00352    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.42       |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -42.7      |
| time/                   |            |
|    fps                  | 1611       |
|    iterations           | 19         |
|    time_elapsed         | 72         |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.17240526 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.52       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 3.38       |
|    value_loss           | 14.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 3.29e-05   |
|    insert_tilt_deg_mean | 0.00361    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.41       |
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | -44        |
| time/                   |            |
|    fps                  | 1614       |
|    iterations           | 20         |
|    time_elapsed         | 76         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.11905228 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.78       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.071     |
|    std                  | 3.39       |
|    value_loss           | 18         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.754      |
|    insert_depth_mean    | 3.7e-05    |
|    insert_tilt_deg_mean | 0.00372    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.41       |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -41        |
| time/                   |            |
|    fps                  | 1619       |
|    iterations           | 21         |
|    time_elapsed         | 79         |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.10253402 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.42       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0716    |
|    std                  | 3.39       |
|    value_loss           | 27.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 4.56e-05   |
|    insert_tilt_deg_mean | 0.0035     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.4        |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -40.7      |
| time/                   |            |
|    fps                  | 1621       |
|    iterations           | 22         |
|    time_elapsed         | 83         |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.11214379 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.47       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 3.41       |
|    value_loss           | 17.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.75       |
|    insert_depth_mean    | 0.000159   |
|    insert_tilt_deg_mean | 0.00306    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.4        |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -42.5      |
| time/                   |            |
|    fps                  | 1626       |
|    iterations           | 23         |
|    time_elapsed         | 86         |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.10130014 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.23       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0712    |
|    std                  | 3.42       |
|    value_loss           | 18.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.721      |
|    insert_depth_mean    | 0.000154   |
|    insert_tilt_deg_mean | 0.00331    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.39       |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -47.7      |
| time/                   |            |
|    fps                  | 1630       |
|    iterations           | 24         |
|    time_elapsed         | 90         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.11645329 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.14       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.067     |
|    std                  | 3.43       |
|    value_loss           | 14.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.688      |
|    insert_depth_mean    | 0.000113   |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.39       |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -55.6      |
| time/                   |            |
|    fps                  | 1630       |
|    iterations           | 25         |
|    time_elapsed         | 94         |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.11395908 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.81       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0636    |
|    std                  | 3.44       |
|    value_loss           | 13.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.687      |
|    insert_depth_mean    | 0.000316   |
|    insert_tilt_deg_mean | 0.00376    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.39       |
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | -61.9      |
| time/                   |            |
|    fps                  | 1633       |
|    iterations           | 26         |
|    time_elapsed         | 97         |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.12690242 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 4.39       |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0705    |
|    std                  | 3.45       |
|    value_loss           | 13.9       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_failure_rate   | 0.723     |
|    insert_depth_mean    | 0.000432  |
|    insert_tilt_deg_mean | 0.00406   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.38      |
| rollout/                |           |
|    ep_len_mean          | 211       |
|    ep_rew_mean          | -53       |
| time/                   |           |
|    fps                  | 1636      |
|    iterations           | 27        |
|    time_elapsed         | 101       |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.1256385 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.7     |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.55      |
|    n_updates            | 13540     |
|    policy_gradient_loss | -0.0712   |
|    std                  | 3.47      |
|    value_loss           | 16.9      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 0.000478   |
|    insert_tilt_deg_mean | 0.00391    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.38       |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -48.4      |
| time/                   |            |
|    fps                  | 1638       |
|    iterations           | 28         |
|    time_elapsed         | 104        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.13614738 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.3        |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 3.47       |
|    value_loss           | 13.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0.000376   |
|    insert_tilt_deg_mean | 0.00311    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.37       |
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -43.7      |
| time/                   |            |
|    fps                  | 1642       |
|    iterations           | 29         |
|    time_elapsed         | 108        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.12507048 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.74       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.066     |
|    std                  | 3.48       |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.838      |
|    insert_depth_mean    | 5.84e-05   |
|    insert_tilt_deg_mean | 0.00278    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.37       |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -39.6      |
| time/                   |            |
|    fps                  | 1642       |
|    iterations           | 30         |
|    time_elapsed         | 112        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.12847574 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.34       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.074     |
|    std                  | 3.49       |
|    value_loss           | 11.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.82       |
|    insert_depth_mean    | 1.23e-05   |
|    insert_tilt_deg_mean | 0.00257    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.36       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -40.2      |
| time/                   |            |
|    fps                  | 1644       |
|    iterations           | 31         |
|    time_elapsed         | 115        |
|    total_timesteps      | 190464     |
