>>> 21:17:47 TRAIN phase4 Task 1 v3 (align, _GRASP_OFFSET_Z exempted -- un-regression fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 0.532      |
|    insert_depth_mean    | 2.56e-05   |
|    insert_tilt_deg_mean | 21.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -8.64      |
| time/                   |            |
|    fps                  | 1143       |
|    iterations           | 7          |
|    time_elapsed         | 37         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.15017192 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0486    |
|    std                  | 3.3        |
|    value_loss           | 7.07       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.59      |
|    grasp_curriculum     | 0.469     |
|    grasp_failure_rate   | 0.561     |
|    insert_depth_mean    | 2.56e-05  |
|    insert_tilt_deg_mean | 22.8      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -10.7     |
| time/                   |           |
|    fps                  | 1147      |
|    iterations           | 8         |
|    time_elapsed         | 42        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.1929587 |
|    clip_fraction        | 0.494     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.678     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.958     |
|    n_updates            | 13350     |
|    policy_gradient_loss | -0.0599   |
|    std                  | 3.32      |
|    value_loss           | 4.78      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_curriculum     | 0.465      |
|    grasp_failure_rate   | 0.626      |
|    insert_depth_mean    | 0.000626   |
|    insert_tilt_deg_mean | 19.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 9          |
|    time_elapsed         | 48         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.23739286 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.78       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0523    |
|    std                  | 3.33       |
|    value_loss           | 3.94       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0.462      |
|    grasp_failure_rate   | 0.633      |
|    insert_depth_mean    | 0.00121    |
|    insert_tilt_deg_mean | 16.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | -14.6      |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 10         |
|    time_elapsed         | 55         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.17675294 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0482    |
|    std                  | 3.35       |
|    value_loss           | 5.33       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.7         |
|    grasp_curriculum     | 0.458       |
|    grasp_failure_rate   | 0.618       |
|    insert_depth_mean    | 0.00573     |
|    insert_tilt_deg_mean | 13.9        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 11          |
|    time_elapsed         | 61          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.115121126 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 13380       |
|    policy_gradient_loss | -0.0643     |
|    std                  | 3.36        |
|    value_loss           | 6.47        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.88       |
|    grasp_curriculum     | 0.454      |
|    grasp_failure_rate   | 0.625      |
|    insert_depth_mean    | 0.00518    |
|    insert_tilt_deg_mean | 18.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 12         |
|    time_elapsed         | 67         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.13856548 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0565    |
|    std                  | 3.36       |
|    value_loss           | 8.75       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.82      |
|    grasp_curriculum     | 0.45      |
|    grasp_failure_rate   | 0.626     |
|    insert_depth_mean    | 0.000656  |
|    insert_tilt_deg_mean | 22.5      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 124       |
|    ep_rew_mean          | -8.72     |
| time/                   |           |
|    fps                  | 1080      |
|    iterations           | 13        |
|    time_elapsed         | 73        |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.1512947 |
|    clip_fraction        | 0.524     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.694     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.36      |
|    n_updates            | 13400     |
|    policy_gradient_loss | -0.0583   |
|    std                  | 3.37      |
|    value_loss           | 5.96      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0.446      |
|    grasp_failure_rate   | 0.617      |
|    insert_depth_mean    | 0.000187   |
|    insert_tilt_deg_mean | 20.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 1076       |
|    iterations           | 14         |
|    time_elapsed         | 79         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.14838213 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0641    |
|    std                  | 3.38       |
|    value_loss           | 5.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0.442      |
|    grasp_failure_rate   | 0.583      |
|    insert_depth_mean    | 0.000131   |
|    insert_tilt_deg_mean | 23.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 15         |
|    time_elapsed         | 86         |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.18796153 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.665      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.932      |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0458    |
|    std                  | 3.4        |
|    value_loss           | 4.34       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0.439      |
|    grasp_failure_rate   | 0.517      |
|    insert_depth_mean    | 0.000162   |
|    insert_tilt_deg_mean | 23.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 1063       |
|    iterations           | 16         |
|    time_elapsed         | 92         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.14191878 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0481    |
|    std                  | 3.4        |
|    value_loss           | 5.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0.435      |
|    grasp_failure_rate   | 0.494      |
|    insert_depth_mean    | 3.12e-05   |
|    insert_tilt_deg_mean | 24.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 17         |
|    time_elapsed         | 98         |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.14825405 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.807      |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0639    |
|    std                  | 3.41       |
|    value_loss           | 4.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0.431      |
|    grasp_failure_rate   | 0.526      |
|    insert_depth_mean    | 3.12e-05   |
|    insert_tilt_deg_mean | 20.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 1050       |
|    iterations           | 18         |
|    time_elapsed         | 105        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.25275096 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.627      |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0606    |
|    std                  | 3.42       |
|    value_loss           | 3.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0.427      |
|    grasp_failure_rate   | 0.602      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 19         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 1044       |
|    iterations           | 19         |
|    time_elapsed         | 111        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.13561942 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0569    |
|    std                  | 3.43       |
|    value_loss           | 4.69       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0.423      |
|    grasp_failure_rate   | 0.634      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 17.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 20         |
|    time_elapsed         | 117        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.12888487 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.469      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0585    |
|    std                  | 3.44       |
|    value_loss           | 5.05       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0.419      |
|    grasp_failure_rate   | 0.612      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 20.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -12.2      |
| time/                   |            |
|    fps                  | 1037       |
|    iterations           | 21         |
|    time_elapsed         | 124        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.15522146 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.678      |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0632    |
|    std                  | 3.45       |
|    value_loss           | 4.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0.416      |
|    grasp_failure_rate   | 0.556      |
|    insert_depth_mean    | 1.06e-06   |
|    insert_tilt_deg_mean | 19.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 1037       |
|    iterations           | 22         |
|    time_elapsed         | 130        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.12613963 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.823      |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 3.46       |
|    value_loss           | 4.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.412      |
|    grasp_failure_rate   | 0.52       |
|    insert_depth_mean    | 1.06e-06   |
|    insert_tilt_deg_mean | 19.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 1038       |
|    iterations           | 23         |
|    time_elapsed         | 136        |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.13367668 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.869      |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 3.46       |
|    value_loss           | 4.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0.408      |
|    grasp_failure_rate   | 0.536      |
|    insert_depth_mean    | 1.06e-06   |
|    insert_tilt_deg_mean | 18.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 1038       |
|    iterations           | 24         |
|    time_elapsed         | 142        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.18661742 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.658      |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0669    |
|    std                  | 3.47       |
|    value_loss           | 3.59       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.62      |
|    grasp_curriculum     | 0.404     |
|    grasp_failure_rate   | 0.539     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 16.7      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 216       |
|    ep_rew_mean          | -13.4     |
| time/                   |           |
|    fps                  | 1037      |
|    iterations           | 25        |
|    time_elapsed         | 148       |
|    total_timesteps      | 153600    |
| train/                  |           |
|    approx_kl            | 0.1715548 |
|    clip_fraction        | 0.477     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.706     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.551     |
|    n_updates            | 13520     |
|    policy_gradient_loss | -0.0595   |
|    std                  | 3.47      |
|    value_loss           | 3.31      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.4        |
|    grasp_failure_rate   | 0.565      |
|    insert_depth_mean    | 6.29e-06   |
|    insert_tilt_deg_mean | 17.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1027       |
|    iterations           | 26         |
|    time_elapsed         | 155        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.13690497 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.65       |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0621    |
|    std                  | 3.47       |
|    value_loss           | 3.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.396      |
|    grasp_failure_rate   | 0.568      |
|    insert_depth_mean    | 6.29e-06   |
|    insert_tilt_deg_mean | 18         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 1008       |
|    iterations           | 27         |
|    time_elapsed         | 164        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.15517193 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.664      |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0747    |
|    std                  | 3.48       |
|    value_loss           | 3.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0.392      |
|    grasp_failure_rate   | 0.655      |
|    insert_depth_mean    | 0.000212   |
|    insert_tilt_deg_mean | 17.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -10.5      |
| time/                   |            |
|    fps                  | 1006       |
|    iterations           | 28         |
|    time_elapsed         | 170        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.12926288 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.447      |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.071     |
|    std                  | 3.49       |
|    value_loss           | 2.85       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_curriculum     | 0.389     |
|    grasp_failure_rate   | 0.631     |
|    insert_depth_mean    | 0.000205  |
|    insert_tilt_deg_mean | 19.3      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 184       |
|    ep_rew_mean          | -10.7     |
| time/                   |           |
|    fps                  | 1004      |
|    iterations           | 29        |
|    time_elapsed         | 177       |
|    total_timesteps      | 178176    |
| train/                  |           |
|    approx_kl            | 0.1256029 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.65      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.463     |
|    n_updates            | 13560     |
|    policy_gradient_loss | -0.06     |
|    std                  | 3.5       |
|    value_loss           | 2.61      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0.385      |
|    grasp_failure_rate   | 0.641      |
|    insert_depth_mean    | 0.000205   |
|    insert_tilt_deg_mean | 17.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 30         |
|    time_elapsed         | 182        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.21315189 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.401      |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 3.52       |
|    value_loss           | 2.59       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0.381      |
|    grasp_failure_rate   | 0.664      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 15.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 1010       |
|    iterations           | 31         |
|    time_elapsed         | 188        |
|    total_timesteps      | 190464     |
