>>> 11:00:22 TRAIN phase4 Task 1 v8-linger (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_linger
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_linger/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    xy_err_weight        | 1.49        |
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -37.4       |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 4           |
|    time_elapsed         | 36          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.054779474 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.0217      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.26        |
|    n_updates            | 13310       |
|    policy_gradient_loss | -0.0388     |
|    std                  | 3.27        |
|    value_loss           | 27.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.745       |
|    insert_depth_mean    | 0.000108    |
|    insert_tilt_deg_mean | 0.00774     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.49        |
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 5           |
|    time_elapsed         | 43          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.062153455 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.82        |
|    n_updates            | 13320       |
|    policy_gradient_loss | -0.0361     |
|    std                  | 3.27        |
|    value_loss           | 24.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0.000184   |
|    insert_tilt_deg_mean | 1.54       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -43.1      |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 6          |
|    time_elapsed         | 51         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.05807174 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.04       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0357    |
|    std                  | 3.27       |
|    value_loss           | 23.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0.000184   |
|    insert_tilt_deg_mean | 1.98       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -44.2      |
| time/                   |            |
|    fps                  | 488        |
|    iterations           | 7          |
|    time_elapsed         | 58         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.06759718 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.89       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.031     |
|    std                  | 3.27       |
|    value_loss           | 16.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0.000712   |
|    insert_tilt_deg_mean | 2.41       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -44.7      |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 8          |
|    time_elapsed         | 66         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.09324715 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.06       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0277    |
|    std                  | 3.28       |
|    value_loss           | 15.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0.00135    |
|    insert_tilt_deg_mean | 3.28       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -49.6      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 9          |
|    time_elapsed         | 73         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.07494514 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.57       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0531    |
|    std                  | 3.28       |
|    value_loss           | 21.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_failure_rate   | 0.762       |
|    insert_depth_mean    | 0.00195     |
|    insert_tilt_deg_mean | 3.28        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.49        |
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 501         |
|    iterations           | 10          |
|    time_elapsed         | 81          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.083195135 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48        |
|    n_updates            | 13370       |
|    policy_gradient_loss | -0.0589     |
|    std                  | 3.29        |
|    value_loss           | 23.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0.00306    |
|    insert_tilt_deg_mean | 2.1        |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -48.4      |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 11         |
|    time_elapsed         | 89         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.08906974 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.07       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0553    |
|    std                  | 3.29       |
|    value_loss           | 26.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.738      |
|    insert_depth_mean    | 0.00428    |
|    insert_tilt_deg_mean | 1.95       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -48.3      |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 12         |
|    time_elapsed         | 100        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.11769744 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.08       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 3.3        |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 0.00362    |
|    insert_tilt_deg_mean | 1.45       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -45.1      |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 13         |
|    time_elapsed         | 108        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.09494673 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.08       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0544    |
|    std                  | 3.3        |
|    value_loss           | 19.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.736      |
|    insert_depth_mean    | 0.00302    |
|    insert_tilt_deg_mean | 1.81       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -43.1      |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 14         |
|    time_elapsed         | 116        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.10099281 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.46       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0641    |
|    std                  | 3.3        |
|    value_loss           | 22         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_failure_rate   | 0.722       |
|    insert_depth_mean    | 0.00242     |
|    insert_tilt_deg_mean | 2.17        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.48        |
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 15          |
|    time_elapsed         | 124         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.109744154 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.69        |
|    n_updates            | 13420       |
|    policy_gradient_loss | -0.0589     |
|    std                  | 3.3         |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_failure_rate   | 0.692       |
|    insert_depth_mean    | 0.00123     |
|    insert_tilt_deg_mean | 2.17        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.48        |
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -49.3       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 16          |
|    time_elapsed         | 132         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.103430994 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 13430       |
|    policy_gradient_loss | -0.0542     |
|    std                  | 3.31        |
|    value_loss           | 17.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.658      |
|    insert_depth_mean    | 0.000156   |
|    insert_tilt_deg_mean | 1.81       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -55.5      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 17         |
|    time_elapsed         | 140        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.11102411 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.693      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.73       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.055     |
|    std                  | 3.31       |
|    value_loss           | 24         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.648       |
|    insert_depth_mean    | 0.000156    |
|    insert_tilt_deg_mean | 1.45        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.47        |
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 499         |
|    iterations           | 18          |
|    time_elapsed         | 147         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.085417084 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 13450       |
|    policy_gradient_loss | -0.0678     |
|    std                  | 3.31        |
|    value_loss           | 23.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.662      |
|    insert_depth_mean    | 0.000258   |
|    insert_tilt_deg_mean | 0.732      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -53.4      |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 19         |
|    time_elapsed         | 154        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.10138516 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.19       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 3.31       |
|    value_loss           | 23.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.688      |
|    insert_depth_mean    | 0.000269   |
|    insert_tilt_deg_mean | 0.00278    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -54.2      |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 20         |
|    time_elapsed         | 162        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.09926883 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0632    |
|    std                  | 3.31       |
|    value_loss           | 29.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.718       |
|    insert_depth_mean    | 0.000173    |
|    insert_tilt_deg_mean | 0.00286     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.47        |
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 505         |
|    iterations           | 21          |
|    time_elapsed         | 170         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.091180995 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.1         |
|    n_updates            | 13480       |
|    policy_gradient_loss | -0.0688     |
|    std                  | 3.31        |
|    value_loss           | 24.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 0.000228   |
|    insert_tilt_deg_mean | 0.00292    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -48.7      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 22         |
|    time_elapsed         | 178        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.12531875 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.94       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 3.32       |
|    value_loss           | 14.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.736      |
|    insert_depth_mean    | 0.000443   |
|    insert_tilt_deg_mean | 0.00293    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -45.3      |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 23         |
|    time_elapsed         | 186        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.12357133 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 3.32       |
|    value_loss           | 30.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0.0003     |
|    insert_tilt_deg_mean | 0.00308    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -43.5      |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 24         |
|    time_elapsed         | 195        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.10428524 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.37       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.069     |
|    std                  | 3.34       |
|    value_loss           | 19.7       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.755     |
|    insert_depth_mean    | 0.0003    |
|    insert_tilt_deg_mean | 0.00325   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.46      |
| rollout/                |           |
|    ep_len_mean          | 175       |
|    ep_rew_mean          | -41       |
| time/                   |           |
|    fps                  | 498       |
|    iterations           | 25        |
|    time_elapsed         | 205       |
|    total_timesteps      | 102400    |
| train/                  |           |
|    approx_kl            | 0.0992959 |
|    clip_fraction        | 0.375     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.94      |
|    n_updates            | 13520     |
|    policy_gradient_loss | -0.0659   |
|    std                  | 3.34      |
|    value_loss           | 21.9      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.723      |
|    insert_depth_mean    | 0.0003     |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -44.6      |
| time/                   |            |
|    fps                  | 493        |
|    iterations           | 26         |
|    time_elapsed         | 215        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.10731687 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.53       |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 3.35       |
|    value_loss           | 15.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.756       |
|    insert_depth_mean    | 9.01e-05    |
|    insert_tilt_deg_mean | 0.00363     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.46        |
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | -44.5       |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 27          |
|    time_elapsed         | 223         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.123348236 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83        |
|    n_updates            | 13540       |
|    policy_gradient_loss | -0.0585     |
|    std                  | 3.36        |
|    value_loss           | 16.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.776      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00352    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -45.1      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 28         |
|    time_elapsed         | 231        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.17579606 |
|    clip_fraction        | 0.48       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.48       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 3.37       |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.66        |
|    grasp_failure_rate   | 0.789       |
|    insert_depth_mean    | 1.77e-05    |
|    insert_tilt_deg_mean | 0.00377     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.46        |
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 29          |
|    time_elapsed         | 239         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.119080484 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 13560       |
|    policy_gradient_loss | -0.0634     |
|    std                  | 3.38        |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.67        |
|    grasp_failure_rate   | 0.805       |
|    insert_depth_mean    | 1.77e-05    |
|    insert_tilt_deg_mean | 0.00339     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.46        |
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -44.2       |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 30          |
|    time_elapsed         | 247         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.103057295 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.37        |
|    n_updates            | 13570       |
|    policy_gradient_loss | -0.0592     |
|    std                  | 3.38        |
|    value_loss           | 16.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 1.77e-05   |
|    insert_tilt_deg_mean | 0.00279    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -41        |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 31         |
|    time_elapsed         | 254        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.13601123 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.08       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0631    |
|    std                  | 3.38       |
|    value_loss           | 11.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.63        |
