pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9c
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 2.0 over 70% of training
Logging to runs/phase4_task1_v9c/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.044866107 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.0891     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.09        |
|    n_updates            | 13310       |
|    policy_gradient_loss | -0.0209     |
|    std                  | 3.27        |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.709       |
|    insert_depth_mean    | 0.000121    |
|    insert_tilt_deg_mean | 0.00862     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.49        |
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 5           |
|    time_elapsed         | 34          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.048836835 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.05        |
|    n_updates            | 13320       |
|    policy_gradient_loss | -0.0416     |
|    std                  | 3.27        |
|    value_loss           | 25.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.733      |
|    insert_depth_mean    | 0.000113   |
|    insert_tilt_deg_mean | 0.443      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.49       |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -45.1      |
| time/                   |            |
|    fps                  | 598        |
|    iterations           | 6          |
|    time_elapsed         | 41         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.04816211 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.24       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0438    |
|    std                  | 3.27       |
|    value_loss           | 22.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0.000113   |
|    insert_tilt_deg_mean | 3.05       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.49       |
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -45.3      |
| time/                   |            |
|    fps                  | 600        |
|    iterations           | 7          |
|    time_elapsed         | 47         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.07285233 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.44       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0488    |
|    std                  | 3.28       |
|    value_loss           | 16.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 2.48e-05   |
|    insert_tilt_deg_mean | 3.05       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.49       |
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -48.2      |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 8          |
|    time_elapsed         | 54         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.10967724 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.4        |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0516    |
|    std                  | 3.28       |
|    value_loss           | 11.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0.000625   |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.49       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -48.8      |
| time/                   |            |
|    fps                  | 594        |
|    iterations           | 9          |
|    time_elapsed         | 61         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.17404655 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.49       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.00844   |
|    std                  | 3.29       |
|    value_loss           | 24.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.755       |
|    insert_depth_mean    | 0.00192     |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
|    xy_err_weight        | 2.49        |
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -52.6       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 10          |
|    time_elapsed         | 72          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.068638906 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53        |
|    n_updates            | 13370       |
|    policy_gradient_loss | -0.0482     |
|    std                  | 3.29        |
|    value_loss           | 28.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.737       |
|    insert_depth_mean    | 0.0046      |
|    insert_tilt_deg_mean | 2.1         |
|    success_rate         | 0           |
|    xy_err_weight        | 2.48        |
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 11          |
|    time_elapsed         | 81          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.056752816 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87        |
|    n_updates            | 13380       |
|    policy_gradient_loss | -0.0505     |
|    std                  | 3.29        |
|    value_loss           | 25.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 0.00524    |
|    insert_tilt_deg_mean | 0.798      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.48       |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -47.5      |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 12         |
|    time_elapsed         | 89         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.09083821 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.64       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0652    |
|    std                  | 3.29       |
|    value_loss           | 21.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 0.00462    |
|    insert_tilt_deg_mean | 2.17       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.48       |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -42        |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 13         |
|    time_elapsed         | 97         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.11924293 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.13       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0473    |
|    std                  | 3.3        |
|    value_loss           | 27.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0.00216    |
|    insert_tilt_deg_mean | 2.89       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.48       |
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -36        |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 14         |
|    time_elapsed         | 105        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.11015884 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.26       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0626    |
|    std                  | 3.31       |
|    value_loss           | 17.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.708      |
|    insert_depth_mean    | 0.00128    |
|    insert_tilt_deg_mean | 2.53       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.48       |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -39.4      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 15         |
|    time_elapsed         | 113        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.09540574 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.64       |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0649    |
|    std                  | 3.31       |
|    value_loss           | 22.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.676      |
|    insert_depth_mean    | 2.09e-05   |
|    insert_tilt_deg_mean | 2.53       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.48       |
| rollout/                |            |
|    ep_len_mean          | 160        |
|    ep_rew_mean          | -39.3      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 16         |
|    time_elapsed         | 121        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.08732878 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.05       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0582    |
|    std                  | 3.31       |
|    value_loss           | 21.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.657      |
|    insert_depth_mean    | 0.000116   |
|    insert_tilt_deg_mean | 1.45       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.48       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -42.5      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 17         |
|    time_elapsed         | 129        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.13155998 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.57       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 3.32       |
|    value_loss           | 17.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.629      |
|    insert_depth_mean    | 9.51e-05   |
|    insert_tilt_deg_mean | 0.363      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.47       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -44.5      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 18         |
|    time_elapsed         | 137        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.10574578 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.9        |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0583    |
|    std                  | 3.32       |
|    value_loss           | 17.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.7         |
|    grasp_failure_rate   | 0.658       |
|    insert_depth_mean    | 9.51e-05    |
|    insert_tilt_deg_mean | 0.00319     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.47        |
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 19          |
|    time_elapsed         | 145         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.095446706 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.19        |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.0613     |
|    std                  | 3.33        |
|    value_loss           | 24.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.698      |
|    insert_depth_mean    | 9.51e-05   |
|    insert_tilt_deg_mean | 0.00344    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.47       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -44.3      |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 20         |
|    time_elapsed         | 153        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.10667944 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.54       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 3.33       |
|    value_loss           | 15.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.723      |
|    insert_depth_mean    | 9.41e-06   |
|    insert_tilt_deg_mean | 0.00345    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.47       |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -45.8      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 21         |
|    time_elapsed         | 161        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.13669497 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.01       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0618    |
|    std                  | 3.34       |
|    value_loss           | 22.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.718      |
|    insert_depth_mean    | 2.23e-05   |
|    insert_tilt_deg_mean | 0.00341    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.47       |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -47.1      |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 22         |
|    time_elapsed         | 169        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.08438726 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.22       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0634    |
|    std                  | 3.35       |
|    value_loss           | 19         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.717      |
|    insert_depth_mean    | 0.000194   |
|    insert_tilt_deg_mean | 0.00332    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.47       |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -54.2      |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 23         |
|    time_elapsed         | 177        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.09175728 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.97       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.062     |
|    std                  | 3.35       |
|    value_loss           | 20.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.706      |
|    insert_depth_mean    | 0.000344   |
|    insert_tilt_deg_mean | 0.00324    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.46       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -52.7      |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 24         |
|    time_elapsed         | 185        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.10389963 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.95       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 3.36       |
|    value_loss           | 23.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.705      |
|    insert_depth_mean    | 0.00041    |
|    insert_tilt_deg_mean | 0.0035     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.46       |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -56.9      |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 25         |
|    time_elapsed         | 192        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.09181613 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.87       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0646    |
|    std                  | 3.37       |
|    value_loss           | 18.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_failure_rate   | 0.683       |
|    insert_depth_mean    | 0.00041     |
|    insert_tilt_deg_mean | 0.00379     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.46        |
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -61.7       |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 26          |
|    time_elapsed         | 200         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.118248105 |
|    clip_fraction        | 0.447       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93        |
|    n_updates            | 13530       |
|    policy_gradient_loss | -0.0683     |
|    std                  | 3.37        |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.659       |
|    insert_depth_mean    | 0.000399    |
|    insert_tilt_deg_mean | 0.004       |
|    success_rate         | 0           |
|    xy_err_weight        | 2.46        |
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -59.6       |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 27          |
|    time_elapsed         | 207         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.112654455 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 13540       |
|    policy_gradient_loss | -0.0648     |
|    std                  | 3.38        |
|    value_loss           | 15.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.692      |
|    insert_depth_mean    | 0.000227   |
|    insert_tilt_deg_mean | 0.00424    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.46       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -49.6      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 28         |
|    time_elapsed         | 214        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.11707783 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.69       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 3.38       |
|    value_loss           | 18.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 7.8e-05    |
|    insert_tilt_deg_mean | 0.00478    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.46       |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -47.3      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 29         |
|    time_elapsed         | 221        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.13134116 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.13       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 3.39       |
|    value_loss           | 19.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 7.53e-05   |
|    insert_tilt_deg_mean | 0.00465    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.46       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -42.2      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 30         |
|    time_elapsed         | 229        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.27253643 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.86       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 3.42       |
|    value_loss           | 6.71       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.7         |
|    grasp_failure_rate   | 0.754       |
|    insert_depth_mean    | 7.53e-05    |
|    insert_tilt_deg_mean | 0.00411     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.45        |
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -43.6       |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 31          |
|    time_elapsed         | 237         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.099805325 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.34        |
|    n_updates            | 13580       |
|    policy_gradient_loss | -0.0584     |
|    std                  | 3.42        |
|    value_loss           | 15.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0.000129   |
|    insert_tilt_deg_mean | 0.0038     |
