>>> 14:13:56 TRAIN phase4 Track A (reverse insertion-depth curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_v3_insertcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo_v3_insertcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    time_elapsed         | 25         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.12911516 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.86       |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.0051    |
|    std                  | 3.27       |
|    value_loss           | 21.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.728      |
|    insert_curriculum    | 0.592      |
|    insert_depth_mean    | 0.0339     |
|    insert_tilt_deg_mean | 8.11       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -4.68      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 4          |
|    time_elapsed         | 37         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.13709636 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.043     |
|    std                  | 3.28       |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.717      |
|    insert_curriculum    | 0.59       |
|    insert_depth_mean    | 0.0252     |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 165        |
|    ep_rew_mean          | -6.1       |
| time/                   |            |
|    fps                  | 838        |
|    iterations           | 5          |
|    time_elapsed         | 48         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.16896525 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.995      |
|    n_updates            | 13320      |
|    policy_gradient_loss | -0.0485    |
|    std                  | 3.28       |
|    value_loss           | 6.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.716      |
|    insert_curriculum    | 0.588      |
|    insert_depth_mean    | 0.0227     |
|    insert_tilt_deg_mean | 10.9       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -8.44      |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 6          |
|    time_elapsed         | 59         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.14957446 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.509      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.865      |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.045     |
|    std                  | 3.3        |
|    value_loss           | 6.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.698      |
|    insert_curriculum    | 0.586      |
|    insert_depth_mean    | 0.0197     |
|    insert_tilt_deg_mean | 14.6       |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | -7.16      |
| time/                   |            |
|    fps                  | 830        |
|    iterations           | 7          |
|    time_elapsed         | 69         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.11860289 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0515    |
|    std                  | 3.31       |
|    value_loss           | 7.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.87       |
|    grasp_failure_rate   | 0.715      |
|    insert_curriculum    | 0.584      |
|    insert_depth_mean    | 0.0182     |
|    insert_tilt_deg_mean | 14.3       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 84         |
|    ep_rew_mean          | -5.65      |
| time/                   |            |
|    fps                  | 794        |
|    iterations           | 8          |
|    time_elapsed         | 82         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.13232526 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0474    |
|    std                  | 3.31       |
|    value_loss           | 7.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.718      |
|    insert_curriculum    | 0.582      |
|    insert_depth_mean    | 0.0218     |
|    insert_tilt_deg_mean | 14.1       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | -4.77      |
| time/                   |            |
|    fps                  | 788        |
|    iterations           | 9          |
|    time_elapsed         | 93         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.13187999 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.5        |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.065     |
|    std                  | 3.32       |
|    value_loss           | 8.18       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.719     |
|    insert_curriculum    | 0.58      |
|    insert_depth_mean    | 0.0159    |
|    insert_tilt_deg_mean | 12.6      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 135       |
|    ep_rew_mean          | -5.9      |
| time/                   |           |
|    fps                  | 797       |
|    iterations           | 10        |
|    time_elapsed         | 102       |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.2010572 |
|    clip_fraction        | 0.496     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.464     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.852     |
|    n_updates            | 13370     |
|    policy_gradient_loss | -0.0638   |
|    std                  | 3.33      |
|    value_loss           | 6.12      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.708      |
|    insert_curriculum    | 0.578      |
|    insert_depth_mean    | 0.0127     |
|    insert_tilt_deg_mean | 14.7       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | -7.17      |
| time/                   |            |
|    fps                  | 797        |
|    iterations           | 11         |
|    time_elapsed         | 113        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.19013774 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.878      |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0554    |
|    std                  | 3.34       |
|    value_loss           | 5.33       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.715      |
|    insert_curriculum    | 0.576      |
|    insert_depth_mean    | 0.0145     |
|    insert_tilt_deg_mean | 13.2       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | 0.392      |
| time/                   |            |
|    fps                  | 795        |
|    iterations           | 12         |
|    time_elapsed         | 123        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.15958709 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.89       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0387    |
|    std                  | 3.35       |
|    value_loss           | 16.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.83        |
|    grasp_failure_rate   | 0.71        |
|    insert_curriculum    | 0.574       |
|    insert_depth_mean    | 0.0163      |
|    insert_tilt_deg_mean | 12.9        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | -6.55       |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 13          |
|    time_elapsed         | 135         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.051878653 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.1        |
|    n_updates            | 13400       |
|    policy_gradient_loss | -0.00686    |
|    std                  | 3.35        |
|    value_loss           | 58.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.716      |
|    insert_curriculum    | 0.572      |
|    insert_depth_mean    | 0.017      |
|    insert_tilt_deg_mean | 13.6       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -5.91      |
| time/                   |            |
|    fps                  | 795        |
|    iterations           | 14         |
|    time_elapsed         | 144        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.14730448 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 3.36       |
|    value_loss           | 8.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.689      |
|    insert_curriculum    | 0.571      |
|    insert_depth_mean    | 0.0172     |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 118        |
|    ep_rew_mean          | -4.4       |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 15         |
|    time_elapsed         | 153        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.23344655 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.913      |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0549    |
|    std                  | 3.38       |
|    value_loss           | 5.5        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.68       |
|    insert_curriculum    | 0.569      |
|    insert_depth_mean    | 0.0183     |
|    insert_tilt_deg_mean | 8.78       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | -4.96      |
| time/                   |            |
|    fps                  | 794        |
|    iterations           | 16         |
|    time_elapsed         | 164        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.19874588 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.744      |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0499    |
|    std                  | 3.39       |
|    value_loss           | 4.86       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.71       |
|    insert_curriculum    | 0.567      |
|    insert_depth_mean    | 0.0206     |
|    insert_tilt_deg_mean | 7.17       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | -5.09      |
| time/                   |            |
|    fps                  | 795        |
|    iterations           | 17         |
|    time_elapsed         | 175        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.16559017 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.676      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.642      |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0614    |
|    std                  | 3.39       |
|    value_loss           | 4.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.75       |
|    insert_curriculum    | 0.565      |
|    insert_depth_mean    | 0.0223     |
|    insert_tilt_deg_mean | 9.87       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | -3.29      |
| time/                   |            |
|    fps                  | 798        |
|    iterations           | 18         |
|    time_elapsed         | 184        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.28677735 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.487      |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.062     |
|    std                  | 3.42       |
|    value_loss           | 3.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.742      |
|    insert_curriculum    | 0.563      |
|    insert_depth_mean    | 0.0216     |
|    insert_tilt_deg_mean | 9.03       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | -4.86      |
| time/                   |            |
|    fps                  | 800        |
|    iterations           | 19         |
|    time_elapsed         | 194        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.21262205 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0614    |
|    std                  | 3.43       |
|    value_loss           | 3.17       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.78     |
|    grasp_failure_rate   | 0.741    |
|    insert_curriculum    | 0.561    |
|    insert_depth_mean    | 0.0171   |
|    insert_tilt_deg_mean | 9.12     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 127      |
|    ep_rew_mean          | -8.16    |
| time/                   |          |
|    fps                  | 801      |
|    iterations           | 20       |
|    time_elapsed         | 204      |
|    total_timesteps      | 163840   |
| train/                  |          |
|    approx_kl            | 0.179705 |
|    clip_fraction        | 0.496    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.6    |
|    explained_variance   | 0.689    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.574    |
|    n_updates            | 13470    |
|    policy_gradient_loss | -0.0636  |
|    std                  | 3.45     |
|    value_loss           | 3.86     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.72       |
|    insert_curriculum    | 0.559      |
|    insert_depth_mean    | 0.0222     |
|    insert_tilt_deg_mean | 9.3        |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 147        |
|    ep_rew_mean          | -9.81      |
| time/                   |            |
|    fps                  | 801        |
|    iterations           | 21         |
|    time_elapsed         | 214        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.15681852 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.475      |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0652    |
|    std                  | 3.47       |
|    value_loss           | 3.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.669      |
|    insert_curriculum    | 0.557      |
|    insert_depth_mean    | 0.0229     |
|    insert_tilt_deg_mean | 8.28       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | -9.29      |
| time/                   |            |
|    fps                  | 801        |
|    iterations           | 22         |
|    time_elapsed         | 224        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.20353615 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.317      |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.054     |
|    std                  | 3.48       |
|    value_loss           | 3.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.631      |
|    insert_curriculum    | 0.555      |
|    insert_depth_mean    | 0.0213     |
|    insert_tilt_deg_mean | 8.95       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | -8.64      |
| time/                   |            |
|    fps                  | 794        |
|    iterations           | 23         |
|    time_elapsed         | 237        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.21859154 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.462      |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 3.5        |
|    value_loss           | 3.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.694      |
|    insert_curriculum    | 0.553      |
|    insert_depth_mean    | 0.0215     |
|    insert_tilt_deg_mean | 12.1       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | -5.75      |
| time/                   |            |
|    fps                  | 794        |
|    iterations           | 24         |
|    time_elapsed         | 247        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.14310005 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.603      |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0444    |
|    std                  | 3.51       |
|    value_loss           | 5.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.723      |
|    insert_curriculum    | 0.551      |
|    insert_depth_mean    | 0.0229     |
|    insert_tilt_deg_mean | 13.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | -6.6       |
| time/                   |            |
|    fps                  | 790        |
|    iterations           | 25         |
|    time_elapsed         | 259        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.18137681 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 3.53       |
|    value_loss           | 3.31       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.725      |
|    insert_curriculum    | 0.549      |
|    insert_depth_mean    | 0.023      |
|    insert_tilt_deg_mean | 12.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | -4.77      |
| time/                   |            |
|    fps                  | 789        |
|    iterations           | 26         |
|    time_elapsed         | 269        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.31366554 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0656    |
|    std                  | 3.55       |
|    value_loss           | 2.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.701      |
|    insert_curriculum    | 0.547      |
|    insert_depth_mean    | 0.0193     |
|    insert_tilt_deg_mean | 7.65       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | -6.76      |
| time/                   |            |
|    fps                  | 790        |
|    iterations           | 27         |
|    time_elapsed         | 279        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.15371168 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.323      |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0601    |
|    std                  | 3.56       |
|    value_loss           | 3.02       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.679      |
|    insert_curriculum    | 0.545      |
|    insert_depth_mean    | 0.0231     |
|    insert_tilt_deg_mean | 8.23       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -5.93      |
| time/                   |            |
|    fps                  | 794        |
|    iterations           | 28         |
|    time_elapsed         | 288        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.14409378 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.448      |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0617    |
|    std                  | 3.58       |
|    value_loss           | 3.94       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.676      |
|    insert_curriculum    | 0.543      |
|    insert_depth_mean    | 0.024      |
|    insert_tilt_deg_mean | 7.4        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 793        |
|    iterations           | 29         |
|    time_elapsed         | 299        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.17511359 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.264      |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0645    |
|    std                  | 3.58       |
|    value_loss           | 2.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.683      |
|    insert_curriculum    | 0.541      |
|    insert_depth_mean    | 0.0196     |
|    insert_tilt_deg_mean | 8.12       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | -8.66      |
| time/                   |            |
|    fps                  | 790        |
|    iterations           | 30         |
|    time_elapsed         | 310        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.13361971 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.505      |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0629    |
|    std                  | 3.59       |
|    value_loss           | 3.54       |
----------------------------------------
Eval num_timesteps=250000, episode_reward=-14.46 +/- 17.77
Episode length: 210.90 +/- 153.30
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 211       |
