pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9d
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9d/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.060773954 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.42        |
|    n_updates            | 13310       |
|    policy_gradient_loss | -0.0207     |
|    std                  | 3.27        |
|    value_loss           | 32          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.766      |
|    insert_depth_mean    | 0.000179   |
|    insert_tilt_deg_mean | 0.442      |
|    success_rate         | 0          |
|    xy_err_weight        | 2.49       |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -39.4      |
| time/                   |            |
|    fps                  | 601        |
|    iterations           | 5          |
|    time_elapsed         | 34         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.06266225 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.0925     |
|    learning_rate        | 0.0003     |
|    loss                 | 5.75       |
|    n_updates            | 13320      |
|    policy_gradient_loss | -0.0162    |
|    std                  | 3.27       |
|    value_loss           | 22.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_failure_rate   | 0.795       |
|    insert_depth_mean    | 0.000142    |
|    insert_tilt_deg_mean | 1.31        |
|    success_rate         | 0           |
|    xy_err_weight        | 2.48        |
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 606         |
|    iterations           | 6           |
|    time_elapsed         | 40          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.053068817 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 13330       |
|    policy_gradient_loss | -0.0424     |
|    std                  | 3.27        |
|    value_loss           | 18.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 8.65e-05   |
|    insert_tilt_deg_mean | 2.61       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.48       |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -40.2      |
| time/                   |            |
|    fps                  | 609        |
|    iterations           | 7          |
|    time_elapsed         | 47         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.05772451 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.691      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.04       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0516    |
|    std                  | 3.27       |
|    value_loss           | 17.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.781      |
|    insert_depth_mean    | 0.000687   |
|    insert_tilt_deg_mean | 2.61       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.48       |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -42.8      |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 8          |
|    time_elapsed         | 53         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.06624082 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.95       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0463    |
|    std                  | 3.27       |
|    value_loss           | 20.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.47       |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -37.2      |
| time/                   |            |
|    fps                  | 608        |
|    iterations           | 9          |
|    time_elapsed         | 60         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.09597615 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.52       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0555    |
|    std                  | 3.28       |
|    value_loss           | 13.7       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.65      |
|    grasp_failure_rate   | 0.794     |
|    insert_depth_mean    | 0.00243   |
|    insert_tilt_deg_mean | 3.41      |
|    success_rate         | 0         |
|    xy_err_weight        | 2.47      |
| rollout/                |           |
|    ep_len_mean          | 201       |
|    ep_rew_mean          | -36.6     |
| time/                   |           |
|    fps                  | 579       |
|    iterations           | 10        |
|    time_elapsed         | 70        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.1290675 |
|    clip_fraction        | 0.419     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.713     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.14      |
|    n_updates            | 13370     |
|    policy_gradient_loss | -0.0486   |
|    std                  | 3.28      |
|    value_loss           | 20.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0.00368    |
|    insert_tilt_deg_mean | 1.23       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.47       |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -34.8      |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 11         |
|    time_elapsed         | 80         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.10455464 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.26       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0479    |
|    std                  | 3.28       |
|    value_loss           | 15.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 0.00428    |
|    insert_tilt_deg_mean | 1.44       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.46       |
| rollout/                |            |
|    ep_len_mean          | 153        |
|    ep_rew_mean          | -36.8      |
| time/                   |            |
|    fps                  | 556        |
|    iterations           | 12         |
|    time_elapsed         | 88         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.08261649 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.29       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0612    |
|    std                  | 3.29       |
|    value_loss           | 19.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.779      |
|    insert_depth_mean    | 0.00368    |
|    insert_tilt_deg_mean | 2.16       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.46       |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -35        |
| time/                   |            |
|    fps                  | 553        |
|    iterations           | 13         |
|    time_elapsed         | 96         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.09334601 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.98       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 3.29       |
|    value_loss           | 23.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.765      |
|    insert_depth_mean    | 0.00184    |
|    insert_tilt_deg_mean | 2.17       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.46       |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -35.7      |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 14         |
|    time_elapsed         | 104        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.11088891 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.51       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0626    |
|    std                  | 3.3        |
|    value_loss           | 16.1       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.8      |
|    grasp_failure_rate   | 0.758    |
|    insert_depth_mean    | 0.00122  |
|    insert_tilt_deg_mean | 2.53     |
|    success_rate         | 0        |
|    xy_err_weight        | 2.46     |
| rollout/                |          |
|    ep_len_mean          | 163      |
|    ep_rew_mean          | -34.9    |
| time/                   |          |
|    fps                  | 546      |
|    iterations           | 15       |
|    time_elapsed         | 112      |
|    total_timesteps      | 61440    |
| train/                  |          |
|    approx_kl            | 0.154766 |
|    clip_fraction        | 0.417    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.4    |
|    explained_variance   | 0.769    |
|    learning_rate        | 0.0003   |
|    loss                 | 5.12     |
|    n_updates            | 13420    |
|    policy_gradient_loss | -0.0615  |
|    std                  | 3.3      |
|    value_loss           | 17.8     |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_failure_rate   | 0.728       |
|    insert_depth_mean    | 5.43e-05    |
|    insert_tilt_deg_mean | 1.45        |
|    success_rate         | 0           |
|    xy_err_weight        | 2.45        |
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 16          |
|    time_elapsed         | 120         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.099310234 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19        |
|    n_updates            | 13430       |
|    policy_gradient_loss | -0.0596     |
|    std                  | 3.3         |
|    value_loss           | 19.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.721      |
|    insert_depth_mean    | 5.43e-05   |
|    insert_tilt_deg_mean | 0.73       |
|    success_rate         | 0          |
|    xy_err_weight        | 2.45       |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -33.8      |
| time/                   |            |
|    fps                  | 542        |
|    iterations           | 17         |
|    time_elapsed         | 128        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.09323158 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.63       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 3.31       |
|    value_loss           | 19.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_failure_rate   | 0.731       |
|    insert_depth_mean    | 5.43e-05    |
|    insert_tilt_deg_mean | 0.363       |
|    success_rate         | 0           |
|    xy_err_weight        | 2.45        |
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 18          |
|    time_elapsed         | 136         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.115915485 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.96        |
|    n_updates            | 13450       |
|    policy_gradient_loss | -0.0714     |
|    std                  | 3.31        |
|    value_loss           | 16.8        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.68      |
|    grasp_failure_rate   | 0.733     |
|    insert_depth_mean    | 3.63e-05  |
|    insert_tilt_deg_mean | 0.00269   |
|    success_rate         | 0         |
|    xy_err_weight        | 2.44      |
| rollout/                |           |
|    ep_len_mean          | 177       |
|    ep_rew_mean          | -33.9     |
| time/                   |           |
|    fps                  | 541       |
|    iterations           | 19        |
|    time_elapsed         | 143       |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.1610989 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.794     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.33      |
|    n_updates            | 13460     |
|    policy_gradient_loss | -0.0632   |
|    std                  | 3.32      |
|    value_loss           | 14.8      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 4.97e-07   |
|    insert_tilt_deg_mean | 0.00307    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.44       |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -33.2      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 20         |
|    time_elapsed         | 151        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.11857418 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.82       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0612    |
|    std                  | 3.33       |
|    value_loss           | 14.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 4.97e-07   |
|    insert_tilt_deg_mean | 0.00321    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.44       |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 21         |
|    time_elapsed         | 159        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.07944453 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.64       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 3.33       |
|    value_loss           | 26.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00335    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.44       |
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -37.7      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 22         |
|    time_elapsed         | 167        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.11386758 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.38       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0818    |
|    std                  | 3.34       |
|    value_loss           | 20.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0032     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.43       |
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -33.4      |
| time/                   |            |
|    fps                  | 536        |
|    iterations           | 23         |
|    time_elapsed         | 175        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.09469049 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.47       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0668    |
|    std                  | 3.34       |
|    value_loss           | 18.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.783      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00309    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.43       |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -34.1      |
| time/                   |            |
|    fps                  | 535        |
|    iterations           | 24         |
|    time_elapsed         | 183        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.14514229 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.17       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.066     |
|    std                  | 3.34       |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.781      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00369    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.43       |
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | -35.7      |
| time/                   |            |
|    fps                  | 534        |
|    iterations           | 25         |
|    time_elapsed         | 191        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.12989908 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.69       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0612    |
|    std                  | 3.34       |
|    value_loss           | 17.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.783       |
|    insert_depth_mean    | 0.000131    |
|    insert_tilt_deg_mean | 0.00343     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.42        |
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 26          |
|    time_elapsed         | 198         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.094179526 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66        |
|    n_updates            | 13530       |
|    policy_gradient_loss | -0.069      |
|    std                  | 3.34        |
|    value_loss           | 17.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.803      |
|    insert_depth_mean    | 0.000131   |
|    insert_tilt_deg_mean | 0.00336    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.42       |
| rollout/                |            |
|    ep_len_mean          | 179        |
|    ep_rew_mean          | -34.9      |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 27         |
|    time_elapsed         | 205        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.16160333 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.58       |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 3.35       |
|    value_loss           | 9.09       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 0.000131   |
|    insert_tilt_deg_mean | 0.00337    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.42       |
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -37.8      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 28         |
|    time_elapsed         | 213        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.12570114 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.17       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 3.36       |
|    value_loss           | 17.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.812      |
|    insert_depth_mean    | 0.000131   |
|    insert_tilt_deg_mean | 0.00351    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.42       |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -40.2      |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 29         |
|    time_elapsed         | 220        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.10591264 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.21       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 3.36       |
|    value_loss           | 16.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.67        |
|    grasp_failure_rate   | 0.816       |
|    insert_depth_mean    | 0.000124    |
|    insert_tilt_deg_mean | 0.00288     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.41        |
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 30          |
|    time_elapsed         | 227         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.113284655 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 13570       |
|    policy_gradient_loss | -0.0705     |
|    std                  | 3.36        |
|    value_loss           | 16.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00291    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.41       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -41.8      |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 31         |
|    time_elapsed         | 235        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.13333715 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.61       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0682    |
|    std                  | 3.37       |
|    value_loss           | 12.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00291    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.41       |
