>>> 22:03:06 TRAIN phase4 Task 1 v4 (align, continuation -- more budget)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=4,000,000 frame_stack=3 -> runs/phase4_task1_align_v4
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task1_align_v3/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 2% of training
Logging to runs/phase4_task1_align_v4/tb/PPO_1
--------------------------------------
| manipularl/             |          |
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.412      |
|    grasp_curriculum     | 0.398      |
|    grasp_failure_rate   | 0.615      |
|    insert_depth_mean    | 0.00026    |
|    insert_tilt_deg_mean | 17.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | -12        |
| time/                   |            |
|    fps                  | 851        |
|    iterations           | 4          |
|    time_elapsed         | 19         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.18622383 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.143      |
|    n_updates            | 16570      |
|    policy_gradient_loss | -0.0667    |
|    std                  | 7.73       |
|    value_loss           | 1.57       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.444      |
|    grasp_curriculum     | 0.372      |
|    grasp_failure_rate   | 0.592      |
|    insert_depth_mean    | 0.000184   |
|    insert_tilt_deg_mean | 16.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | -9.29      |
| time/                   |            |
|    fps                  | 842        |
|    iterations           | 5          |
|    time_elapsed         | 24         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.16766669 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.357      |
|    n_updates            | 16580      |
|    policy_gradient_loss | -0.0585    |
|    std                  | 7.73       |
|    value_loss           | 2.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.511      |
|    grasp_curriculum     | 0.346      |
|    grasp_failure_rate   | 0.594      |
|    insert_depth_mean    | 0.000181   |
|    insert_tilt_deg_mean | 15.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | -8.08      |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 6          |
|    time_elapsed         | 29         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.14835994 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 16590      |
|    policy_gradient_loss | -0.0705    |
|    std                  | 7.74       |
|    value_loss           | 1.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.46       |
|    grasp_curriculum     | 0.321      |
|    grasp_failure_rate   | 0.601      |
|    insert_depth_mean    | 0.00017    |
|    insert_tilt_deg_mean | 14.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | -9.02      |
| time/                   |            |
|    fps                  | 850        |
|    iterations           | 7          |
|    time_elapsed         | 33         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.18901065 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.326      |
|    n_updates            | 16600      |
|    policy_gradient_loss | -0.0692    |
|    std                  | 7.76       |
|    value_loss           | 1.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_curriculum     | 0.295      |
|    grasp_failure_rate   | 0.624      |
|    insert_depth_mean    | 0.00017    |
|    insert_tilt_deg_mean | 13.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | -8.19      |
| time/                   |            |
|    fps                  | 867        |
|    iterations           | 8          |
|    time_elapsed         | 37         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.24279386 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 16610      |
|    policy_gradient_loss | -0.061     |
|    std                  | 7.77       |
|    value_loss           | 1.37       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.52      |
|    grasp_curriculum     | 0.27      |
|    grasp_failure_rate   | 0.663     |
|    insert_depth_mean    | 3.77e-05  |
|    insert_tilt_deg_mean | 14        |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 245       |
|    ep_rew_mean          | -8.45     |
| time/                   |           |
|    fps                  | 864       |
|    iterations           | 9         |
|    time_elapsed         | 42        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.2558509 |
|    clip_fraction        | 0.531     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.206     |
|    n_updates            | 16620     |
|    policy_gradient_loss | -0.0479   |
|    std                  | 7.79      |
|    value_loss           | 1.31      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_curriculum     | 0.244      |
|    grasp_failure_rate   | 0.667      |
|    insert_depth_mean    | 3.77e-05   |
|    insert_tilt_deg_mean | 12.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -11.7      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 10         |
|    time_elapsed         | 47         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.17650725 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.337      |
|    n_updates            | 16630      |
|    policy_gradient_loss | -0.0667    |
|    std                  | 7.82       |
|    value_loss           | 2.29       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_curriculum     | 0.218      |
|    grasp_failure_rate   | 0.665      |
|    insert_depth_mean    | 0.000638   |
|    insert_tilt_deg_mean | 13.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | -13        |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 11         |
|    time_elapsed         | 52         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.18301043 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.446      |
|    n_updates            | 16640      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 7.84       |
|    value_loss           | 2.56       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.58      |
|    grasp_curriculum     | 0.193     |
|    grasp_failure_rate   | 0.676     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 11.2      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -14.9     |
| time/                   |           |
|    fps                  | 859       |
|    iterations           | 12        |
|    time_elapsed         | 57        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.2797779 |
|    clip_fraction        | 0.492     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.813     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.152     |
|    n_updates            | 16650     |
|    policy_gradient_loss | -0.0743   |
|    std                  | 7.86      |
|    value_loss           | 1.74      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0.167      |
|    grasp_failure_rate   | 0.685      |
|    insert_depth_mean    | 0.00291    |
|    insert_tilt_deg_mean | 10.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 13         |
|    time_elapsed         | 62         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.23102725 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.372      |
|    n_updates            | 16660      |
|    policy_gradient_loss | -0.0742    |
|    std                  | 7.87       |
|    value_loss           | 2.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0.142      |
|    grasp_failure_rate   | 0.68       |
|    insert_depth_mean    | 0.00471    |
|    insert_tilt_deg_mean | 7.44       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 854        |
|    iterations           | 14         |
|    time_elapsed         | 67         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.30140048 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.601      |
|    n_updates            | 16670      |
|    policy_gradient_loss | -0.0463    |
|    std                  | 7.88       |
|    value_loss           | 2.63       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0.116      |
|    grasp_failure_rate   | 0.675      |
|    insert_depth_mean    | 0.00471    |
|    insert_tilt_deg_mean | 8.3        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | -13.6      |
| time/                   |            |
|    fps                  | 858        |
|    iterations           | 15         |
|    time_elapsed         | 71         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.21534246 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.539      |
|    n_updates            | 16680      |
|    policy_gradient_loss | -0.0613    |
|    std                  | 7.89       |
|    value_loss           | 2.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0.0904     |
|    grasp_failure_rate   | 0.695      |
|    insert_depth_mean    | 0.00475    |
|    insert_tilt_deg_mean | 7.43       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | -13.4      |
| time/                   |            |
|    fps                  | 859        |
|    iterations           | 16         |
|    time_elapsed         | 76         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.35954165 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.299      |
|    n_updates            | 16690      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 7.89       |
|    value_loss           | 1.83       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0.0648     |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 0.00415    |
|    insert_tilt_deg_mean | 7.03       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 17         |
|    time_elapsed         | 81         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.30971372 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 16700      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 7.9        |
|    value_loss           | 1.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_curriculum     | 0.0392     |
|    grasp_failure_rate   | 0.732      |
|    insert_depth_mean    | 0.00364    |
|    insert_tilt_deg_mean | 7.64       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | -8.81      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 18         |
|    time_elapsed         | 85         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.29729196 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 16710      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 7.91       |
|    value_loss           | 1.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0.0136     |
|    grasp_failure_rate   | 0.716      |
|    insert_depth_mean    | 3.95e-05   |
|    insert_tilt_deg_mean | 7.39       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | -10        |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 19         |
|    time_elapsed         | 89         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.29163533 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 16720      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 7.93       |
|    value_loss           | 1.26       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.711      |
|    insert_depth_mean    | 3.95e-05   |
|    insert_tilt_deg_mean | 7.39       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 868        |
|    iterations           | 20         |
|    time_elapsed         | 94         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.21528172 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.479      |
|    n_updates            | 16730      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 7.94       |
|    value_loss           | 2.62       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.61     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.699    |
|    insert_depth_mean    | 6.11e-06 |
|    insert_tilt_deg_mean | 3.89     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 233      |
|    ep_rew_mean          | -10.4    |
| time/                   |          |
|    fps                  | 869      |
|    iterations           | 21       |
|    time_elapsed         | 98       |
|    total_timesteps      | 86016    |
| train/                  |          |
|    approx_kl            | 0.194384 |
|    clip_fraction        | 0.476    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.4    |
|    explained_variance   | 0.759    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.449    |
|    n_updates            | 16740    |
|    policy_gradient_loss | -0.0788  |
|    std                  | 7.95     |
|    value_loss           | 2.56     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.689      |
|    insert_depth_mean    | 4.98e-05   |
|    insert_tilt_deg_mean | 1.04       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -9.23      |
| time/                   |            |
|    fps                  | 864        |
|    iterations           | 22         |
|    time_elapsed         | 104        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.23759302 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.278      |
|    n_updates            | 16750      |
|    policy_gradient_loss | -0.0787    |
|    std                  | 7.96       |
|    value_loss           | 1.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.668      |
|    insert_depth_mean    | 4.98e-05   |
|    insert_tilt_deg_mean | 0.334      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 23         |
|    time_elapsed         | 109        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.25232705 |
|    clip_fraction        | 0.547      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.665      |
|    n_updates            | 16760      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 7.97       |
|    value_loss           | 2.98       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.671      |
|    insert_depth_mean    | 6.16e-05   |
|    insert_tilt_deg_mean | 0.00364    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -9.75      |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 24         |
|    time_elapsed         | 114        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.21460453 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 16770      |
|    policy_gradient_loss | -0.0667    |
|    std                  | 7.98       |
|    value_loss           | 2.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.684      |
|    insert_depth_mean    | 0.000143   |
|    insert_tilt_deg_mean | 0.00389    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -11.1      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 25         |
|    time_elapsed         | 119        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.20957744 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.382      |
|    n_updates            | 16780      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 8          |
|    value_loss           | 2.27       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.676      |
|    insert_depth_mean    | 0.000137   |
|    insert_tilt_deg_mean | 0.00397    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -12.7      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 26         |
|    time_elapsed         | 124        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.17234753 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.395      |
|    n_updates            | 16790      |
|    policy_gradient_loss | -0.0568    |
|    std                  | 8          |
|    value_loss           | 2.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.702      |
|    insert_depth_mean    | 0.000137   |
|    insert_tilt_deg_mean | 0.00389    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 27         |
|    time_elapsed         | 129        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.23131253 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.707      |
|    n_updates            | 16800      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 8          |
|    value_loss           | 2.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.713      |
|    insert_depth_mean    | 9.31e-05   |
|    insert_tilt_deg_mean | 0.00373    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 28         |
|    time_elapsed         | 134        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.22133192 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.341      |
|    n_updates            | 16810      |
|    policy_gradient_loss | -0.0791    |
|    std                  | 8.01       |
|    value_loss           | 2.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.72       |
|    insert_depth_mean    | 0.000107   |
|    insert_tilt_deg_mean | 0.00352    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 219        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 857        |
|    iterations           | 29         |
|    time_elapsed         | 138        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.25507826 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 16820      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 8.02       |
|    value_loss           | 1.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.706      |
|    insert_depth_mean    | 2.56e-05   |
|    insert_tilt_deg_mean | 0.00297    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 30         |
|    time_elapsed         | 143        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.34662715 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 16830      |
|    policy_gradient_loss | -0.0787    |
|    std                  | 8.04       |
|    value_loss           | 1.73       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.718     |
|    insert_depth_mean    | 2.56e-05  |
|    insert_tilt_deg_mean | 0.00271   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 218       |
|    ep_rew_mean          | -9.59     |
| time/                   |           |
|    fps                  | 856       |
|    iterations           | 31        |
|    time_elapsed         | 148       |
|    total_timesteps      | 126976    |
| train/                  |           |
|    approx_kl            | 0.2576314 |
|    clip_fraction        | 0.535     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.4     |
|    explained_variance   | 0.804     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.244     |
|    n_updates            | 16840     |
|    policy_gradient_loss | -0.0713   |
|    std                  | 8.06      |
|    value_loss           | 2.06      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.66      |
|    grasp_curriculum     | 0         |
