>>> 01:06:25 TRAIN phase4 Task 1 v5 (align, grasp-drop penalty added -- explicit reward shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v5
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v5/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 23.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -66.1      |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 4          |
|    time_elapsed         | 31         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.09717317 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.42      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.34       |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.0276    |
|    std                  | 3.29       |
|    value_loss           | 25.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0.478      |
|    grasp_failure_rate   | 0.488      |
|    insert_depth_mean    | 4.77e-05   |
|    insert_tilt_deg_mean | 21.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -72.9      |
| time/                   |            |
|    fps                  | 935        |
|    iterations           | 5          |
|    time_elapsed         | 38         |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.13782227 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.65       |
|    n_updates            | 13320      |
|    policy_gradient_loss | 0.0581     |
|    std                  | 3.3        |
|    value_loss           | 20.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0.473      |
|    grasp_failure_rate   | 0.492      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 23         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -71.3      |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 6          |
|    time_elapsed         | 44         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.13871077 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.38       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0274    |
|    std                  | 3.31       |
|    value_loss           | 14.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0.469      |
|    grasp_failure_rate   | 0.577      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 24.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | -61.9      |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 7          |
|    time_elapsed         | 50         |
|    total_timesteps      | 50176      |
| train/                  |            |
|    approx_kl            | 0.12472941 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.77       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0455    |
|    std                  | 3.31       |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_curriculum     | 0.464      |
|    grasp_failure_rate   | 0.639      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 24.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | -52.3      |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 8          |
|    time_elapsed         | 56         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.12865081 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.97       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0586    |
|    std                  | 3.32       |
|    value_loss           | 15.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_curriculum     | 0.46       |
|    grasp_failure_rate   | 0.642      |
|    insert_depth_mean    | 0.00184    |
|    insert_tilt_deg_mean | 19.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -50.8      |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 9          |
|    time_elapsed         | 62         |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.15851378 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.55       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0535    |
|    std                  | 3.33       |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.455      |
|    grasp_failure_rate   | 0.635      |
|    insert_depth_mean    | 0.00364    |
|    insert_tilt_deg_mean | 14.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -57.2      |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 10         |
|    time_elapsed         | 69         |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.15990283 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.89       |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0336    |
|    std                  | 3.34       |
|    value_loss           | 18.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0.451      |
|    grasp_failure_rate   | 0.617      |
|    insert_depth_mean    | 0.00412    |
|    insert_tilt_deg_mean | 15.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -58.8      |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 11         |
|    time_elapsed         | 75         |
|    total_timesteps      | 78848      |
| train/                  |            |
|    approx_kl            | 0.12206487 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.41       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0536    |
|    std                  | 3.35       |
|    value_loss           | 17.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0.446      |
|    grasp_failure_rate   | 0.571      |
|    insert_depth_mean    | 0.0047     |
|    insert_tilt_deg_mean | 17.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -61.8      |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 12         |
|    time_elapsed         | 83         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.17470858 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.09       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0473    |
|    std                  | 3.35       |
|    value_loss           | 20.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0.442      |
|    grasp_failure_rate   | 0.562      |
|    insert_depth_mean    | 0.00248    |
|    insert_tilt_deg_mean | 21         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 146        |
|    ep_rew_mean          | -57.6      |
| time/                   |            |
|    fps                  | 1042       |
|    iterations           | 13         |
|    time_elapsed         | 89         |
|    total_timesteps      | 93184      |
| train/                  |            |
|    approx_kl            | 0.10801624 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.21       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0581    |
|    std                  | 3.35       |
|    value_loss           | 20.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.7         |
|    grasp_curriculum     | 0.437       |
|    grasp_failure_rate   | 0.545       |
|    insert_depth_mean    | 0.00193     |
|    insert_tilt_deg_mean | 22          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -70.1       |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 14          |
|    time_elapsed         | 96          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.122061625 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 13410       |
|    policy_gradient_loss | -0.0638     |
|    std                  | 3.36        |
|    value_loss           | 17.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0.433      |
|    grasp_failure_rate   | 0.529      |
|    insert_depth_mean    | 0.00076    |
|    insert_tilt_deg_mean | 26         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -70.1      |
| time/                   |            |
|    fps                  | 1048       |
|    iterations           | 15         |
|    time_elapsed         | 102        |
|    total_timesteps      | 107520     |
| train/                  |            |
|    approx_kl            | 0.16540158 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.27       |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0617    |
|    std                  | 3.37       |
|    value_loss           | 18.6       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_curriculum     | 0.428     |
|    grasp_failure_rate   | 0.5       |
|    insert_depth_mean    | 0.00026   |
|    insert_tilt_deg_mean | 23.2      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 192       |
|    ep_rew_mean          | -67       |
| time/                   |           |
|    fps                  | 1054      |
|    iterations           | 16        |
|    time_elapsed         | 108       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.1287277 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | 4.95      |
|    n_updates            | 13430     |
|    policy_gradient_loss | -0.0679   |
|    std                  | 3.38      |
|    value_loss           | 14.9      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0.424      |
|    grasp_failure_rate   | 0.496      |
|    insert_depth_mean    | 0.000129   |
|    insert_tilt_deg_mean | 20.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -58.9      |
| time/                   |            |
|    fps                  | 1061       |
|    iterations           | 17         |
|    time_elapsed         | 114        |
|    total_timesteps      | 121856     |
| train/                  |            |
|    approx_kl            | 0.10421575 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.38       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0664    |
|    std                  | 3.4        |
|    value_loss           | 20.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_curriculum     | 0.419       |
|    grasp_failure_rate   | 0.515       |
|    insert_depth_mean    | 5.19e-05    |
|    insert_tilt_deg_mean | 16.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | -51.3       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 18          |
|    time_elapsed         | 121         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.124124646 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 13450       |
|    policy_gradient_loss | -0.0701     |
|    std                  | 3.4         |
|    value_loss           | 15.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0.415      |
|    grasp_failure_rate   | 0.521      |
|    insert_depth_mean    | 5.75e-05   |
|    insert_tilt_deg_mean | 19.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -52.1      |
| time/                   |            |
|    fps                  | 1069       |
|    iterations           | 19         |
|    time_elapsed         | 127        |
|    total_timesteps      | 136192     |
| train/                  |            |
|    approx_kl            | 0.10402091 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.41       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0542    |
|    std                  | 3.41       |
|    value_loss           | 22.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0.41       |
|    grasp_failure_rate   | 0.543      |
|    insert_depth_mean    | 5.56e-06   |
|    insert_tilt_deg_mean | 21.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -47.2      |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 20         |
|    time_elapsed         | 133        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.14746273 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.79       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 3.43       |
|    value_loss           | 14.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.74        |
|    grasp_curriculum     | 0.406       |
|    grasp_failure_rate   | 0.543       |
|    insert_depth_mean    | 0.000166    |
|    insert_tilt_deg_mean | 19.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 21          |
|    time_elapsed         | 139         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.122336596 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.05        |
|    n_updates            | 13480       |
|    policy_gradient_loss | -0.0615     |
|    std                  | 3.44        |
|    value_loss           | 16.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0.401      |
|    grasp_failure_rate   | 0.507      |
|    insert_depth_mean    | 0.000213   |
|    insert_tilt_deg_mean | 20.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -58        |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 22         |
|    time_elapsed         | 145        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.10228033 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.06       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 3.45       |
|    value_loss           | 17.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0.397      |
|    grasp_failure_rate   | 0.516      |
|    insert_depth_mean    | 0.000328   |
|    insert_tilt_deg_mean | 21.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -52.5      |
| time/                   |            |
|    fps                  | 1083       |
|    iterations           | 23         |
|    time_elapsed         | 152        |
|    total_timesteps      | 164864     |
| train/                  |            |
|    approx_kl            | 0.13044137 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.29       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0768    |
|    std                  | 3.46       |
|    value_loss           | 17.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_curriculum     | 0.392      |
|    grasp_failure_rate   | 0.574      |
|    insert_depth_mean    | 0.000156   |
|    insert_tilt_deg_mean | 17.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -56.2      |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 24         |
|    time_elapsed         | 157        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.10858849 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.39       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.072     |
|    std                  | 3.47       |
|    value_loss           | 17.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0.388      |
|    grasp_failure_rate   | 0.62       |
|    insert_depth_mean    | 0.000254   |
|    insert_tilt_deg_mean | 15.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -58.3      |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 25         |
|    time_elapsed         | 164        |
|    total_timesteps      | 179200     |
| train/                  |            |
|    approx_kl            | 0.13380924 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.16       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 3.49       |
|    value_loss           | 16.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0.384      |
|    grasp_failure_rate   | 0.638      |
|    insert_depth_mean    | 0.000147   |
|    insert_tilt_deg_mean | 17.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -54.7      |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 26         |
|    time_elapsed         | 170        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.10956215 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.64       |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.069     |
|    std                  | 3.5        |
|    value_loss           | 17.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0.379      |
|    grasp_failure_rate   | 0.652      |
|    insert_depth_mean    | 8.3e-05    |
|    insert_tilt_deg_mean | 17.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -51.5      |
| time/                   |            |
|    fps                  | 1098       |
|    iterations           | 27         |
|    time_elapsed         | 176        |
|    total_timesteps      | 193536     |
| train/                  |            |
|    approx_kl            | 0.13231498 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.44       |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 3.51       |
|    value_loss           | 14.8       |
----------------------------------------
Eval num_timesteps=199990, episode_reward=-58.30 +/- 64.16
Episode length: 269.20 +/- 158.93
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 269        |
|    mean_reward          | -58.3      |
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_curriculum     | 0.375      |
|    grasp_failure_rate   | 0.654      |
|    insert_depth_mean    | 4.5e-05    |
|    insert_tilt_deg_mean | 16.6       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 199990     |
| train/                  |            |
|    approx_kl            | 0.11752674 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.68       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0651    |
|    std                  | 3.54       |
|    value_loss           | 12.5       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.64     |
|    grasp_curriculum     | 0.375    |
|    grasp_failure_rate   | 0.672    |
|    insert_depth_mean    | 4.5e-05  |
|    insert_tilt_deg_mean | 16       |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 203      |
|    ep_rew_mean          | -60.1    |
| time/                   |          |
|    fps                  | 1013     |
|    iterations           | 28       |
|    time_elapsed         | 198      |
|    total_timesteps      | 200704   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0.37       |
|    grasp_failure_rate   | 0.671      |
|    insert_depth_mean    | 3.66e-06   |
|    insert_tilt_deg_mean | 18.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -61.9      |
| time/                   |            |
|    fps                  | 1015       |
|    iterations           | 29         |
|    time_elapsed         | 204        |
|    total_timesteps      | 207872     |
| train/                  |            |
|    approx_kl            | 0.11299834 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0632    |
|    std                  | 3.55       |
|    value_loss           | 10         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.366      |
|    grasp_failure_rate   | 0.668      |
|    insert_depth_mean    | 3.66e-06   |
|    insert_tilt_deg_mean | 17.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -55.5      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 30         |
|    time_elapsed         | 210        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.13119763 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
