pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_jitter/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    grasp_failure_rate   | 0.484       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 61.2        |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 10          |
|    time_elapsed         | 30          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.084648676 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 13370       |
|    policy_gradient_loss | -0.0633     |
|    std                  | 3.3         |
|    value_loss           | 35.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.331      |
|    grasp_failure_rate   | 0.525      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 81.3       |
|    ep_rew_mean          | 49.9       |
| time/                   |            |
|    fps                  | 2000       |
|    iterations           | 11         |
|    time_elapsed         | 33         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.08287927 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0569    |
|    std                  | 3.31       |
|    value_loss           | 31.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.329      |
|    grasp_failure_rate   | 0.609      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 75.6       |
|    ep_rew_mean          | 52.9       |
| time/                   |            |
|    fps                  | 2010       |
|    iterations           | 12         |
|    time_elapsed         | 36         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.06680272 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0583    |
|    std                  | 3.31       |
|    value_loss           | 39.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.328      |
|    grasp_failure_rate   | 0.489      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 60.8       |
|    ep_rew_mean          | 52.7       |
| time/                   |            |
|    fps                  | 2017       |
|    iterations           | 13         |
|    time_elapsed         | 39         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.07933227 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.69       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 3.31       |
|    value_loss           | 28.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.326      |
|    grasp_failure_rate   | 0.51       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 75.3       |
|    ep_rew_mean          | 49.5       |
| time/                   |            |
|    fps                  | 2016       |
|    iterations           | 14         |
|    time_elapsed         | 42         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.08697862 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 10.9       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0577    |
|    std                  | 3.32       |
|    value_loss           | 33.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.324      |
|    grasp_failure_rate   | 0.557      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 76.6       |
|    ep_rew_mean          | 49.4       |
| time/                   |            |
|    fps                  | 2017       |
|    iterations           | 15         |
|    time_elapsed         | 45         |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.07010127 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.35       |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0556    |
|    std                  | 3.33       |
|    value_loss           | 28         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.322      |
|    grasp_failure_rate   | 0.512      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 46.8       |
| time/                   |            |
|    fps                  | 2015       |
|    iterations           | 16         |
|    time_elapsed         | 48         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.08394736 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.58       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0595    |
|    std                  | 3.33       |
|    value_loss           | 27.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.321      |
|    grasp_failure_rate   | 0.626      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 94.1       |
|    ep_rew_mean          | 45.1       |
| time/                   |            |
|    fps                  | 2012       |
|    iterations           | 17         |
|    time_elapsed         | 51         |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.07929704 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0506    |
|    std                  | 3.33       |
|    value_loss           | 33.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.319       |
|    grasp_failure_rate   | 0.492       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.93        |
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 2007        |
|    iterations           | 18          |
|    time_elapsed         | 55          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.082193635 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.45        |
|    n_updates            | 13450       |
|    policy_gradient_loss | -0.0569     |
|    std                  | 3.34        |
|    value_loss           | 23.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.317      |
|    grasp_failure_rate   | 0.498      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 64.3       |
|    ep_rew_mean          | 46.3       |
| time/                   |            |
|    fps                  | 2010       |
|    iterations           | 19         |
|    time_elapsed         | 58         |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.07703036 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0544    |
|    std                  | 3.34       |
|    value_loss           | 29.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.316       |
|    grasp_failure_rate   | 0.545       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.71        |
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 2014        |
|    iterations           | 20          |
|    time_elapsed         | 60          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.055275086 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.05       |
|    std                  | 3.35        |
|    value_loss           | 37.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.314      |
|    grasp_failure_rate   | 0.575      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 70.9       |
|    ep_rew_mean          | 48.9       |
| time/                   |            |
|    fps                  | 2020       |
|    iterations           | 21         |
|    time_elapsed         | 63         |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.06815314 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 12         |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0586    |
|    std                  | 3.35       |
|    value_loss           | 39.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.312      |
|    grasp_failure_rate   | 0.54       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 69.7       |
|    ep_rew_mean          | 48.8       |
| time/                   |            |
|    fps                  | 2019       |
|    iterations           | 22         |
|    time_elapsed         | 66         |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.06390349 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0582    |
|    std                  | 3.35       |
|    value_loss           | 48.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.31       |
|    grasp_failure_rate   | 0.561      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 80.5       |
|    ep_rew_mean          | 50         |
| time/                   |            |
|    fps                  | 2022       |
|    iterations           | 23         |
|    time_elapsed         | 69         |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.06269514 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.26       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0592    |
|    std                  | 3.35       |
|    value_loss           | 31.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.309      |
|    grasp_failure_rate   | 0.476      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.95       |
| rollout/                |            |
|    ep_len_mean          | 46.8       |
|    ep_rew_mean          | 56.2       |
| time/                   |            |
|    fps                  | 2022       |
|    iterations           | 24         |
|    time_elapsed         | 72         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.07949815 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.5       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0599    |
|    std                  | 3.35       |
|    value_loss           | 31.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.307      |
|    grasp_failure_rate   | 0.505      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.93       |
| rollout/                |            |
|    ep_len_mean          | 60.6       |
|    ep_rew_mean          | 54.8       |
| time/                   |            |
|    fps                  | 1924       |
|    iterations           | 25         |
|    time_elapsed         | 79         |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.07588046 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.01       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 3.36       |
|    value_loss           | 28.8       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.04      |
|    grasp_curriculum     | 0.305     |
|    grasp_failure_rate   | 0.561     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 2         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.87      |
| rollout/                |           |
|    ep_len_mean          | 72        |
|    ep_rew_mean          | 50.8      |
| time/                   |           |
|    fps                  | 1659      |
|    iterations           | 26        |
|    time_elapsed         | 96        |
|    total_timesteps      | 159744    |
| train/                  |           |
|    approx_kl            | 0.0735433 |
|    clip_fraction        | 0.363     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.9       |
|    learning_rate        | 0.0003    |
|    loss                 | 9.37      |
|    n_updates            | 13530     |
|    policy_gradient_loss | -0.0556   |
|    std                  | 3.36      |
|    value_loss           | 31.6      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.304       |
|    grasp_failure_rate   | 0.625       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 27          |
|    time_elapsed         | 111         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.081022024 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 13540       |
|    policy_gradient_loss | -0.0564     |
|    std                  | 3.37        |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.302       |
|    grasp_failure_rate   | 0.531       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 28          |
|    time_elapsed         | 129         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.082300514 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 13550       |
|    policy_gradient_loss | -0.059      |
|    std                  | 3.38        |
|    value_loss           | 30.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.3        |
|    grasp_failure_rate   | 0.599      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 76.9       |
|    ep_rew_mean          | 47.3       |
| time/                   |            |
|    fps                  | 1236       |
|    iterations           | 29         |
|    time_elapsed         | 144        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.07704008 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0574    |
|    std                  | 3.38       |
|    value_loss           | 35.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.298      |
|    grasp_failure_rate   | 0.566      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 71.9       |
|    ep_rew_mean          | 48.7       |
| time/                   |            |
|    fps                  | 1149       |
|    iterations           | 30         |
|    time_elapsed         | 160        |
|    total_timesteps      | 184320     |
| train/                  |            |
