>>> 18:36:27 TRAIN phase3 Run A (grasp-miss penalty only)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3a_penaltyonly
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v3a_penaltyonly/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 3           |
|    time_elapsed         | 48          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.024684427 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 6750        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 1.69        |
|    value_loss           | 39.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.342      |
|    grasp_failure_rate   | 0.515      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | 42.9       |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 4          |
|    time_elapsed         | 60         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.02822508 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.82       |
|    n_updates            | 6760       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 1.69       |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.34        |
|    grasp_failure_rate   | 0.608       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 5           |
|    time_elapsed         | 72          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.029084336 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.96        |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.0486     |
|    std                  | 1.69        |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.338       |
|    grasp_failure_rate   | 0.61        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.64        |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 31.8        |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 6           |
|    time_elapsed         | 85          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.025919504 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.0427     |
|    std                  | 1.69        |
|    value_loss           | 33.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.336       |
|    grasp_failure_rate   | 0.611       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.65        |
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 7           |
|    time_elapsed         | 97          |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.026389379 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.82        |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.043      |
|    std                  | 1.69        |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.334       |
|    grasp_failure_rate   | 0.578       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 43.3        |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 8           |
|    time_elapsed         | 111         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.023818832 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 1.69        |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.332       |
|    grasp_failure_rate   | 0.566       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 9           |
|    time_elapsed         | 125         |
|    total_timesteps      | 64512       |
| train/                  |             |
|    approx_kl            | 0.023430593 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.044      |
|    std                  | 1.69        |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.33        |
|    grasp_failure_rate   | 0.515       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 10          |
|    time_elapsed         | 139         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.030416451 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.0502     |
|    std                  | 1.69        |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.328       |
|    grasp_failure_rate   | 0.545       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 11          |
|    time_elapsed         | 152         |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.024569653 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.0455     |
|    std                  | 1.7         |
|    value_loss           | 35.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.326       |
|    grasp_failure_rate   | 0.584       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 49.1        |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 12          |
|    time_elapsed         | 168         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.029500354 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.0496     |
|    std                  | 1.7         |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.324       |
|    grasp_failure_rate   | 0.546       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 13          |
|    time_elapsed         | 185         |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.026375432 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.0466     |
|    std                  | 1.7         |
|    value_loss           | 39.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.322       |
|    grasp_failure_rate   | 0.574       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 14          |
|    time_elapsed         | 203         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.025102992 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57        |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.0466     |
|    std                  | 1.7         |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.32        |
|    grasp_failure_rate   | 0.487       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 15          |
|    time_elapsed         | 218         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.024227392 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.2         |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.0438     |
|    std                  | 1.7         |
|    value_loss           | 30          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.318       |
|    grasp_failure_rate   | 0.544       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 16          |
|    time_elapsed         | 234         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.027643975 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.0491     |
|    std                  | 1.7         |
|    value_loss           | 32.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.316       |
|    grasp_failure_rate   | 0.575       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 17          |
|    time_elapsed         | 250         |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.027152933 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.0486     |
|    std                  | 1.7         |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.314       |
|    grasp_failure_rate   | 0.564       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 18          |
|    time_elapsed         | 266         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.025682675 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 1.7         |
|    value_loss           | 37          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.312      |
|    grasp_failure_rate   | 0.536      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 110        |
|    ep_rew_mean          | 45.3       |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 19         |
|    time_elapsed         | 282        |
|    total_timesteps      | 136192     |
| train/                  |            |
|    approx_kl            | 0.02960121 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 6910       |
|    policy_gradient_loss | -0.0501    |
|    std                  | 1.7        |
|    value_loss           | 30.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.31       |
|    grasp_failure_rate   | 0.523      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 47.6       |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 20         |
|    time_elapsed         | 298        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.02947357 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.45       |
|    n_updates            | 6920       |
|    policy_gradient_loss | -0.0509    |
|    std                  | 1.7        |
|    value_loss           | 27.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.308       |
|    grasp_failure_rate   | 0.616       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 84.3        |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 21          |
|    time_elapsed         | 313         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.028168058 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 6930        |
|    policy_gradient_loss | -0.0501     |
|    std                  | 1.7         |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.306       |
|    grasp_failure_rate   | 0.555       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 22          |
|    time_elapsed         | 332         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.029625729 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.0486     |
|    std                  | 1.7         |
|    value_loss           | 20.2        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.304      |
|    grasp_failure_rate   | 0.484      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 81.1       |
|    ep_rew_mean          | 48.1       |
| time/                   |            |
|    fps                  | 473        |
|    iterations           | 23         |
|    time_elapsed         | 347        |
|    total_timesteps      | 164864     |
| train/                  |            |
|    approx_kl            | 0.02910449 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 6950       |
|    policy_gradient_loss | -0.0493    |
|    std                  | 1.7        |
|    value_loss           | 33.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0.302       |
|    grasp_failure_rate   | 0.538       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.74        |
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 24          |
|    time_elapsed         | 362         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.025300348 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87        |
|    n_updates            | 6960        |
|    policy_gradient_loss | -0.0447     |
|    std                  | 1.71        |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.3         |
|    grasp_failure_rate   | 0.543       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 25          |
|    time_elapsed         | 378         |
|    total_timesteps      | 179200      |
| train/                  |             |
|    approx_kl            | 0.027921446 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.27        |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.0482     |
|    std                  | 1.71        |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.298       |
|    grasp_failure_rate   | 0.612       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 46.6        |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 26          |
|    time_elapsed         | 395         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.028420424 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.0484     |
|    std                  | 1.71        |
|    value_loss           | 30.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.296      |
|    grasp_failure_rate   | 0.589      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 96.2       |
|    ep_rew_mean          | 49         |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 27         |
|    time_elapsed         | 412        |
|    total_timesteps      | 193536     |
| train/                  |            |
|    approx_kl            | 0.02589894 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 1.71       |
|    value_loss           | 31.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.294      |
|    grasp_failure_rate   | 0.532      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 86.3       |
|    ep_rew_mean          | 50.1       |
| time/                   |            |
|    fps                  | 467        |
|    iterations           | 28         |
|    time_elapsed         | 429        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.02851944 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.96       |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.0516    |
|    std                  | 1.71       |
|    value_loss           | 34         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.292       |
|    grasp_failure_rate   | 0.53        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 84.4        |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 466         |
|    iterations           | 29          |
|    time_elapsed         | 445         |
|    total_timesteps      | 207872      |
| train/                  |             |
|    approx_kl            | 0.031129552 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.22        |
|    n_updates            | 7010        |
|    policy_gradient_loss | -0.0539     |
|    std                  | 1.71        |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.29        |
|    grasp_failure_rate   | 0.51        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.83        |
