pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 70% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0983      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0234     |
|    std                  | 1           |
|    value_loss           | 0.805       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.678      |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.05       |
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | -7.33      |
| time/                   |            |
|    fps                  | 1452       |
|    iterations           | 8          |
|    time_elapsed         | 45         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01200404 |
|    clip_fraction        | 0.0915     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.9        |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.015     |
|    std                  | 1          |
|    value_loss           | 5.68       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.675       |
|    grasp_failure_rate   | 0.841       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -6.18       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 9           |
|    time_elapsed         | 51          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.015844723 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0232     |
|    std                  | 1           |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0            |
|    grasp_curriculum     | 0.673        |
|    grasp_failure_rate   | 0.825        |
|    insert_depth_mean    | 0            |
|    success_rate         | 0.03         |
| rollout/                |              |
|    ep_len_mean          | 295          |
|    ep_rew_mean          | -6.63        |
| time/                   |              |
|    fps                  | 1448         |
|    iterations           | 10           |
|    time_elapsed         | 56           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0112356935 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0153      |
|    std                  | 1            |
|    value_loss           | 3.39         |
------------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.67        |
|    grasp_failure_rate   | 0.847       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -5.8        |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.016967319 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.999       |
|    value_loss           | 0.917       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.667      |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 296        |
|    ep_rew_mean          | -7.69      |
| time/                   |            |
|    fps                  | 1420       |
|    iterations           | 12         |
|    time_elapsed         | 69         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01346311 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.951      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0171    |
|    std                  | 1          |
|    value_loss           | 3.77       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.665      |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | -8.12      |
| time/                   |            |
|    fps                  | 1423       |
|    iterations           | 13         |
|    time_elapsed         | 74         |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.01295037 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.677      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00248    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0213    |
|    std                  | 1          |
|    value_loss           | 0.578      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.662       |
|    grasp_failure_rate   | 0.75        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -9.86       |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 14          |
|    time_elapsed         | 80          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.018127447 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0304     |
|    std                  | 1           |
|    value_loss           | 0.6         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.659       |
|    grasp_failure_rate   | 0.702       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 15          |
|    time_elapsed         | 86          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.013426045 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1           |
|    value_loss           | 0.51        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.656       |
|    grasp_failure_rate   | 0.714       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 16          |
|    time_elapsed         | 92          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011471072 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1           |
|    value_loss           | 9.33        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.654       |
|    grasp_failure_rate   | 0.712       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 17          |
|    time_elapsed         | 98          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013070098 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.016      |
|    std                  | 1           |
|    value_loss           | 7.62        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.651       |
|    grasp_failure_rate   | 0.776       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -8.35       |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 18          |
|    time_elapsed         | 104         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016029928 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0288     |
|    std                  | 1           |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.648       |
|    grasp_failure_rate   | 0.783       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 19          |
|    time_elapsed         | 110         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011449639 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.01        |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.645       |
|    grasp_failure_rate   | 0.741       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -9.14       |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 20          |
|    time_elapsed         | 116         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.012593957 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1.01        |
|    value_loss           | 8.09        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.643      |
|    grasp_failure_rate   | 0.704      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.07       |
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -9.01      |
| time/                   |            |
|    fps                  | 1407       |
|    iterations           | 21         |
|    time_elapsed         | 122        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01214293 |
|    clip_fraction        | 0.0863     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.302      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.6        |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.015     |
|    std                  | 1.01       |
|    value_loss           | 9.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.64       |
|    grasp_failure_rate   | 0.656      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -9.17      |
| time/                   |            |
|    fps                  | 1397       |
|    iterations           | 22         |
|    time_elapsed         | 128        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01610666 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0275    |
|    std                  | 1.01       |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.637       |
|    grasp_failure_rate   | 0.657       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -9.77       |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 23          |
|    time_elapsed         | 135         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014014456 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1.01        |
|    value_loss           | 5.7         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.634       |
|    grasp_failure_rate   | 0.604       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.07        |
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -9.62       |
| time/                   |             |
|    fps                  | 1388        |
|    iterations           | 24          |
|    time_elapsed         | 141         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014616005 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.642       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 1.01        |
|    value_loss           | 2.03        |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=1.67 +/- 5.30
Episode length: 300.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 1.67        |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.633       |
|    grasp_failure_rate   | 0.582       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.08        |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.013238306 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1.01        |
|    value_loss           | 10.5        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.632    |
|    grasp_failure_rate | 0.548    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.09     |
| rollout/              |          |
|    ep_len_mean        | 284      |
|    ep_rew_mean        | -9.95    |
| time/                 |          |
|    fps                | 1269     |
|    iterations         | 25       |
|    time_elapsed       | 161      |
|    total_timesteps    | 204800   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.629       |
|    grasp_failure_rate   | 0.535       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -5.94       |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 26          |
|    time_elapsed         | 167         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013163688 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.017      |
|    std                  | 1.01        |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.626       |
|    grasp_failure_rate   | 0.604       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -5.48       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 27          |
|    time_elapsed         | 173         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.012542016 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.53        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.01        |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.624       |
|    grasp_failure_rate   | 0.618       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.12        |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -5.29       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 28          |
|    time_elapsed         | 179         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013506198 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 1.01        |
|    value_loss           | 7.43        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.621      |
|    grasp_failure_rate   | 0.712      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.1        |
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | -5.32      |
| time/                   |            |
|    fps                  | 1279       |
|    iterations           | 29         |
|    time_elapsed         | 185        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.01522602 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0215    |
|    std                  | 1.01       |
|    value_loss           | 4.17       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.618       |
|    grasp_failure_rate   | 0.685       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 30          |
|    time_elapsed         | 192         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.013339728 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.01        |
|    value_loss           | 9.53        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.615       |
|    grasp_failure_rate   | 0.607       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -4.41       |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 31          |
|    time_elapsed         | 199         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.013968442 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 1.01        |
|    value_loss           | 7.87        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.613       |
|    grasp_failure_rate   | 0.568       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -4.91       |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 32          |
|    time_elapsed         | 205         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012290428 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
