>>> 02:08:38 TRAIN phase4 Task 1 v6 (align, fresh from E24: drop-penalty + jitter-penalty + xy_err anneal, all together)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v6
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_align_v6/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -48.1      |
| time/                   |            |
|    fps                  | 1148       |
|    iterations           | 5          |
|    time_elapsed         | 31         |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.10669656 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.86       |
|    n_updates            | 13320      |
|    policy_gradient_loss | -0.0259    |
|    std                  | 3.29       |
|    value_loss           | 18         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.705      |
|    insert_depth_mean    | 0.000105   |
|    insert_tilt_deg_mean | 0.441      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -54.5      |
| time/                   |            |
|    fps                  | 1155       |
|    iterations           | 6          |
|    time_elapsed         | 37         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.09105368 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.07       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0241    |
|    std                  | 3.31       |
|    value_loss           | 17.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.721      |
|    insert_depth_mean    | 0.000111   |
|    insert_tilt_deg_mean | 2.61       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -54.7      |
| time/                   |            |
|    fps                  | 1165       |
|    iterations           | 7          |
|    time_elapsed         | 43         |
|    total_timesteps      | 50176      |
| train/                  |            |
|    approx_kl            | 0.15169954 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.754      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0476    |
|    std                  | 3.32       |
|    value_loss           | 9.77       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 0.000139   |
|    insert_tilt_deg_mean | 6.09       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | -55        |
| time/                   |            |
|    fps                  | 1174       |
|    iterations           | 8          |
|    time_elapsed         | 48         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.16804639 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.43       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0394    |
|    std                  | 3.33       |
|    value_loss           | 8.14       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.53       |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 6.18e-05   |
|    insert_tilt_deg_mean | 6.09       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 253        |
|    ep_rew_mean          | -60.5      |
| time/                   |            |
|    fps                  | 1170       |
|    iterations           | 9          |
|    time_elapsed         | 55         |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.14289866 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.62       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0406    |
|    std                  | 3.35       |
|    value_loss           | 14.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.58        |
|    grasp_failure_rate   | 0.734       |
|    insert_depth_mean    | 0.00198     |
|    insert_tilt_deg_mean | 4.35        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.47        |
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 10          |
|    time_elapsed         | 61          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.096752554 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 13370       |
|    policy_gradient_loss | -0.0487     |
|    std                  | 3.36        |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0.00616    |
|    insert_tilt_deg_mean | 0.0038     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -43.8      |
| time/                   |            |
|    fps                  | 1171       |
|    iterations           | 11         |
|    time_elapsed         | 67         |
|    total_timesteps      | 78848      |
| train/                  |            |
|    approx_kl            | 0.15987127 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.95       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0453    |
|    std                  | 3.37       |
|    value_loss           | 14.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.813      |
|    insert_depth_mean    | 0.00617    |
|    insert_tilt_deg_mean | 1.08       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 154        |
|    ep_rew_mean          | -37        |
| time/                   |            |
|    fps                  | 1174       |
|    iterations           | 12         |
|    time_elapsed         | 73         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.14861028 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.16       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0469    |
|    std                  | 3.38       |
|    value_loss           | 14.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.78        |
|    grasp_failure_rate   | 0.757       |
|    insert_depth_mean    | 0.00376     |
|    insert_tilt_deg_mean | 2.17        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.47        |
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | -40.1       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 13          |
|    time_elapsed         | 79          |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.123753175 |
|    clip_fraction        | 0.444       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 13400       |
|    policy_gradient_loss | -0.063      |
|    std                  | 3.38        |
|    value_loss           | 14.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0.00196    |
|    insert_tilt_deg_mean | 3.61       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -34.1      |
| time/                   |            |
|    fps                  | 1184       |
|    iterations           | 14         |
|    time_elapsed         | 84         |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.12481037 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.13       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0718    |
|    std                  | 3.39       |
|    value_loss           | 15.3       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.7       |
|    grasp_failure_rate   | 0.776     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 3.62      |
|    success_rate         | 0         |
|    xy_err_weight        | 1.46      |
| rollout/                |           |
|    ep_len_mean          | 176       |
|    ep_rew_mean          | -33.5     |
| time/                   |           |
|    fps                  | 1186      |
|    iterations           | 15        |
|    time_elapsed         | 90        |
|    total_timesteps      | 107520    |
| train/                  |           |
|    approx_kl            | 0.1308138 |
|    clip_fraction        | 0.477     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.42      |
|    n_updates            | 13420     |
|    policy_gradient_loss | -0.0645   |
|    std                  | 3.39      |
|    value_loss           | 12        |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.752      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 2.89       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -38.1      |
| time/                   |            |
|    fps                  | 1183       |
|    iterations           | 16         |
|    time_elapsed         | 96         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.11717267 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.44       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0669    |
|    std                  | 3.4        |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.7        |
|    insert_depth_mean    | 8.01e-05   |
|    insert_tilt_deg_mean | 0.723      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -44.4      |
| time/                   |            |
|    fps                  | 1182       |
|    iterations           | 17         |
|    time_elapsed         | 103        |
|    total_timesteps      | 121856     |
| train/                  |            |
|    approx_kl            | 0.13589916 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.15       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 3.41       |
|    value_loss           | 13.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.647      |
|    insert_depth_mean    | 9.25e-05   |
|    insert_tilt_deg_mean | 0.00281    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -51        |
| time/                   |            |
|    fps                  | 1183       |
|    iterations           | 18         |
|    time_elapsed         | 109        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.09951152 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.01       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0662    |
|    std                  | 3.42       |
|    value_loss           | 16.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.652      |
|    insert_depth_mean    | 0.000129   |
|    insert_tilt_deg_mean | 0.00289    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -54.5      |
| time/                   |            |
|    fps                  | 1186       |
|    iterations           | 19         |
|    time_elapsed         | 114        |
|    total_timesteps      | 136192     |
| train/                  |            |
|    approx_kl            | 0.13676064 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.29       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0708    |
|    std                  | 3.43       |
|    value_loss           | 16.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.635      |
|    insert_depth_mean    | 0.000163   |
|    insert_tilt_deg_mean | 0.00327    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -59.1      |
| time/                   |            |
|    fps                  | 1185       |
|    iterations           | 20         |
|    time_elapsed         | 120        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.17053765 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.35       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0588    |
|    std                  | 3.44       |
|    value_loss           | 14.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.634      |
|    insert_depth_mean    | 0.00016    |
|    insert_tilt_deg_mean | 0.00349    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | -63.8      |
| time/                   |            |
|    fps                  | 1184       |
|    iterations           | 21         |
|    time_elapsed         | 127        |
|    total_timesteps      | 150528     |
| train/                  |            |
|    approx_kl            | 0.14995131 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.98       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 3.46       |
|    value_loss           | 12.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.618      |
|    insert_depth_mean    | 0.0002     |
|    insert_tilt_deg_mean | 0.00382    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.44       |
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -66.3      |
| time/                   |            |
|    fps                  | 1184       |
|    iterations           | 22         |
|    time_elapsed         | 133        |
|    total_timesteps      | 157696     |
| train/                  |            |
|    approx_kl            | 0.12675942 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.09       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0532    |
|    std                  | 3.45       |
|    value_loss           | 13.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.679      |
|    insert_depth_mean    | 4.94e-05   |
|    insert_tilt_deg_mean | 0.00389    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.44       |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -56.8      |
| time/                   |            |
|    fps                  | 1185       |
|    iterations           | 23         |
|    time_elapsed         | 139        |
|    total_timesteps      | 164864     |
| train/                  |            |
|    approx_kl            | 0.12203835 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.41       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 3.47       |
|    value_loss           | 13.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.699      |
|    insert_depth_mean    | 6.24e-05   |
|    insert_tilt_deg_mean | 0.00363    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.44       |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -55.9      |
| time/                   |            |
|    fps                  | 1187       |
|    iterations           | 24         |
|    time_elapsed         | 144        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.11213492 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.1        |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0677    |
|    std                  | 3.48       |
|    value_loss           | 14.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.708      |
|    insert_depth_mean    | 1.29e-05   |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.44       |
| rollout/                |            |
|    ep_len_mean          | 233        |
|    ep_rew_mean          | -58.5      |
| time/                   |            |
|    fps                  | 1191       |
|    iterations           | 25         |
|    time_elapsed         | 150        |
|    total_timesteps      | 179200     |
| train/                  |            |
|    approx_kl            | 0.11921866 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.32       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0696    |
|    std                  | 3.49       |
|    value_loss           | 13.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.61        |
|    grasp_failure_rate   | 0.679       |
|    insert_depth_mean    | 0.000222    |
|    insert_tilt_deg_mean | 0.00301     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.43        |
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | -59.9       |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 26          |
|    time_elapsed         | 156         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.106316745 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 13530       |
|    policy_gradient_loss | -0.0714     |
|    std                  | 3.5         |
|    value_loss           | 12          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_failure_rate   | 0.694      |
|    insert_depth_mean    | 0.000209   |
|    insert_tilt_deg_mean | 0.00311    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.43       |
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | -54.1      |
| time/                   |            |
|    fps                  | 1195       |
|    iterations           | 27         |
|    time_elapsed         | 161        |
|    total_timesteps      | 193536     |
| train/                  |            |
|    approx_kl            | 0.14194044 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0669    |
|    std                  | 3.51       |
|    value_loss           | 10.1       |
----------------------------------------
Eval num_timesteps=199990, episode_reward=-88.89 +/- 77.09
Episode length: 290.30 +/- 147.88
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 290        |
|    mean_reward          | -88.9      |
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.726      |
|    insert_depth_mean    | 0.000252   |
|    insert_tilt_deg_mean | 0.00319    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.43       |
| time/                   |            |
|    total_timesteps      | 199990     |
| train/                  |            |
|    approx_kl            | 0.15409487 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.39       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.066     |
|    std                  | 3.53       |
|    value_loss           | 9.95       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.56     |
|    grasp_failure_rate   | 0.726    |
|    insert_depth_mean    | 0.000252 |
|    insert_tilt_deg_mean | 0.00328  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.43     |
| rollout/                |          |
|    ep_len_mean          | 226      |
|    ep_rew_mean          | -46.8    |
| time/                   |          |
|    fps                  | 1097     |
|    iterations           | 28       |
|    time_elapsed         | 182      |
|    total_timesteps      | 200704   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_failure_rate   | 0.768      |
|    insert_depth_mean    | 4.33e-05   |
|    insert_tilt_deg_mean | 0.00498    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.43       |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -43.3      |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 29         |
|    time_elapsed         | 188        |
|    total_timesteps      | 207872     |
| train/                  |            |
|    approx_kl            | 0.11126615 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.33       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0632    |
|    std                  | 3.56       |
|    value_loss           | 9.77       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.59        |
|    grasp_failure_rate   | 0.761       |
|    insert_depth_mean    | 4.33e-05    |
|    insert_tilt_deg_mean | 0.00476     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.42        |
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -45         |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 30          |
|    time_elapsed         | 194         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.124966845 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
