pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_soft
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
Logging to runs/phase3_ppo_soft/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.501       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_curriculum     | 0.336       |
|    grasp_failure_rate   | 0.72        |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -76.3       |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 6           |
|    time_elapsed         | 91          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.069192916 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7         |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.502       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.64        |
|    grasp_curriculum     | 0.334       |
|    grasp_failure_rate   | 0.743       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -61.2       |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 7           |
|    time_elapsed         | 107         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.079903424 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.504       |
|    value_loss           | 7.46        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_curriculum     | 0.332      |
|    grasp_failure_rate   | 0.742      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | -52.2      |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 8          |
|    time_elapsed         | 123        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.14413999 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.87      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.49       |
|    n_updates            | 3740       |
|    policy_gradient_loss | -0.0363    |
|    std                  | 0.504      |
|    value_loss           | 6.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0.329      |
|    grasp_failure_rate   | 0.734      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 349        |
|    ep_rew_mean          | -40.7      |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 9          |
|    time_elapsed         | 138        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.20963901 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.88      |
|    explained_variance   | 0.744      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 3750       |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.505      |
|    value_loss           | 4.46       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_curriculum     | 0.327      |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | -32.8      |
| time/                   |            |
|    fps                  | 520        |
|    iterations           | 10         |
|    time_elapsed         | 157        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.18109943 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35       |
|    n_updates            | 3760       |
|    policy_gradient_loss | -0.00667   |
|    std                  | 0.507      |
|    value_loss           | 4.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0.325      |
|    grasp_failure_rate   | 0.738      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | -51.7      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 11         |
|    time_elapsed         | 176        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.07381322 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.94      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.35       |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.0247    |
|    std                  | 0.509      |
|    value_loss           | 14.4       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.55      |
|    grasp_curriculum     | 0.322     |
|    grasp_failure_rate   | 0.759     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.04      |
| rollout/                |           |
|    ep_len_mean          | 338       |
|    ep_rew_mean          | -43.4     |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 12        |
|    time_elapsed         | 193       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.0671504 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.96     |
|    explained_variance   | 0.665     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.45      |
|    n_updates            | 3780      |
|    policy_gradient_loss | -0.0197   |
|    std                  | 0.51      |
|    value_loss           | 15.7      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0.32       |
|    grasp_failure_rate   | 0.75       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | -50.3      |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 13         |
|    time_elapsed         | 209        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.04217403 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.54       |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.511      |
|    value_loss           | 20.7       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.56      |
|    grasp_curriculum     | 0.318     |
|    grasp_failure_rate   | 0.757     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.04      |
| rollout/                |           |
|    ep_len_mean          | 338       |
|    ep_rew_mean          | -47.9     |
| time/                   |           |
|    fps                  | 507       |
|    iterations           | 14        |
|    time_elapsed         | 226       |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.5742041 |
|    clip_fraction        | 0.426     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.99     |
|    explained_variance   | 0.764     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.68      |
|    n_updates            | 3800      |
|    policy_gradient_loss | -0.00188  |
|    std                  | 0.512     |
|    value_loss           | 9.51      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.48      |
|    grasp_curriculum     | 0.316     |
|    grasp_failure_rate   | 0.757     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.04      |
| rollout/                |           |
|    ep_len_mean          | 338       |
|    ep_rew_mean          | -38       |
| time/                   |           |
|    fps                  | 503       |
|    iterations           | 15        |
|    time_elapsed         | 244       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.1024955 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.01     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.41      |
|    n_updates            | 3810      |
|    policy_gradient_loss | -0.00273  |
|    std                  | 0.514     |
|    value_loss           | 11.3      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_curriculum     | 0.313      |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | -34.9      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 16         |
|    time_elapsed         | 262        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.08574869 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.04      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.59       |
|    n_updates            | 3820       |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.515      |
|    value_loss           | 8.78       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.46      |
|    grasp_curriculum     | 0.311     |
|    grasp_failure_rate   | 0.812     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 349       |
|    ep_rew_mean          | -40.7     |
| time/                   |           |
|    fps                  | 497       |
|    iterations           | 17        |
|    time_elapsed         | 280       |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.5745452 |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.06     |
|    explained_variance   | 0.706     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.331     |
|    n_updates            | 3830      |
|    policy_gradient_loss | 0.0395    |
|    std                  | 0.517     |
|    value_loss           | 1.68      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.41      |
|    grasp_curriculum     | 0.309     |
|    grasp_failure_rate   | 0.812     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 347       |
|    ep_rew_mean          | -34.8     |
| time/                   |           |
|    fps                  | 494       |
|    iterations           | 18        |
|    time_elapsed         | 297       |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 1.7695222 |
|    clip_fraction        | 0.66      |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.09     |
|    explained_variance   | 0.558     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.07      |
|    n_updates            | 3840      |
|    policy_gradient_loss | 0.0165    |
|    std                  | 0.519     |
|    value_loss           | 5.29      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_curriculum     | 0.306      |
|    grasp_failure_rate   | 0.824      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | -36.6      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 19         |
|    time_elapsed         | 313        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.33651647 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.1       |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.15       |
|    n_updates            | 3850       |
|    policy_gradient_loss | -0.00448   |
|    std                  | 0.519      |
|    value_loss           | 6.81       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.58      |
|    grasp_curriculum     | 0.304     |
|    grasp_failure_rate   | 0.809     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | -43.8     |
| time/                   |           |
|    fps                  | 495       |
|    iterations           | 20        |
|    time_elapsed         | 330       |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.9634453 |
|    clip_fraction        | 0.62      |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.12     |
|    explained_variance   | 0.509     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.91      |
|    n_updates            | 3860      |
|    policy_gradient_loss | 0.0879    |
|    std                  | 0.521     |
|    value_loss           | 8.31      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.64        |
|    grasp_curriculum     | 0.302       |
|    grasp_failure_rate   | 0.797       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -48.4       |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 21          |
|    time_elapsed         | 347         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.112474434 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.522       |
|    value_loss           | 9.07        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_curriculum     | 0.3        |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | -55.6      |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 22         |
|    time_elapsed         | 364        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.07103905 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.16      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.69       |
|    n_updates            | 3880       |
|    policy_gradient_loss | -0.0262    |
|    std                  | 0.524      |
|    value_loss           | 8.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.297      |
|    grasp_failure_rate   | 0.803      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | -54.6      |
| time/                   |            |
|    fps                  | 492        |
|    iterations           | 23         |
|    time_elapsed         | 382        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.13336496 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.19      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 3890       |
|    policy_gradient_loss | -0.029     |
|    std                  | 0.525      |
|    value_loss           | 6.16       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_curriculum     | 0.295      |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | -39.1      |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 24         |
|    time_elapsed         | 400        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.16898517 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.19      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.65       |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.0091    |
|    std                  | 0.525      |
|    value_loss           | 8.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_curriculum     | 0.293      |
|    grasp_failure_rate   | 0.784      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | -36.5      |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 25         |
|    time_elapsed         | 417        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.15400857 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.21      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 3910       |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.527      |
|    value_loss           | 9.63       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.36       |
|    grasp_curriculum     | 0.29       |
|    grasp_failure_rate   | 0.716      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | -24        |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 26         |
|    time_elapsed         | 433        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.20105262 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.24      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.994      |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.529      |
|    value_loss           | 3.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_curriculum     | 0.288      |
|    grasp_failure_rate   | 0.719      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | -29.1      |
| time/                   |            |
|    fps                  | 491        |
|    iterations           | 27         |
|    time_elapsed         | 449        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.10766267 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.28      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.79       |
|    n_updates            | 3930       |
|    policy_gradient_loss | -0.00297   |
|    std                  | 0.533      |
|    value_loss           | 2.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.48       |
|    grasp_curriculum     | 0.286      |
|    grasp_failure_rate   | 0.691      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | -55.6      |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 28         |
|    time_elapsed         | 468        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.13064572 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.32      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 3940       |
|    policy_gradient_loss | -0.00963   |
|    std                  | 0.534      |
|    value_loss           | 8.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_curriculum     | 0.283      |
|    grasp_failure_rate   | 0.687      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | -61.1      |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 29         |
|    time_elapsed         | 484        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.06764856 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.35      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 3950       |
|    policy_gradient_loss | 0.0016     |
|    std                  | 0.536      |
|    value_loss           | 10.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0.281      |
|    grasp_failure_rate   | 0.702      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | -66        |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 30         |
|    time_elapsed         | 501        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.14730978 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.37      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 3960       |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.538      |
|    value_loss           | 6.93       |
----------------------------------------
Eval num_timesteps=250000, episode_reward=-34.86 +/- 60.52
Episode length: 350.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 350        |
|    mean_reward          | -34.9      |
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0.28       |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.03       |
| time/                   |            |
|    total_timesteps      | 250000     |
| train/                  |            |
|    approx_kl            | 0.22016373 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.4       |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 3970       |
|    policy_gradient_loss | -0.00527   |
|    std                  | 0.54       |
|    value_loss           | 9.25       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.53     |
|    grasp_curriculum   | 0.279    |
|    grasp_failure_rate | 0.746    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.04     |
| rollout/              |          |
|    ep_len_mean        | 336      |
|    ep_rew_mean        | -61.9    |
| time/                 |          |
|    fps                | 473      |
|    iterations         | 31       |
|    time_elapsed       | 536      |
|    total_timesteps    | 253952   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.51        |
|    grasp_curriculum     | 0.277       |
|    grasp_failure_rate   | 0.716       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 32          |
|    time_elapsed         | 553         |
