pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
[train] grasp-curriculum anneal 0.6 -> 0.0 over 60% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.534       |
|    value_loss           | 4.74        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.562      |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -5.48      |
| time/                   |            |
|    fps                  | 1443       |
|    iterations           | 14         |
|    time_elapsed         | 79         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.06638447 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.916      |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0453    |
|    std                  | 0.535      |
|    value_loss           | 4.08       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.559      |
|    grasp_failure_rate   | 0.743      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | -6.02      |
| time/                   |            |
|    fps                  | 1441       |
|    iterations           | 15         |
|    time_elapsed         | 85         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.04968755 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.57       |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0425    |
|    std                  | 0.535      |
|    value_loss           | 9.99       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.556       |
|    grasp_failure_rate   | 0.729       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -5.48       |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 16          |
|    time_elapsed         | 90          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.044257626 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.535       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.554       |
|    grasp_failure_rate   | 0.784       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | -5.43       |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 17          |
|    time_elapsed         | 96          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.062454384 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0393     |
|    std                  | 0.535       |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.551       |
|    grasp_failure_rate   | 0.784       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 18          |
|    time_elapsed         | 101         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.041639023 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.92       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.536       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.548       |
|    grasp_failure_rate   | 0.759       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -4.22       |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 19          |
|    time_elapsed         | 107         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.045097195 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.536       |
|    value_loss           | 9.59        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.545       |
|    grasp_failure_rate   | 0.675       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.2         |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 0.379       |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 20          |
|    time_elapsed         | 113         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.033196297 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.537       |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.543       |
|    grasp_failure_rate   | 0.679       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.21        |
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 21          |
|    time_elapsed         | 118         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.023561476 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.537       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.54        |
|    grasp_failure_rate   | 0.612       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.26        |
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 3.56        |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 22          |
|    time_elapsed         | 125         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023305323 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.63        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.537       |
|    value_loss           | 14.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.537       |
|    grasp_failure_rate   | 0.628       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.72        |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 23          |
|    time_elapsed         | 130         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.031862415 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.537       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.534       |
|    grasp_failure_rate   | 0.626       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.25        |
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 2.28        |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 24          |
|    time_elapsed         | 136         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.033072878 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.537       |
|    value_loss           | 16          |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=-7.73 +/- 4.13
Episode length: 300.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | -7.73       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.533       |
|    grasp_failure_rate   | 0.597       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.27        |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.027675709 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0425     |
|    std                  | 0.537       |
|    value_loss           | 14.6        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.532    |
|    grasp_failure_rate | 0.636    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.23     |
| rollout/              |          |
|    ep_len_mean        | 257      |
|    ep_rew_mean        | 0.649    |
| time/                 |          |
|    fps                | 1358     |
|    iterations         | 25       |
|    time_elapsed       | 150      |
|    total_timesteps    | 204800   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.529       |
|    grasp_failure_rate   | 0.694       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.2         |
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -0.95       |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 26          |
|    time_elapsed         | 156         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.035903253 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.538       |
|    value_loss           | 8.97        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.526       |
|    grasp_failure_rate   | 0.676       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.17        |
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 27          |
|    time_elapsed         | 161         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.031068515 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.538       |
|    value_loss           | 7.38        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.524      |
|    grasp_failure_rate   | 0.711      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 266        |
|    ep_rew_mean          | -2.39      |
| time/                   |            |
|    fps                  | 1367       |
|    iterations           | 28         |
|    time_elapsed         | 167        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.02478124 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.96      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.83       |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0379    |
|    std                  | 0.538      |
|    value_loss           | 9.61       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.521      |
|    grasp_failure_rate   | 0.654      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | -2.78      |
| time/                   |            |
|    fps                  | 1367       |
|    iterations           | 29         |
|    time_elapsed         | 173        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.03302581 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.96      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.039     |
|    std                  | 0.538      |
|    value_loss           | 6.47       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_curriculum     | 0.518     |
|    grasp_failure_rate   | 0.662     |
|    insert_depth_mean    | 0         |
|    success_rate         | 0.15      |
| rollout/                |           |
|    ep_len_mean          | 266       |
|    ep_rew_mean          | -3.73     |
| time/                   |           |
|    fps                  | 1368      |
|    iterations           | 30        |
|    time_elapsed         | 179       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0292499 |
|    clip_fraction        | 0.224     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.97     |
|    explained_variance   | 0.778     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.04      |
|    n_updates            | 2130      |
|    policy_gradient_loss | -0.0385   |
|    std                  | 0.539     |
|    value_loss           | 8.42      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.515       |
|    grasp_failure_rate   | 0.684       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 1368        |
|    iterations           | 31          |
|    time_elapsed         | 185         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.028542243 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.539       |
|    value_loss           | 7.46        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.513       |
|    grasp_failure_rate   | 0.695       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.15        |
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 1368        |
|    iterations           | 32          |
|    time_elapsed         | 191         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.029246908 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
