>>> 00:33:02 TRAIN phase3 Run F (danger-zone shaping suppression + collision-terminal)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v7_terminal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v7_terminal/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    iterations           | 9          |
|    time_elapsed         | 58         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.04280697 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.4        |
|    n_updates            | 10300      |
|    policy_gradient_loss | -0.0592    |
|    std                  | 2.29       |
|    value_loss           | 30.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.327       |
|    grasp_failure_rate   | 0.556       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 10          |
|    time_elapsed         | 65          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.041070577 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.0539     |
|    std                  | 2.29        |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.325       |
|    grasp_failure_rate   | 0.591       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 95.3        |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 11          |
|    time_elapsed         | 72          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.035225566 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 10320       |
|    policy_gradient_loss | -0.0499     |
|    std                  | 2.3         |
|    value_loss           | 34          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.322      |
|    grasp_failure_rate   | 0.492      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 84.4       |
|    ep_rew_mean          | 51.8       |
| time/                   |            |
|    fps                  | 1226       |
|    iterations           | 12         |
|    time_elapsed         | 80         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.03699981 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 10330      |
|    policy_gradient_loss | -0.0525    |
|    std                  | 2.3        |
|    value_loss           | 31.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.32        |
|    grasp_failure_rate   | 0.454       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 13          |
|    time_elapsed         | 87          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.038674854 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 10340       |
|    policy_gradient_loss | -0.0554     |
|    std                  | 2.3         |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.318       |
|    grasp_failure_rate   | 0.516       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 85.6        |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 14          |
|    time_elapsed         | 95          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.037121154 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.0543     |
|    std                  | 2.3         |
|    value_loss           | 35.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.316       |
|    grasp_failure_rate   | 0.501       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 45          |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 15          |
|    time_elapsed         | 103         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.040616557 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.0574     |
|    std                  | 2.3         |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.313       |
|    grasp_failure_rate   | 0.497       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 16          |
|    time_elapsed         | 110         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.036881283 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.64        |
|    n_updates            | 10370       |
|    policy_gradient_loss | -0.0519     |
|    std                  | 2.3         |
|    value_loss           | 25          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.311      |
|    grasp_failure_rate   | 0.507      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 88.1       |
|    ep_rew_mean          | 50.5       |
| time/                   |            |
|    fps                  | 1181       |
|    iterations           | 17         |
|    time_elapsed         | 117        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03630934 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 10380      |
|    policy_gradient_loss | -0.052     |
|    std                  | 2.3        |
|    value_loss           | 37.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.309       |
|    grasp_failure_rate   | 0.533       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 88          |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 18          |
|    time_elapsed         | 124         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.036062654 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.0551     |
|    std                  | 2.3         |
|    value_loss           | 37.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.306       |
|    grasp_failure_rate   | 0.582       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 90.3        |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 19          |
|    time_elapsed         | 131         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.041193757 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57        |
|    n_updates            | 10400       |
|    policy_gradient_loss | -0.057      |
|    std                  | 2.3         |
|    value_loss           | 27.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.304      |
|    grasp_failure_rate   | 0.542      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 58.6       |
|    ep_rew_mean          | 48.2       |
| time/                   |            |
|    fps                  | 1177       |
|    iterations           | 20         |
|    time_elapsed         | 139        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.03562014 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 10410      |
|    policy_gradient_loss | -0.0548    |
|    std                  | 2.31       |
|    value_loss           | 34.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.302       |
|    grasp_failure_rate   | 0.53        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 1178        |
|    iterations           | 21          |
|    time_elapsed         | 145         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.033714637 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.0546     |
|    std                  | 2.31        |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.3         |
|    grasp_failure_rate   | 0.514       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 22          |
|    time_elapsed         | 153         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.037320197 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.0554     |
|    std                  | 2.31        |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.297       |
|    grasp_failure_rate   | 0.528       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 23          |
|    time_elapsed         | 159         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.039366078 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.0589     |
|    std                  | 2.31        |
|    value_loss           | 35          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.295      |
|    grasp_failure_rate   | 0.563      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 75.5       |
|    ep_rew_mean          | 45.2       |
| time/                   |            |
|    fps                  | 1181       |
|    iterations           | 24         |
|    time_elapsed         | 166        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.03982707 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 10450      |
|    policy_gradient_loss | -0.0595    |
|    std                  | 2.31       |
|    value_loss           | 31.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.293       |
|    grasp_failure_rate   | 0.458       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 74.1        |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 25          |
|    time_elapsed         | 173         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.037158757 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 10460       |
|    policy_gradient_loss | -0.0566     |
|    std                  | 2.31        |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.29        |
|    grasp_failure_rate   | 0.57        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 26          |
|    time_elapsed         | 179         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.034670494 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 10470       |
|    policy_gradient_loss | -0.0535     |
|    std                  | 2.31        |
|    value_loss           | 32.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.288       |
|    grasp_failure_rate   | 0.554       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 27          |
|    time_elapsed         | 186         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.038520828 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 10480       |
|    policy_gradient_loss | -0.0543     |
|    std                  | 2.31        |
|    value_loss           | 42.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.286       |
|    grasp_failure_rate   | 0.507       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 28          |
|    time_elapsed         | 192         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.035238646 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.65        |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.0569     |
|    std                  | 2.31        |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.283       |
|    grasp_failure_rate   | 0.52        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 29          |
|    time_elapsed         | 199         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.039841406 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.0603     |
|    std                  | 2.31        |
|    value_loss           | 31.2        |
