>>> 08:52:12 TRAIN phase3 Run H (staged Z-aligned pre-grasp approach, final Phase3 attempt)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v9_zalign
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v9_zalign/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 65.5       |
|    ep_rew_mean          | 46.8       |
| time/                   |            |
|    fps                  | 1377       |
|    iterations           | 20         |
|    time_elapsed         | 118        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.07194777 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.057     |
|    std                  | 3.38       |
|    value_loss           | 34.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.302      |
|    grasp_failure_rate   | 0.591      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 58         |
|    ep_rew_mean          | 53.5       |
| time/                   |            |
|    fps                  | 1377       |
|    iterations           | 21         |
|    time_elapsed         | 124        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.07494825 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0564    |
|    std                  | 3.38       |
|    value_loss           | 32.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.3         |
|    grasp_failure_rate   | 0.605       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 22          |
|    time_elapsed         | 131         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.087488726 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 13490       |
|    policy_gradient_loss | -0.0641     |
|    std                  | 3.38        |
|    value_loss           | 32.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.297       |
|    grasp_failure_rate   | 0.541       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 23          |
|    time_elapsed         | 137         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.092461474 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.76        |
|    n_updates            | 13500       |
|    policy_gradient_loss | -0.0624     |
|    std                  | 3.39        |
|    value_loss           | 28.8        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.05      |
|    grasp_curriculum     | 0.295     |
|    grasp_failure_rate   | 0.566     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 2         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.88      |
| rollout/                |           |
|    ep_len_mean          | 66.2      |
|    ep_rew_mean          | 50.4      |
| time/                   |           |
|    fps                  | 1368      |
|    iterations           | 24        |
|    time_elapsed         | 143       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0907758 |
|    clip_fraction        | 0.397     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.59      |
|    n_updates            | 13510     |
|    policy_gradient_loss | -0.0609   |
|    std                  | 3.4       |
|    value_loss           | 26.8      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.293      |
|    grasp_failure_rate   | 0.591      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.95       |
| rollout/                |            |
|    ep_len_mean          | 50.5       |
|    ep_rew_mean          | 56         |
| time/                   |            |
|    fps                  | 1366       |
|    iterations           | 25         |
|    time_elapsed         | 149        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.08708743 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.062     |
|    std                  | 3.4        |
|    value_loss           | 31         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.29        |
|    grasp_failure_rate   | 0.609       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.88        |
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 26          |
|    time_elapsed         | 156         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.077871144 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 13530       |
|    policy_gradient_loss | -0.0614     |
|    std                  | 3.41        |
|    value_loss           | 32.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.288      |
|    grasp_failure_rate   | 0.548      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 59.6       |
|    ep_rew_mean          | 51.4       |
| time/                   |            |
|    fps                  | 1360       |
|    iterations           | 27         |
|    time_elapsed         | 162        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.07700817 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.87       |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0546    |
|    std                  | 3.41       |
|    value_loss           | 28.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_curriculum     | 0.286      |
|    grasp_failure_rate   | 0.555      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 59.4       |
|    ep_rew_mean          | 49.1       |
| time/                   |            |
|    fps                  | 1358       |
|    iterations           | 28         |
|    time_elapsed         | 168        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.08674484 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0607    |
|    std                  | 3.42       |
|    value_loss           | 31.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.283      |
|    grasp_failure_rate   | 0.628      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 65         |
|    ep_rew_mean          | 52         |
| time/                   |            |
|    fps                  | 1357       |
|    iterations           | 29         |
|    time_elapsed         | 174        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.07356036 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0646    |
|    std                  | 3.44       |
|    value_loss           | 32.5       |
----------------------------------------
----------------------------------------
