pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=12 steps=200,000 frame_stack=3 -> runs/phase3_ppo_v8_jitter_finegrain
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_jitter_finegrain/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 15          |
|    time_elapsed         | 50          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.076693185 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 13420       |
|    policy_gradient_loss | -0.07       |
|    std                  | 3.33        |
|    value_loss           | 40.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.00594    |
|    grasp_failure_rate   | 0.751      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 81.9       |
|    ep_rew_mean          | 42.1       |
| time/                   |            |
|    fps                  | 1854       |
|    iterations           | 16         |
|    time_elapsed         | 53         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.06962175 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.1       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0659    |
|    std                  | 3.33       |
|    value_loss           | 56.4       |
----------------------------------------
Eval num_timesteps=99984, episode_reward=35.94 +/- 35.43
Episode length: 71.35 +/- 93.81
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 71.3       |
|    mean_reward          | 35.9       |
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 9.8e-05    |
|    grasp_failure_rate   | 0.741      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.75       |
| time/                   |            |
|    total_timesteps      | 99984      |
| train/                  |            |
|    approx_kl            | 0.11059127 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.46       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.07      |
|    std                  | 3.33       |
|    value_loss           | 34.9       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.16     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.794    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.77     |
| rollout/              |          |
|    ep_len_mean        | 72.3     |
|    ep_rew_mean        | 44.8     |
| time/                 |          |
|    fps                | 1776     |
|    iterations         | 17       |
|    time_elapsed       | 58       |
|    total_timesteps    | 104448   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.8         |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | 47.8        |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 18          |
|    time_elapsed         | 62          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.083987266 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 13450       |
|    policy_gradient_loss | -0.0611     |
|    std                  | 3.32        |
|    value_loss           | 34.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.76       |
| rollout/                |            |
|    ep_len_mean          | 70.1       |
|    ep_rew_mean          | 43.5       |
| time/                   |            |
|    fps                  | 1780       |
|    iterations           | 19         |
|    time_elapsed         | 65         |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.08425778 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0664    |
|    std                  | 3.33       |
|    value_loss           | 44.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 39.6       |
| time/                   |            |
|    fps                  | 1784       |
|    iterations           | 20         |
|    time_elapsed         | 68         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.10100203 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0661    |
|    std                  | 3.33       |
|    value_loss           | 34         |
----------------------------------------
Eval num_timesteps=124980, episode_reward=37.73 +/- 29.97
Episode length: 41.85 +/- 23.56
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 41.9       |
|    mean_reward          | 37.7       |
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.822      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.72       |
| time/                   |            |
|    total_timesteps      | 124980     |
| train/                  |            |
|    approx_kl            | 0.07639631 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.3       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 3.34       |
|    value_loss           | 39.6       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.23     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.827    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.72     |
| rollout/              |          |
|    ep_len_mean        | 64.5     |
|    ep_rew_mean        | 39.5     |
| time/                 |          |
|    fps                | 1751     |
|    iterations         | 21       |
|    time_elapsed       | 73       |
|    total_timesteps    | 129024   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.796      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 65.6       |
|    ep_rew_mean          | 38.5       |
| time/                   |            |
|    fps                  | 1749       |
|    iterations           | 22         |
|    time_elapsed         | 77         |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.07727667 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.6       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 3.34       |
|    value_loss           | 48.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | 41.2       |
| time/                   |            |
|    fps                  | 1753       |
|    iterations           | 23         |
|    time_elapsed         | 80         |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.08172128 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 18.9       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 3.35       |
|    value_loss           | 54         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0           |
|    grasp_failure_rate   | 0.793       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 5           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.69        |
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | 38.3        |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 24          |
|    time_elapsed         | 84          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.090781264 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.74        |
|    n_updates            | 13510       |
|    policy_gradient_loss | -0.0732     |
|    std                  | 3.36        |
|    value_loss           | 34.6        |
-----------------------------------------
Eval num_timesteps=149976, episode_reward=40.50 +/- 32.20
Episode length: 51.75 +/- 70.59
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 51.8       |
|    mean_reward          | 40.5       |
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| time/                   |            |
|    total_timesteps      | 149976     |
| train/                  |            |
|    approx_kl            | 0.08607302 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.3       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 3.36       |
|    value_loss           | 51.1       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.25     |
|    grasp_curriculum   | 0        |
|    grasp_failure_rate | 0.794    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 5        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.68     |
| rollout/              |          |
|    ep_len_mean        | 72.9     |
|    ep_rew_mean        | 36.6     |
| time/                 |          |
|    fps                | 1720     |
|    iterations         | 25       |
|    time_elapsed       | 89       |
|    total_timesteps    | 153600   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.23       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.767      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 5          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.73       |
| rollout/                |            |
|    ep_len_mean          | 65.2       |
|    ep_rew_mean          | 39.8       |
| time/                   |            |
|    fps                  | 1721       |
|    iterations           | 26         |
|    time_elapsed         | 92         |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.08847528 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 3.36       |
|    value_loss           | 34.1       |
----------------------------------------
