pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_replay
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_replay/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    std                  | 3.3         |
|    value_loss           | 24          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0287     |
|    collision_rate       | 0.87       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 19.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 32.2       |
|    ep_rew_mean          | -6.3       |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 7          |
|    time_elapsed         | 71         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.16056125 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.95       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 3.3        |
|    value_loss           | 19.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0328     |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.692      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 21.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 45.2       |
|    ep_rew_mean          | -9.25      |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 8          |
|    time_elapsed         | 81         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.18667397 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.328     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.74       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 3.3        |
|    value_loss           | 12.6       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.0369    |
|    collision_rate       | 0.77      |
|    grasp_failure_rate   | 0.699     |
|    insert_depth_mean    | 0.00122   |
|    insert_tilt_deg_mean | 21.1      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 44.5      |
|    ep_rew_mean          | -8.22     |
| time/                   |           |
|    fps                  | 401       |
|    iterations           | 9         |
|    time_elapsed         | 91        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.1607446 |
|    clip_fraction        | 0.485     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | -0.373    |
|    learning_rate        | 0.0003    |
|    loss                 | 3.14      |
|    n_updates            | 13420     |
|    policy_gradient_loss | -0.0584   |
|    std                  | 3.3       |
|    value_loss           | 12.5      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.041      |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0.00185    |
|    insert_tilt_deg_mean | 18.1       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 49.5       |
|    ep_rew_mean          | -8.96      |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 10         |
|    time_elapsed         | 101        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.16018966 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0678    |
|    std                  | 3.31       |
|    value_loss           | 12.5       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.0451    |
|    collision_rate       | 0.8       |
|    grasp_failure_rate   | 0.798     |
|    insert_depth_mean    | 0.00108   |
|    insert_tilt_deg_mean | 15        |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 40.4      |
|    ep_rew_mean          | -7.37     |
| time/                   |           |
|    fps                  | 395       |
|    iterations           | 11        |
|    time_elapsed         | 113       |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.1526228 |
|    clip_fraction        | 0.449     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.383     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.91      |
|    n_updates            | 13440     |
|    policy_gradient_loss | -0.0647   |
|    std                  | 3.32      |
|    value_loss           | 16.2      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0492     |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.815      |
|    insert_depth_mean    | 0.00221    |
|    insert_tilt_deg_mean | 20.9       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 44.8       |
|    ep_rew_mean          | -7.63      |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 12         |
|    time_elapsed         | 131        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.16573077 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.36       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 3.33       |
|    value_loss           | 14.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0532     |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0.00327    |
|    insert_tilt_deg_mean | 14.1       |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 43         |
|    ep_rew_mean          | -7.83      |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 13         |
|    time_elapsed         | 147        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.16294771 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.03       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 3.34       |
|    value_loss           | 13.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0573     |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.807      |
|    insert_depth_mean    | 0.000862   |
|    insert_tilt_deg_mean | 20.1       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 43.5       |
|    ep_rew_mean          | -8.41      |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 14         |
|    time_elapsed         | 163        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.14956757 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.44       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 3.35       |
|    value_loss           | 17.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0614     |
|    collision_rate       | 0.87       |
|    grasp_failure_rate   | 0.75       |
|    insert_depth_mean    | 8.76e-05   |
|    insert_tilt_deg_mean | 20.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 37         |
|    ep_rew_mean          | -8.35      |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 15         |
|    time_elapsed         | 179        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.16063239 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.34       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.074     |
|    std                  | 3.35       |
|    value_loss           | 13.3       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.0655    |
|    collision_rate       | 0.84      |
|    grasp_failure_rate   | 0.798     |
|    insert_depth_mean    | 0.00146   |
|    insert_tilt_deg_mean | 23.2      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 41.9      |
|    ep_rew_mean          | -9.27     |
| time/                   |           |
|    fps                  | 332       |
|    iterations           | 16        |
|    time_elapsed         | 197       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.1518895 |
|    clip_fraction        | 0.458     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | -0.148    |
|    learning_rate        | 0.0003    |
|    loss                 | 2.81      |
|    n_updates            | 13490     |
|    policy_gradient_loss | -0.079    |
|    std                  | 3.36      |
|    value_loss           | 11.9      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0696     |
|    collision_rate       | 0.86       |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0.00166    |
|    insert_tilt_deg_mean | 20.8       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 34.2       |
|    ep_rew_mean          | -5.71      |
| time/                   |            |
|    fps                  | 322        |
|    iterations           | 17         |
|    time_elapsed         | 215        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.15390512 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | -0.228     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.71       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0757    |
|    std                  | 3.37       |
|    value_loss           | 11.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0737     |
|    collision_rate       | 0.88       |
|    grasp_failure_rate   | 0.849      |
|    insert_depth_mean    | 0.00141    |
|    insert_tilt_deg_mean | 19.9       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 30.5       |
|    ep_rew_mean          | -6.05      |
| time/                   |            |
|    fps                  | 316        |
|    iterations           | 18         |
|    time_elapsed         | 232        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.13327327 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.32       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 3.37       |
|    value_loss           | 14.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0778     |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.78       |
|    insert_depth_mean    | 0.000618   |
|    insert_tilt_deg_mean | 17.5       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 39.1       |
|    ep_rew_mean          | -8.48      |
| time/                   |            |
|    fps                  | 319        |
|    iterations           | 19         |
|    time_elapsed         | 243        |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.14114347 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.64       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0773    |
|    std                  | 3.37       |
|    value_loss           | 11.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0819     |
|    collision_rate       | 0.84       |
|    grasp_failure_rate   | 0.812      |
|    insert_depth_mean    | 0.00202    |
|    insert_tilt_deg_mean | 14.8       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 35.6       |
|    ep_rew_mean          | -6.16      |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 20         |
|    time_elapsed         | 254        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.60371524 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.191      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.59       |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 3.38       |
|    value_loss           | 13.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.086      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.845      |
|    insert_depth_mean    | 0.000651   |
|    insert_tilt_deg_mean | 15.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 42.9       |
|    ep_rew_mean          | -8.35      |
| time/                   |            |
|    fps                  | 326        |
|    iterations           | 21         |
|    time_elapsed         | 263        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.19168955 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.446      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.19       |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0734    |
|    std                  | 3.39       |
|    value_loss           | 14.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0901     |
|    collision_rate       | 0.86       |
|    grasp_failure_rate   | 0.831      |
|    insert_depth_mean    | 0.000605   |
|    insert_tilt_deg_mean | 18.2       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 38         |
|    ep_rew_mean          | -7.49      |
| time/                   |            |
|    fps                  | 330        |
|    iterations           | 22         |
|    time_elapsed         | 272        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.14053765 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | -0.00588   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0809    |
|    std                  | 3.4        |
|    value_loss           | 7.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0942     |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0.0003     |
|    insert_tilt_deg_mean | 18         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43         |
|    ep_rew_mean          | -9         |
| time/                   |            |
|    fps                  | 333        |
|    iterations           | 23         |
|    time_elapsed         | 282        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.22478274 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0743    |
|    std                  | 3.41       |
|    value_loss           | 9.37       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.0983     |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.835      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 17.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50.8       |
|    ep_rew_mean          | -9.91      |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 24         |
|    time_elapsed         | 291        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.22079119 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.117      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0854    |
|    std                  | 3.43       |
|    value_loss           | 9.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.102      |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 3.85e-05   |
|    insert_tilt_deg_mean | 21.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 40.7       |
|    ep_rew_mean          | -9.29      |
| time/                   |            |
|    fps                  | 340        |
|    iterations           | 25         |
|    time_elapsed         | 300        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.19636968 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | -0.18      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 3.44       |
|    value_loss           | 9.31       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.106      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.83       |
|    insert_depth_mean    | 0.0014     |
|    insert_tilt_deg_mean | 16.4       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 44.9       |
|    ep_rew_mean          | -7.39      |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 26         |
|    time_elapsed         | 309        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.18239675 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.0122     |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32       |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.079     |
|    std                  | 3.44       |
|    value_loss           | 9.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.111      |
|    collision_rate       | 0.83       |
|    grasp_failure_rate   | 0.801      |
|    insert_depth_mean    | 0.00124    |
|    insert_tilt_deg_mean | 18.9       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 36.3       |
|    ep_rew_mean          | -7.11      |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 27         |
|    time_elapsed         | 318        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.16226508 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.257      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.69       |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0732    |
|    std                  | 3.44       |
|    value_loss           | 10.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.115      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.812      |
|    insert_depth_mean    | 0.00259    |
|    insert_tilt_deg_mean | 18.9       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 39.7       |
|    ep_rew_mean          | -6.69      |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 28         |
|    time_elapsed         | 328        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.17446771 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0745    |
|    std                  | 3.45       |
|    value_loss           | 12.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.119      |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.861      |
|    insert_depth_mean    | 0.000936   |
|    insert_tilt_deg_mean | 16         |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 49.3       |
|    ep_rew_mean          | -7.95      |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 29         |
|    time_elapsed         | 336        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.14160497 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.069     |
|    std                  | 3.46       |
|    value_loss           | 13.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.123      |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0.00117    |
|    insert_tilt_deg_mean | 21.5       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 38.1       |
|    ep_rew_mean          | -7.11      |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 30         |
|    time_elapsed         | 341        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.21024676 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.367      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0865    |
|    std                  | 3.46       |
|    value_loss           | 7.89       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.127      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.791      |
|    insert_depth_mean    | 0.00199    |
|    insert_tilt_deg_mean | 23.3       |
|    success_rate         | 0.03       |
| rollout/                |            |
|    ep_len_mean          | 41         |
|    ep_rew_mean          | -6.3       |
| time/                   |            |
|    fps                  | 366        |
|    iterations           | 31         |
|    time_elapsed         | 346        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.16146368 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.9        |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0675    |
|    std                  | 3.47       |
|    value_loss           | 11.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.131      |
