>>> 09:31:23 TRAIN phase4 rebaseline (warm-start from Phase3 E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo_v2_rebaseline
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_ppo_v2_rebaseline/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.84       |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.024     |
|    std                  | 3.28       |
|    value_loss           | 19         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.75        |
|    grasp_failure_rate   | 0.74        |
|    insert_depth_mean    | 0.000185    |
|    insert_tilt_deg_mean | 0.0133      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | -9.05       |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 4           |
|    time_elapsed         | 25          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.083760135 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23        |
|    n_updates            | 13310       |
|    policy_gradient_loss | -0.0106     |
|    std                  | 3.29        |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_failure_rate   | 0.756       |
|    insert_depth_mean    | 0.000219    |
|    insert_tilt_deg_mean | 0.442       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -8.51       |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.100699976 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 13320       |
|    policy_gradient_loss | -0.036      |
|    std                  | 3.3         |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.751      |
|    insert_depth_mean    | 0.000389   |
|    insert_tilt_deg_mean | 1.31       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -9.68      |
| time/                   |            |
|    fps                  | 1263       |
|    iterations           | 6          |
|    time_elapsed         | 38         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.10938755 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0494    |
|    std                  | 3.31       |
|    value_loss           | 8.4        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.739      |
|    insert_depth_mean    | 0.000359   |
|    insert_tilt_deg_mean | 3.33       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -10.3      |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 7          |
|    time_elapsed         | 44         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.18509182 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0352    |
|    std                  | 3.33       |
|    value_loss           | 5.07       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.54       |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 0.000216   |
|    insert_tilt_deg_mean | 6.37       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 1278       |
|    iterations           | 8          |
|    time_elapsed         | 51         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.20696136 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.739      |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0515    |
|    std                  | 3.33       |
|    value_loss           | 4.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.727      |
|    insert_depth_mean    | 0.00123    |
|    insert_tilt_deg_mean | 5.07       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | -12.1      |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 9          |
|    time_elapsed         | 57         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.15084504 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.935      |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0385    |
|    std                  | 3.35       |
|    value_loss           | 4.79       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 0.00482    |
|    insert_tilt_deg_mean | 0.00389    |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 1266       |
|    iterations           | 10         |
|    time_elapsed         | 64         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.14404745 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0416    |
|    std                  | 3.37       |
|    value_loss           | 7.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 0.00724    |
|    insert_tilt_deg_mean | 0.364      |
|    success_rate         | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 11         |
|    time_elapsed         | 71         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.11364922 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0521    |
|    std                  | 3.39       |
|    value_loss           | 7.52       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.72      |
|    grasp_failure_rate   | 0.804     |
|    insert_depth_mean    | 0.00422   |
|    insert_tilt_deg_mean | 1.81      |
|    success_rate         | 0.07      |
| rollout/                |           |
|    ep_len_mean          | 147       |
|    ep_rew_mean          | -8.44     |
| time/                   |           |
|    fps                  | 1265      |
|    iterations           | 12        |
|    time_elapsed         | 77        |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.1698988 |
|    clip_fraction        | 0.492     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.11      |
|    n_updates            | 13390     |
|    policy_gradient_loss | -0.0632   |
|    std                  | 3.39      |
|    value_loss           | 5.19      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_failure_rate   | 0.806     |
|    insert_depth_mean    | 0.0006    |
|    insert_tilt_deg_mean | 3.25      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 164       |
|    ep_rew_mean          | -12.2     |
| time/                   |           |
|    fps                  | 1263      |
|    iterations           | 13        |
|    time_elapsed         | 84        |
|    total_timesteps      | 106496    |
| train/                  |           |
|    approx_kl            | 0.1311659 |
|    clip_fraction        | 0.475     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.6     |
|    explained_variance   | 0.769     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.22      |
|    n_updates            | 13400     |
|    policy_gradient_loss | -0.0712   |
|    std                  | 3.4       |
|    value_loss           | 5.3       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.98       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 1262       |
|    iterations           | 14         |
|    time_elapsed         | 90         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.15214264 |
|    clip_fraction        | 0.51       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 3.42       |
|    value_loss           | 5.15       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.699      |
|    insert_depth_mean    | 7.41e-05   |
|    insert_tilt_deg_mean | 2.9        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 1260       |
|    iterations           | 15         |
|    time_elapsed         | 97         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.17961888 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.737      |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 3.42       |
|    value_loss           | 3.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.693      |
|    insert_depth_mean    | 0.00016    |
|    insert_tilt_deg_mean | 2.18       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 202        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 1263       |
|    iterations           | 16         |
|    time_elapsed         | 103        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.16062465 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.764      |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0638    |
|    std                  | 3.43       |
|    value_loss           | 4.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.671      |
|    insert_depth_mean    | 0.000362   |
|    insert_tilt_deg_mean | 0.00275    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 1261       |
|    iterations           | 17         |
|    time_elapsed         | 110        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.19111824 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.653      |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0599    |
|    std                  | 3.45       |
|    value_loss           | 3.75       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.645      |
|    insert_depth_mean    | 0.000356   |
|    insert_tilt_deg_mean | 0.00265    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 1258       |
|    iterations           | 18         |
|    time_elapsed         | 117        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.17857674 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.703      |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0616    |
|    std                  | 3.46       |
|    value_loss           | 3.95       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.639      |
|    insert_depth_mean    | 0.000138   |
|    insert_tilt_deg_mean | 0.00304    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 1256       |
|    iterations           | 19         |
|    time_elapsed         | 123        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.16729268 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.829      |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0648    |
|    std                  | 3.48       |
|    value_loss           | 4.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.635      |
|    insert_depth_mean    | 8.35e-05   |
|    insert_tilt_deg_mean | 0.00363    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 1251       |
|    iterations           | 20         |
|    time_elapsed         | 130        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.19496706 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.803      |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.075     |
|    std                  | 3.49       |
|    value_loss           | 4          |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.647      |
|    insert_depth_mean    | 0.000208   |
|    insert_tilt_deg_mean | 0.00361    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 1247       |
|    iterations           | 21         |
|    time_elapsed         | 137        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.14592639 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.864      |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 3.49       |
|    value_loss           | 4.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.677      |
|    insert_depth_mean    | 0.000282   |
|    insert_tilt_deg_mean | 0.00365    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 1246       |
|    iterations           | 22         |
|    time_elapsed         | 144        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.16236663 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.6      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.962      |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 3.51       |
|    value_loss           | 4.44       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.715    |
|    insert_depth_mean    | 7.44e-05 |
|    insert_tilt_deg_mean | 0.00346  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 183      |
|    ep_rew_mean          | -10.2    |
| time/                   |          |
|    fps                  | 1245     |
|    iterations           | 23       |
|    time_elapsed         | 151      |
|    total_timesteps      | 188416   |
| train/                  |          |
|    approx_kl            | 0.165067 |
|    clip_fraction        | 0.519    |
|    clip_range           | 0.2      |
|    entropy_loss         | -17.7    |
|    explained_variance   | 0.764    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.695    |
|    n_updates            | 13500    |
|    policy_gradient_loss | -0.0804  |
|    std                  | 3.54     |
|    value_loss           | 3.78     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.68       |
|    insert_depth_mean    | 0.000164   |
|    insert_tilt_deg_mean | 0.00309    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 1243       |
|    iterations           | 24         |
|    time_elapsed         | 158        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.17193279 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.584      |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 3.56       |
|    value_loss           | 3.39       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.666      |
|    insert_depth_mean    | 0.000303   |
|    insert_tilt_deg_mean | 0.00283    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 1242       |
|    iterations           | 25         |
|    time_elapsed         | 164        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.14128494 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.708      |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.053     |
|    std                  | 3.56       |
|    value_loss           | 3.47       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.681      |
|    insert_depth_mean    | 0.000348   |
|    insert_tilt_deg_mean | 0.00363    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 26         |
|    time_elapsed         | 171        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.13124558 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.427      |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 3.56       |
|    value_loss           | 2.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.64       |
|    grasp_failure_rate   | 0.686      |
|    insert_depth_mean    | 0.000293   |
|    insert_tilt_deg_mean | 0.00414    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 27         |
|    time_elapsed         | 178        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.16400033 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.509      |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0774    |
|    std                  | 3.58       |
|    value_loss           | 3.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.714      |
|    insert_depth_mean    | 8.82e-05   |
|    insert_tilt_deg_mean | 0.00387    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 28         |
|    time_elapsed         | 184        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.16119514 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.648      |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0795    |
|    std                  | 3.58       |
|    value_loss           | 3          |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_failure_rate   | 0.739       |
|    insert_depth_mean    | 0.000158    |
|    insert_tilt_deg_mean | 0.00336     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 29          |
|    time_elapsed         | 191         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.121388726 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 13560       |
|    policy_gradient_loss | -0.0694     |
|    std                  | 3.59        |
|    value_loss           | 2.89        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.774      |
|    insert_depth_mean    | 7.89e-05   |
|    insert_tilt_deg_mean | 0.00368    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 1242       |
|    iterations           | 30         |
|    time_elapsed         | 197        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.13764845 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.316      |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 3.59       |
|    value_loss           | 2.24       |
----------------------------------------
Eval num_timesteps=250000, episode_reward=-15.64 +/- 17.13
Episode length: 210.80 +/- 144.01
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 211        |
|    mean_reward          | -15.6      |
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 7.89e-05   |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 250000     |
| train/                  |            |
|    approx_kl            | 0.13795596 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.266      |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 3.61       |
|    value_loss           | 2.15       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.65     |
|    grasp_failure_rate   | 0.798    |
|    insert_depth_mean    | 9.17e-05 |
|    insert_tilt_deg_mean | 0.00285  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 209      |
|    ep_rew_mean          | -12      |
| time/                   |          |
|    fps                  | 1165     |
|    iterations           | 31       |
|    time_elapsed         | 217      |
|    total_timesteps      | 253952   |
--------------------------------------
----------------------------------------
