>>> 01:27:41 TRAIN phase3 Run G (EE virtual inflation + isolated wrist-vel penalty, on top of E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_wristvel
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_wristvel/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 48.9       |
|    ep_rew_mean          | 49.6       |
| time/                   |            |
|    fps                  | 1312       |
|    iterations           | 20         |
|    time_elapsed         | 124        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.09291379 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.058     |
|    std                  | 3.42       |
|    value_loss           | 27.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.302      |
|    grasp_failure_rate   | 0.546      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 51         |
|    ep_rew_mean          | 50         |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 21         |
|    time_elapsed         | 131        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.07158113 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 3.43       |
|    value_loss           | 37.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.3        |
|    grasp_failure_rate   | 0.563      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 70.8       |
|    ep_rew_mean          | 49.3       |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 22         |
|    time_elapsed         | 137        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.07487868 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0592    |
|    std                  | 3.43       |
|    value_loss           | 30.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.297      |
|    grasp_failure_rate   | 0.604      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 66.8       |
|    ep_rew_mean          | 53.2       |
| time/                   |            |
|    fps                  | 1305       |
|    iterations           | 23         |
|    time_elapsed         | 144        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.07978949 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.41       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0589    |
|    std                  | 3.43       |
|    value_loss           | 28.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_curriculum     | 0.295       |
|    grasp_failure_rate   | 0.547       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 24          |
|    time_elapsed         | 150         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.071963616 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 13510       |
|    policy_gradient_loss | -0.059      |
|    std                  | 3.44        |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.293       |
|    grasp_failure_rate   | 0.547       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 51.4        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 25          |
|    time_elapsed         | 157         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.070744224 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 13520       |
|    policy_gradient_loss | -0.0616     |
|    std                  | 3.46        |
|    value_loss           | 39.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.29       |
|    grasp_failure_rate   | 0.54       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 58.1       |
|    ep_rew_mean          | 51.3       |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 26         |
|    time_elapsed         | 163        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.10102093 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.72       |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 3.47       |
|    value_loss           | 25.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.288      |
|    grasp_failure_rate   | 0.635      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 81.1       |
|    ep_rew_mean          | 46.4       |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 27         |
|    time_elapsed         | 170        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.07966925 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.8       |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0605    |
|    std                  | 3.48       |
|    value_loss           | 40.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.286      |
|    grasp_failure_rate   | 0.611      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 56.1       |
|    ep_rew_mean          | 51.2       |
| time/                   |            |
|    fps                  | 1296       |
|    iterations           | 28         |
|    time_elapsed         | 176        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.07261431 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0581    |
|    std                  | 3.49       |
|    value_loss           | 35.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.283      |
|    grasp_failure_rate   | 0.649      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 67.8       |
|    ep_rew_mean          | 51.2       |
| time/                   |            |
|    fps                  | 1298       |
|    iterations           | 29         |
|    time_elapsed         | 183        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.07309764 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.062     |
|    std                  | 3.5        |
|    value_loss           | 42         |
----------------------------------------
