>>> 11:00:22 TRAIN phase4 Task 1 v8-settle (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_settle
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_settle/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 226        |
|    ep_rew_mean          | -48.4      |
| time/                   |            |
|    fps                  | 451        |
|    iterations           | 4          |
|    time_elapsed         | 36         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.06948894 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | -0.0123    |
|    learning_rate        | 0.0003     |
|    loss                 | 6.73       |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.0253    |
|    std                  | 3.27       |
|    value_loss           | 28         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.685       |
|    grasp_failure_rate   | 0.735       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00847     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.49        |
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 467         |
|    iterations           | 5           |
|    time_elapsed         | 43          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.091979206 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.0239      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.1         |
|    n_updates            | 13320       |
|    policy_gradient_loss | 0.00488     |
|    std                  | 3.27        |
|    value_loss           | 29.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_failure_rate   | 0.753      |
|    insert_depth_mean    | 1.06e-05   |
|    insert_tilt_deg_mean | 0.443      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -48.2      |
| time/                   |            |
|    fps                  | 481        |
|    iterations           | 6          |
|    time_elapsed         | 51         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.04843998 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.97       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0274    |
|    std                  | 3.27       |
|    value_loss           | 21.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.62        |
|    grasp_failure_rate   | 0.766       |
|    insert_depth_mean    | 1.06e-05    |
|    insert_tilt_deg_mean | 1.75        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.49        |
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -45.8       |
| time/                   |             |
|    fps                  | 491         |
|    iterations           | 7           |
|    time_elapsed         | 58          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.059518408 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 13340       |
|    policy_gradient_loss | -0.0504     |
|    std                  | 3.28        |
|    value_loss           | 13.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.58        |
|    grasp_failure_rate   | 0.785       |
|    insert_depth_mean    | 1.06e-05    |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.49        |
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | -46.1       |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 8           |
|    time_elapsed         | 65          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.118693344 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 13350       |
|    policy_gradient_loss | -0.0515     |
|    std                  | 3.29        |
|    value_loss           | 11.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_failure_rate   | 0.77       |
|    insert_depth_mean    | 0.000216   |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | -49.8      |
| time/                   |            |
|    fps                  | 504        |
|    iterations           | 9          |
|    time_elapsed         | 73         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.08431178 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.95       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.024     |
|    std                  | 3.29       |
|    value_loss           | 16         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_failure_rate   | 0.784      |
|    insert_depth_mean    | 0.000982   |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | -48.8      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 10         |
|    time_elapsed         | 81         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.08034569 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.2        |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0413    |
|    std                  | 3.3        |
|    value_loss           | 19.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 0.00337    |
|    insert_tilt_deg_mean | 3.04       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -49.3      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 11         |
|    time_elapsed         | 88         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.06182757 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.05       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 3.3        |
|    value_loss           | 27.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.771      |
|    insert_depth_mean    | 0.00457    |
|    insert_tilt_deg_mean | 0.872      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -49.9      |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 12         |
|    time_elapsed         | 98         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.08084281 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.48       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0444    |
|    std                  | 3.3        |
|    value_loss           | 21.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.808      |
|    insert_depth_mean    | 0.00497    |
|    insert_tilt_deg_mean | 1.81       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -38.3      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 13         |
|    time_elapsed         | 107        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.07680333 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.19       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0566    |
|    std                  | 3.31       |
|    value_loss           | 20.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.788      |
|    insert_depth_mean    | 0.003      |
|    insert_tilt_deg_mean | 2.88       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -32.5      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 14         |
|    time_elapsed         | 115        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.09487492 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.55       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0649    |
|    std                  | 3.31       |
|    value_loss           | 22.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_failure_rate   | 0.783       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 2.88        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.48        |
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 498         |
|    iterations           | 15          |
|    time_elapsed         | 123         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.095788196 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93        |
|    n_updates            | 13420       |
|    policy_gradient_loss | -0.0617     |
|    std                  | 3.32        |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.765       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 2.88        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.48        |
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 16          |
|    time_elapsed         | 130         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.082667306 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 13430       |
|    policy_gradient_loss | -0.0559     |
|    std                  | 3.32        |
|    value_loss           | 17.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 3.08e-05   |
|    insert_tilt_deg_mean | 2.52       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 177        |
|    ep_rew_mean          | -37.7      |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 17         |
|    time_elapsed         | 138        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.11290605 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.46       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 3.32       |
|    value_loss           | 14.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 0.000101   |
|    insert_tilt_deg_mean | 0.722      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -43.6      |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 18         |
|    time_elapsed         | 146        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.10173172 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.42       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0659    |
|    std                  | 3.33       |
|    value_loss           | 17.1       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.62        |
|    grasp_failure_rate   | 0.725       |
|    insert_depth_mean    | 0.000115    |
|    insert_tilt_deg_mean | 0.362       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.47        |
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 19          |
|    time_elapsed         | 153         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.076027796 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.02        |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.0628     |
|    std                  | 3.33        |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.68        |
|    grasp_failure_rate   | 0.719       |
|    insert_depth_mean    | 0.000126    |
|    insert_tilt_deg_mean | 0.00295     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.47        |
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 507         |
|    iterations           | 20          |
|    time_elapsed         | 161         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.060198188 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.0562     |
|    std                  | 3.33        |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.73        |
|    grasp_failure_rate   | 0.721       |
|    insert_depth_mean    | 0.000133    |
|    insert_tilt_deg_mean | 0.00314     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.47        |
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 21          |
|    time_elapsed         | 169         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.103514284 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.88        |
|    n_updates            | 13480       |
|    policy_gradient_loss | -0.0671     |
|    std                  | 3.34        |
|    value_loss           | 26.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.753      |
|    insert_depth_mean    | 6.77e-05   |
|    insert_tilt_deg_mean | 0.00326    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 181        |
|    ep_rew_mean          | -47.4      |
| time/                   |            |
|    fps                  | 509        |
|    iterations           | 22         |
|    time_elapsed         | 176        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.09598844 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.64       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0618    |
|    std                  | 3.35       |
|    value_loss           | 23.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0.000133   |
|    insert_tilt_deg_mean | 0.00302    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 167        |
|    ep_rew_mean          | -41.9      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 23         |
|    time_elapsed         | 185        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.10864145 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.18       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0662    |
|    std                  | 3.35       |
|    value_loss           | 16.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0.000133   |
|    insert_tilt_deg_mean | 0.00294    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -42.1      |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 24         |
|    time_elapsed         | 193        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.10761365 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.18       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 3.36       |
|    value_loss           | 15.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.756      |
|    insert_depth_mean    | 0.000122   |
|    insert_tilt_deg_mean | 0.00283    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -41.3      |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 25         |
|    time_elapsed         | 203        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.12370835 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.43       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.068     |
|    std                  | 3.36       |
|    value_loss           | 12         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.745      |
|    insert_depth_mean    | 0.000115   |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -41        |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 26         |
|    time_elapsed         | 213        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.08848913 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.25       |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0608    |
|    std                  | 3.37       |
|    value_loss           | 14.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 7.97e-05   |
|    insert_tilt_deg_mean | 0.00372    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -41        |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 27         |
|    time_elapsed         | 222        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.15256286 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.69       |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0609    |
|    std                  | 3.37       |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.763      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00404    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -39.7      |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 28         |
|    time_elapsed         | 229        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.15475504 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.87       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0488    |
|    std                  | 3.38       |
|    value_loss           | 10         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0043     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 29         |
|    time_elapsed         | 238        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.16118802 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.86       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0565    |
|    std                  | 3.39       |
|    value_loss           | 12.2       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.74      |
|    grasp_failure_rate   | 0.802     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.00372   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.46      |
| rollout/                |           |
|    ep_len_mean          | 165       |
|    ep_rew_mean          | -33.3     |
| time/                   |           |
|    fps                  | 499       |
|    iterations           | 30        |
|    time_elapsed         | 245       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.1073547 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.818     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.41      |
|    n_updates            | 13570     |
|    policy_gradient_loss | -0.065    |
|    std                  | 3.4       |
|    value_loss           | 16.8      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00314    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.45       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -35.9      |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 31         |
|    time_elapsed         | 253        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.14226152 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.3        |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0633    |
|    std                  | 3.4        |
|    value_loss           | 10.9       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.71      |
|    grasp_failure_rate   | 0.807     |
