>>> 11:00:22 TRAIN phase4 Task 1 v8-dropanneal (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_dropanneal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
[train] grasp_drop_pen anneal 0.3 -> 2.0 over 50% of training
Logging to runs/phase4_task1_v8_dropanneal/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 13290      |
|    policy_gradient_loss | -0.0243    |
|    std                  | 3.27       |
|    value_loss           | 49.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.643      |
|    grasp_drop_pen       | 0.321      |
|    grasp_failure_rate   | 0.746      |
|    insert_depth_mean    | 8.58e-06   |
|    insert_tilt_deg_mean | 0.00845    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.5        |
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 3          |
|    time_elapsed         | 28         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.05192607 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.27       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.9        |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.0188    |
|    std                  | 3.27       |
|    value_loss           | 33.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.711      |
|    grasp_drop_pen       | 0.328      |
|    grasp_failure_rate   | 0.724      |
|    insert_depth_mean    | 0.000103   |
|    insert_tilt_deg_mean | 0.00837    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 466        |
|    iterations           | 4          |
|    time_elapsed         | 35         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.05097016 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.44       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.94       |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.0434    |
|    std                  | 3.27       |
|    value_loss           | 19.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_drop_pen       | 0.335      |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0.000119   |
|    insert_tilt_deg_mean | 0.00758    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -13.7      |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 5          |
|    time_elapsed         | 42         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.06599655 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.36       |
|    n_updates            | 13320      |
|    policy_gradient_loss | -0.0467    |
|    std                  | 3.27       |
|    value_loss           | 18.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_drop_pen       | 0.342      |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0.000164   |
|    insert_tilt_deg_mean | 0.876      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 6          |
|    time_elapsed         | 50         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.09240285 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.318      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.83       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0537    |
|    std                  | 3.28       |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_drop_pen       | 0.349      |
|    grasp_failure_rate   | 0.744      |
|    insert_depth_mean    | 0.000164   |
|    insert_tilt_deg_mean | 1.75       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 494        |
|    iterations           | 7          |
|    time_elapsed         | 57         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.16173676 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0276    |
|    std                  | 3.28       |
|    value_loss           | 7.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_drop_pen       | 0.356      |
|    grasp_failure_rate   | 0.729      |
|    insert_depth_mean    | 0.000159   |
|    insert_tilt_deg_mean | 2.61       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 239        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 8          |
|    time_elapsed         | 65         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.10247944 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2        |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0387    |
|    std                  | 3.28       |
|    value_loss           | 8.65       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.61        |
|    grasp_drop_pen       | 0.363       |
|    grasp_failure_rate   | 0.716       |
|    insert_depth_mean    | 0.00076     |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.49        |
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 9           |
|    time_elapsed         | 73          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.118445344 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 13360       |
|    policy_gradient_loss | -0.0555     |
|    std                  | 3.29        |
|    value_loss           | 6.7         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_drop_pen       | 0.37       |
|    grasp_failure_rate   | 0.746      |
|    insert_depth_mean    | 0.00185    |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.49       |
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | -21.1      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 10         |
|    time_elapsed         | 80         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.10765744 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.07       |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0527    |
|    std                  | 3.29       |
|    value_loss           | 11         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.63      |
|    grasp_drop_pen       | 0.377     |
|    grasp_failure_rate   | 0.746     |
|    insert_depth_mean    | 0.00242   |
|    insert_tilt_deg_mean | 3.77      |
|    success_rate         | 0         |
|    xy_err_weight        | 1.48      |
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -21       |
| time/                   |           |
|    fps                  | 509       |
|    iterations           | 11        |
|    time_elapsed         | 88        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.1275607 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.746     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.26      |
|    n_updates            | 13380     |
|    policy_gradient_loss | -0.0684   |
|    std                  | 3.29      |
|    value_loss           | 8.17      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_drop_pen       | 0.384      |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 0.00302    |
|    insert_tilt_deg_mean | 2.46       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 492        |
|    iterations           | 12         |
|    time_elapsed         | 99         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.17783998 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0628    |
|    std                  | 3.31       |
|    value_loss           | 6.51       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_drop_pen       | 0.391     |
|    grasp_failure_rate   | 0.787     |
|    insert_depth_mean    | 0.00422   |
|    insert_tilt_deg_mean | 0.725     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.48      |
| rollout/                |           |
|    ep_len_mean          | 180       |
|    ep_rew_mean          | -18.1     |
| time/                   |           |
|    fps                  | 496       |
|    iterations           | 13        |
|    time_elapsed         | 107       |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.1304887 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.75      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.63      |
|    n_updates            | 13400     |
|    policy_gradient_loss | -0.0646   |
|    std                  | 3.31      |
|    value_loss           | 6.81      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_drop_pen       | 0.397      |
|    grasp_failure_rate   | 0.786      |
|    insert_depth_mean    | 0.00302    |
|    insert_tilt_deg_mean | 1.81       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | -16.2      |
| time/                   |            |
|    fps                  | 499        |
|    iterations           | 14         |
|    time_elapsed         | 114        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.12446084 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.28       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0648    |
|    std                  | 3.31       |
|    value_loss           | 8.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_drop_pen       | 0.404      |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0.00242    |
|    insert_tilt_deg_mean | 1.81       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 171        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 15         |
|    time_elapsed         | 122        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.15792695 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.03       |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0689    |
|    std                  | 3.31       |
|    value_loss           | 7.41       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_drop_pen       | 0.411      |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 2.17       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 16         |
|    time_elapsed         | 130        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.14035526 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 3.31       |
|    value_loss           | 6.44       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_drop_pen       | 0.418      |
|    grasp_failure_rate   | 0.696      |
|    insert_depth_mean    | 0.00126    |
|    insert_tilt_deg_mean | 2.17       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 195        |
|    ep_rew_mean          | -21.2      |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 17         |
|    time_elapsed         | 138        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.13507971 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 3.32       |
|    value_loss           | 7.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_drop_pen       | 0.425      |
|    grasp_failure_rate   | 0.682      |
|    insert_depth_mean    | 7.18e-05   |
|    insert_tilt_deg_mean | 2.17       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -21.6      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 18         |
|    time_elapsed         | 145        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.15388292 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.0705    |
|    std                  | 3.32       |
|    value_loss           | 6.62       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.64        |
|    grasp_drop_pen       | 0.432       |
|    grasp_failure_rate   | 0.706       |
|    insert_depth_mean    | 8.11e-05    |
|    insert_tilt_deg_mean | 1.09        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.47        |
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 508         |
|    iterations           | 19          |
|    time_elapsed         | 153         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.101777434 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.0652     |
|    std                  | 3.33        |
|    value_loss           | 9.28        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.68        |
|    grasp_drop_pen       | 0.439       |
|    grasp_failure_rate   | 0.71        |
|    insert_depth_mean    | 8.11e-05    |
|    insert_tilt_deg_mean | 0.73        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.47        |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 509         |
|    iterations           | 20          |
|    time_elapsed         | 160         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.102137625 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.0754     |
|    std                  | 3.34        |
|    value_loss           | 6.81        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_drop_pen       | 0.446      |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 0.000269   |
|    insert_tilt_deg_mean | 0.0033     |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -21.4      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 21         |
|    time_elapsed         | 168        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.13525248 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.38       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0703    |
|    std                  | 3.34       |
|    value_loss           | 8.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_drop_pen       | 0.453      |
|    grasp_failure_rate   | 0.727      |
|    insert_depth_mean    | 0.000269   |
|    insert_tilt_deg_mean | 0.00357    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 22         |
|    time_elapsed         | 176        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.19090791 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.67       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 3.34       |
|    value_loss           | 6.43       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_drop_pen       | 0.46       |
|    grasp_failure_rate   | 0.717      |
|    insert_depth_mean    | 0.000304   |
|    insert_tilt_deg_mean | 0.00379    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | -24.4      |
| time/                   |            |
|    fps                  | 508        |
|    iterations           | 23         |
|    time_elapsed         | 185        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.08904156 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.8        |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0504    |
|    std                  | 3.35       |
|    value_loss           | 11         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_drop_pen       | 0.467      |
|    grasp_failure_rate   | 0.715      |
|    insert_depth_mean    | 0.000397   |
|    insert_tilt_deg_mean | 0.00388    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -25.3      |
| time/                   |            |
|    fps                  | 505        |
|    iterations           | 24         |
|    time_elapsed         | 194        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.10248047 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3        |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0762    |
|    std                  | 3.35       |
|    value_loss           | 8.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_drop_pen       | 0.474      |
|    grasp_failure_rate   | 0.718      |
|    insert_depth_mean    | 0.000326   |
|    insert_tilt_deg_mean | 0.00372    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | -24.4      |
| time/                   |            |
|    fps                  | 501        |
|    iterations           | 25         |
|    time_elapsed         | 204        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.13522986 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.62       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0762    |
|    std                  | 3.37       |
|    value_loss           | 6.7        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_drop_pen       | 0.481      |
|    grasp_failure_rate   | 0.727      |
|    insert_depth_mean    | 0.000211   |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -25.7      |
| time/                   |            |
|    fps                  | 495        |
|    iterations           | 26         |
|    time_elapsed         | 214        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.18163085 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.97       |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0743    |
|    std                  | 3.37       |
|    value_loss           | 7.04       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_drop_pen       | 0.488      |
|    grasp_failure_rate   | 0.719      |
|    insert_depth_mean    | 0.000273   |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -26.1      |
| time/                   |            |
|    fps                  | 496        |
|    iterations           | 27         |
|    time_elapsed         | 222        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.16311426 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.68       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0817    |
|    std                  | 3.37       |
|    value_loss           | 5.63       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_drop_pen       | 0.495      |
|    grasp_failure_rate   | 0.728      |
|    insert_depth_mean    | 0.000221   |
|    insert_tilt_deg_mean | 0.00349    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -22.4      |
| time/                   |            |
|    fps                  | 497        |
|    iterations           | 28         |
|    time_elapsed         | 230        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.14773431 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 3.38       |
|    value_loss           | 5.12       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_drop_pen       | 0.502      |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 0.000221   |
|    insert_tilt_deg_mean | 0.00348    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 498        |
|    iterations           | 29         |
|    time_elapsed         | 238        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.19823682 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 3.38       |
|    value_loss           | 5.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_drop_pen       | 0.509      |
|    grasp_failure_rate   | 0.717      |
|    insert_depth_mean    | 0.000147   |
|    insert_tilt_deg_mean | 0.00372    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 500        |
|    iterations           | 30         |
|    time_elapsed         | 245        |
