pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=12 dream_env_frac=75% n_branches=5
Logging to runs/phase4_full_dream_v2/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    explained_variance     | 0.691      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.55       |
|    n_updates              | 13490      |
|    policy_gradient_loss   | -0.0729    |
|    std                    | 3.36       |
|    value_loss             | 6.7        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 510        |
|    dream_steps_cumulative | 6109       |
|    grasp_failure_rate     | 0.929      |
|    insert_depth_mean      | 0.0042     |
|    insert_tilt_deg_mean   | 0.893      |
|    success_rate           | 0.07       |
| rollout/                  |            |
|    ep_len_mean            | 220        |
|    ep_rew_mean            | -11.3      |
| time/                     |            |
|    fps                    | 528        |
|    iterations             | 17         |
|    time_elapsed           | 131        |
|    total_timesteps        | 69632      |
| train/                    |            |
|    approx_kl              | 0.15016232 |
|    clip_fraction          | 0.464      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.536      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.64       |
|    n_updates              | 13500      |
|    policy_gradient_loss   | -0.0663    |
|    std                    | 3.37       |
|    value_loss             | 10.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 540        |
|    dream_steps_cumulative | 6464       |
|    grasp_failure_rate     | 0.92       |
|    insert_depth_mean      | 0.00364    |
|    insert_tilt_deg_mean   | 1.65       |
|    success_rate           | 0.05       |
| rollout/                  |            |
|    ep_len_mean            | 232        |
|    ep_rew_mean            | -12.8      |
| time/                     |            |
|    fps                    | 534        |
|    iterations             | 18         |
|    time_elapsed           | 137        |
|    total_timesteps        | 73728      |
| train/                    |            |
|    approx_kl              | 0.17300662 |
|    clip_fraction          | 0.479      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.585      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.04       |
|    n_updates              | 13510      |
|    policy_gradient_loss   | -0.0666    |
|    std                    | 3.38       |
|    value_loss             | 7.57       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.49       |
|    dream_calls_cumulative | 570        |
|    dream_steps_cumulative | 6824       |
|    grasp_failure_rate     | 0.914      |
|    insert_depth_mean      | 0.00244    |
|    insert_tilt_deg_mean   | 1.65       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 254        |
|    ep_rew_mean            | -16.4      |
| time/                     |            |
|    fps                    | 534        |
|    iterations             | 19         |
|    time_elapsed           | 145        |
|    total_timesteps        | 77824      |
| train/                    |            |
|    approx_kl              | 0.14431177 |
|    clip_fraction          | 0.49       |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.401      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.62       |
|    n_updates              | 13520      |
|    policy_gradient_loss   | -0.0503    |
|    std                    | 3.39       |
|    value_loss             | 12.3       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.5       |
|    dream_calls_cumulative | 600       |
|    dream_steps_cumulative | 7184      |
|    grasp_failure_rate     | 0.909     |
|    insert_depth_mean      | 0.00228   |
|    insert_tilt_deg_mean   | 1.64      |
|    success_rate           | 0.02      |
| rollout/                  |           |
|    ep_len_mean            | 254       |
|    ep_rew_mean            | -17.9     |
| time/                     |           |
|    fps                    | 532       |
|    iterations             | 20        |
|    time_elapsed           | 153       |
|    total_timesteps        | 81920     |
| train/                    |           |
|    approx_kl              | 0.1119584 |
|    clip_fraction          | 0.421     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.5     |
|    explained_variance     | 0.503     |
|    learning_rate          | 0.0003    |
|    loss                   | 4.14      |
|    n_updates              | 13530     |
|    policy_gradient_loss   | -0.0623   |
|    std                    | 3.39      |
|    value_loss             | 14        |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.5        |
|    dream_calls_cumulative | 630        |
|    dream_steps_cumulative | 7544       |
|    grasp_failure_rate     | 0.91       |
|    insert_depth_mean      | 0.00108    |
|    insert_tilt_deg_mean   | 1.28       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 265        |
|    ep_rew_mean            | -22.2      |
| time/                     |            |
|    fps                    | 517        |
|    iterations             | 21         |
|    time_elapsed           | 166        |
|    total_timesteps        | 86016      |
| train/                    |            |
|    approx_kl              | 0.11427045 |
|    clip_fraction          | 0.379      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.406      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.5        |
|    n_updates              | 13540      |
|    policy_gradient_loss   | -0.0618    |
|    std                    | 3.4        |
|    value_loss             | 9.63       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.51      |
|    dream_calls_cumulative | 660       |
|    dream_steps_cumulative | 7904      |
|    grasp_failure_rate     | 0.905     |
|    insert_depth_mean      | 0.00133   |
|    insert_tilt_deg_mean   | 1.24      |
|    success_rate           | 0         |
| rollout/                  |           |
|    ep_len_mean            | 258       |
|    ep_rew_mean            | -22.4     |
| time/                     |           |
|    fps                    | 516       |
|    iterations             | 22        |
|    time_elapsed           | 174       |
|    total_timesteps        | 90112     |
| train/                    |           |
|    approx_kl              | 0.0939795 |
|    clip_fraction          | 0.398     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.5     |
|    explained_variance     | 0.472     |
|    learning_rate          | 0.0003    |
|    loss                   | 3.3       |
|    n_updates              | 13550     |
|    policy_gradient_loss   | -0.0655   |
|    std                    | 3.41      |
|    value_loss             | 12        |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.52       |
|    dream_calls_cumulative | 690        |
|    dream_steps_cumulative | 8264       |
|    grasp_failure_rate     | 0.904      |
|    insert_depth_mean      | 0.00133    |
|    insert_tilt_deg_mean   | 0.755      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 256        |
|    ep_rew_mean            | -22.3      |
| time/                     |            |
|    fps                    | 511        |
|    iterations             | 23         |
|    time_elapsed           | 184        |
|    total_timesteps        | 94208      |
| train/                    |            |
|    approx_kl              | 0.15558174 |
|    clip_fraction          | 0.463      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.574      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.78       |
|    n_updates              | 13560      |
|    policy_gradient_loss   | -0.0734    |
|    std                    | 3.42       |
|    value_loss             | 7.47       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.51       |
|    dream_calls_cumulative | 720        |
|    dream_steps_cumulative | 8624       |
|    grasp_failure_rate     | 0.906      |
|    insert_depth_mean      | 0.0017     |
|    insert_tilt_deg_mean   | 0.0385     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 260        |
|    ep_rew_mean            | -23.3      |
| time/                     |            |
|    fps                    | 503        |
|    iterations             | 24         |
|    time_elapsed           | 195        |
|    total_timesteps        | 98304      |
| train/                    |            |
|    approx_kl              | 0.15640894 |
|    clip_fraction          | 0.454      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.478      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.62       |
|    n_updates              | 13570      |
|    policy_gradient_loss   | -0.0643    |
|    std                    | 3.43       |
|    value_loss             | 7.3        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 750        |
|    dream_steps_cumulative | 8966       |
|    grasp_failure_rate     | 0.913      |
|    insert_depth_mean      | 0.00107    |
|    insert_tilt_deg_mean   | 0.00275    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 265        |
|    ep_rew_mean            | -21.9      |
| time/                     |            |
|    fps                    | 496        |
|    iterations             | 25         |
|    time_elapsed           | 206        |
|    total_timesteps        | 102400     |
| train/                    |            |
|    approx_kl              | 0.13542765 |
|    clip_fraction          | 0.471      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.58       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.78       |
|    n_updates              | 13580      |
|    policy_gradient_loss   | -0.0612    |
|    std                    | 3.44       |
|    value_loss             | 7.15       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 780        |
|    dream_steps_cumulative | 9326       |
|    grasp_failure_rate     | 0.921      |
|    insert_depth_mean      | 0.000625   |
|    insert_tilt_deg_mean   | 0.00288    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 275        |
|    ep_rew_mean            | -22.6      |
| time/                     |            |
|    fps                    | 494        |
|    iterations             | 26         |
|    time_elapsed           | 215        |
|    total_timesteps        | 106496     |
| train/                    |            |
|    approx_kl              | 0.13503522 |
|    clip_fraction          | 0.452      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.6        |
|    learning_rate          | 0.0003     |
|    loss                   | 2.01       |
|    n_updates              | 13590      |
|    policy_gradient_loss   | -0.0548    |
|    std                    | 3.45       |
|    value_loss             | 7.26       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 810        |
|    dream_steps_cumulative | 9686       |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0.000625   |
|    insert_tilt_deg_mean   | 0.00319    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 279        |
|    ep_rew_mean            | -22.6      |
| time/                     |            |
|    fps                    | 500        |
|    iterations             | 27         |
|    time_elapsed           | 220        |
|    total_timesteps        | 110592     |
| train/                    |            |
|    approx_kl              | 0.12714502 |
|    clip_fraction          | 0.44       |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.372      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.18       |
|    n_updates              | 13600      |
|    policy_gradient_loss   | -0.0482    |
|    std                    | 3.46       |
|    value_loss             | 8.78       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.4        |
|    dream_calls_cumulative | 840        |
|    dream_steps_cumulative | 10031      |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0.000625   |
|    insert_tilt_deg_mean   | 0.00334    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 285        |
|    ep_rew_mean            | -21.3      |
| time/                     |            |
|    fps                    | 508        |
|    iterations             | 28         |
|    time_elapsed           | 225        |
|    total_timesteps        | 114688     |
| train/                    |            |
|    approx_kl              | 0.14664508 |
|    clip_fraction          | 0.497      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.573      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.41       |
|    n_updates              | 13610      |
|    policy_gradient_loss   | -0.0355    |
|    std                    | 3.47       |
|    value_loss             | 8.77       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.41       |
|    dream_calls_cumulative | 870        |
|    dream_steps_cumulative | 10383      |
|    grasp_failure_rate     | 0.92       |
|    insert_depth_mean      | 0.000379   |
|    insert_tilt_deg_mean   | 0.00348    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 280        |
|    ep_rew_mean            | -21.6      |
| time/                     |            |
|    fps                    | 514        |
|    iterations             | 29         |
|    time_elapsed           | 230        |
|    total_timesteps        | 118784     |
| train/                    |            |
|    approx_kl              | 0.14939564 |
|    clip_fraction          | 0.474      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.512      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.61       |
|    n_updates              | 13620      |
|    policy_gradient_loss   | -0.0712    |
|    std                    | 3.48       |
|    value_loss             | 6.67       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.43       |
|    dream_calls_cumulative | 900        |
|    dream_steps_cumulative | 10741      |
|    grasp_failure_rate     | 0.916      |
|    insert_depth_mean      | 0.000379   |
|    insert_tilt_deg_mean   | 0.00347    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 272        |
|    ep_rew_mean            | -20.5      |
| time/                     |            |
|    fps                    | 521        |
|    iterations             | 30         |
|    time_elapsed           | 235        |
|    total_timesteps        | 122880     |
| train/                    |            |
|    approx_kl              | 0.13704894 |
|    clip_fraction          | 0.453      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
