>>> 09:40:45 TRAIN phase3 E24 extended to 5M total steps (reward reverted to E24's exact state)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v10_e24_5M
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v10_e24_5M/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 13.1       |
|    n_updates            | 13300      |
|    policy_gradient_loss | -0.0484    |
|    std                  | 3.26       |
|    value_loss           | 48.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.342      |
|    grasp_failure_rate   | 0.596      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 93.2       |
|    ep_rew_mean          | 45.9       |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 4          |
|    time_elapsed         | 58         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.12020027 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.12       |
|    n_updates            | 13310      |
|    policy_gradient_loss | -0.0404    |
|    std                  | 3.27       |
|    value_loss           | 23.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.34       |
|    grasp_failure_rate   | 0.542      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 72.3       |
|    ep_rew_mean          | 52.3       |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 5          |
|    time_elapsed         | 74         |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.08653332 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.16       |
|    n_updates            | 13320      |
|    policy_gradient_loss | -0.0494    |
|    std                  | 3.28       |
|    value_loss           | 28.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.338      |
|    grasp_failure_rate   | 0.551      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 74.4       |
|    ep_rew_mean          | 49.5       |
| time/                   |            |
|    fps                  | 485        |
|    iterations           | 6          |
|    time_elapsed         | 88         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.10382272 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.43       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0587    |
|    std                  | 3.28       |
|    value_loss           | 33.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.502      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.94       |
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 54.7       |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 7          |
|    time_elapsed         | 103        |
|    total_timesteps      | 50176      |
| train/                  |            |
|    approx_kl            | 0.11038019 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 6.12       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0532    |
|    std                  | 3.29       |
|    value_loss           | 24.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.334      |
|    grasp_failure_rate   | 0.499      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 66.2       |
|    ep_rew_mean          | 53.9       |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 8          |
|    time_elapsed         | 118        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.09365676 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0604    |
|    std                  | 3.29       |
|    value_loss           | 36.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.332      |
|    grasp_failure_rate   | 0.501      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.91       |
| rollout/                |            |
|    ep_len_mean          | 66.2       |
|    ep_rew_mean          | 54.1       |
| time/                   |            |
|    fps                  | 483        |
|    iterations           | 9          |
|    time_elapsed         | 133        |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.09189655 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0594    |
|    std                  | 3.3        |
|    value_loss           | 35.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.33       |
|    grasp_failure_rate   | 0.548      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | 50.7       |
| time/                   |            |
|    fps                  | 490        |
|    iterations           | 10         |
|    time_elapsed         | 146        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.10648705 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.9        |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 3.3        |
|    value_loss           | 28.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.328       |
|    grasp_failure_rate   | 0.529       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 488         |
|    iterations           | 11          |
|    time_elapsed         | 161         |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.085635535 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.69        |
|    n_updates            | 13380       |
|    policy_gradient_loss | -0.0619     |
|    std                  | 3.31        |
|    value_loss           | 29.9        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.03      |
|    grasp_curriculum     | 0.326     |
|    grasp_failure_rate   | 0.553     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.82      |
| rollout/                |           |
|    ep_len_mean          | 90.2      |
|    ep_rew_mean          | 46.9      |
| time/                   |           |
|    fps                  | 487       |
|    iterations           | 12        |
|    time_elapsed         | 176       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0897977 |
|    clip_fraction        | 0.412     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.65      |
|    n_updates            | 13390     |
|    policy_gradient_loss | -0.0589   |
|    std                  | 3.32      |
|    value_loss           | 32.9      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.324       |
|    grasp_failure_rate   | 0.53        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 485         |
|    iterations           | 13          |
|    time_elapsed         | 192         |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.090160444 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.91        |
|    n_updates            | 13400       |
|    policy_gradient_loss | -0.06       |
|    std                  | 3.33        |
|    value_loss           | 26          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.322      |
|    grasp_failure_rate   | 0.558      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 87.1       |
|    ep_rew_mean          | 49.9       |
| time/                   |            |
|    fps                  | 488        |
|    iterations           | 14         |
|    time_elapsed         | 205        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.09645759 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.53       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.062     |
|    std                  | 3.34       |
|    value_loss           | 28.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.32        |
|    grasp_failure_rate   | 0.536       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 15          |
|    time_elapsed         | 220         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.087894805 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 13420       |
|    policy_gradient_loss | -0.0566     |
|    std                  | 3.35        |
|    value_loss           | 37.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.318       |
|    grasp_failure_rate   | 0.587       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 81          |
|    ep_rew_mean          | 50.3        |
| time/                   |             |
|    fps                  | 481         |
|    iterations           | 16          |
|    time_elapsed         | 238         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.087790534 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.93        |
|    n_updates            | 13430       |
|    policy_gradient_loss | -0.0532     |
|    std                  | 3.36        |
|    value_loss           | 28.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.316      |
|    grasp_failure_rate   | 0.466      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 68         |
|    ep_rew_mean          | 49.8       |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 17         |
|    time_elapsed         | 253        |
|    total_timesteps      | 121856     |
| train/                  |            |
|    approx_kl            | 0.09804918 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.19       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0499    |
|    std                  | 3.38       |
|    value_loss           | 28.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.314      |
|    grasp_failure_rate   | 0.552      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 80.9       |
|    ep_rew_mean          | 48.5       |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 18         |
|    time_elapsed         | 269        |
|    total_timesteps      | 129024     |
| train/                  |            |
|    approx_kl            | 0.07321369 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.24       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.042     |
|    std                  | 3.38       |
|    value_loss           | 26.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.312      |
|    grasp_failure_rate   | 0.505      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 72         |
|    ep_rew_mean          | 51.5       |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 19         |
|    time_elapsed         | 284        |
|    total_timesteps      | 136192     |
| train/                  |            |
|    approx_kl            | 0.07893374 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0501    |
|    std                  | 3.39       |
|    value_loss           | 37.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.31       |
|    grasp_failure_rate   | 0.492      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 68.5       |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 20         |
|    time_elapsed         | 299        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.09139191 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.88       |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0596    |
|    std                  | 3.4        |
|    value_loss           | 29.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.308      |
|    grasp_failure_rate   | 0.547      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 71.6       |
|    ep_rew_mean          | 46.9       |
| time/                   |            |
|    fps                  | 478        |
|    iterations           | 21         |
|    time_elapsed         | 314        |
|    total_timesteps      | 150528     |
| train/                  |            |
|    approx_kl            | 0.08126745 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0625    |
|    std                  | 3.41       |
|    value_loss           | 34.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.306       |
|    grasp_failure_rate   | 0.555       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 83.9        |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 480         |
|    iterations           | 22          |
|    time_elapsed         | 328         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.059479866 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 13490       |
|    policy_gradient_loss | -0.0616     |
|    std                  | 3.42        |
|    value_loss           | 45.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.304      |
|    grasp_failure_rate   | 0.588      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 93.5       |
|    ep_rew_mean          | 45.4       |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 23         |
|    time_elapsed         | 343        |
|    total_timesteps      | 164864     |
| train/                  |            |
|    approx_kl            | 0.07132457 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0584    |
|    std                  | 3.42       |
|    value_loss           | 40.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.302      |
|    grasp_failure_rate   | 0.549      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 82.5       |
|    ep_rew_mean          | 49.2       |
| time/                   |            |
|    fps                  | 480        |
|    iterations           | 24         |
|    time_elapsed         | 358        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.07413478 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.11       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.063     |
|    std                  | 3.44       |
|    value_loss           | 25.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.3        |
|    grasp_failure_rate   | 0.525      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 59         |
|    ep_rew_mean          | 52.9       |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 25         |
|    time_elapsed         | 375        |
|    total_timesteps      | 179200     |
| train/                  |            |
|    approx_kl            | 0.09687565 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.3        |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0655    |
|    std                  | 3.45       |
|    value_loss           | 22         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.298      |
|    grasp_failure_rate   | 0.599      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.89       |
| rollout/                |            |
|    ep_len_mean          | 57.8       |
|    ep_rew_mean          | 53.6       |
| time/                   |            |
|    fps                  | 479        |
|    iterations           | 26         |
|    time_elapsed         | 388        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.08634759 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 12         |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0665    |
|    std                  | 3.46       |
|    value_loss           | 38.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.296       |
|    grasp_failure_rate   | 0.581       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 70.1        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 27          |
|    time_elapsed         | 404         |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.080552965 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.25        |
|    n_updates            | 13540       |
|    policy_gradient_loss | -0.0605     |
|    std                  | 3.48        |
|    value_loss           | 33.2        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.04      |
|    grasp_curriculum     | 0.294     |
|    grasp_failure_rate   | 0.587     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 2         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.88      |
| rollout/                |           |
|    ep_len_mean          | 69.7      |
|    ep_rew_mean          | 52.5      |
| time/                   |           |
|    fps                  | 478       |
|    iterations           | 28        |
|    time_elapsed         | 419       |
|    total_timesteps      | 200704    |
| train/                  |           |
|    approx_kl            | 0.0824624 |
|    clip_fraction        | 0.404     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.5      |
|    n_updates            | 13550     |
|    policy_gradient_loss | -0.0588   |
|    std                  | 3.49      |
|    value_loss           | 33.8      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.292      |
|    grasp_failure_rate   | 0.492      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 65         |
|    ep_rew_mean          | 48.7       |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 29         |
|    time_elapsed         | 434        |
|    total_timesteps      | 207872     |
| train/                  |            |
|    approx_kl            | 0.09691956 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 11         |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0638    |
|    std                  | 3.49       |
|    value_loss           | 34.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.29        |
|    grasp_failure_rate   | 0.58        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
