pybullet build time: Nov 28 2023 23:45:17
[train] phase=1 algo=ppo n_envs=4 steps=40,000 frame_stack=3 -> runs/bench_gpu
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
Logging to runs/bench_gpu/tb/PPO_1
-----------------------------------
| manipularl/          |          |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.999       |
|    value_loss           | 0.249       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.0109      |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -7.22       |
| time/                   |             |
|    fps                  | 564         |
|    iterations           | 9           |
|    time_elapsed         | 32          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.022781119 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00892     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1           |
|    value_loss           | 0.228       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -7.21      |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 10         |
|    time_elapsed         | 36         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01862576 |
|    clip_fraction        | 0.0866     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.5        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00511    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0151    |
|    std                  | 1          |
|    value_loss           | 0.249      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | -7.31       |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 11          |
|    time_elapsed         | 39          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.022270067 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1           |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -7.74       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 12          |
|    time_elapsed         | 42          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015695274 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00737    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1           |
|    value_loss           | 0.262       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -6.85       |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 13          |
|    time_elapsed         | 46          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.024188504 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.999       |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -6.71       |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 14          |
|    time_elapsed         | 49          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013024015 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0364      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.998       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 15          |
|    time_elapsed         | 52          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.028107293 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.997       |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -5.2        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 16          |
|    time_elapsed         | 55          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010192508 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0326      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.6         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.997       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -4.98       |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 17          |
|    time_elapsed         | 58          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.020213034 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0368      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.997       |
|    value_loss           | 0.296       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 18          |
|    time_elapsed         | 61          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.022193357 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00829    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.997       |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 19          |
|    time_elapsed         | 63          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.028493077 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.997       |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -3.76       |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 20          |
|    time_elapsed         | 67          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009194452 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0684      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.997       |
|    value_loss           | 10.7        |
-----------------------------------------
[train] saved runs/bench_gpu/model.zip and runs/bench_gpu/vecnormalize.pkl
