>>> 18:36:27 TRAIN phase3 Run B (grasp-miss penalty + grasp-trigger curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3b_trigcurriculum
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
[train] grasp-trigger curriculum 15cm -> 9cm over 50% of training
Logging to runs/phase3_ppo_v3b_trigcurriculum/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    approx_kl            | 0.042334445 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.0541     |
|    std                  | 1.68        |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.34        |
|    grasp_failure_rate   | 0.336       |
|    grasp_trigger_cm     | 14.8        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.99        |
| rollout/                |             |
|    ep_len_mean          | 73.4        |
|    ep_rew_mean          | 57.6        |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 5           |
|    time_elapsed         | 88          |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.034963425 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.62        |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.0479     |
|    std                  | 1.68        |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.338       |
|    grasp_failure_rate   | 0.354       |
|    grasp_trigger_cm     | 14.8        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.95        |
| rollout/                |             |
|    ep_len_mean          | 72.2        |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 6           |
|    time_elapsed         | 105         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.030183502 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87        |
|    n_updates            | 6780        |
|    policy_gradient_loss | -0.0487     |
|    std                  | 1.68        |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.336       |
|    grasp_failure_rate   | 0.396       |
|    grasp_trigger_cm     | 14.8        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.97        |
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 7           |
|    time_elapsed         | 120         |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.031630278 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 6790        |
|    policy_gradient_loss | -0.0518     |
|    std                  | 1.68        |
|    value_loss           | 28.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.334       |
|    grasp_failure_rate   | 0.414       |
|    grasp_trigger_cm     | 14.7        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 67.5        |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 8           |
|    time_elapsed         | 137         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.031245196 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.59        |
|    n_updates            | 6800        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 1.68        |
|    value_loss           | 22.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.332      |
|    grasp_failure_rate   | 0.396      |
|    grasp_trigger_cm     | 14.7       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.98       |
| rollout/                |            |
|    ep_len_mean          | 59.5       |
|    ep_rew_mean          | 57.7       |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 9          |
|    time_elapsed         | 153        |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.03530475 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.6        |
|    n_updates            | 6810       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 1.68       |
|    value_loss           | 25.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.33        |
|    grasp_failure_rate   | 0.41        |
|    grasp_trigger_cm     | 14.7        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 10          |
|    time_elapsed         | 172         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.035944335 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.31        |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.0591     |
|    std                  | 1.68        |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.328       |
|    grasp_failure_rate   | 0.447       |
|    grasp_trigger_cm     | 14.6        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.99        |
| rollout/                |             |
|    ep_len_mean          | 60.6        |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 11          |
|    time_elapsed         | 191         |
|    total_timesteps      | 78848       |
| train/                  |             |
|    approx_kl            | 0.036726408 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.11        |
|    n_updates            | 6830        |
|    policy_gradient_loss | -0.056      |
|    std                  | 1.68        |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.326       |
|    grasp_failure_rate   | 0.418       |
|    grasp_trigger_cm     | 14.6        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 411         |
|    iterations           | 12          |
|    time_elapsed         | 208         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.040251967 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.0578     |
|    std                  | 1.68        |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.324       |
|    grasp_failure_rate   | 0.349       |
|    grasp_trigger_cm     | 14.6        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.97        |
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 57.6        |
| time/                   |             |
|    fps                  | 409         |
|    iterations           | 13          |
|    time_elapsed         | 227         |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.035651498 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 6850        |
|    policy_gradient_loss | -0.055      |
|    std                  | 1.68        |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.06        |
|    grasp_curriculum     | 0.322       |
|    grasp_failure_rate   | 0.438       |
|    grasp_trigger_cm     | 14.5        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 14          |
|    time_elapsed         | 245         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.038740925 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 6860        |
|    policy_gradient_loss | -0.0561     |
|    std                  | 1.67        |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.32        |
|    grasp_failure_rate   | 0.405       |
|    grasp_trigger_cm     | 14.5        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 15          |
|    time_elapsed         | 263         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.028261308 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.12        |
|    n_updates            | 6870        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 1.67        |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.318       |
|    grasp_failure_rate   | 0.382       |
|    grasp_trigger_cm     | 14.4        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 55.7        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 16          |
|    time_elapsed         | 283         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.032409646 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.45        |
|    n_updates            | 6880        |
|    policy_gradient_loss | -0.0558     |
|    std                  | 1.67        |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.316       |
|    grasp_failure_rate   | 0.409       |
|    grasp_trigger_cm     | 14.4        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.97        |
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 17          |
|    time_elapsed         | 301         |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.025401603 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 6890        |
|    policy_gradient_loss | -0.042      |
|    std                  | 1.68        |
|    value_loss           | 34.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.314       |
|    grasp_failure_rate   | 0.383       |
|    grasp_trigger_cm     | 14.4        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 18          |
|    time_elapsed         | 321         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.033185244 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.0535     |
|    std                  | 1.68        |
|    value_loss           | 23.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.312      |
|    grasp_failure_rate   | 0.446      |
|    grasp_trigger_cm     | 14.3       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 47.7       |
|    ep_rew_mean          | 61.2       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 19         |
|    time_elapsed         | 339        |
|    total_timesteps      | 136192     |
| train/                  |            |
|    approx_kl            | 0.03425013 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.96       |
|    n_updates            | 6910       |
|    policy_gradient_loss | -0.0569    |
|    std                  | 1.67       |
|    value_loss           | 22.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.31       |
|    grasp_failure_rate   | 0.364      |
|    grasp_trigger_cm     | 14.3       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 48.8       |
|    ep_rew_mean          | 59.5       |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 20         |
|    time_elapsed         | 358        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.04758582 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.94       |
|    n_updates            | 6920       |
|    policy_gradient_loss | -0.0668    |
|    std                  | 1.67       |
|    value_loss           | 11.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.308      |
|    grasp_failure_rate   | 0.469      |
|    grasp_trigger_cm     | 14.3       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.95       |
| rollout/                |            |
|    ep_len_mean          | 45.6       |
|    ep_rew_mean          | 57.5       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 21         |
|    time_elapsed         | 375        |
|    total_timesteps      | 150528     |
| train/                  |            |
|    approx_kl            | 0.04782124 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.629      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.57       |
|    n_updates            | 6930       |
|    policy_gradient_loss | -0.0592    |
|    std                  | 1.67       |
|    value_loss           | 12.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_curriculum     | 0.306       |
|    grasp_failure_rate   | 0.482       |
|    grasp_trigger_cm     | 14.2        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 22          |
|    time_elapsed         | 392         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.025957484 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.33        |
|    n_updates            | 6940        |
|    policy_gradient_loss | -0.0396     |
|    std                  | 1.67        |
|    value_loss           | 22.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.304      |
|    grasp_failure_rate   | 0.498      |
|    grasp_trigger_cm     | 14.2       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 74         |
|    ep_rew_mean          | 49.3       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 23         |
|    time_elapsed         | 412        |
|    total_timesteps      | 164864     |
| train/                  |            |
|    approx_kl            | 0.02519273 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.27       |
|    n_updates            | 6950       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 1.67       |
|    value_loss           | 24         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_curriculum     | 0.302      |
|    grasp_failure_rate   | 0.488      |
|    grasp_trigger_cm     | 14.2       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.93       |
| rollout/                |            |
|    ep_len_mean          | 57.7       |
|    ep_rew_mean          | 51.4       |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 24         |
|    time_elapsed         | 431        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.02087849 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 6960       |
|    policy_gradient_loss | -0.0345    |
|    std                  | 1.67       |
|    value_loss           | 36.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.3         |
|    grasp_failure_rate   | 0.47        |
|    grasp_trigger_cm     | 14.1        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.95        |
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 53          |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 25          |
|    time_elapsed         | 447         |
|    total_timesteps      | 179200      |
| train/                  |             |
|    approx_kl            | 0.028520288 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.0483     |
|    std                  | 1.67        |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.298       |
|    grasp_failure_rate   | 0.416       |
|    grasp_trigger_cm     | 14.1        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.99        |
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 26          |
|    time_elapsed         | 464         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.030206319 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.38        |
|    n_updates            | 6980        |
|    policy_gradient_loss | -0.0515     |
|    std                  | 1.67        |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.296       |
|    grasp_failure_rate   | 0.427       |
|    grasp_trigger_cm     | 14.1        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.99        |
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 27          |
|    time_elapsed         | 482         |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.037033312 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.96        |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.0587     |
|    std                  | 1.67        |
|    value_loss           | 19.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.294      |
|    grasp_failure_rate   | 0.468      |
|    grasp_trigger_cm     | 14         |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.97       |
| rollout/                |            |
|    ep_len_mean          | 42.1       |
|    ep_rew_mean          | 58.9       |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 28         |
|    time_elapsed         | 501        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.03278467 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
