>>> 18:46:10 TRAIN phase4 Task 1 v2 (align, with grasp_curriculum re-added to fix grasp-flicker regression)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    policy_gradient_loss | -0.0563    |
|    std                  | 3.28       |
|    value_loss           | 8.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.485      |
|    grasp_failure_rate   | 0.839      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 13.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -4.64      |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 6          |
|    time_elapsed         | 26         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.17941824 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.641      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0586    |
|    std                  | 3.28       |
|    value_loss           | 7.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_curriculum     | 0.482      |
|    grasp_failure_rate   | 0.819      |
|    insert_depth_mean    | 0.00188    |
|    insert_tilt_deg_mean | 14         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -6.17      |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 7          |
|    time_elapsed         | 31         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.16366667 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0602    |
|    std                  | 3.28       |
|    value_loss           | 5.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0.48       |
|    grasp_failure_rate   | 0.826      |
|    insert_depth_mean    | 0.00369    |
|    insert_tilt_deg_mean | 13.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 895        |
|    iterations           | 8          |
|    time_elapsed         | 36         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.16196713 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.0583    |
|    std                  | 3.29       |
|    value_loss           | 8.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0.477      |
|    grasp_failure_rate   | 0.792      |
|    insert_depth_mean    | 0.00429    |
|    insert_tilt_deg_mean | 12.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | -7.87      |
| time/                   |            |
|    fps                  | 892        |
|    iterations           | 9          |
|    time_elapsed         | 41         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.13813105 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0566    |
|    std                  | 3.29       |
|    value_loss           | 8.87       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.81      |
|    grasp_curriculum     | 0.474     |
|    grasp_failure_rate   | 0.776     |
|    insert_depth_mean    | 0.0031    |
|    insert_tilt_deg_mean | 15.1      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 117       |
|    ep_rew_mean          | -7.79     |
| time/                   |           |
|    fps                  | 892       |
|    iterations           | 10        |
|    time_elapsed         | 45        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.1483367 |
|    clip_fraction        | 0.444     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.535     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.13      |
|    n_updates            | 13370     |
|    policy_gradient_loss | -0.0739   |
|    std                  | 3.3       |
|    value_loss           | 5.78      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_curriculum     | 0.472      |
|    grasp_failure_rate   | 0.77       |
|    insert_depth_mean    | 0.00192    |
|    insert_tilt_deg_mean | 17.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | -5.07      |
| time/                   |            |
|    fps                  | 900        |
|    iterations           | 11         |
|    time_elapsed         | 50         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.11435031 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.22       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0652    |
|    std                  | 3.3        |
|    value_loss           | 8.96       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0.469      |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 0.000995   |
|    insert_tilt_deg_mean | 16.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | -6.6       |
| time/                   |            |
|    fps                  | 898        |
|    iterations           | 12         |
|    time_elapsed         | 54         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.18138348 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0696    |
|    std                  | 3.31       |
|    value_loss           | 5.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_curriculum     | 0.467      |
|    grasp_failure_rate   | 0.771      |
|    insert_depth_mean    | 0.000895   |
|    insert_tilt_deg_mean | 18.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | -6.61      |
| time/                   |            |
|    fps                  | 899        |
|    iterations           | 13         |
|    time_elapsed         | 59         |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.12134795 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0696    |
|    std                  | 3.32       |
|    value_loss           | 6.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.464      |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0.000297   |
|    insert_tilt_deg_mean | 14.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | -7.2       |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 14         |
|    time_elapsed         | 63         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.20371327 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0623    |
|    std                  | 3.33       |
|    value_loss           | 5.6        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.462      |
|    grasp_failure_rate   | 0.764      |
|    insert_depth_mean    | 0.000271   |
|    insert_tilt_deg_mean | 13.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -7.67      |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 15         |
|    time_elapsed         | 68         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.17058587 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 3.33       |
|    value_loss           | 6.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_curriculum     | 0.459      |
|    grasp_failure_rate   | 0.772      |
|    insert_depth_mean    | 2.74e-05   |
|    insert_tilt_deg_mean | 16.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | -5.83      |
| time/                   |            |
|    fps                  | 902        |
|    iterations           | 16         |
|    time_elapsed         | 72         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.19837476 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.068     |
|    std                  | 3.34       |
|    value_loss           | 6.08       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.84      |
|    grasp_curriculum     | 0.456     |
|    grasp_failure_rate   | 0.759     |
|    insert_depth_mean    | 2.74e-05  |
|    insert_tilt_deg_mean | 20        |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 109       |
|    ep_rew_mean          | -5.8      |
| time/                   |           |
|    fps                  | 902       |
|    iterations           | 17        |
|    time_elapsed         | 77        |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.1312195 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.543     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.74      |
|    n_updates            | 13440     |
|    policy_gradient_loss | -0.0615   |
|    std                  | 3.36      |
|    value_loss           | 7.7       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.84       |
|    grasp_curriculum     | 0.454      |
|    grasp_failure_rate   | 0.795      |
|    insert_depth_mean    | 2.74e-05   |
|    insert_tilt_deg_mean | 15.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | -6.18      |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 18         |
|    time_elapsed         | 81         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.11213648 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.065     |
|    std                  | 3.36       |
|    value_loss           | 8.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_curriculum     | 0.451      |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 14         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | -6.67      |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 19         |
|    time_elapsed         | 85         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.17051062 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.958      |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0697    |
|    std                  | 3.35       |
|    value_loss           | 4.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_curriculum     | 0.449      |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | -6.55      |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 20         |
|    time_elapsed         | 89         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.17306438 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.856      |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0713    |
|    std                  | 3.36       |
|    value_loss           | 4.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.83       |
|    grasp_curriculum     | 0.446      |
|    grasp_failure_rate   | 0.844      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.69       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 131        |
|    ep_rew_mean          | -8.37      |
| time/                   |            |
|    fps                  | 917        |
|    iterations           | 21         |
|    time_elapsed         | 93         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.16476187 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.671      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0644    |
|    std                  | 3.37       |
|    value_loss           | 6.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.81       |
|    grasp_curriculum     | 0.444      |
|    grasp_failure_rate   | 0.848      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -9.65      |
| time/                   |            |
|    fps                  | 918        |
|    iterations           | 22         |
|    time_elapsed         | 98         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.13104951 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0694    |
|    std                  | 3.37       |
|    value_loss           | 6.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.79       |
|    grasp_curriculum     | 0.441      |
|    grasp_failure_rate   | 0.861      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.85       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 142        |
|    ep_rew_mean          | -9.14      |
| time/                   |            |
|    fps                  | 922        |
|    iterations           | 23         |
|    time_elapsed         | 102        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.14040035 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0746    |
|    std                  | 3.38       |
|    value_loss           | 6.71       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.77      |
|    grasp_curriculum     | 0.439     |
|    grasp_failure_rate   | 0.856     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 13.1      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 146       |
|    ep_rew_mean          | -8.69     |
| time/                   |           |
|    fps                  | 924       |
|    iterations           | 24        |
|    time_elapsed         | 106       |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.1682138 |
|    clip_fraction        | 0.493     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.4     |
|    explained_variance   | 0.748     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.77      |
|    n_updates            | 13510     |
|    policy_gradient_loss | -0.0686   |
|    std                  | 3.39      |
|    value_loss           | 3.92      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0.436      |
|    grasp_failure_rate   | 0.798      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 14.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 925        |
|    iterations           | 25         |
|    time_elapsed         | 110        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.16037431 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0615    |
|    std                  | 3.4        |
|    value_loss           | 5.21       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0.433      |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -6.1       |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 26         |
|    time_elapsed         | 114        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.19912204 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.905      |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0744    |
|    std                  | 3.4        |
|    value_loss           | 4.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0.431      |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 15.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -6.57      |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 27         |
|    time_elapsed         | 119        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.18360287 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.671      |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0624    |
|    std                  | 3.41       |
|    value_loss           | 3.83       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_curriculum     | 0.428      |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 13.1       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -6.39      |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 28         |
|    time_elapsed         | 123        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.13306573 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0651    |
|    std                  | 3.41       |
|    value_loss           | 5.31       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.73      |
|    grasp_curriculum     | 0.426     |
|    grasp_failure_rate   | 0.785     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 10.6      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -7.2      |
| time/                   |           |
|    fps                  | 927       |
|    iterations           | 29        |
|    time_elapsed         | 128       |
|    total_timesteps      | 118784    |
| train/                  |           |
|    approx_kl            | 0.1365667 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.5     |
|    explained_variance   | 0.651     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.969     |
|    n_updates            | 13560     |
|    policy_gradient_loss | -0.0742   |
|    std                  | 3.43      |
|    value_loss           | 5.22      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0.423      |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 129        |
|    ep_rew_mean          | -8.12      |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 30         |
|    time_elapsed         | 132        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.13125063 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 3.45       |
|    value_loss           | 4.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.8        |
|    grasp_curriculum     | 0.421      |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 9.61       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 31         |
|    time_elapsed         | 136        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.18859094 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.59       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.865      |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 3.46       |
|    value_loss           | 4.4        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.83      |
|    grasp_curriculum     | 0.418     |
