pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=10 dream_env_frac=50%
Logging to runs/phase4_full_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    clip_fraction          | 0.456      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.731      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.13       |
|    n_updates              | 13420      |
|    policy_gradient_loss   | -0.0641    |
|    std                    | 3.34       |
|    value_loss             | 5.54       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.46       |
|    dream_calls_cumulative | 40         |
|    dream_steps_cumulative | 393        |
|    grasp_failure_rate     | 0.934      |
|    insert_depth_mean      | 0.000843   |
|    insert_tilt_deg_mean   | 3.48       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 283        |
|    ep_rew_mean            | -21.8      |
| time/                     |            |
|    fps                    | 1503       |
|    iterations             | 10         |
|    time_elapsed           | 27         |
|    total_timesteps        | 40960      |
| train/                    |            |
|    approx_kl              | 0.21627888 |
|    clip_fraction          | 0.508      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.4      |
|    explained_variance     | 0.786      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.721      |
|    n_updates              | 13430      |
|    policy_gradient_loss   | -0.0681    |
|    std                    | 3.35       |
|    value_loss             | 4.05       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.41       |
|    dream_calls_cumulative | 44         |
|    dream_steps_cumulative | 433        |
|    grasp_failure_rate     | 0.941      |
|    insert_depth_mean      | 0.00144    |
|    insert_tilt_deg_mean   | 3.48       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 290        |
|    ep_rew_mean            | -19.4      |
| time/                     |            |
|    fps                    | 1514       |
|    iterations             | 11         |
|    time_elapsed           | 29         |
|    total_timesteps        | 45056      |
| train/                    |            |
|    approx_kl              | 0.16324829 |
|    clip_fraction          | 0.441      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.74       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.62       |
|    n_updates              | 13440      |
|    policy_gradient_loss   | -0.0634    |
|    std                    | 3.36       |
|    value_loss             | 7.34       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.43       |
|    dream_calls_cumulative | 48         |
|    dream_steps_cumulative | 473        |
|    grasp_failure_rate     | 0.946      |
|    insert_depth_mean      | 0.00204    |
|    insert_tilt_deg_mean   | 3.48       |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 282        |
|    ep_rew_mean            | -20        |
| time/                     |            |
|    fps                    | 1520       |
|    iterations             | 12         |
|    time_elapsed           | 32         |
|    total_timesteps        | 49152      |
| train/                    |            |
|    approx_kl              | 0.12253083 |
|    clip_fraction          | 0.416      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.704      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.3        |
|    n_updates              | 13450      |
|    policy_gradient_loss   | -0.0481    |
|    std                    | 3.36       |
|    value_loss             | 7.86       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.53      |
|    dream_calls_cumulative | 52        |
|    dream_steps_cumulative | 513       |
|    grasp_failure_rate     | 0.938     |
|    insert_depth_mean      | 0.003     |
|    insert_tilt_deg_mean   | 3.04      |
|    success_rate           | 0.04      |
| rollout/                  |           |
|    ep_len_mean            | 245       |
|    ep_rew_mean            | -15.7     |
| time/                     |           |
|    fps                    | 1526      |
|    iterations             | 13        |
|    time_elapsed           | 34        |
|    total_timesteps        | 53248     |
| train/                    |           |
|    approx_kl              | 0.1314064 |
|    clip_fraction          | 0.456     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.5     |
|    explained_variance     | 0.741     |
|    learning_rate          | 0.0003    |
|    loss                   | 1.56      |
|    n_updates              | 13460     |
|    policy_gradient_loss   | -0.0642   |
|    std                    | 3.36      |
|    value_loss             | 6.55      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 56         |
|    dream_steps_cumulative | 553        |
|    grasp_failure_rate     | 0.931      |
|    insert_depth_mean      | 0.0048     |
|    insert_tilt_deg_mean   | 2.18       |
|    success_rate           | 0.07       |
| rollout/                  |            |
|    ep_len_mean            | 221        |
|    ep_rew_mean            | -12.4      |
| time/                     |            |
|    fps                    | 1526       |
|    iterations             | 14         |
|    time_elapsed           | 37         |
|    total_timesteps        | 57344      |
| train/                    |            |
|    approx_kl              | 0.09921023 |
|    clip_fraction          | 0.401      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.691      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.19       |
|    n_updates              | 13470      |
|    policy_gradient_loss   | -0.0637    |
|    std                    | 3.37       |
|    value_loss             | 8.02       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 60         |
|    dream_steps_cumulative | 593        |
|    grasp_failure_rate     | 0.927      |
|    insert_depth_mean      | 0.0042     |
|    insert_tilt_deg_mean   | 1.24       |
|    success_rate           | 0.07       |
| rollout/                  |            |
|    ep_len_mean            | 222        |
|    ep_rew_mean            | -14.5      |
| time/                     |            |
|    fps                    | 1537       |
|    iterations             | 15         |
|    time_elapsed           | 39         |
|    total_timesteps        | 61440      |
| train/                    |            |
|    approx_kl              | 0.11592064 |
|    clip_fraction          | 0.4        |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.779      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.15       |
|    n_updates              | 13480      |
|    policy_gradient_loss   | -0.0654    |
|    std                    | 3.37       |
|    value_loss             | 8.23       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.58      |
|    dream_calls_cumulative | 64        |
|    dream_steps_cumulative | 633       |
|    grasp_failure_rate     | 0.924     |
|    insert_depth_mean      | 0.0048    |
|    insert_tilt_deg_mean   | 0.81      |
|    success_rate           | 0.08      |
| rollout/                  |           |
|    ep_len_mean            | 211       |
|    ep_rew_mean            | -13.6     |
| time/                     |           |
|    fps                    | 1545      |
|    iterations             | 16        |
|    time_elapsed           | 42        |
|    total_timesteps        | 65536     |
| train/                    |           |
|    approx_kl              | 0.1925149 |
|    clip_fraction          | 0.493     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.5     |
|    explained_variance     | 0.59      |
|    learning_rate          | 0.0003    |
|    loss                   | 1.11      |
|    n_updates              | 13490     |
|    policy_gradient_loss   | -0.0733   |
|    std                    | 3.37      |
|    value_loss             | 5.38      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.61       |
|    dream_calls_cumulative | 68         |
|    dream_steps_cumulative | 673        |
|    grasp_failure_rate     | 0.922      |
|    insert_depth_mean      | 0.0036     |
|    insert_tilt_deg_mean   | 1.3        |
|    success_rate           | 0.06       |
| rollout/                  |            |
|    ep_len_mean            | 209        |
|    ep_rew_mean            | -13.3      |
| time/                     |            |
|    fps                    | 1545       |
|    iterations             | 17         |
|    time_elapsed           | 45         |
|    total_timesteps        | 69632      |
| train/                    |            |
|    approx_kl              | 0.13542229 |
|    clip_fraction          | 0.447      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.73       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.74       |
|    n_updates              | 13500      |
|    policy_gradient_loss   | -0.0667    |
|    std                    | 3.37       |
|    value_loss             | 7.37       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.58      |
|    dream_calls_cumulative | 72        |
|    dream_steps_cumulative | 713       |
|    grasp_failure_rate     | 0.919     |
|    insert_depth_mean      | 0.0024    |
|    insert_tilt_deg_mean   | 1.66      |
|    success_rate           | 0.04      |
| rollout/                  |           |
|    ep_len_mean            | 222       |
|    ep_rew_mean            | -15.5     |
| time/                     |           |
|    fps                    | 1552      |
|    iterations             | 18        |
|    time_elapsed           | 47        |
|    total_timesteps        | 73728     |
| train/                    |           |
|    approx_kl              | 0.1619347 |
|    clip_fraction          | 0.447     |
|    clip_range             | 0.2       |
|    entropy_loss           | -17.5     |
|    explained_variance     | 0.77      |
|    learning_rate          | 0.0003    |
|    loss                   | 1.34      |
|    n_updates              | 13510     |
|    policy_gradient_loss   | -0.072    |
|    std                    | 3.38      |
|    value_loss             | 5.88      |
-----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 76         |
|    dream_steps_cumulative | 753        |
|    grasp_failure_rate     | 0.924      |
|    insert_depth_mean      | 0.0018     |
|    insert_tilt_deg_mean   | 1.66       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 235        |
|    ep_rew_mean            | -16.1      |
| time/                     |            |
|    fps                    | 1561       |
|    iterations             | 19         |
|    time_elapsed           | 49         |
|    total_timesteps        | 77824      |
| train/                    |            |
|    approx_kl              | 0.08072756 |
|    clip_fraction          | 0.372      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.614      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.19       |
|    n_updates              | 13520      |
|    policy_gradient_loss   | -0.052     |
|    std                    | 3.38       |
|    value_loss             | 8.14       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.54       |
|    dream_calls_cumulative | 80         |
|    dream_steps_cumulative | 793        |
|    grasp_failure_rate     | 0.928      |
|    insert_depth_mean      | 0.0006     |
|    insert_tilt_deg_mean   | 1.75       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 248        |
|    ep_rew_mean            | -20.6      |
| time/                     |            |
|    fps                    | 1564       |
|    iterations             | 20         |
|    time_elapsed           | 52         |
|    total_timesteps        | 81920      |
| train/                    |            |
|    approx_kl              | 0.08453884 |
|    clip_fraction          | 0.333      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.619      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.47       |
|    n_updates              | 13530      |
|    policy_gradient_loss   | -0.0569    |
|    std                    | 3.39       |
|    value_loss             | 6.41       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.55       |
|    dream_calls_cumulative | 84         |
|    dream_steps_cumulative | 833        |
|    grasp_failure_rate     | 0.925      |
|    insert_depth_mean      | 0.000982   |
|    insert_tilt_deg_mean   | 1.38       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 250        |
|    ep_rew_mean            | -21.6      |
| time/                     |            |
|    fps                    | 1561       |
|    iterations             | 21         |
|    time_elapsed           | 55         |
|    total_timesteps        | 86016      |
| train/                    |            |
|    approx_kl              | 0.09751148 |
|    clip_fraction          | 0.372      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.697      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.46       |
|    n_updates              | 13540      |
|    policy_gradient_loss   | -0.063     |
|    std                    | 3.4        |
|    value_loss             | 8.75       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.53       |
|    dream_calls_cumulative | 88         |
|    dream_steps_cumulative | 873        |
|    grasp_failure_rate     | 0.921      |
|    insert_depth_mean      | 0.000382   |
|    insert_tilt_deg_mean   | 1.15       |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 258        |
|    ep_rew_mean            | -25.8      |
| time/                     |            |
|    fps                    | 1560       |
|    iterations             | 22         |
|    time_elapsed           | 57         |
|    total_timesteps        | 90112      |
| train/                    |            |
|    approx_kl              | 0.08374256 |
|    clip_fraction          | 0.365      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.676      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.52       |
|    n_updates              | 13550      |
|    policy_gradient_loss   | -0.0497    |
|    std                    | 3.4        |
|    value_loss             | 9.52       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.52        |
|    dream_calls_cumulative | 92          |
|    dream_steps_cumulative | 913         |
|    grasp_failure_rate     | 0.912       |
|    insert_depth_mean      | 0.000601    |
|    insert_tilt_deg_mean   | 0.582       |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 261         |
|    ep_rew_mean            | -30.8       |
| time/                     |             |
|    fps                    | 1552        |
|    iterations             | 23          |
|    time_elapsed           | 60          |
|    total_timesteps        | 94208       |
| train/                    |             |
|    approx_kl              | 0.079896756 |
|    clip_fraction          | 0.34        |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.5       |
|    explained_variance     | 0.776       |
|    learning_rate          | 0.0003      |
|    loss                   | 1.7         |
|    n_updates              | 13560       |
|    policy_gradient_loss   | -0.0587     |
|    std                    | 3.4         |
|    value_loss             | 7.49        |
-------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.46        |
|    dream_calls_cumulative | 96          |
|    dream_steps_cumulative | 946         |
|    grasp_failure_rate     | 0.915       |
|    insert_depth_mean      | 0.000601    |
|    insert_tilt_deg_mean   | 0.447       |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 279         |
|    ep_rew_mean            | -31.1       |
| time/                     |             |
|    fps                    | 1550        |
|    iterations             | 24          |
|    time_elapsed           | 63          |
|    total_timesteps        | 98304       |
| train/                    |             |
|    approx_kl              | 0.092909515 |
|    clip_fraction          | 0.365       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.5       |
|    explained_variance     | 0.823       |
|    learning_rate          | 0.0003      |
|    loss                   | 2.72        |
|    n_updates              | 13570       |
|    policy_gradient_loss   | -0.0646     |
|    std                    | 3.4         |
|    value_loss             | 10.9        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 100        |
|    dream_steps_cumulative | 986        |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0.000601   |
|    insert_tilt_deg_mean   | 0.0869     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 288        |
|    ep_rew_mean            | -33.3      |
| time/                     |            |
|    fps                    | 1544       |
|    iterations             | 25         |
|    time_elapsed           | 66         |
|    total_timesteps        | 102400     |
| train/                    |            |
|    approx_kl              | 0.06862186 |
|    clip_fraction          | 0.335      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.798      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.45       |
|    n_updates              | 13580      |
|    policy_gradient_loss   | -0.0432    |
|    std                    | 3.4        |
|    value_loss             | 5.76       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 104        |
|    dream_steps_cumulative | 1019       |
|    grasp_failure_rate     | 0.92       |
|    insert_depth_mean      | 0.000601   |
|    insert_tilt_deg_mean   | 0.0871     |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 287        |
|    ep_rew_mean            | -33.6      |
| time/                     |            |
|    fps                    | 1545       |
|    iterations             | 26         |
|    time_elapsed           | 68         |
|    total_timesteps        | 106496     |
| train/                    |            |
|    approx_kl              | 0.09278886 |
|    clip_fraction          | 0.34       |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.693      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.96       |
|    n_updates              | 13590      |
|    policy_gradient_loss   | -0.0504    |
|    std                    | 3.41       |
|    value_loss             | 7.43       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.45       |
|    dream_calls_cumulative | 108        |
|    dream_steps_cumulative | 1057       |
|    grasp_failure_rate     | 0.913      |
|    insert_depth_mean      | 0.000601   |
|    insert_tilt_deg_mean   | 0.00309    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 278        |
|    ep_rew_mean            | -30.8      |
| time/                     |            |
|    fps                    | 1544       |
|    iterations             | 27         |
|    time_elapsed           | 71         |
|    total_timesteps        | 110592     |
| train/                    |            |
|    approx_kl              | 0.12230087 |
|    clip_fraction          | 0.397      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.5      |
|    explained_variance     | 0.777      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.52       |
|    n_updates              | 13600      |
|    policy_gradient_loss   | -0.0622    |
|    std                    | 3.42       |
|    value_loss             | 6.65       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.44       |
|    dream_calls_cumulative | 112        |
|    dream_steps_cumulative | 1097       |
|    grasp_failure_rate     | 0.911      |
|    insert_depth_mean      | 0.000219   |
|    insert_tilt_deg_mean   | 0.00334    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 277        |
|    ep_rew_mean            | -29.7      |
| time/                     |            |
|    fps                    | 1543       |
|    iterations             | 28         |
|    time_elapsed           | 74         |
|    total_timesteps        | 114688     |
| train/                    |            |
|    approx_kl              | 0.13172483 |
|    clip_fraction          | 0.443      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.798      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.21       |
|    n_updates              | 13610      |
|    policy_gradient_loss   | -0.0737    |
|    std                    | 3.43       |
|    value_loss             | 5.87       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.47       |
|    dream_calls_cumulative | 116        |
|    dream_steps_cumulative | 1137       |
|    grasp_failure_rate     | 0.908      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00355    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 271        |
|    ep_rew_mean            | -26.4      |
| time/                     |            |
|    fps                    | 1546       |
|    iterations             | 29         |
|    time_elapsed           | 76         |
|    total_timesteps        | 118784     |
| train/                    |            |
|    approx_kl              | 0.14750299 |
|    clip_fraction          | 0.438      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.6      |
|    explained_variance     | 0.763      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.61       |
|    n_updates              | 13620      |
|    policy_gradient_loss   | -0.0589    |
|    std                    | 3.43       |
|    value_loss             | 6.87       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.48       |
|    dream_calls_cumulative | 120        |
|    dream_steps_cumulative | 1177       |
|    grasp_failure_rate     | 0.914      |
|    insert_depth_mean      | 0.000144   |
|    insert_tilt_deg_mean   | 0.00367    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 264        |
|    ep_rew_mean            | -23.4      |
| time/                     |            |
|    fps                    | 1548       |
|    iterations             | 30         |
|    time_elapsed           | 79         |
|    total_timesteps        | 122880     |
| train/                    |            |
|    approx_kl              | 0.13615471 |
|    clip_fraction          | 0.43       |
|    clip_range             | 0.2        |
