>>> 22:30:17 TRAIN phase3 Run D (repulse_w_free=0.1, repulse_w_carry=1.0)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v5_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v5_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    policy_gradient_loss | -0.0466     |
|    std                  | 2.27        |
|    value_loss           | 34          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.565       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.042454757 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 10240       |
|    policy_gradient_loss | -0.0512     |
|    std                  | 2.27        |
|    value_loss           | 37.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.341      |
|    grasp_failure_rate   | 0.605      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.74       |
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 43.3       |
| time/                   |            |
|    fps                  | 1270       |
|    iterations           | 4          |
|    time_elapsed         | 25         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.04456257 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 10250      |
|    policy_gradient_loss | -0.0516    |
|    std                  | 2.27       |
|    value_loss           | 36         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.01      |
|    grasp_curriculum     | 0.339     |
|    grasp_failure_rate   | 0.585     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 1         |
|    obstacle_range_lo    | 0         |
|    success_rate         | 0.67      |
| rollout/                |           |
|    ep_len_mean          | 150       |
|    ep_rew_mean          | 36.1      |
| time/                   |           |
|    fps                  | 1299      |
|    iterations           | 5         |
|    time_elapsed         | 31        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0370108 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.74      |
|    learning_rate        | 0.0003    |
|    loss                 | 13.6      |
|    n_updates            | 10260     |
|    policy_gradient_loss | -0.0405   |
|    std                  | 2.28      |
|    value_loss           | 35        |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.557      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 1302       |
|    iterations           | 6          |
|    time_elapsed         | 37         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.03478425 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.85       |
|    n_updates            | 10270      |
|    policy_gradient_loss | -0.0453    |
|    std                  | 2.28       |
|    value_loss           | 29.8       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.334       |
|    grasp_failure_rate   | 0.573       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.75        |
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 7           |
|    time_elapsed         | 43          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.041230075 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.36        |
|    n_updates            | 10280       |
|    policy_gradient_loss | -0.0549     |
|    std                  | 2.28        |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.332       |
|    grasp_failure_rate   | 0.542       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1292        |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.033495396 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 10290       |
|    policy_gradient_loss | -0.0509     |
|    std                  | 2.28        |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.329       |
|    grasp_failure_rate   | 0.515       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 1285        |
|    iterations           | 9           |
|    time_elapsed         | 57          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.044022575 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 10300       |
|    policy_gradient_loss | -0.0555     |
|    std                  | 2.28        |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.327       |
|    grasp_failure_rate   | 0.523       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 10          |
|    time_elapsed         | 64          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.037194513 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.0573     |
|    std                  | 2.28        |
|    value_loss           | 34.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.325      |
|    grasp_failure_rate   | 0.524      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 108        |
|    ep_rew_mean          | 45.5       |
| time/                   |            |
|    fps                  | 1274       |
|    iterations           | 11         |
|    time_elapsed         | 70         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.04275656 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.43       |
|    n_updates            | 10320      |
|    policy_gradient_loss | -0.0553    |
|    std                  | 2.29       |
|    value_loss           | 30.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.322       |
|    grasp_failure_rate   | 0.517       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.84        |
| rollout/                |             |
|    ep_len_mean          | 94.6        |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 12          |
|    time_elapsed         | 77          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.033500306 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 10330       |
|    policy_gradient_loss | -0.047      |
|    std                  | 2.3         |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.32        |
|    grasp_failure_rate   | 0.48        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 13          |
|    time_elapsed         | 83          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.039060704 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 10340       |
|    policy_gradient_loss | -0.053      |
|    std                  | 2.31        |
|    value_loss           | 32.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.318       |
|    grasp_failure_rate   | 0.493       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 91.9        |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 14          |
|    time_elapsed         | 90          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.040631957 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47        |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.0543     |
|    std                  | 2.31        |
|    value_loss           | 25.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.316       |
|    grasp_failure_rate   | 0.566       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 15          |
|    time_elapsed         | 96          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.037175883 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.0527     |
|    std                  | 2.31        |
|    value_loss           | 36.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_curriculum     | 0.313      |
|    grasp_failure_rate   | 0.51       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 46.3       |
| time/                   |            |
|    fps                  | 1267       |
|    iterations           | 16         |
|    time_elapsed         | 103        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.04232017 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 10370      |
|    policy_gradient_loss | -0.0577    |
|    std                  | 2.31       |
|    value_loss           | 33.4       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.311       |
|    grasp_failure_rate   | 0.489       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 89.9        |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 1265        |
|    iterations           | 17          |
|    time_elapsed         | 110         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.032498635 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 10380       |
|    policy_gradient_loss | -0.0535     |
|    std                  | 2.31        |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.309       |
|    grasp_failure_rate   | 0.547       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.87        |
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 18          |
|    time_elapsed         | 116         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.038676366 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.0564     |
|    std                  | 2.31        |
|    value_loss           | 37.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.306      |
|    grasp_failure_rate   | 0.556      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 93         |
|    ep_rew_mean          | 49.1       |
| time/                   |            |
|    fps                  | 1261       |
|    iterations           | 19         |
|    time_elapsed         | 123        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.03549724 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 10400      |
|    policy_gradient_loss | -0.0571    |
|    std                  | 2.31       |
|    value_loss           | 39         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.304       |
|    grasp_failure_rate   | 0.531       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 20          |
|    time_elapsed         | 130         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.034608275 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 10410       |
|    policy_gradient_loss | -0.0554     |
|    std                  | 2.31        |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.302       |
|    grasp_failure_rate   | 0.53        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 1258        |
|    iterations           | 21          |
|    time_elapsed         | 136         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.032156605 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.0549     |
|    std                  | 2.31        |
|    value_loss           | 45          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.3         |
|    grasp_failure_rate   | 0.491       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 87.8        |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 1257        |
|    iterations           | 22          |
|    time_elapsed         | 143         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.037092287 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.19        |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.06       |
|    std                  | 2.31        |
|    value_loss           | 35.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.297       |
|    grasp_failure_rate   | 0.526       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 23          |
|    time_elapsed         | 150         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.041613214 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.68        |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.0607     |
|    std                  | 2.31        |
|    value_loss           | 30.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.295      |
|    grasp_failure_rate   | 0.586      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 52.5       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 24         |
|    time_elapsed         | 157        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.03234625 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 10450      |
|    policy_gradient_loss | -0.0557    |
|    std                  | 2.31       |
|    value_loss           | 43.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.293      |
|    grasp_failure_rate   | 0.532      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 89.2       |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 25         |
|    time_elapsed         | 163        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.03953997 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.1       |
|    n_updates            | 10460      |
|    policy_gradient_loss | -0.0611    |
|    std                  | 2.32       |
|    value_loss           | 42.4       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.17       |
|    grasp_curriculum     | 0.29       |
|    grasp_failure_rate   | 0.54       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 77.4       |
|    ep_rew_mean          | 46         |
| time/                   |            |
|    fps                  | 1246       |
|    iterations           | 26         |
|    time_elapsed         | 170        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.03831289 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.51       |
|    n_updates            | 10470      |
|    policy_gradient_loss | -0.0583    |
|    std                  | 2.32       |
|    value_loss           | 30.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.288       |
|    grasp_failure_rate   | 0.56        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 93.9        |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 27          |
|    time_elapsed         | 177         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.032667298 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 10480       |
|    policy_gradient_loss | -0.056      |
|    std                  | 2.32        |
|    value_loss           | 50.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.286      |
|    grasp_failure_rate   | 0.464      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 72.8       |
|    ep_rew_mean          | 48.6       |
| time/                   |            |
|    fps                  | 1247       |
|    iterations           | 28         |
|    time_elapsed         | 183        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.03291298 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 10490      |
|    policy_gradient_loss | -0.0574    |
|    std                  | 2.32       |
|    value_loss           | 37.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.283      |
|    grasp_failure_rate   | 0.507      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 2          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 82.8       |
|    ep_rew_mean          | 50.1       |
| time/                   |            |
|    fps                  | 1245       |
|    iterations           | 29         |
|    time_elapsed         | 190        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.03581559 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.1       |
|    n_updates            | 10500      |
|    policy_gradient_loss | -0.0571    |
|    std                  | 2.32       |
