pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_stage3_fixedenv
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_full_dream/model.zip
[train] success-gated curriculum: set_xy_err_weight 1.5 -> 1.0 (step 0.05, advance>=0.05, regress<0.01)
Logging to runs/phase4_stage3_fixedenv/tb/PPO_1
-------------------------------------------------
| manipularl/                        |          |
|    approx_kl                       | 0.20593524 |
|    clip_fraction                   | 0.504      |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -20.3      |
|    explained_variance              | 0.89       |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.463      |
|    n_updates                       | 19490      |
|    policy_gradient_loss            | -0.0499    |
|    std                             | 11.3       |
|    value_loss                      | 2.29       |
---------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.459      |
|    grasp_failure_rate                | 0.954      |
|    insert_depth_mean                 | 0          |
|    insert_tilt_deg_mean              | 0.00287    |
|    success_gated_set_xy_err_weight   | 1.5        |
|    success_gated_set_xy_err_weigh... | 0          |
|    success_rate                      | 0          |
| rollout/                             |            |
|    ep_len_mean                       | 279        |
|    ep_rew_mean                       | -12.8      |
| time/                                |            |
|    fps                               | 1189       |
|    iterations                        | 6          |
|    time_elapsed                      | 20         |
|    total_timesteps                   | 24576      |
| train/                               |            |
|    approx_kl                         | 0.18164456 |
|    clip_fraction                     | 0.463      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -20.4      |
|    explained_variance                | 0.827      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.588      |
|    n_updates                         | 19500      |
|    policy_gradient_loss              | -0.0582    |
|    std                               | 11.3       |
|    value_loss                        | 2.76       |
-----------------------------------------------------
Eval num_timesteps=25000, episode_reward=-10.86 +/- 11.27
Episode length: 310.95 +/- 156.21
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 311        |
|    mean_reward          | -10.9      |
| manipularl/             |            |
|    collision_rate       | 0.465      |
|    grasp_failure_rate   | 0.954      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00287    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.18954003 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.4      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.661      |
|    n_updates            | 19510      |
|    policy_gradient_loss | -0.0428    |
|    std                  | 11.4       |
|    value_loss           | 2.94       |
----------------------------------------
New best mean reward!
-------------------------------------------------
| manipularl/                        |          |
|    collision_rate                  | 0.48     |
|    grasp_failure_rate              | 0.955    |
|    insert_depth_mean               | 0        |
|    insert_tilt_deg_mean            | 0.00279  |
|    success_gated_set_xy_err_weight | 1.5      |
|    success_rate                    | 0        |
| rollout/                           |          |
|    ep_len_mean                     | 280      |
|    ep_rew_mean                     | -14      |
| time/                              |          |
|    fps                             | 764      |
|    iterations                      | 7        |
|    time_elapsed                    | 37       |
|    total_timesteps                 | 28672    |
-------------------------------------------------
----------------------------------------------------
| manipularl/                          |           |
|    collision_rate                    | 0.5       |
|    grasp_failure_rate                | 0.956     |
|    insert_depth_mean                 | 0         |
|    insert_tilt_deg_mean              | 0.871     |
|    success_gated_set_xy_err_weight   | 1.5       |
|    success_gated_set_xy_err_weigh... | 0         |
|    success_rate                      | 0         |
| rollout/                             |           |
|    ep_len_mean                       | 276       |
|    ep_rew_mean                       | -15       |
| time/                                |           |
|    fps                               | 796       |
|    iterations                        | 8         |
|    time_elapsed                      | 41        |
|    total_timesteps                   | 32768     |
| train/                               |           |
|    approx_kl                         | 0.1656211 |
|    clip_fraction                     | 0.474     |
|    clip_range                        | 0.2       |
|    entropy_loss                      | -20.4     |
|    explained_variance                | 0.698     |
|    learning_rate                     | 0.0003    |
|    loss                              | 0.612     |
|    n_updates                         | 19520     |
|    policy_gradient_loss              | -0.0598   |
|    std                               | 11.4      |
|    value_loss                        | 2.91      |
----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.47       |
|    grasp_failure_rate              | 0.952      |
|    insert_depth_mean               | 0          |
|    insert_tilt_deg_mean            | 1.31       |
|    success_gated_set_xy_err_weight | 1.5        |
|    success_rate                    | 0          |
| rollout/                           |            |
|    ep_len_mean                     | 284        |
|    ep_rew_mean                     | -16.6      |
| time/                              |            |
|    fps                             | 826        |
|    iterations                      | 9          |
|    time_elapsed                    | 44         |
|    total_timesteps                 | 36864      |
| train/                             |            |
|    approx_kl                       | 0.22355105 |
|    clip_fraction                   | 0.48       |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -20.4      |
|    explained_variance              | 0.925      |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.442      |
|    n_updates                       | 19530      |
|    policy_gradient_loss            | -0.0552    |
|    std                             | 11.4       |
|    value_loss                      | 2.27       |
---------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.45       |
|    grasp_failure_rate                | 0.953      |
|    insert_depth_mean                 | 0          |
|    insert_tilt_deg_mean              | 3.04       |
|    success_gated_set_xy_err_weight   | 1.5        |
|    success_gated_set_xy_err_weigh... | 0          |
|    success_rate                      | 0          |
| rollout/                             |            |
|    ep_len_mean                       | 291        |
|    ep_rew_mean                       | -16.9      |
| time/                                |            |
|    fps                               | 858        |
|    iterations                        | 10         |
|    time_elapsed                      | 47         |
|    total_timesteps                   | 40960      |
| train/                               |            |
|    approx_kl                         | 0.20746866 |
|    clip_fraction                     | 0.526      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -20.4      |
|    explained_variance                | 0.899      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.325      |
|    n_updates                         | 19540      |
|    policy_gradient_loss              | -0.0539    |
|    std                               | 11.4       |
|    value_loss                        | 2.16       |
-----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.47       |
|    grasp_failure_rate              | 0.959      |
|    insert_depth_mean               | 0          |
|    insert_tilt_deg_mean            | 3.48       |
|    success_gated_set_xy_err_weight | 1.5        |
|    success_rate                    | 0          |
| rollout/                           |            |
|    ep_len_mean                     | 292        |
|    ep_rew_mean                     | -16.7      |
| time/                              |            |
|    fps                             | 883        |
|    iterations                      | 11         |
|    time_elapsed                    | 50         |
|    total_timesteps                 | 45056      |
| train/                             |            |
|    approx_kl                       | 0.21790305 |
|    clip_fraction                   | 0.506      |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -20.4      |
|    explained_variance              | 0.939      |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.15       |
|    n_updates                       | 19550      |
|    policy_gradient_loss            | -0.047     |
|    std                             | 11.5       |
|    value_loss                      | 1.55       |
---------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.47       |
|    grasp_failure_rate                | 0.959      |
|    insert_depth_mean                 | 0.0006     |
|    insert_tilt_deg_mean              | 3.48       |
|    success_gated_set_xy_err_weight   | 1.5        |
|    success_gated_set_xy_err_weigh... | 0.01       |
|    success_rate                      | 0.01       |
| rollout/                             |            |
|    ep_len_mean                       | 286        |
|    ep_rew_mean                       | -15.8      |
| time/                                |            |
|    fps                               | 905        |
|    iterations                        | 12         |
|    time_elapsed                      | 54         |
|    total_timesteps                   | 49152      |
| train/                               |            |
|    approx_kl                         | 0.20739044 |
|    clip_fraction                     | 0.536      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -20.4      |
|    explained_variance                | 0.892      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.618      |
|    n_updates                         | 19560      |
|    policy_gradient_loss              | -0.0459    |
|    std                               | 11.5       |
|    value_loss                        | 2.41       |
-----------------------------------------------------
Eval num_timesteps=50000, episode_reward=-19.63 +/- 31.12
Episode length: 277.15 +/- 151.05
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 277        |
|    mean_reward          | -19.6      |
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_failure_rate   | 0.958      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0.01       |
| time/                   |            |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.20794314 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.4      |
|    explained_variance   | 0.803      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.521      |
|    n_updates            | 19570      |
|    policy_gradient_loss | -0.0434    |
|    std                  | 11.5       |
|    value_loss           | 2.44       |
----------------------------------------
-------------------------------------------------
| manipularl/                        |          |
|    collision_rate                  | 0.43     |
|    grasp_failure_rate              | 0.958    |
|    insert_depth_mean               | 0.0024   |
|    insert_tilt_deg_mean            | 3.48     |
|    success_gated_set_xy_err_weight | 1.5      |
|    success_rate                    | 0.04     |
| rollout/                           |          |
|    ep_len_mean                     | 277      |
|    ep_rew_mean                     | -12.5    |
| time/                              |          |
|    fps                             | 771      |
|    iterations                      | 13       |
|    time_elapsed                    | 69       |
|    total_timesteps                 | 53248    |
-------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.4        |
|    grasp_failure_rate                | 0.957      |
|    insert_depth_mean                 | 0.0024     |
|    insert_tilt_deg_mean              | 3.48       |
|    success_gated_set_xy_err_weight   | 1.5        |
|    success_gated_set_xy_err_weigh... | 0.04       |
|    success_rate                      | 0.04       |
| rollout/                             |            |
|    ep_len_mean                       | 274        |
|    ep_rew_mean                       | -11.1      |
| time/                                |            |
|    fps                               | 789        |
|    iterations                        | 14         |
|    time_elapsed                      | 72         |
|    total_timesteps                   | 57344      |
| train/                               |            |
|    approx_kl                         | 0.24017313 |
|    clip_fraction                     | 0.511      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -20.4      |
|    explained_variance                | 0.909      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.387      |
|    n_updates                         | 19580      |
|    policy_gradient_loss              | -0.0576    |
|    std                               | 11.5       |
|    value_loss                        | 2.22       |
-----------------------------------------------------
--------------------------------------------------
| manipularl/                        |           |
|    collision_rate                  | 0.39      |
|    grasp_failure_rate              | 0.965     |
|    insert_depth_mean               | 0.0042    |
|    insert_tilt_deg_mean            | 2.18      |
|    success_gated_set_xy_err_weight | 1.5       |
|    success_rate                    | 0.07      |
| rollout/                           |           |
|    ep_len_mean                     | 266       |
|    ep_rew_mean                     | -8.56     |
| time/                              |           |
|    fps                             | 808       |
|    iterations                      | 15        |
|    time_elapsed                    | 75        |
|    total_timesteps                 | 61440     |
| train/                             |           |
|    approx_kl                       | 0.3291949 |
|    clip_fraction                   | 0.492     |
|    clip_range                      | 0.2       |
|    entropy_loss                    | -20.4     |
|    explained_variance              | 0.895     |
|    learning_rate                   | 0.0003    |
|    loss                            | 0.378     |
|    n_updates                       | 19590     |
|    policy_gradient_loss            | -0.0666   |
|    std                             | 11.6      |
|    value_loss                      | 2.21      |
--------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.43       |
|    grasp_failure_rate                | 0.962      |
|    insert_depth_mean                 | 0.0048     |
|    insert_tilt_deg_mean              | 0.873      |
|    success_gated_set_xy_err_weight   | 1.45       |
|    success_gated_set_xy_err_weigh... | 0.08       |
|    success_rate                      | 0.08       |
| rollout/                             |            |
|    ep_len_mean                       | 252        |
|    ep_rew_mean                       | -7.47      |
| time/                                |            |
|    fps                               | 829        |
|    iterations                        | 16         |
|    time_elapsed                      | 79         |
|    total_timesteps                   | 65536      |
| train/                               |            |
|    approx_kl                         | 0.26632607 |
|    clip_fraction                     | 0.514      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -20.4      |
|    explained_variance                | 0.911      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.389      |
|    n_updates                         | 19600      |
|    policy_gradient_loss              | -0.0602    |
|    std                               | 11.6       |
|    value_loss                        | 2.41       |
-----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.43       |
|    grasp_failure_rate              | 0.961      |
|    insert_depth_mean               | 0.0048     |
|    insert_tilt_deg_mean            | 0.149      |
|    success_gated_set_xy_err_weight | 1.45       |
|    success_rate                    | 0.08       |
| rollout/                           |            |
|    ep_len_mean                     | 250        |
|    ep_rew_mean                     | -7.81      |
| time/                              |            |
|    fps                             | 847        |
|    iterations                      | 17         |
|    time_elapsed                    | 82         |
|    total_timesteps                 | 69632      |
| train/                             |            |
|    approx_kl                       | 0.28941968 |
|    clip_fraction                   | 0.513      |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -20.4      |
|    explained_variance              | 0.911      |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.321      |
|    n_updates                       | 19610      |
|    policy_gradient_loss            | -0.0727    |
|    std                             | 11.6       |
|    value_loss                      | 1.92       |
---------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.41       |
|    grasp_failure_rate                | 0.961      |
|    insert_depth_mean                 | 0.0042     |
|    insert_tilt_deg_mean              | 0.211      |
|    success_gated_set_xy_err_weight   | 1.4        |
|    success_gated_set_xy_err_weigh... | 0.07       |
|    success_rate                      | 0.07       |
| rollout/                             |            |
|    ep_len_mean                       | 260        |
|    ep_rew_mean                       | -9.92      |
| time/                                |            |
|    fps                               | 858        |
|    iterations                        | 18         |
|    time_elapsed                      | 85         |
|    total_timesteps                   | 73728      |
| train/                               |            |
|    approx_kl                         | 0.22126627 |
|    clip_fraction                     | 0.49       |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -20.4      |
|    explained_variance                | 0.714      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.467      |
|    n_updates                         | 19620      |
|    policy_gradient_loss              | -0.0688    |
|    std                               | 11.7       |
|    value_loss                        | 2.8        |
-----------------------------------------------------
Eval num_timesteps=75000, episode_reward=-19.90 +/- 24.11
Episode length: 311.10 +/- 128.74
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 311        |
|    mean_reward          | -19.9      |
| manipularl/             |            |
|    collision_rate       | 0.42       |
|    grasp_failure_rate   | 0.954      |
|    insert_depth_mean    | 0.0042     |
|    insert_tilt_deg_mean | 0.211      |
|    success_rate         | 0.07       |
| time/                   |            |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.29392976 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.4      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.369      |
|    n_updates            | 19630      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 11.7       |
|    value_loss           | 2.17       |
----------------------------------------
-------------------------------------------------
| manipularl/                        |          |
|    collision_rate                  | 0.43     |
|    grasp_failure_rate              | 0.955    |
|    insert_depth_mean               | 0.003    |
|    insert_tilt_deg_mean            | 0.249    |
|    success_gated_set_xy_err_weight | 1.4      |
|    success_rate                    | 0.05     |
| rollout/                           |          |
|    ep_len_mean                     | 266      |
|    ep_rew_mean                     | -11.5    |
| time/                              |          |
|    fps                             | 732      |
|    iterations                      | 19       |
|    time_elapsed                    | 106      |
|    total_timesteps                 | 77824    |
-------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.44       |
|    grasp_failure_rate                | 0.954      |
|    insert_depth_mean                 | 0.0024     |
|    insert_tilt_deg_mean              | 0.415      |
|    success_gated_set_xy_err_weight   | 1.4        |
|    success_gated_set_xy_err_weigh... | 0.04       |
|    success_rate                      | 0.04       |
| rollout/                             |            |
|    ep_len_mean                       | 273        |
|    ep_rew_mean                       | -12.4      |
| time/                                |            |
|    fps                               | 746        |
|    iterations                        | 20         |
|    time_elapsed                      | 109        |
|    total_timesteps                   | 81920      |
| train/                               |            |
|    approx_kl                         | 0.20493284 |
|    clip_fraction                     | 0.524      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -20.4      |
|    explained_variance                | 0.8        |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.399      |
|    n_updates                         | 19640      |
|    policy_gradient_loss              | -0.0529    |
|    std                               | 11.7       |
|    value_loss                        | 2.09       |
-----------------------------------------------------
--------------------------------------------------
| manipularl/                        |           |
|    collision_rate                  | 0.47      |
|    grasp_failure_rate              | 0.951     |
|    insert_depth_mean               | 0.0018    |
|    insert_tilt_deg_mean            | 0.415     |
|    success_gated_set_xy_err_weight | 1.4       |
|    success_rate                    | 0.03      |
| rollout/                           |           |
|    ep_len_mean                     | 268       |
|    ep_rew_mean                     | -13       |
| time/                              |           |
|    fps                             | 760       |
|    iterations                      | 21        |
|    time_elapsed                    | 113       |
|    total_timesteps                 | 86016     |
| train/                             |           |
|    approx_kl                       | 0.2747091 |
|    clip_fraction                   | 0.53      |
|    clip_range                      | 0.2       |
|    entropy_loss                    | -20.4     |
|    explained_variance              | 0.834     |
|    learning_rate                   | 0.0003    |
|    loss                            | 0.701     |
|    n_updates                       | 19650     |
|    policy_gradient_loss            | -0.0563   |
|    std                             | 11.8      |
|    value_loss                      | 2.66      |
--------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.52       |
|    grasp_failure_rate                | 0.951      |
|    insert_depth_mean                 | 0          |
|    insert_tilt_deg_mean              | 0.414      |
|    success_gated_set_xy_err_weight   | 1.45       |
|    success_gated_set_xy_err_weigh... | 0          |
|    success_rate                      | 0          |
| rollout/                             |            |
|    ep_len_mean                       | 267        |
|    ep_rew_mean                       | -14.6      |
| time/                                |            |
|    fps                               | 773        |
|    iterations                        | 22         |
|    time_elapsed                      | 116        |
|    total_timesteps                   | 90112      |
| train/                               |            |
|    approx_kl                         | 0.16624534 |
|    clip_fraction                     | 0.437      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -20.4      |
|    explained_variance                | 0.829      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.655      |
|    n_updates                         | 19660      |
|    policy_gradient_loss              | -0.0562    |
|    std                               | 11.8       |
|    value_loss                        | 3.04       |
-----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.51       |
|    grasp_failure_rate              | 0.953      |
|    insert_depth_mean               | 0.000602   |
|    insert_tilt_deg_mean            | 0.414      |
|    success_gated_set_xy_err_weight | 1.45       |
|    success_rate                    | 0.01       |
| rollout/                           |            |
|    ep_len_mean                     | 271        |
|    ep_rew_mean                     | -14.6      |
| time/                              |            |
|    fps                             | 785        |
|    iterations                      | 23         |
|    time_elapsed                    | 119        |
|    total_timesteps                 | 94208      |
| train/                             |            |
|    approx_kl                       | 0.20351434 |
|    clip_fraction                   | 0.471      |
|    clip_range                      | 0.2        |
|    entropy_loss                    | -20.5      |
|    explained_variance              | 0.775      |
|    learning_rate                   | 0.0003     |
|    loss                            | 0.832      |
|    n_updates                       | 19670      |
|    policy_gradient_loss            | -0.0589    |
|    std                             | 11.8       |
|    value_loss                      | 3.54       |
---------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.5        |
|    grasp_failure_rate                | 0.954      |
|    insert_depth_mean                 | 0.000602   |
|    insert_tilt_deg_mean              | 0.246      |
|    success_gated_set_xy_err_weight   | 1.45       |
|    success_gated_set_xy_err_weigh... | 0.01       |
|    success_rate                      | 0.01       |
| rollout/                             |            |
|    ep_len_mean                       | 272        |
|    ep_rew_mean                       | -15        |
| time/                                |            |
|    fps                               | 797        |
|    iterations                        | 24         |
|    time_elapsed                      | 123        |
|    total_timesteps                   | 98304      |
| train/                               |            |
|    approx_kl                         | 0.15625958 |
|    clip_fraction                     | 0.471      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -20.5      |
|    explained_variance                | 0.557      |
|    learning_rate                     | 0.0003     |
|    loss                              | 1.98       |
|    n_updates                         | 19680      |
|    policy_gradient_loss              | -0.0252    |
|    std                               | 11.8       |
|    value_loss                        | 7.89       |
-----------------------------------------------------
Eval num_timesteps=100000, episode_reward=-19.69 +/- 23.92
Episode length: 275.80 +/- 148.54
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 276        |
|    mean_reward          | -19.7      |
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_failure_rate   | 0.957      |
|    insert_depth_mean    | 0.000602   |
|    insert_tilt_deg_mean | 0.245      |
|    success_rate         | 0.01       |
| time/                   |            |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.15831071 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.5      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.261      |
|    n_updates            | 19690      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 11.8       |
|    value_loss           | 1.97       |
----------------------------------------
-------------------------------------------------
| manipularl/                        |          |
|    collision_rate                  | 0.46     |
|    grasp_failure_rate              | 0.961    |
|    insert_depth_mean               | 0.000602 |
|    insert_tilt_deg_mean            | 0.207    |
|    success_gated_set_xy_err_weight | 1.45     |
|    success_rate                    | 0.01     |
| rollout/                           |          |
|    ep_len_mean                     | 280      |
|    ep_rew_mean                     | -14.3    |
| time/                              |          |
|    fps                             | 748      |
|    iterations                      | 25       |
|    time_elapsed                    | 136      |
|    total_timesteps                 | 102400   |
-------------------------------------------------
-----------------------------------------------------
| manipularl/                          |            |
|    collision_rate                    | 0.46       |
|    grasp_failure_rate                | 0.953      |
|    insert_depth_mean                 | 0.000602   |
|    insert_tilt_deg_mean              | 0.0445     |
|    success_gated_set_xy_err_weight   | 1.45       |
|    success_gated_set_xy_err_weigh... | 0.01       |
|    success_rate                      | 0.01       |
| rollout/                             |            |
|    ep_len_mean                       | 281        |
|    ep_rew_mean                       | -14        |
| time/                                |            |
|    fps                               | 758        |
|    iterations                        | 26         |
|    time_elapsed                      | 140        |
|    total_timesteps                   | 106496     |
| train/                               |            |
|    approx_kl                         | 0.21338284 |
|    clip_fraction                     | 0.505      |
|    clip_range                        | 0.2        |
|    entropy_loss                      | -20.5      |
|    explained_variance                | 0.803      |
|    learning_rate                     | 0.0003     |
|    loss                              | 0.379      |
|    n_updates                         | 19700      |
|    policy_gradient_loss              | -0.0574    |
|    std                               | 11.8       |
|    value_loss                        | 2.45       |
-----------------------------------------------------
---------------------------------------------------
| manipularl/                        |            |
|    collision_rate                  | 0.45       |
|    grasp_failure_rate              | 0.954      |
|    insert_depth_mean               | 0.000602   |
|    insert_tilt_deg_mean            | 0.00278    |
|    success_gated_set_xy_err_weight | 1.45       |
|    success_rate                    | 0.01       |
| rollout/                           |            |
|    ep_len_mean                     | 284        |
|    ep_rew_mean                     | -14.5      |
| time/                              |            |
|    fps                             | 767        |
|    iterations                      | 27         |
|    time_elapsed                    | 144        |
