pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.0
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    approx_kl            | 0.11047149 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -3.42      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.36       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0128    |
|    std                  | 1.5        |
|    value_loss           | 6.68       |
----------------------------------------
Eval num_timesteps=25000, episode_reward=-38.52 +/- 22.71
Episode length: 393.40 +/- 28.77
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 393        |
|    mean_reward          | -38.5      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0139     |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.04669269 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.127      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.72       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.00404   |
|    std                  | 1.49       |
|    value_loss           | 4.23       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0131   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -34.5    |
| std_per_dim/            |          |
|    grip                 | 1.65     |
|    j0                   | 1.62     |
|    j1                   | 1.65     |
|    j2                   | 1.68     |
|    j3                   | 1.65     |
|    j4                   | 1.22     |
|    j5                   | 1.24     |
|    j6                   | 1.24     |
| time/                   |          |
|    fps                  | 1014     |
|    iterations           | 7        |
|    time_elapsed         | 28       |
|    total_timesteps      | 28672    |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0118     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -31.8      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.62       |
|    j1                   | 1.65       |
|    j2                   | 1.68       |
|    j3                   | 1.65       |
|    j4                   | 1.22       |
|    j5                   | 1.25       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 8          |
|    time_elapsed         | 30         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.20724912 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -1.57      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.474      |
|    n_updates            | 13410      |
|    policy_gradient_loss | 0.0113     |
|    std                  | 1.49       |
|    value_loss           | 3.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.0112     |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0112     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | -31.1      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.63       |
|    j1                   | 1.65       |
|    j2                   | 1.68       |
|    j3                   | 1.65       |
|    j4                   | 1.22       |
|    j5                   | 1.25       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 1119       |
|    iterations           | 9          |
|    time_elapsed         | 32         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.08756915 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -0.426     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.025     |
|    std                  | 1.49       |
|    value_loss           | 6.72       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.0103     |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0105     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | -36.4      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.63       |
|    j1                   | 1.65       |
|    j2                   | 1.69       |
|    j3                   | 1.65       |
|    j4                   | 1.22       |
|    j5                   | 1.25       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 1160       |
|    iterations           | 10         |
|    time_elapsed         | 35         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.09801622 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -0.594     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.688      |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0372    |
|    std                  | 1.49       |
|    value_loss           | 3.77       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.011       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -40.9       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.62        |
|    j1                   | 1.64        |
|    j2                   | 1.69        |
|    j3                   | 1.65        |
|    j4                   | 1.22        |
|    j5                   | 1.24        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 11          |
|    time_elapsed         | 37          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.055021726 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.834       |
|    n_updates            | 13440       |
|    policy_gradient_loss | -0.0115     |
|    std                  | 1.49        |
|    value_loss           | 5.27        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.88       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | -40.7      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.62       |
|    j1                   | 1.63       |
|    j2                   | 1.68       |
|    j3                   | 1.64       |
|    j4                   | 1.22       |
|    j5                   | 1.24       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 1231       |
|    iterations           | 12         |
|    time_elapsed         | 39         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.82723856 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.266      |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.00843   |
|    std                  | 1.49       |
|    value_loss           | 1.42       |
----------------------------------------
Eval num_timesteps=50000, episode_reward=-49.73 +/- 37.31
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -49.7      |
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.49       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.05561482 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.666      |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0352    |
|    std                  | 1.48       |
|    value_loss           | 4.82       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.09     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 3.49     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 379      |
|    ep_rew_mean          | -38.7    |
| std_per_dim/            |          |
|    grip                 | 1.63     |
|    j0                   | 1.62     |
|    j1                   | 1.64     |
|    j2                   | 1.68     |
|    j3                   | 1.64     |
|    j4                   | 1.21     |
|    j5                   | 1.23     |
|    j6                   | 1.23     |
| time/                   |          |
|    fps                  | 995      |
|    iterations           | 13       |
|    time_elapsed         | 53       |
|    total_timesteps      | 53248    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | -37.8       |
| std_per_dim/            |             |
|    grip                 | 1.62        |
|    j0                   | 1.62        |
|    j1                   | 1.63        |
|    j2                   | 1.68        |
|    j3                   | 1.64        |
|    j4                   | 1.21        |
|    j5                   | 1.23        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 14          |
|    time_elapsed         | 57          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.018317865 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1.48        |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | -35.8       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.62        |
|    j1                   | 1.63        |
|    j2                   | 1.68        |
|    j3                   | 1.64        |
|    j4                   | 1.21        |
|    j5                   | 1.23        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 15          |
|    time_elapsed         | 63          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.029909749 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 13480       |
|    policy_gradient_loss | -0.0218     |
|    std                  | 1.48        |
|    value_loss           | 8.58        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.09      |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 3.48      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 379       |
|    ep_rew_mean          | -39.9     |
| std_per_dim/            |           |
|    grip                 | 1.63      |
|    j0                   | 1.62      |
|    j1                   | 1.64      |
|    j2                   | 1.68      |
|    j3                   | 1.63      |
|    j4                   | 1.2       |
|    j5                   | 1.23      |
|    j6                   | 1.24      |
| time/                   |           |
|    fps                  | 972       |
|    iterations           | 16        |
|    time_elapsed         | 67        |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.1015932 |
|    clip_fraction        | 0.438     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | -0.511    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.217     |
|    n_updates            | 13490     |
|    policy_gradient_loss | -0.0024   |
|    std                  | 1.48      |
|    value_loss           | 1.34      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 379        |
|    ep_rew_mean          | -43.6      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.62       |
|    j1                   | 1.64       |
|    j2                   | 1.67       |
|    j3                   | 1.62       |
|    j4                   | 1.2        |
|    j5                   | 1.24       |
|    j6                   | 1.25       |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 17         |
|    time_elapsed         | 71         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.18257487 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -0.511     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.571      |
|    n_updates            | 13500      |
|    policy_gradient_loss | 0.153      |
|    std                  | 1.48       |
|    value_loss           | 4.65       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -43.1       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.61        |
|    j1                   | 1.64        |
|    j2                   | 1.68        |
|    j3                   | 1.62        |
|    j4                   | 1.21        |
|    j5                   | 1.24        |
|    j6                   | 1.25        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 18          |
|    time_elapsed         | 75          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.066362694 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 13510       |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1.49        |
|    value_loss           | 2.23        |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-43.55 +/- 17.53
Episode length: 400.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 400       |
|    mean_reward          | -43.6     |
| manipularl/             |           |
|    collision_rate       | 0.08      |
|    grasp_failure_rate   | 0.999     |
|    insert_depth_mean    | 0.0042    |
|    insert_tilt_deg_mean | 3.48      |
|    success_rate         | 0.07      |
| time/                   |           |
|    total_timesteps      | 75000     |
| train/                  |           |
|    approx_kl            | 0.1583804 |
|    clip_fraction        | 0.554     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.657     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26      |
|    n_updates            | 13520     |
|    policy_gradient_loss | -0.0114   |
|    std                  | 1.49      |
|    value_loss           | 5.03      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.08     |
|    grasp_failure_rate   | 0.999    |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 3.48     |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 350      |
|    ep_rew_mean          | -30.5    |
| std_per_dim/            |          |
|    grip                 | 1.64     |
|    j0                   | 1.61     |
|    j1                   | 1.64     |
|    j2                   | 1.68     |
|    j3                   | 1.63     |
|    j4                   | 1.21     |
|    j5                   | 1.24     |
|    j6                   | 1.25     |
| time/                   |          |
|    fps                  | 707      |
|    iterations           | 19       |
|    time_elapsed         | 109      |
|    total_timesteps      | 77824    |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 3.05       |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | -34.9      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.61       |
|    j1                   | 1.64       |
|    j2                   | 1.68       |
|    j3                   | 1.63       |
|    j4                   | 1.21       |
|    j5                   | 1.25       |
|    j6                   | 1.25       |
| time/                   |            |
|    fps                  | 716        |
|    iterations           | 20         |
|    time_elapsed         | 114        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.17661586 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.897      |
|    n_updates            | 13530      |
|    policy_gradient_loss | 0.0105     |
|    std                  | 1.49       |
|    value_loss           | 5.22       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 1.74       |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | -41.1      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.61       |
|    j1                   | 1.63       |
|    j2                   | 1.68       |
|    j3                   | 1.62       |
|    j4                   | 1.21       |
|    j5                   | 1.25       |
|    j6                   | 1.25       |
| time/                   |            |
|    fps                  | 726        |
|    iterations           | 21         |
|    time_elapsed         | 118        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.34406787 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.478      |
|    n_updates            | 13540      |
|    policy_gradient_loss | 0.0386     |
|    std                  | 1.49       |
|    value_loss           | 3.13       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 0.999     |
|    insert_depth_mean    | 0.0048    |
|    insert_tilt_deg_mean | 0.00749   |
|    success_rate         | 0.08      |
| rollout/                |           |
|    ep_len_mean          | 369       |
|    ep_rew_mean          | -41.7     |
| std_per_dim/            |           |
|    grip                 | 1.64      |
|    j0                   | 1.61      |
|    j1                   | 1.63      |
|    j2                   | 1.69      |
|    j3                   | 1.63      |
|    j4                   | 1.21      |
|    j5                   | 1.26      |
|    j6                   | 1.25      |
| time/                   |           |
|    fps                  | 732       |
|    iterations           | 22        |
|    time_elapsed         | 123       |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.1339694 |
|    clip_fraction        | 0.45      |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | -0.254    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.79      |
|    n_updates            | 13550     |
|    policy_gradient_loss | 0.0175    |
|    std                  | 1.49      |
|    value_loss           | 4.61      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 0.00706     |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | -41.4       |
| std_per_dim/            |             |
|    grip                 | 1.64        |
|    j0                   | 1.61        |
|    j1                   | 1.63        |
|    j2                   | 1.69        |
|    j3                   | 1.63        |
|    j4                   | 1.21        |
|    j5                   | 1.26        |
|    j6                   | 1.25        |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 23          |
|    time_elapsed         | 127         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.035988368 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    n_updates            | 13560       |
|    policy_gradient_loss | -0.017      |
|    std                  | 1.49        |
|    value_loss           | 5.63        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.00662    |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -42.2      |
