pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4_h2h3_surgery/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0161     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -33.9      |
| std_per_dim/            |            |
|    grip                 | 0.658      |
|    j0                   | 1.41       |
|    j1                   | 0.757      |
|    j2                   | 2          |
|    j3                   | 1.01       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1354       |
|    iterations           | 6          |
|    time_elapsed         | 36         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.05581254 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | -6.07      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.595      |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00517   |
|    std                  | 1.48       |
|    value_loss           | 4.46       |
----------------------------------------
Eval num_timesteps=49984, episode_reward=-42.23 +/- 38.75
Episode length: 366.10 +/- 102.97
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 366        |
|    mean_reward          | -42.2      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0161     |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 49984      |
| train/                  |            |
|    approx_kl            | 0.03746469 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | -9.6       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.3        |
|    n_updates            | 60         |
|    policy_gradient_loss | 0.00731    |
|    std                  | 1.48       |
|    value_loss           | 3          |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0164   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -37.8    |
| std_per_dim/            |          |
|    grip                 | 0.66     |
|    j0                   | 1.42     |
|    j1                   | 0.757    |
|    j2                   | 2        |
|    j3                   | 1.01     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1117     |
|    iterations           | 7        |
|    time_elapsed         | 51       |
|    total_timesteps      | 57344    |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0166     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -37.2      |
| std_per_dim/            |            |
|    grip                 | 0.662      |
|    j0                   | 1.42       |
|    j1                   | 0.761      |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1198       |
|    iterations           | 8          |
|    time_elapsed         | 54         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.05865366 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00334   |
|    std                  | 1.49       |
|    value_loss           | 1.63       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.04      |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0155    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 392       |
|    ep_rew_mean          | -34.7     |
| std_per_dim/            |           |
|    grip                 | 0.663     |
|    j0                   | 1.43      |
|    j1                   | 0.765     |
|    j2                   | 2         |
|    j3                   | 1.02      |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 1259      |
|    iterations           | 9         |
|    time_elapsed         | 58        |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0848288 |
|    clip_fraction        | 0.355     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.8     |
|    explained_variance   | -0.165    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.253     |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.0126   |
|    std                  | 1.49      |
|    value_loss           | 3.17      |
---------------------------------------
Eval num_timesteps=74976, episode_reward=-42.63 +/- 18.55
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -42.6       |
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0155      |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 74976       |
| train/                  |             |
|    approx_kl            | 0.103516445 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -2.13       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0752      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00939    |
|    std                  | 1.49        |
|    value_loss           | 1.92        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.05     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0057   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 389      |
|    ep_rew_mean          | -46.4    |
| std_per_dim/            |          |
|    grip                 | 0.666    |
|    j0                   | 1.42     |
|    j1                   | 0.766    |
|    j2                   | 2        |
|    j3                   | 1.02     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1085     |
|    iterations           | 10       |
|    time_elapsed         | 75       |
|    total_timesteps      | 81920    |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00631    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | -44.4      |
| std_per_dim/            |            |
|    grip                 | 0.669      |
|    j0                   | 1.42       |
|    j1                   | 0.765      |
|    j2                   | 2          |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1140       |
|    iterations           | 11         |
|    time_elapsed         | 78         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.12538847 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 100        |
|    policy_gradient_loss | 0.00288    |
|    std                  | 1.49       |
|    value_loss           | 2.45       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | -42.8       |
| std_per_dim/            |             |
|    grip                 | 0.671       |
|    j0                   | 1.43        |
|    j1                   | 0.774       |
|    j2                   | 2           |
|    j3                   | 1.03        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1190        |
|    iterations           | 12          |
|    time_elapsed         | 82          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.077906884 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.023      |
|    std                  | 1.49        |
|    value_loss           | 0.934       |
-----------------------------------------
Eval num_timesteps=99968, episode_reward=-48.17 +/- 30.88
Episode length: 391.25 +/- 38.14
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 391        |
|    mean_reward          | -48.2      |
| manipularl/             |            |
|    collision_rate       | 0.25       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.96       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 99968      |
| train/                  |            |
|    approx_kl            | 0.13560922 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0211    |
|    std                  | 1.49       |
|    value_loss           | 2.31       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.25     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 6.96     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 347      |
|    ep_rew_mean          | -42.4    |
| std_per_dim/            |          |
|    grip                 | 0.671    |
|    j0                   | 1.44     |
|    j1                   | 0.777    |
|    j2                   | 2        |
|    j3                   | 1.03     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1085     |
|    iterations           | 13       |
|    time_elapsed         | 98       |
|    total_timesteps      | 106496   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.96        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | -33.5       |
| std_per_dim/            |             |
|    grip                 | 0.672       |
|    j0                   | 1.44        |
|    j1                   | 0.779       |
|    j2                   | 2           |
|    j3                   | 1.03        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1124        |
|    iterations           | 14          |
|    time_elapsed         | 101         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.027854618 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00867     |
|    std                  | 1.49        |
|    value_loss           | 5.82        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.96       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | -21.8      |
| std_per_dim/            |            |
|    grip                 | 0.676      |
|    j0                   | 1.45       |
|    j1                   | 0.781      |
|    j2                   | 2          |
|    j3                   | 1.04       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1163       |
|    iterations           | 15         |
|    time_elapsed         | 105        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.09140165 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.272      |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.00123    |
|    std                  | 1.5        |
|    value_loss           | 2.95       |
----------------------------------------
Eval num_timesteps=124960, episode_reward=-45.98 +/- 33.02
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -46        |
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.96       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.68       |
|    j0                   | 1.45       |
|    j1                   | 0.787      |
|    j2                   | 2          |
|    j3                   | 1.04       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 124960     |
| train/                  |            |
|    approx_kl            | 0.06620994 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.086     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 1.5        |
|    value_loss           | 0.66       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.14     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 6.09     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 370      |
|    ep_rew_mean          | -39.1    |
| std_per_dim/            |          |
|    grip                 | 0.68     |
|    j0                   | 1.45     |
|    j1                   | 0.787    |
|    j2                   | 2        |
|    j3                   | 1.04     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1080     |
|    iterations           | 16       |
|    time_elapsed         | 121      |
|    total_timesteps      | 131072   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.31       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | -45.1      |
| std_per_dim/            |            |
|    grip                 | 0.686      |
|    j0                   | 1.45       |
|    j1                   | 0.788      |
|    j2                   | 2          |
|    j3                   | 1.05       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1110       |
|    iterations           | 17         |
|    time_elapsed         | 125        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.03375756 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0597     |
|    n_updates            | 160        |
|    policy_gradient_loss | 0.0194     |
|    std                  | 1.5        |
|    value_loss           | 1.81       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0024     |
|    insert_tilt_deg_mean | 0.00741    |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | -42.4      |
| std_per_dim/            |            |
|    grip                 | 0.691      |
|    j0                   | 1.46       |
|    j1                   | 0.787      |
|    j2                   | 2          |
|    j3                   | 1.05       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 18         |
|    time_elapsed         | 129        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.16035372 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.0047     |
|    std                  | 1.5        |
|    value_loss           | 1.58       |
----------------------------------------
Eval num_timesteps=149952, episode_reward=-50.28 +/- 26.25
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -50.3      |
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00816    |
|    success_rate         | 0.16       |
| std_per_dim/            |            |
|    grip                 | 0.696      |
|    j0                   | 1.46       |
|    j1                   | 0.789      |
|    j2                   | 2          |
|    j3                   | 1.06       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 149952     |
| train/                  |            |
|    approx_kl            | 0.37946802 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.371      |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.0387     |
|    std                  | 1.5        |
|    value_loss           | 4.2        |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.01     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0096   |
|    insert_tilt_deg_mean | 0.00762  |
|    success_rate         | 0.16     |
| rollout/                |          |
|    ep_len_mean          | 337      |
|    ep_rew_mean          | -35.6    |
| std_per_dim/            |          |
|    grip                 | 0.696    |
|    j0                   | 1.46     |
|    j1                   | 0.789    |
|    j2                   | 2        |
|    j3                   | 1.06     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1060     |
|    iterations           | 19       |
|    time_elapsed         | 146      |
|    total_timesteps      | 155648   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0096      |
|    insert_tilt_deg_mean | 0.00594     |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -34.5       |
| std_per_dim/            |             |
|    grip                 | 0.7         |
|    j0                   | 1.47        |
|    j1                   | 0.79        |
|    j2                   | 2           |
|    j3                   | 1.06        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 20          |
|    time_elapsed         | 150         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.056721408 |
|    clip_fraction        | 0.489       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.0277      |
|    std                  | 1.51        |
|    value_loss           | 1.93        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00648    |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | -37.3      |
| std_per_dim/            |            |
|    grip                 | 0.702      |
|    j0                   | 1.47       |
|    j1                   | 0.793      |
|    j2                   | 2          |
|    j3                   | 1.06       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1115       |
|    iterations           | 21         |
|    time_elapsed         | 154        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.14158274 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.0588     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0648     |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.0146     |
|    std                  | 1.51       |
|    value_loss           | 1.64       |
----------------------------------------
Eval num_timesteps=174944, episode_reward=-43.37 +/- 22.58
Episode length: 389.40 +/- 46.20
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 389        |
|    mean_reward          | -43.4      |
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00656    |
|    success_rate         | 0.16       |
| std_per_dim/            |            |
|    grip                 | 0.709      |
|    j0                   | 1.48       |
|    j1                   | 0.794      |
