pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4a_align_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4a_align_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -32.6       |
| std_per_dim/            |             |
|    grip                 | 0.655       |
|    j0                   | 1.4         |
|    j1                   | 0.753       |
|    j2                   | 2           |
|    j3                   | 0.99        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 6           |
|    time_elapsed         | 32          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.056487966 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -4.31       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.48        |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0117      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.1       |
| std_per_dim/            |             |
|    grip                 | 0.657       |
|    j0                   | 1.4         |
|    j1                   | 0.755       |
|    j2                   | 2           |
|    j3                   | 0.994       |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 7           |
|    time_elapsed         | 35          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.035306726 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -6.53       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 60          |
|    policy_gradient_loss | 0.00579     |
|    std                  | 1.48        |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0123      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -33.7       |
| std_per_dim/            |             |
|    grip                 | 0.658       |
|    j0                   | 1.41        |
|    j1                   | 0.758       |
|    j2                   | 2           |
|    j3                   | 0.998       |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 8           |
|    time_elapsed         | 38          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.060905498 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0063     |
|    std                  | 1.48        |
|    value_loss           | 1.98        |
-----------------------------------------
Eval num_timesteps=49992, episode_reward=-45.70 +/- 31.57
Episode length: 385.60 +/- 62.77
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 386        |
|    mean_reward          | -45.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0123     |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 49992      |
| train/                  |            |
|    approx_kl            | 0.16262136 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | -0.179     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.285      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0186    |
|    std                  | 1.48       |
|    value_loss           | 3.2        |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.02     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0123   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 396      |
|    ep_rew_mean          | -34.4    |
| std_per_dim/            |          |
|    grip                 | 0.658    |
|    j0                   | 1.42     |
|    j1                   | 0.761    |
|    j2                   | 2        |
|    j3                   | 1        |
|    j4                   | 2        |
|    j5                   | 1.99     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1018     |
|    iterations           | 9        |
|    time_elapsed         | 54       |
|    total_timesteps      | 55296    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0117      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -43.4       |
| std_per_dim/            |             |
|    grip                 | 0.659       |
|    j0                   | 1.42        |
|    j1                   | 0.762       |
|    j2                   | 2           |
|    j3                   | 1.01        |
|    j4                   | 2           |
|    j5                   | 1.99        |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 10          |
|    time_elapsed         | 57          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.081529796 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -3.44       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.48        |
|    value_loss           | 2.32        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00633    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | -46.5      |
| std_per_dim/            |            |
|    grip                 | 0.66       |
|    j0                   | 1.41       |
|    j1                   | 0.764      |
|    j2                   | 2          |
|    j3                   | 1.01       |
|    j4                   | 2          |
|    j5                   | 1.98       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1120       |
|    iterations           | 11         |
|    time_elapsed         | 60         |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.06745506 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.258      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0025    |
|    std                  | 1.48       |
|    value_loss           | 2.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 5.22       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | -37.2      |
| std_per_dim/            |            |
|    grip                 | 0.664      |
|    j0                   | 1.42       |
|    j1                   | 0.764      |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 2          |
|    j5                   | 1.98       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1166       |
|    iterations           | 12         |
|    time_elapsed         | 63         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.07326738 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0591     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0324    |
|    std                  | 1.48       |
|    value_loss           | 1.66       |
----------------------------------------
Eval num_timesteps=74988, episode_reward=-43.00 +/- 19.32
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -43        |
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 5.22       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 74988      |
| train/                  |            |
|    approx_kl            | 0.05761538 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0257    |
|    std                  | 1.49       |
|    value_loss           | 3.59       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.2      |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 5.22     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 352      |
|    ep_rew_mean          | -36.5    |
| std_per_dim/            |          |
|    grip                 | 0.668    |
|    j0                   | 1.43     |
|    j1                   | 0.767    |
|    j2                   | 2        |
|    j3                   | 1.02     |
|    j4                   | 2        |
|    j5                   | 1.98     |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1003     |
|    iterations           | 13       |
|    time_elapsed         | 79       |
|    total_timesteps      | 79872    |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 5.22       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 352        |
|    ep_rew_mean          | -37        |
| std_per_dim/            |            |
|    grip                 | 0.67       |
|    j0                   | 1.44       |
|    j1                   | 0.767      |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 2          |
|    j5                   | 1.99       |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 14         |
|    time_elapsed         | 82         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02408664 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.554      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00779   |
|    std                  | 1.49       |
|    value_loss           | 6.8        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.22        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | -36.8       |
| std_per_dim/            |             |
|    grip                 | 0.671       |
|    j0                   | 1.44        |
|    j1                   | 0.766       |
|    j2                   | 2           |
|    j3                   | 1.03        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 15          |
|    time_elapsed         | 85          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.055514857 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1.49        |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.22        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | -37.5       |
| std_per_dim/            |             |
|    grip                 | 0.669       |
|    j0                   | 1.45        |
|    j1                   | 0.769       |
|    j2                   | 2           |
|    j3                   | 1.03        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 16          |
|    time_elapsed         | 88          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.055080533 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 1.49        |
|    value_loss           | 1.08        |
-----------------------------------------
Eval num_timesteps=99984, episode_reward=-42.72 +/- 29.89
Episode length: 387.75 +/- 53.40
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 388         |
|    mean_reward          | -42.7       |
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 5.22        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 99984       |
| train/                  |             |
|    approx_kl            | 0.094928674 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.0232      |
|    std                  | 1.49        |
|    value_loss           | 2.35        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.12     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 5.22     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 371      |
|    ep_rew_mean          | -38.6    |
| std_per_dim/            |          |
|    grip                 | 0.672    |
|    j0                   | 1.46     |
|    j1                   | 0.773    |
|    j2                   | 2        |
|    j3                   | 1.03     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 992      |
|    iterations           | 17       |
|    time_elapsed         | 105      |
|    total_timesteps      | 104448   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.05        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -40.1       |
| std_per_dim/            |             |
|    grip                 | 0.679       |
|    j0                   | 1.46        |
|    j1                   | 0.778       |
|    j2                   | 2           |
|    j3                   | 1.03        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 18          |
|    time_elapsed         | 108         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.095639646 |
|    clip_fraction        | 0.539       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.038       |
|    std                  | 1.49        |
|    value_loss           | 1.76        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0036     |
|    insert_tilt_deg_mean | 0.00735    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -43.2      |
| std_per_dim/            |            |
|    grip                 | 0.681      |
|    j0                   | 1.46       |
|    j1                   | 0.782      |
|    j2                   | 2          |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 19         |
|    time_elapsed         | 112        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.20554332 |
|    clip_fraction        | 0.609      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.514      |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.0209     |
|    std                  | 1.5        |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0072     |
|    insert_tilt_deg_mean | 0.00588    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -48.8      |
| std_per_dim/            |            |
|    grip                 | 0.682      |
|    j0                   | 1.47       |
|    j1                   | 0.782      |
|    j2                   | 2          |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1064       |
|    iterations           | 20         |
|    time_elapsed         | 115        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.18247192 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.0498     |
|    std                  | 1.5        |
|    value_loss           | 1.46       |
----------------------------------------
Eval num_timesteps=124980, episode_reward=-50.58 +/- 23.60
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -50.6      |
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0072     |
|    insert_tilt_deg_mean | 0.00571    |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.685      |
|    j0                   | 1.47       |
|    j1                   | 0.786      |
|    j2                   | 2          |
|    j3                   | 1.04       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 124980     |
| train/                  |            |
|    approx_kl            | 0.12275853 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 200        |
|    policy_gradient_loss | 0.022      |
|    std                  | 1.5        |
|    value_loss           | 1.52       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.01     |
|    grasp_failure_rate   | 0.999    |
|    insert_depth_mean    | 0.0072   |
|    insert_tilt_deg_mean | 0.00513  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 399      |
|    ep_rew_mean          | -57.5    |
| std_per_dim/            |          |
|    grip                 | 0.685    |
|    j0                   | 1.47     |
|    j1                   | 0.786    |
|    j2                   | 2        |
|    j3                   | 1.04     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 981      |
|    iterations           | 21       |
|    time_elapsed         | 131      |
|    total_timesteps      | 129024   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0072     |
|    insert_tilt_deg_mean | 0.0047     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -60.1      |
| std_per_dim/            |            |
|    grip                 | 0.688      |
|    j0                   | 1.47       |
|    j1                   | 0.791      |
|    j2                   | 2          |
|    j3                   | 1.04       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 22         |
|    time_elapsed         | 134        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.09263142 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.176      |
|    n_updates            | 210        |
|    policy_gradient_loss | 0.0221     |
|    std                  | 1.5        |
|    value_loss           | 2.35       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0072     |
|    insert_tilt_deg_mean | 0.00507    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -47.2      |
| std_per_dim/            |            |
|    grip                 | 0.693      |
|    j0                   | 1.47       |
|    j1                   | 0.791      |
|    j2                   | 2          |
