pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_obstaclecurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase4_scratch_obstaclecurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 6           |
|    time_elapsed         | 26          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011166535 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1           |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.69        |
|    grasp_failure_rate   | 0.99        |
|    insert_depth_mean    | 0.00109     |
|    insert_tilt_deg_mean | 33          |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | -2.71       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 0.993       |
|    j1                   | 1           |
|    j2                   | 1.01        |
|    j3                   | 0.994       |
|    j4                   | 0.99        |
|    j5                   | 1.01        |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 7           |
|    time_elapsed         | 28          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011677682 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1           |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.689       |
|    grasp_failure_rate   | 0.988       |
|    insert_depth_mean    | 0.000487    |
|    insert_tilt_deg_mean | 33.1        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -3.73       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 0.993       |
|    j1                   | 1           |
|    j2                   | 1.01        |
|    j3                   | 0.993       |
|    j4                   | 0.994       |
|    j5                   | 1.01        |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 8           |
|    time_elapsed         | 30          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015390252 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.023      |
|    std                  | 1           |
|    value_loss           | 1.08        |
-----------------------------------------
Eval num_timesteps=49992, episode_reward=-29.69 +/- 29.37
Episode length: 348.10 +/- 114.34
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 348         |
|    mean_reward          | -29.7       |
| manipularl/             |             |
|    collision_rate       | 0.05        |
|    grasp_curriculum     | 0.688       |
|    grasp_failure_rate   | 0.988       |
|    insert_depth_mean    | 0.000487    |
|    insert_tilt_deg_mean | 33.7        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 49992       |
| train/                  |             |
|    approx_kl            | 0.009378818 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 1           |
|    value_loss           | 2.07        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.05     |
|    grasp_curriculum     | 0.687    |
|    grasp_failure_rate   | 0.977    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 35.4     |
|    obstacle_range_hi    | 1        |
|    obstacle_range_lo    | 0        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 381      |
|    ep_rew_mean          | -3.24    |
| std_per_dim/            |          |
|    grip                 | 1.02     |
|    j0                   | 0.996    |
|    j1                   | 1        |
|    j2                   | 1.01     |
|    j3                   | 0.995    |
|    j4                   | 0.993    |
|    j5                   | 1        |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 1223     |
|    iterations           | 9        |
|    time_elapsed         | 45       |
|    total_timesteps      | 55296    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.11        |
|    grasp_curriculum     | 0.686       |
|    grasp_failure_rate   | 0.976       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 41.4        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -1.58       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 0.998       |
|    j1                   | 1           |
|    j2                   | 1.01        |
|    j3                   | 0.997       |
|    j4                   | 0.993       |
|    j5                   | 1           |
|    j6                   | 1.02        |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 10          |
|    time_elapsed         | 47          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010831945 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1           |
|    value_loss           | 3.12        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.684       |
|    grasp_failure_rate   | 0.98        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 41.6        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | -1.64       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 1           |
|    j1                   | 1           |
|    j2                   | 1.01        |
|    j3                   | 0.996       |
|    j4                   | 0.987       |
|    j5                   | 1           |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 11          |
|    time_elapsed         | 49          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.012657885 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.187       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 1           |
|    value_loss           | 0.833       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.683       |
|    grasp_failure_rate   | 0.981       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 43.9        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 0.477       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 0.997       |
|    j1                   | 1           |
|    j2                   | 1.01        |
|    j3                   | 0.995       |
|    j4                   | 0.987       |
|    j5                   | 1           |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 12          |
|    time_elapsed         | 52          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.013287913 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.024      |
|    std                  | 1           |
|    value_loss           | 1.13        |
-----------------------------------------
Eval num_timesteps=74988, episode_reward=-23.52 +/- 13.16
Episode length: 310.20 +/- 138.46
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 310         |
|    mean_reward          | -23.5       |
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.683       |
|    grasp_failure_rate   | 0.981       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 44.6        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 74988       |
| train/                  |             |
|    approx_kl            | 0.015214172 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 1           |
|    value_loss           | 1.1         |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.11     |
|    grasp_curriculum     | 0.681    |
|    grasp_failure_rate   | 0.979    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 48.2     |
|    obstacle_range_hi    | 1        |
|    obstacle_range_lo    | 0        |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 358      |
|    ep_rew_mean          | 1.31     |
| std_per_dim/            |          |
|    grip                 | 1.02     |
|    j0                   | 0.993    |
|    j1                   | 1        |
|    j2                   | 1.02     |
|    j3                   | 0.989    |
|    j4                   | 0.989    |
|    j5                   | 0.989    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 1196     |
|    iterations           | 13       |
|    time_elapsed         | 66       |
|    total_timesteps      | 79872    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.68        |
|    grasp_failure_rate   | 0.968       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 41.6        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -2.03       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 0.994       |
|    j1                   | 1           |
|    j2                   | 1.02        |
|    j3                   | 0.992       |
|    j4                   | 0.992       |
|    j5                   | 0.988       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 14          |
|    time_elapsed         | 70          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012537549 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 1           |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.678       |
|    grasp_failure_rate   | 0.96        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 38.9        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -1.77       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 0.993       |
|    j1                   | 0.997       |
|    j2                   | 1.02        |
|    j3                   | 0.992       |
|    j4                   | 0.99        |
|    j5                   | 0.989       |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 15          |
|    time_elapsed         | 74          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011826414 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1           |
|    value_loss           | 1.59        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.677      |
|    grasp_failure_rate   | 0.973      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 33.3       |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | -0.253     |
| std_per_dim/            |            |
|    grip                 | 1.02       |
|    j0                   | 0.992      |
|    j1                   | 1          |
|    j2                   | 1.02       |
|    j3                   | 0.989      |
|    j4                   | 0.991      |
|    j5                   | 0.992      |
|    j6                   | 1          |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 16         |
|    time_elapsed         | 77         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01248673 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.346      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0207    |
|    std                  | 1          |
|    value_loss           | 1.36       |
----------------------------------------
Eval num_timesteps=99984, episode_reward=-33.92 +/- 24.98
Episode length: 331.80 +/- 136.65
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 332         |
|    mean_reward          | -33.9       |
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.677       |
|    grasp_failure_rate   | 0.973       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 34.7        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 99984       |
| train/                  |             |
|    approx_kl            | 0.012412676 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1           |
|    value_loss           | 0.982       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.12     |
|    grasp_curriculum     | 0.676    |
|    grasp_failure_rate   | 0.965    |
|    insert_depth_mean    | 0.00161  |
|    insert_tilt_deg_mean | 34.2     |
|    obstacle_range_hi    | 1        |
|    obstacle_range_lo    | 0        |
|    success_rate         | 0.03     |
| rollout/                |          |
|    ep_len_mean          | 359      |
|    ep_rew_mean          | 2.51     |
| std_per_dim/            |          |
|    grip                 | 1.02     |
|    j0                   | 0.991    |
|    j1                   | 1        |
|    j2                   | 1.01     |
|    j3                   | 0.995    |
|    j4                   | 0.996    |
|    j5                   | 0.993    |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 1120     |
|    iterations           | 17       |
|    time_elapsed         | 93       |
|    total_timesteps      | 104448   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0.674       |
|    grasp_failure_rate   | 0.967       |
|    insert_depth_mean    | 0.00581     |
|    insert_tilt_deg_mean | 28          |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.1         |
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 4.42        |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 0.991       |
|    j1                   | 1           |
|    j2                   | 1.01        |
|    j3                   | 0.999       |
|    j4                   | 0.998       |
|    j5                   | 0.993       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 18          |
|    time_elapsed         | 97          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008073515 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1           |
|    value_loss           | 8.18        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_curriculum     | 0.673       |
|    grasp_failure_rate   | 0.971       |
|    insert_depth_mean    | 0.00641     |
|    insert_tilt_deg_mean | 25.8        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 2.89        |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 0.991       |
|    j1                   | 0.999       |
|    j2                   | 1.01        |
|    j3                   | 0.999       |
|    j4                   | 1           |
|    j5                   | 0.993       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 1162        |
|    iterations           | 19          |
|    time_elapsed         | 100         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007416083 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1           |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0.671       |
|    grasp_failure_rate   | 0.974       |
|    insert_depth_mean    | 0.00641     |
|    insert_tilt_deg_mean | 29.2        |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 3.2         |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 0.991       |
|    j1                   | 0.997       |
|    j2                   | 1.01        |
|    j3                   | 1           |
|    j4                   | 1           |
|    j5                   | 0.989       |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 20          |
|    time_elapsed         | 103         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011652661 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0195     |
|    std                  | 1           |
|    value_loss           | 2.5         |
-----------------------------------------
Eval num_timesteps=124980, episode_reward=-23.97 +/- 27.65
Episode length: 267.45 +/- 137.32
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 267         |
|    mean_reward          | -24         |
| manipularl/             |             |
|    collision_rate       | 0.21        |
|    grasp_curriculum     | 0.671       |
|    grasp_failure_rate   | 0.972       |
|    insert_depth_mean    | 0.00641     |
|    insert_tilt_deg_mean | 31          |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.11        |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 0.989       |
|    j1                   | 0.997       |
|    j2                   | 1.01        |
