pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_graspcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_graspcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    grasp_failure_rate   | 0.946      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 36.2       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 266        |
|    ep_rew_mean          | -9.82      |
| std_per_dim/            |            |
|    grip                 | 1.01       |
|    j0                   | 1.01       |
|    j1                   | 1.01       |
|    j2                   | 1.01       |
|    j3                   | 0.984      |
|    j4                   | 0.995      |
|    j5                   | 1.02       |
|    j6                   | 0.999      |
| time/                   |            |
|    fps                  | 883        |
|    iterations           | 7          |
|    time_elapsed         | 48         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.01351657 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.852      |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0182    |
|    std                  | 1.01       |
|    value_loss           | 2.86       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0.689       |
|    grasp_failure_rate   | 0.965       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 39.3        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -6.27       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 1           |
|    j1                   | 1.01        |
|    j2                   | 1           |
|    j3                   | 0.987       |
|    j4                   | 0.994       |
|    j5                   | 1.03        |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 8           |
|    time_elapsed         | 52          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.015076801 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.01        |
|    value_loss           | 1.92        |
-----------------------------------------
Eval num_timesteps=49992, episode_reward=-24.08 +/- 35.69
Episode length: 364.20 +/- 99.51
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 364         |
|    mean_reward          | -24.1       |
| manipularl/             |             |
|    collision_rate       | 0.33        |
|    grasp_curriculum     | 0.688       |
|    grasp_failure_rate   | 0.965       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 39.3        |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 49992       |
| train/                  |             |
|    approx_kl            | 0.014471139 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0199     |
|    std                  | 1.01        |
|    value_loss           | 1.37        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.31     |
|    grasp_curriculum     | 0.687    |
|    grasp_failure_rate   | 0.967    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 42.2     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 296      |
|    ep_rew_mean          | -3.59    |
| std_per_dim/            |          |
|    grip                 | 1.02     |
|    j0                   | 1        |
|    j1                   | 1.01     |
|    j2                   | 1        |
|    j3                   | 0.988    |
|    j4                   | 0.992    |
|    j5                   | 1.03     |
|    j6                   | 0.999    |
| time/                   |          |
|    fps                  | 721      |
|    iterations           | 9        |
|    time_elapsed         | 76       |
|    total_timesteps      | 55296    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0.686       |
|    grasp_failure_rate   | 0.96        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 43.7        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -2.53       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 1           |
|    j1                   | 1.01        |
|    j2                   | 1           |
|    j3                   | 0.988       |
|    j4                   | 0.993       |
|    j5                   | 1.03        |
|    j6                   | 0.998       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 10          |
|    time_elapsed         | 82          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010860641 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0201     |
|    std                  | 1.01        |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0.684       |
|    grasp_failure_rate   | 0.95        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 42.6        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -1.33       |
| std_per_dim/            |             |
|    grip                 | 1.02        |
|    j0                   | 1           |
|    j1                   | 1.01        |
|    j2                   | 1           |
|    j3                   | 0.99        |
|    j4                   | 0.995       |
|    j5                   | 1.03        |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 11          |
|    time_elapsed         | 86          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011242285 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 1.01        |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0.683       |
|    grasp_failure_rate   | 0.945       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 36.8        |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -1.45       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1           |
|    j1                   | 1.01        |
|    j2                   | 1           |
|    j3                   | 0.993       |
|    j4                   | 0.997       |
|    j5                   | 1.03        |
|    j6                   | 1           |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 12          |
|    time_elapsed         | 90          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.012622513 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.01        |
|    value_loss           | 1.83        |
-----------------------------------------
Eval num_timesteps=74988, episode_reward=-15.33 +/- 14.40
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -15.3       |
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0.683       |
|    grasp_failure_rate   | 0.945       |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 35.6        |
|    success_rate         | 0.03        |
| time/                   |             |
|    total_timesteps      | 74988       |
| train/                  |             |
|    approx_kl            | 0.009324035 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1.01        |
|    value_loss           | 5.72        |
-----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.37     |
|    grasp_curriculum     | 0.681    |
|    grasp_failure_rate   | 0.912    |
|    insert_depth_mean    | 0.00302  |
|    insert_tilt_deg_mean | 32.6     |
|    success_rate         | 0.05     |
| rollout/                |          |
|    ep_len_mean          | 252      |
|    ep_rew_mean          | -4.5     |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 1        |
|    j1                   | 1.01     |
|    j2                   | 1        |
|    j3                   | 0.993    |
|    j4                   | 0.999    |
|    j5                   | 1.03     |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 695      |
|    iterations           | 13       |
|    time_elapsed         | 114      |
|    total_timesteps      | 79872    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0.68        |
|    grasp_failure_rate   | 0.907       |
|    insert_depth_mean    | 0.00366     |
|    insert_tilt_deg_mean | 32.2        |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 245         |
|    ep_rew_mean          | -6.11       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1           |
|    j1                   | 1           |
|    j2                   | 0.999       |
|    j3                   | 0.992       |
|    j4                   | 1           |
|    j5                   | 1.04        |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 14          |
|    time_elapsed         | 120         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008433846 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.01        |
|    value_loss           | 8.53        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0.678       |
|    grasp_failure_rate   | 0.935       |
|    insert_depth_mean    | 0.00426     |
|    insert_tilt_deg_mean | 31.9        |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | -6.33       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1           |
|    j1                   | 1           |
|    j2                   | 0.999       |
|    j3                   | 0.992       |
|    j4                   | 1           |
|    j5                   | 1.04        |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 15          |
|    time_elapsed         | 124         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.012392022 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.01        |
|    value_loss           | 2.64        |
-----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0.32         |
|    grasp_curriculum     | 0.677        |
|    grasp_failure_rate   | 0.941        |
|    insert_depth_mean    | 0.00452      |
|    insert_tilt_deg_mean | 32.7         |
|    success_rate         | 0.06         |
| rollout/                |              |
|    ep_len_mean          | 266          |
|    ep_rew_mean          | -7.05        |
| std_per_dim/            |              |
|    grip                 | 1.02         |
|    j0                   | 1            |
|    j1                   | 1            |
|    j2                   | 0.994        |
|    j3                   | 0.992        |
|    j4                   | 1            |
|    j5                   | 1.04         |
|    j6                   | 1            |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 16           |
|    time_elapsed         | 128          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0136439605 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0224      |
|    std                  | 1.01         |
|    value_loss           | 3.65         |
------------------------------------------
Eval num_timesteps=99984, episode_reward=-27.26 +/- 25.62
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -27.3       |
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0.677       |
|    grasp_failure_rate   | 0.938       |
|    insert_depth_mean    | 0.00452     |
|    insert_tilt_deg_mean | 33.7        |
|    success_rate         | 0.06        |
| time/                   |             |
|    total_timesteps      | 99984       |
| train/                  |             |
|    approx_kl            | 0.012114099 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0212     |
|    std                  | 1.01        |
|    value_loss           | 4.32        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.35     |
|    grasp_curriculum     | 0.676    |
|    grasp_failure_rate   | 0.946    |
|    insert_depth_mean    | 0.00327  |
|    insert_tilt_deg_mean | 34.7     |
|    success_rate         | 0.03     |
| rollout/                |          |
|    ep_len_mean          | 267      |
|    ep_rew_mean          | -10.3    |
| std_per_dim/            |          |
|    grip                 | 1.03     |
|    j0                   | 1        |
|    j1                   | 1        |
|    j2                   | 0.991    |
|    j3                   | 0.989    |
|    j4                   | 1        |
|    j5                   | 1.04     |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 678      |
|    iterations           | 17       |
|    time_elapsed         | 153      |
|    total_timesteps      | 104448   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.27        |
|    grasp_curriculum     | 0.674       |
|    grasp_failure_rate   | 0.952       |
|    insert_depth_mean    | 0.00267     |
|    insert_tilt_deg_mean | 35.7        |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -10.5       |
| std_per_dim/            |             |
|    grip                 | 1.03        |
|    j0                   | 1           |
|    j1                   | 1           |
|    j2                   | 0.992       |
|    j3                   | 0.988       |
|    j4                   | 1           |
|    j5                   | 1.05        |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 18          |
|    time_elapsed         | 157         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.011595952 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.01        |
|    value_loss           | 1.94        |
-----------------------------------------
------------------------------------------
| manipularl/             |              |
|    collision_rate       | 0.23         |
|    grasp_curriculum     | 0.673        |
|    grasp_failure_rate   | 0.955        |
|    insert_depth_mean    | 0.00203      |
|    insert_tilt_deg_mean | 35.7         |
|    success_rate         | 0.02         |
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | -10.4        |
| std_per_dim/            |              |
|    grip                 | 1.03         |
|    j0                   | 1            |
|    j1                   | 1            |
|    j2                   | 0.994        |
|    j3                   | 0.985        |
|    j4                   | 0.998        |
|    j5                   | 1.05         |
|    j6                   | 1.01         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 19           |
|    time_elapsed         | 162          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0133328745 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.134        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0247      |
|    std                  | 1.01         |
|    value_loss           | 1.11         |
------------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.27      |
|    grasp_curriculum     | 0.671     |
|    grasp_failure_rate   | 0.953     |
|    insert_depth_mean    | 0.00116   |
|    insert_tilt_deg_mean | 38.9      |
|    success_rate         | 0.01      |
| rollout/                |           |
|    ep_len_mean          | 299       |
|    ep_rew_mean          | -8.55     |
| std_per_dim/            |           |
|    grip                 | 1.03      |
|    j0                   | 1         |
|    j1                   | 1         |
|    j2                   | 0.993     |
|    j3                   | 0.988     |
|    j4                   | 0.998     |
|    j5                   | 1.05      |
|    j6                   | 1.01      |
| time/                   |           |
|    fps                  | 736       |
|    iterations           | 20        |
|    time_elapsed         | 166       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0135804 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.4     |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.409     |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.0239   |
|    std                  | 1.01      |
|    value_loss           | 1.96      |
---------------------------------------
Eval num_timesteps=124980, episode_reward=-18.56 +/- 28.85
Episode length: 348.95 +/- 114.11
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 349         |
|    mean_reward          | -18.6       |
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0.671       |
|    grasp_failure_rate   | 0.952       |
|    insert_depth_mean    | 0.00116     |
|    insert_tilt_deg_mean | 39.4        |
|    success_rate         | 0.01        |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.01        |
|    j1                   | 0.998       |
|    j2                   | 0.989       |
|    j3                   | 0.992       |
|    j4                   | 0.998       |
|    j5                   | 1.05        |
|    j6                   | 1.01        |
| time/                   |             |
|    total_timesteps      | 124980      |
| train/                  |             |
|    approx_kl            | 0.013317282 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.595       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 1.01        |
|    value_loss           | 2.19        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.32     |
|    grasp_curriculum     | 0.67     |
|    grasp_failure_rate   | 0.946    |
|    insert_depth_mean    | 0.000564 |
|    insert_tilt_deg_mean | 37.2     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 287      |
|    ep_rew_mean          | -9.64    |
| std_per_dim/            |          |
|    grip                 | 1.04     |
|    j0                   | 1.01     |
|    j1                   | 0.998    |
|    j2                   | 0.989    |
|    j3                   | 0.992    |
|    j4                   | 0.998    |
|    j5                   | 1.05     |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 677      |
|    iterations           | 21       |
|    time_elapsed         | 190      |
|    total_timesteps      | 129024   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0.668       |
|    grasp_failure_rate   | 0.951       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 36          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | -12.4       |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.01        |
|    j1                   | 0.995       |
|    j2                   | 0.99        |
|    j3                   | 0.997       |
|    j4                   | 1           |
|    j5                   | 1.05        |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 22          |
|    time_elapsed         | 195         |
|    total_timesteps      | 135168      |
