pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase3_ppo_ur5_geomfix
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_link[train] --reset-obstacle-obs-norm: reset 162 obs dims (54 per frame x 3 frames) to mean=0/var=1
[train] warm-starting from runs/phase2_ppo_ur5_longer/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_ur5_geomfix/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    mean_reward          | -14.9       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.664       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 49984       |
| train/                  |             |
|    approx_kl            | 0.045689248 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.9        |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.0235     |
|    std                  | 1.02        |
|    value_loss           | 0.888       |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.342    |
|    grasp_failure_rate | 0.728    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 350      |
|    ep_rew_mean        | -20.3    |
| time/                 |          |
|    fps                | 1147     |
|    iterations         | 7        |
|    time_elapsed       | 49       |
|    total_timesteps    | 57344    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.341       |
|    grasp_failure_rate   | 0.74        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 8           |
|    time_elapsed         | 55          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.052762654 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 1.03        |
|    value_loss           | 2.17        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.34       |
|    grasp_failure_rate   | 0.696      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 1225       |
|    iterations           | 9          |
|    time_elapsed         | 60         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.06042564 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.93      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0988     |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.0247    |
|    std                  | 1.03       |
|    value_loss           | 0.932      |
----------------------------------------
Eval num_timesteps=74976, episode_reward=-10.86 +/- 17.06
Episode length: 180.75 +/- 169.29
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 181        |
|    mean_reward          | -10.9      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.34       |
|    grasp_failure_rate   | 0.696      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 74976      |
| train/                  |            |
|    approx_kl            | 0.04357208 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.95      |
|    explained_variance   | 0.00292    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.359      |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.00398   |
|    std                  | 1.03       |
|    value_loss           | 2.02       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.339    |
|    grasp_failure_rate | 0.738    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 350      |
|    ep_rew_mean        | -21.2    |
| time/                 |          |
|    fps                | 1112     |
|    iterations         | 10       |
|    time_elapsed       | 73       |
|    total_timesteps    | 81920    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.337       |
|    grasp_failure_rate   | 0.729       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 1148        |
|    iterations           | 11          |
|    time_elapsed         | 78          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.063966155 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.98       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1.03        |
|    value_loss           | 1.48        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.723      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 1176       |
|    iterations           | 12         |
|    time_elapsed         | 83         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.04108753 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.98      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
|    n_updates            | 6220       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 1.03       |
|    value_loss           | 1.14       |
----------------------------------------
Eval num_timesteps=99968, episode_reward=-7.57 +/- 12.72
Episode length: 150.95 +/- 163.40
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 151         |
|    mean_reward          | -7.57       |
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_curriculum     | 0.336       |
|    grasp_failure_rate   | 0.733       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 99968       |
| train/                  |             |
|    approx_kl            | 0.055009414 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.98       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 1.04        |
|    value_loss           | 2.33        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.02     |
|    grasp_curriculum   | 0.335    |
|    grasp_failure_rate | 0.759    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 346      |
|    ep_rew_mean        | -17.4    |
| time/                 |          |
|    fps                | 1109     |
|    iterations         | 13       |
|    time_elapsed       | 96       |
|    total_timesteps    | 106496   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.334       |
|    grasp_failure_rate   | 0.753       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 14          |
|    time_elapsed         | 101         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.048600674 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.022      |
|    std                  | 1.04        |
|    value_loss           | 0.943       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.02       |
|    grasp_curriculum     | 0.333      |
|    grasp_failure_rate   | 0.722      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | -17.3      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 15         |
|    time_elapsed         | 106        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.05023792 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.0302    |
|    std                  | 1.04       |
|    value_loss           | 1.08       |
----------------------------------------
Eval num_timesteps=124960, episode_reward=-11.66 +/- 17.20
Episode length: 170.05 +/- 149.39
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 170         |
|    mean_reward          | -11.7       |
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.333       |
|    grasp_failure_rate   | 0.699       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 124960      |
| train/                  |             |
|    approx_kl            | 0.060706057 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.0352     |
|    std                  | 1.05        |
|    value_loss           | 1.32        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.22     |
|    grasp_curriculum   | 0.332    |
|    grasp_failure_rate | 0.756    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 279      |
|    ep_rew_mean        | -14.8    |
| time/                 |          |
|    fps                | 1081     |
|    iterations         | 16       |
|    time_elapsed       | 121      |
|    total_timesteps    | 131072   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.49        |
|    grasp_curriculum     | 0.331       |
|    grasp_failure_rate   | 0.726       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 199         |
