pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_utility
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_utility/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0135      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -31.5       |
| std_per_dim/            |             |
|    grip                 | 0.659       |
|    j0                   | 1.39        |
|    j1                   | 0.747       |
|    j2                   | 2           |
|    j3                   | 0.989       |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 6           |
|    time_elapsed         | 100         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.047127426 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -1.99       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0137     |
|    std                  | 1.48        |
|    value_loss           | 0.328       |
-----------------------------------------
Eval num_timesteps=49984, episode_reward=-40.18 +/- 37.32
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -40.2       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0135      |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 49984       |
| train/                  |             |
|    approx_kl            | 0.028367301 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0562     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00403    |
|    std                  | 1.48        |
|    value_loss           | 0.523       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0139   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -35.4    |
| std_per_dim/            |          |
|    grip                 | 0.658    |
|    j0                   | 1.4      |
|    j1                   | 0.751    |
|    j2                   | 2        |
|    j3                   | 0.991    |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 424      |
|    iterations           | 7        |
|    time_elapsed         | 135      |
|    total_timesteps      | 57344    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.014       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.7       |
| std_per_dim/            |             |
|    grip                 | 0.657       |
|    j0                   | 1.41        |
|    j1                   | 0.756       |
|    j2                   | 1.99        |
|    j3                   | 0.997       |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 8           |
|    time_elapsed         | 145         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.056104653 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.142      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00834    |
|    std                  | 1.48        |
|    value_loss           | 0.215       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0133     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -33        |
| std_per_dim/            |            |
|    grip                 | 0.66       |
|    j0                   | 1.42       |
|    j1                   | 0.759      |
|    j2                   | 2          |
|    j3                   | 0.999      |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 462        |
|    iterations           | 9          |
|    time_elapsed         | 159        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.10182517 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.142     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0136    |
|    std                  | 1.48       |
|    value_loss           | 0.184      |
----------------------------------------
Eval num_timesteps=74976, episode_reward=-41.23 +/- 15.62
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -41.2      |
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0132     |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 74976      |
| train/                  |            |
|    approx_kl            | 0.04630599 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | -0.594     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0481    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00908   |
|    std                  | 1.48       |
|    value_loss           | 1.09       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.01     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00643  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 398      |
|    ep_rew_mean          | -45.4    |
| std_per_dim/            |          |
|    grip                 | 0.663    |
|    j0                   | 1.42     |
|    j1                   | 0.759    |
|    j2                   | 2        |
|    j3                   | 1        |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 417      |
|    iterations           | 10       |
|    time_elapsed         | 196      |
|    total_timesteps      | 81920    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00632     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | -43.1       |
| std_per_dim/            |             |
|    grip                 | 0.664       |
|    j0                   | 1.42        |
|    j1                   | 0.761       |
|    j2                   | 2           |
|    j3                   | 1           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 11          |
|    time_elapsed         | 210         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.041556783 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0441      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 1.48        |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | -41.7       |
| std_per_dim/            |             |
|    grip                 | 0.668       |
|    j0                   | 1.42        |
|    j1                   | 0.763       |
|    j2                   | 2           |
|    j3                   | 1.01        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 12          |
|    time_elapsed         | 224         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.074854285 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 1.49        |
|    value_loss           | 0.388       |
-----------------------------------------
Eval num_timesteps=99968, episode_reward=-45.54 +/- 30.31
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -45.5      |
| manipularl/             |            |
|    collision_rate       | 0.24       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.96       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 99968      |
| train/                  |            |
|    approx_kl            | 0.08981511 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.153     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.029     |
|    std                  | 1.49       |
|    value_loss           | 0.307      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.24     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 6.96     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 346      |
|    ep_rew_mean          | -41.4    |
| std_per_dim/            |          |
|    grip                 | 0.67     |
|    j0                   | 1.43     |
|    j1                   | 0.768    |
|    j2                   | 2        |
|    j3                   | 1.01     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 401      |
|    iterations           | 13       |
|    time_elapsed         | 264      |
|    total_timesteps      | 106496   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.96        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | -31.7       |
| std_per_dim/            |             |
|    grip                 | 0.674       |
|    j0                   | 1.43        |
|    j1                   | 0.772       |
|    j2                   | 2           |
|    j3                   | 1.01        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 414         |
|    iterations           | 14          |
|    time_elapsed         | 276         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.044544995 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.295      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.144      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.49        |
|    value_loss           | 0.204       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.96       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | -21.7      |
| std_per_dim/            |            |
|    grip                 | 0.678      |
|    j0                   | 1.42       |
|    j1                   | 0.772      |
|    j2                   | 2          |
|    j3                   | 1.01       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 429        |
|    iterations           | 15         |
|    time_elapsed         | 285        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.06763974 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.179      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0233    |
|    std                  | 1.49       |
|    value_loss           | 0.156      |
----------------------------------------
Eval num_timesteps=124960, episode_reward=-44.05 +/- 31.73
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -44         |
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.96        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.683       |
|    j0                   | 1.42        |
|    j1                   | 0.782       |
|    j2                   | 2           |
|    j3                   | 1.02        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 124960      |
| train/                  |             |
|    approx_kl            | 0.054654773 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | -0.676      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0992     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 1.49        |
|    value_loss           | 0.626       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.12     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 5.22     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 375      |
|    ep_rew_mean          | -38.8    |
| std_per_dim/            |          |
|    grip                 | 0.683    |
|    j0                   | 1.42     |
|    j1                   | 0.782    |
|    j2                   | 2        |
|    j3                   | 1.02     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 398      |
|    iterations           | 16       |
|    time_elapsed         | 329      |
|    total_timesteps      | 131072   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.75        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -43.8       |
| std_per_dim/            |             |
|    grip                 | 0.684       |
|    j0                   | 1.42        |
|    j1                   | 0.781       |
|    j2                   | 2           |
|    j3                   | 1.02        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 17          |
|    time_elapsed         | 342         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.031665698 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00128     |
|    std                  | 1.49        |
|    value_loss           | 2.8         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.00787    |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -38.4      |
| std_per_dim/            |            |
|    grip                 | 0.685      |
|    j0                   | 1.42       |
|    j1                   | 0.78       |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 414        |
|    iterations           | 18         |
|    time_elapsed         | 356        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.04829245 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 1.49       |
|    value_loss           | 0.34       |
----------------------------------------
Eval num_timesteps=149952, episode_reward=-48.70 +/- 27.97
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -48.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00857    |
|    success_rate         | 0.16       |
| std_per_dim/            |            |
|    grip                 | 0.687      |
|    j0                   | 1.42       |
|    j1                   | 0.781      |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 1.99       |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 149952     |
| train/                  |            |
|    approx_kl            | 0.19306517 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.41       |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.0116     |
|    std                  | 1.49       |
|    value_loss           | 13.3       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0096   |
|    insert_tilt_deg_mean | 0.00803  |
|    success_rate         | 0.16     |
| rollout/                |          |
|    ep_len_mean          | 338      |
|    ep_rew_mean          | -34.6    |
| std_per_dim/            |          |
|    grip                 | 0.687    |
|    j0                   | 1.42     |
|    j1                   | 0.781    |
|    j2                   | 2        |
|    j3                   | 1.02     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 398      |
|    iterations           | 19       |
|    time_elapsed         | 390      |
|    total_timesteps      | 155648   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00639    |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | -32.8      |
| std_per_dim/            |            |
|    grip                 | 0.69       |
|    j0                   | 1.43       |
|    j1                   | 0.784      |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 20         |
|    time_elapsed         | 404        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.06596902 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.528      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.65       |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.0055     |
|    std                  | 1.49       |
|    value_loss           | 10.7       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0.0096    |
|    insert_tilt_deg_mean | 0.00673   |
|    success_rate         | 0.16      |
| rollout/                |           |
|    ep_len_mean          | 338       |
|    ep_rew_mean          | -35.8     |
| std_per_dim/            |           |
|    grip                 | 0.691     |
|    j0                   | 1.43      |
|    j1                   | 0.786     |
|    j2                   | 2         |
|    j3                   | 1.03      |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 413       |
|    iterations           | 21        |
|    time_elapsed         | 416       |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.1003938 |
|    clip_fraction        | 0.341     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.9     |
|    explained_variance   | 0.754     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0235    |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.00604  |
|    std                  | 1.49      |
|    value_loss           | 1.93      |
---------------------------------------
Eval num_timesteps=174944, episode_reward=-41.77 +/- 20.33
Episode length: 390.10 +/- 43.15
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 390         |
|    mean_reward          | -41.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
