pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_satisficing
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase2_ppo/model.zip
Using cuda device
[train] warm-start-pad: runs/phase2_ppo/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_satisficing/tb/PPO_1
------------------------------------
| manipularl/           |          |
| time/                   |             |
|    fps                  | 640         |
|    iterations           | 2           |
|    time_elapsed         | 25          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.035473876 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0566     |
|    std                  | 1.06        |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.835       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -20.6       |
| std_per_dim/            |             |
|    grip                 | 0.922       |
|    j0                   | 0.973       |
|    j1                   | 0.852       |
|    j2                   | 1.03        |
|    j3                   | 0.966       |
|    j4                   | 1.35        |
|    j5                   | 1.17        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 646         |
|    iterations           | 3           |
|    time_elapsed         | 37          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.021897374 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.021      |
|    std                  | 1.06        |
|    value_loss           | 24.2        |
-----------------------------------------
Eval num_timesteps=24992, episode_reward=-15.90 +/- 15.17
Episode length: 178.70 +/- 143.23
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 179         |
|    mean_reward          | -15.9       |
| manipularl/             |             |
|    collision_rate       | 0.259       |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.837       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 24992       |
| train/                  |             |
|    approx_kl            | 0.023230268 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 6           |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0291     |
|    std                  | 1.06        |
|    value_loss           | 30.8        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.24     |
|    grasp_curriculum   | 0.341    |
|    grasp_failure_rate | 0.788    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 292      |
|    ep_rew_mean        | -21.3    |
| std_per_dim/          |          |
|    grip               | 0.926    |
|    j0                 | 0.974    |
|    j1                 | 0.851    |
|    j2                 | 1.04     |
|    j3                 | 0.968    |
|    j4                 | 1.35     |
|    j5                 | 1.17     |
|    j6                 | 1.24     |
| time/                 |          |
|    fps                | 577      |
|    iterations         | 4        |
|    time_elapsed       | 56       |
|    total_timesteps    | 32768    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.23        |
|    grasp_curriculum     | 0.339       |
|    grasp_failure_rate   | 0.7         |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -23         |
| std_per_dim/            |             |
|    grip                 | 0.927       |
|    j0                   | 0.979       |
|    j1                   | 0.854       |
|    j2                   | 1.04        |
|    j3                   | 0.972       |
|    j4                   | 1.35        |
|    j5                   | 1.18        |
|    j6                   | 1.24        |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 5           |
|    time_elapsed         | 66          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.027917145 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0359     |
|    std                  | 1.07        |
|    value_loss           | 14.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | -24.7      |
| std_per_dim/            |            |
|    grip                 | 0.93       |
|    j0                   | 0.985      |
|    j1                   | 0.857      |
|    j2                   | 1.04       |
|    j3                   | 0.977      |
|    j4                   | 1.35       |
|    j5                   | 1.18       |
|    j6                   | 1.24       |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 6          |
|    time_elapsed         | 78         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02688551 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.8        |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0272    |
|    std                  | 1.07       |
|    value_loss           | 12.5       |
----------------------------------------
Eval num_timesteps=49984, episode_reward=-8.55 +/- 22.00
Episode length: 176.10 +/- 155.18
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 176         |
|    mean_reward          | -8.55       |
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_curriculum     | 0.336       |
|    grasp_failure_rate   | 0.731       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.01        |
| time/                   |             |
|    total_timesteps      | 49984       |
| train/                  |             |
|    approx_kl            | 0.030334294 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1.07        |
|    value_loss           | 9.51        |
-----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.12     |
|    grasp_curriculum   | 0.334    |
|    grasp_failure_rate | 0.75     |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.01     |
| rollout/              |          |
|    ep_len_mean        | 315      |
|    ep_rew_mean        | -27.1    |
| std_per_dim/          |          |
|    grip               | 0.927    |
|    j0                 | 0.987    |
|    j1                 | 0.856    |
|    j2                 | 1.04     |
|    j3                 | 0.979    |
|    j4                 | 1.35     |
|    j5                 | 1.19     |
|    j6                 | 1.25     |
| time/                 |          |
|    fps                | 539      |
|    iterations         | 7        |
|    time_elapsed       | 106      |
|    total_timesteps    | 57344    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.332       |
|    grasp_failure_rate   | 0.74        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -32.5       |
| std_per_dim/            |             |
|    grip                 | 0.93        |
|    j0                   | 0.991       |
|    j1                   | 0.855       |
|    j2                   | 1.04        |
|    j3                   | 0.979       |
|    j4                   | 1.36        |
|    j5                   | 1.19        |
|    j6                   | 1.25        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 8           |
|    time_elapsed         | 116         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.028543849 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.07        |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.329       |
|    grasp_failure_rate   | 0.8         |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -36         |
| std_per_dim/            |             |
|    grip                 | 0.933       |
|    j0                   | 0.991       |
|    j1                   | 0.857       |
|    j2                   | 1.05        |
|    j3                   | 0.981       |
|    j4                   | 1.36        |
|    j5                   | 1.19        |
|    j6                   | 1.25        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 9           |
|    time_elapsed         | 128         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.028531117 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.08        |
|    value_loss           | 9.03        |
-----------------------------------------
Eval num_timesteps=74976, episode_reward=-8.72 +/- 13.43
Episode length: 192.30 +/- 158.91
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 192         |
|    mean_reward          | -8.72       |
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.329       |
|    grasp_failure_rate   | 0.824       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 74976       |
| train/                  |             |
|    approx_kl            | 0.043124124 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00466    |
|    std                  | 1.08        |
|    value_loss           | 6.62        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.03     |
|    grasp_curriculum   | 0.327    |
|    grasp_failure_rate | 0.862    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 341      |
|    ep_rew_mean        | -35.1    |
| std_per_dim/          |          |
|    grip               | 0.934    |
|    j0                 | 0.995    |
|    j1                 | 0.857    |
|    j2                 | 1.05     |
|    j3                 | 0.985    |
|    j4                 | 1.37     |
|    j5                 | 1.2      |
|    j6                 | 1.25     |
| time/                 |          |
|    fps                | 527      |
|    iterations         | 10       |
|    time_elapsed       | 155      |
|    total_timesteps    | 81920    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.325       |
|    grasp_failure_rate   | 0.854       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -34.8       |
| std_per_dim/            |             |
|    grip                 | 0.933       |
|    j0                   | 0.997       |
|    j1                   | 0.858       |
|    j2                   | 1.05        |
|    j3                   | 0.982       |
|    j4                   | 1.37        |
|    j5                   | 1.2         |
|    j6                   | 1.25        |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 11          |
|    time_elapsed         | 166         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.041317604 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1.08        |
|    value_loss           | 3.44        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.322      |
|    grasp_failure_rate   | 0.903      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | -29.1      |
| std_per_dim/            |            |
|    grip                 | 0.932      |
|    j0                   | 1          |
|    j1                   | 0.858      |
|    j2                   | 1.05       |
|    j3                   | 0.986      |
|    j4                   | 1.38       |
|    j5                   | 1.2        |
|    j6                   | 1.25       |
| time/                   |            |
|    fps                  | 557        |
|    iterations           | 12         |
|    time_elapsed         | 176        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.02563029 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.38       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0188    |
|    std                  | 1.08       |
|    value_loss           | 3.93       |
----------------------------------------
Eval num_timesteps=99968, episode_reward=-17.31 +/- 13.57
Episode length: 211.90 +/- 147.51
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 212         |
|    mean_reward          | -17.3       |
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.322       |
|    grasp_failure_rate   | 0.896       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.04        |
| time/                   |             |
|    total_timesteps      | 99968       |
| train/                  |             |
|    approx_kl            | 0.029853601 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.09        |
|    value_loss           | 10.2        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.13     |
|    grasp_curriculum   | 0.32     |
|    grasp_failure_rate | 0.855    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.04     |
| rollout/              |          |
|    ep_len_mean        | 311      |
|    ep_rew_mean        | -25      |
| std_per_dim/          |          |
|    grip               | 0.934    |
|    j0                 | 1.01     |
|    j1                 | 0.862    |
|    j2                 | 1.05     |
|    j3                 | 0.989    |
|    j4                 | 1.38     |
|    j5                 | 1.2      |
|    j6                 | 1.26     |
| time/                 |          |
|    fps                | 527      |
|    iterations         | 13       |
|    time_elapsed       | 201      |
|    total_timesteps    | 106496   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.318      |
|    grasp_failure_rate   | 0.832      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | -24        |
| std_per_dim/            |            |
|    grip                 | 0.933      |
|    j0                   | 1.01       |
|    j1                   | 0.866      |
|    j2                   | 1.05       |
|    j3                   | 0.996      |
|    j4                   | 1.39       |
|    j5                   | 1.2        |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 14         |
|    time_elapsed         | 215        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02798234 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.791      |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0186    |
|    std                  | 1.09       |
|    value_loss           | 7.31       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_curriculum     | 0.316       |
|    grasp_failure_rate   | 0.821       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -22.3       |
| std_per_dim/            |             |
|    grip                 | 0.933       |
|    j0                   | 1.01        |
|    j1                   | 0.867       |
|    j2                   | 1.05        |
|    j3                   | 1           |
|    j4                   | 1.39        |
|    j5                   | 1.2         |
|    j6                   | 1.26        |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 15          |
|    time_elapsed         | 228         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.033911813 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.09        |
|    value_loss           | 2.4         |
-----------------------------------------
Eval num_timesteps=124960, episode_reward=-5.31 +/- 8.99
Episode length: 134.70 +/- 127.69
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 135        |
|    mean_reward          | -5.31      |
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0.315      |
|    grasp_failure_rate   | 0.821      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.04       |
| std_per_dim/            |            |
|    grip                 | 0.935      |
|    j0                   | 1.01       |
|    j1                   | 0.871      |
|    j2                   | 1.06       |
|    j3                   | 1          |
|    j4                   | 1.4        |
|    j5                   | 1.2        |
|    j6                   | 1.27       |
| time/                   |            |
|    total_timesteps      | 124960     |
| train/                  |            |
|    approx_kl            | 0.05783391 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.799      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.371      |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0244    |
|    std                  | 1.09       |
|    value_loss           | 2.79       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.15     |
|    grasp_curriculum   | 0.313    |
|    grasp_failure_rate | 0.802    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.01     |
| rollout/              |          |
|    ep_len_mean        | 320      |
|    ep_rew_mean        | -23.4    |
| std_per_dim/          |          |
|    grip               | 0.935    |
|    j0                 | 1.01     |
|    j1                 | 0.871    |
|    j2                 | 1.06     |
|    j3                 | 1        |
|    j4                 | 1.4      |
|    j5                 | 1.2      |
|    j6                 | 1.27     |
| time/                 |          |
|    fps                | 532      |
|    iterations         | 16       |
|    time_elapsed       | 246      |
|    total_timesteps    | 131072   |
------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.27       |
|    grasp_curriculum     | 0.311      |
|    grasp_failure_rate   | 0.803      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0.06       |
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -18.5      |
| std_per_dim/            |            |
|    grip                 | 0.937      |
|    j0                   | 1.01       |
|    j1                   | 0.864      |
|    j2                   | 1.07       |
|    j3                   | 0.996      |
|    j4                   | 1.39       |
|    j5                   | 1.22       |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 17         |
|    time_elapsed         | 258        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.05847802 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12        |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0466    |
|    std                  | 1.09       |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0.309       |
|    grasp_failure_rate   | 0.802       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -18.8       |
| std_per_dim/            |             |
|    grip                 | 0.939       |
|    j0                   | 1.01        |
|    j1                   | 0.867       |
|    j2                   | 1.07        |
|    j3                   | 0.994       |
|    j4                   | 1.39        |
|    j5                   | 1.22        |
|    j6                   | 1.27        |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 18          |
|    time_elapsed         | 271         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.022658234 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.38        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 1.1         |
|    value_loss           | 18.9        |
-----------------------------------------
Eval num_timesteps=149952, episode_reward=-11.33 +/- 12.45
Episode length: 159.00 +/- 145.57
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 159         |
|    mean_reward          | -11.3       |
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.308       |
|    grasp_failure_rate   | 0.803       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.06        |
| std_per_dim/            |             |
|    grip                 | 0.939       |
|    j0                   | 1.01        |
|    j1                   | 0.866       |
|    j2                   | 1.06        |
|    j3                   | 0.998       |
|    j4                   | 1.39        |
|    j5                   | 1.22        |
|    j6                   | 1.27        |
| time/                   |             |
|    total_timesteps      | 149952      |
| train/                  |             |
|    approx_kl            | 0.033435695 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0393     |
|    std                  | 1.1         |
|    value_loss           | 1.7         |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.23     |
|    grasp_curriculum   | 0.306    |
|    grasp_failure_rate | 0.81     |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0.06     |
| rollout/              |          |
|    ep_len_mean        | 304      |
|    ep_rew_mean        | -22      |
| std_per_dim/          |          |
|    grip               | 0.939    |
|    j0                 | 1.01     |
|    j1                 | 0.866    |
|    j2                 | 1.06     |
|    j3                 | 0.998    |
|    j4                 | 1.39     |
|    j5                 | 1.22     |
|    j6                 | 1.27     |
| time/                 |          |
|    fps                | 528      |
|    iterations         | 19       |
|    time_elapsed       | 294      |
|    total_timesteps    | 155648   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.304       |
|    grasp_failure_rate   | 0.841       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 2           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | -23.6       |
| std_per_dim/            |             |
|    grip                 | 0.931       |
|    j0                   | 1.02        |
|    j1                   | 0.86        |
