pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r5_insertonly_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r5_insertonly_scratch/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    learning_rate           | 0.0003      |
|    loss                    | 3.9         |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.0175     |
|    std                     | 1.01        |
|    value_loss              | 9.72        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.00724     |
|    insert_start_depth_frac | 0.961       |
|    insert_tilt_deg_mean    | 9.94        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76          |
|    ep_rew_mean             | -5.82       |
| std_per_dim/               |             |
|    grip                    | 1.01        |
|    j0                      | 1.01        |
|    j1                      | 1.01        |
|    j2                      | 1.01        |
|    j3                      | 1.02        |
|    j4                      | 1.01        |
|    j5                      | 1.03        |
|    j6                      | 0.996       |
| time/                      |             |
|    fps                     | 426         |
|    iterations              | 8           |
|    time_elapsed            | 115         |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.011548698 |
|    clip_fraction           | 0.105       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.623       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.88        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.0186     |
|    std                     | 1.01        |
|    value_loss              | 6.93        |
--------------------------------------------
Eval num_timesteps=49992, episode_reward=-2.45 +/- 13.74
Episode length: 76.90 +/- 13.51
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.9        |
|    mean_reward             | -2.45       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.00656     |
|    insert_start_depth_frac | 0.96        |
|    insert_tilt_deg_mean    | 11.4        |
|    success_rate            | 0.05        |
| time/                      |             |
|    total_timesteps         | 49992       |
| train/                     |             |
|    approx_kl               | 0.013051164 |
|    clip_fraction           | 0.0892      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.646       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.13        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.0178     |
|    std                     | 1.02        |
|    value_loss              | 8.18        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.994    |
|    insert_depth_mean       | 0.00673  |
|    insert_start_depth_frac | 0.956    |
|    insert_tilt_deg_mean    | 12.9     |
|    success_rate            | 0.05     |
| rollout/                   |          |
|    ep_len_mean             | 76.6     |
|    ep_rew_mean             | -5.8     |
| std_per_dim/               |          |
|    grip                    | 1.02     |
|    j0                      | 1.01     |
|    j1                      | 1.02     |
|    j2                      | 1.02     |
|    j3                      | 1.02     |
|    j4                      | 1.01     |
|    j5                      | 1.03     |
|    j6                      | 1        |
| time/                      |          |
|    fps                     | 407      |
|    iterations              | 9        |
|    time_elapsed            | 135      |
|    total_timesteps         | 55296    |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00265     |
|    insert_start_depth_frac | 0.951       |
|    insert_tilt_deg_mean    | 13.2        |
|    success_rate            | 0           |
| rollout/                   |             |
|    ep_len_mean             | 80          |
|    ep_rew_mean             | -9.19       |
| std_per_dim/               |             |
|    grip                    | 1.02        |
|    j0                      | 1.01        |
|    j1                      | 1.02        |
|    j2                      | 1.02        |
|    j3                      | 1.03        |
|    j4                      | 1.01        |
|    j5                      | 1.02        |
|    j6                      | 1.01        |
| time/                      |             |
|    fps                     | 397         |
|    iterations              | 10          |
|    time_elapsed            | 154         |
|    total_timesteps         | 61440       |
| train/                     |             |
|    approx_kl               | 0.016210394 |
|    clip_fraction           | 0.105       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.635       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.68        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.019      |
|    std                     | 1.02        |
|    value_loss              | 6.63        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.994      |
|    insert_depth_mean       | 0.0031     |
|    insert_start_depth_frac | 0.946      |
|    insert_tilt_deg_mean    | 12.6       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 79.3       |
|    ep_rew_mean             | -7.77      |
| std_per_dim/               |            |
|    grip                    | 1.02       |
|    j0                      | 1.01       |
|    j1                      | 1.02       |
|    j2                      | 1.02       |
|    j3                      | 1.03       |
|    j4                      | 1.02       |
|    j5                      | 1.03       |
|    j6                      | 1.01       |
| time/                      |            |
|    fps                     | 393        |
|    iterations              | 11         |
|    time_elapsed            | 171        |
|    total_timesteps         | 67584      |
| train/                     |            |
|    approx_kl               | 0.01750593 |
|    clip_fraction           | 0.155      |
|    clip_range              | 0.2        |
|    entropy_loss            | -11.5      |
|    explained_variance      | 0.662      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.298      |
|    n_updates               | 100        |
|    policy_gradient_loss    | -0.0322    |
|    std                     | 1.02       |
|    value_loss              | 1.57       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00942     |
|    insert_start_depth_frac | 0.941       |
|    insert_tilt_deg_mean    | 10.5        |
|    success_rate            | 0.1         |
| rollout/                   |             |
|    ep_len_mean             | 73.2        |
|    ep_rew_mean             | -1.88       |
| std_per_dim/               |             |
|    grip                    | 1.02        |
|    j0                      | 1.01        |
|    j1                      | 1.02        |
|    j2                      | 1.02        |
|    j3                      | 1.04        |
|    j4                      | 1.02        |
|    j5                      | 1.02        |
|    j6                      | 1.02        |
| time/                      |             |
|    fps                     | 391         |
|    iterations              | 12          |
|    time_elapsed            | 188         |
|    total_timesteps         | 73728       |
| train/                     |             |
|    approx_kl               | 0.019336464 |
|    clip_fraction           | 0.16        |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.669       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.1         |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.0264     |
|    std                     | 1.02        |
|    value_loss              | 3.12        |
--------------------------------------------
Eval num_timesteps=74988, episode_reward=-1.87 +/- 13.92
Episode length: 76.70 +/- 14.38
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.7        |
|    mean_reward             | -1.87       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.0106      |
|    insert_start_depth_frac | 0.94        |
|    insert_tilt_deg_mean    | 11.3        |
|    success_rate            | 0.11        |
| time/                      |             |
|    total_timesteps         | 74988       |
| train/                     |             |
|    approx_kl               | 0.009519194 |
|    clip_fraction           | 0.0445      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.682       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.85        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.0144     |
|    std                     | 1.02        |
|    value_loss              | 14.7        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.995    |
|    insert_depth_mean       | 0.00812  |
|    insert_start_depth_frac | 0.936    |
|    insert_tilt_deg_mean    | 12.4     |
|    success_rate            | 0.06     |
| rollout/                   |          |
|    ep_len_mean             | 76       |
|    ep_rew_mean             | -4.91    |
| std_per_dim/               |          |
|    grip                    | 1.03     |
|    j0                      | 1.02     |
|    j1                      | 1.02     |
|    j2                      | 1.02     |
|    j3                      | 1.04     |
|    j4                      | 1.02     |
|    j5                      | 1.02     |
|    j6                      | 1.02     |
| time/                      |          |
|    fps                     | 379      |
|    iterations              | 13       |
|    time_elapsed            | 210      |
|    total_timesteps         | 79872    |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00432     |
|    insert_start_depth_frac | 0.931       |
|    insert_tilt_deg_mean    | 14.5        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.3        |
|    ep_rew_mean             | -5.83       |
| std_per_dim/               |             |
|    grip                    | 1.03        |
|    j0                      | 1.02        |
|    j1                      | 1.02        |
|    j2                      | 1.02        |
|    j3                      | 1.03        |
|    j4                      | 1.02        |
|    j5                      | 1.03        |
|    j6                      | 1.02        |
| time/                      |             |
|    fps                     | 376         |
|    iterations              | 14          |
|    time_elapsed            | 228         |
|    total_timesteps         | 86016       |
| train/                     |             |
|    approx_kl               | 0.013111669 |
|    clip_fraction           | 0.082       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.753       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.64        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.0189     |
|    std                     | 1.02        |
|    value_loss              | 8.69        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00593     |
|    insert_start_depth_frac | 0.926       |
|    insert_tilt_deg_mean    | 12.9        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 78.1        |
|    ep_rew_mean             | -5.81       |
| std_per_dim/               |             |
|    grip                    | 1.03        |
|    j0                      | 1.02        |
|    j1                      | 1.02        |
|    j2                      | 1.02        |
|    j3                      | 1.04        |
|    j4                      | 1.03        |
|    j5                      | 1.03        |
|    j6                      | 1.02        |
| time/                      |             |
|    fps                     | 370         |
|    iterations              | 15          |
|    time_elapsed            | 248         |
|    total_timesteps         | 92160       |
| train/                     |             |
|    approx_kl               | 0.014495875 |
|    clip_fraction           | 0.124       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.746       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.18        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.0217     |
|    std                     | 1.03        |
|    value_loss              | 4.57        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.00486     |
|    insert_start_depth_frac | 0.921       |
|    insert_tilt_deg_mean    | 16.6        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 78          |
|    ep_rew_mean             | -6.65       |
| std_per_dim/               |             |
|    grip                    | 1.03        |
|    j0                      | 1.02        |
|    j1                      | 1.02        |
|    j2                      | 1.02        |
|    j3                      | 1.04        |
|    j4                      | 1.03        |
|    j5                      | 1.03        |
|    j6                      | 1.02        |
| time/                      |             |
|    fps                     | 367         |
|    iterations              | 16          |
|    time_elapsed            | 267         |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.012767874 |
|    clip_fraction           | 0.0709      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.6       |
|    explained_variance      | 0.686       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.96        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.0173     |
|    std                     | 1.03        |
|    value_loss              | 7.73        |
--------------------------------------------
Eval num_timesteps=99984, episode_reward=-4.83 +/- 3.28
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -4.83       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.00585     |
|    insert_start_depth_frac | 0.92        |
|    insert_tilt_deg_mean    | 15.8        |
|    success_rate            | 0.04        |
| time/                      |             |
|    total_timesteps         | 99984       |
| train/                     |             |
|    approx_kl               | 0.013829127 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.6       |
|    explained_variance      | 0.714       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.76        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.0224     |
|    std                     | 1.03        |
|    value_loss              | 5.82        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.994    |
|    insert_depth_mean       | 0.0126   |
|    insert_start_depth_frac | 0.916    |
|    insert_tilt_deg_mean    | 12.6     |
|    success_rate            | 0.11     |
| rollout/                   |          |
|    ep_len_mean             | 72.7     |
|    ep_rew_mean             | -1.35    |
| std_per_dim/               |          |
|    grip                    | 1.03     |
|    j0                      | 1.02     |
|    j1                      | 1.03     |
|    j2                      | 1.02     |
|    j3                      | 1.04     |
|    j4                      | 1.03     |
|    j5                      | 1.03     |
|    j6                      | 1.02     |
| time/                      |          |
|    fps                     | 356      |
|    iterations              | 17       |
|    time_elapsed            | 293      |
|    total_timesteps         | 104448   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.974       |
|    insert_depth_mean       | 0.00639     |
|    insert_start_depth_frac | 0.912       |
|    insert_tilt_deg_mean    | 13.4        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 76.7        |
|    ep_rew_mean             | -5.13       |
| std_per_dim/               |             |
|    grip                    | 1.03        |
|    j0                      | 1.02        |
|    j1                      | 1.03        |
|    j2                      | 1.02        |
|    j3                      | 1.04        |
|    j4                      | 1.03        |
|    j5                      | 1.03        |
|    j6                      | 1.02        |
| time/                      |             |
|    fps                     | 353         |
|    iterations              | 18          |
|    time_elapsed            | 313         |
|    total_timesteps         | 110592      |
| train/                     |             |
|    approx_kl               | 0.010795775 |
|    clip_fraction           | 0.0609      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.6       |
|    explained_variance      | 0.728       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.12        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.0188     |
|    std                     | 1.03        |
|    value_loss              | 14.3        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.00436     |
|    insert_start_depth_frac | 0.907       |
|    insert_tilt_deg_mean    | 14.8        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 78          |
|    ep_rew_mean             | -5.79       |
| std_per_dim/               |             |
|    grip                    | 1.03        |
|    j0                      | 1.02        |
|    j1                      | 1.02        |
|    j2                      | 1.02        |
|    j3                      | 1.04        |
|    j4                      | 1.03        |
|    j5                      | 1.03        |
|    j6                      | 1.02        |
| time/                      |             |
|    fps                     | 353         |
|    iterations              | 19          |
|    time_elapsed            | 330         |
|    total_timesteps         | 116736      |
| train/                     |             |
|    approx_kl               | 0.012198687 |
|    clip_fraction           | 0.0821      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.6       |
|    explained_variance      | 0.753       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.31        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.0224     |
|    std                     | 1.03        |
|    value_loss              | 5.82        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.989      |
|    insert_depth_mean       | 0.00405    |
|    insert_start_depth_frac | 0.902      |
|    insert_tilt_deg_mean    | 16.1       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 78.6       |
|    ep_rew_mean             | -6.37      |
| std_per_dim/               |            |
|    grip                    | 1.04       |
|    j0                      | 1.03       |
|    j1                      | 1.02       |
|    j2                      | 1.02       |
|    j3                      | 1.04       |
|    j4                      | 1.04       |
|    j5                      | 1.03       |
|    j6                      | 1.02       |
| time/                      |            |
|    fps                     | 350        |
|    iterations              | 20         |
|    time_elapsed            | 350        |
|    total_timesteps         | 122880     |
| train/                     |            |
|    approx_kl               | 0.01482885 |
|    clip_fraction           | 0.135      |
|    clip_range              | 0.2        |
|    entropy_loss            | -11.6      |
|    explained_variance      | 0.734      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.37       |
|    n_updates               | 190        |
|    policy_gradient_loss    | -0.0234    |
|    std                     | 1.03       |
|    value_loss              | 4.22       |
-------------------------------------------
Eval num_timesteps=124980, episode_reward=-3.69 +/- 3.24
Episode length: 80.00 +/- 0.00
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 80         |
|    mean_reward             | -3.69      |
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.99       |
|    insert_depth_mean       | 0.00509    |
|    insert_start_depth_frac | 0.9        |
|    insert_tilt_deg_mean    | 15.5       |
|    success_rate            | 0.03       |
| std_per_dim/               |            |
|    grip                    | 1.04       |
|    j0                      | 1.03       |
|    j1                      | 1.03       |
|    j2                      | 1.02       |
|    j3                      | 1.04       |
|    j4                      | 1.04       |
|    j5                      | 1.03       |
|    j6                      | 1.03       |
| time/                      |            |
|    total_timesteps         | 124980     |
| train/                     |            |
|    approx_kl               | 0.01652779 |
|    clip_fraction           | 0.134      |
|    clip_range              | 0.2        |
|    entropy_loss            | -11.6      |
|    explained_variance      | 0.658      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.07       |
|    n_updates               | 200        |
|    policy_gradient_loss    | -0.0264    |
|    std                     | 1.03       |
|    value_loss              | 3.74       |
-------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.994    |
|    insert_depth_mean       | 0.00735  |
|    insert_start_depth_frac | 0.897    |
|    insert_tilt_deg_mean    | 14.8     |
|    success_rate            | 0.06     |
| rollout/                   |          |
|    ep_len_mean             | 76       |
|    ep_rew_mean             | -3.75    |
| std_per_dim/               |          |
|    grip                    | 1.04     |
|    j0                      | 1.03     |
|    j1                      | 1.03     |
|    j2                      | 1.02     |
|    j3                      | 1.04     |
|    j4                      | 1.04     |
|    j5                      | 1.03     |
|    j6                      | 1.03     |
| time/                      |          |
|    fps                     | 346      |
|    iterations              | 21       |
|    time_elapsed            | 372      |
|    total_timesteps         | 129024   |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.994      |
|    insert_depth_mean       | 0.00601    |
|    insert_start_depth_frac | 0.892      |
