pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24_ext
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_r6_insertonly_hole24/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24_ext/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    j5                      | 2.75        |
|    j6                      | 3.12        |
| time/                      |             |
|    fps                     | 141         |
|    iterations              | 3           |
|    time_elapsed            | 130         |
|    total_timesteps         | 18432       |
| train/                     |             |
|    approx_kl               | 0.024349809 |
|    clip_fraction           | 0.176       |
|    clip_range              | 0.2         |
|    entropy_loss            | -19.9       |
|    explained_variance      | 0.746       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.661       |
|    n_updates               | 4090        |
|    policy_gradient_loss    | -0.0331     |
|    std                     | 2.94        |
|    value_loss              | 4.41        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.983       |
|    insert_depth_mean       | 0.0106      |
|    insert_start_depth_frac | 0.98        |
|    insert_tilt_deg_mean    | 13.3        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.8        |
|    ep_rew_mean             | -3.56       |
| std_per_dim/               |             |
|    grip                    | 3.14        |
|    j0                      | 2.92        |
|    j1                      | 2.63        |
|    j2                      | 3.08        |
|    j3                      | 2.81        |
|    j4                      | 3.17        |
|    j5                      | 2.76        |
|    j6                      | 3.14        |
| time/                      |             |
|    fps                     | 140         |
|    iterations              | 4           |
|    time_elapsed            | 174         |
|    total_timesteps         | 24576       |
| train/                     |             |
|    approx_kl               | 0.019367553 |
|    clip_fraction           | 0.148       |
|    clip_range              | 0.2         |
|    entropy_loss            | -20         |
|    explained_variance      | 0.74        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.31        |
|    n_updates               | 4100        |
|    policy_gradient_loss    | -0.0299     |
|    std                     | 2.96        |
|    value_loss              | 5.76        |
--------------------------------------------
Eval num_timesteps=24996, episode_reward=0.23 +/- 13.32
Episode length: 77.00 +/- 13.08
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 77          |
|    mean_reward             | 0.231       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.982       |
|    insert_depth_mean       | 0.0107      |
|    insert_start_depth_frac | 0.98        |
|    insert_tilt_deg_mean    | 12.9        |
|    success_rate            | 0.08        |
| time/                      |             |
|    total_timesteps         | 24996       |
| train/                     |             |
|    approx_kl               | 0.014917494 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -20         |
|    explained_variance      | 0.84        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.76        |
|    n_updates               | 4110        |
|    policy_gradient_loss    | -0.0239     |
|    std                     | 2.97        |
|    value_loss              | 7.65        |
--------------------------------------------
New best mean reward!
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.985    |
|    insert_depth_mean       | 0.0105   |
|    insert_start_depth_frac | 0.975    |
|    insert_tilt_deg_mean    | 14       |
|    success_rate            | 0.11     |
| rollout/                   |          |
|    ep_len_mean             | 72.6     |
|    ep_rew_mean             | -1.38    |
| std_per_dim/               |          |
|    grip                    | 3.15     |
|    j0                      | 2.92     |
|    j1                      | 2.64     |
|    j2                      | 3.09     |
|    j3                      | 2.82     |
|    j4                      | 3.18     |
|    j5                      | 2.76     |
|    j6                      | 3.16     |
| time/                      |          |
|    fps                     | 130      |
|    iterations              | 5        |
|    time_elapsed            | 234      |
|    total_timesteps         | 30720    |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.982       |
|    insert_depth_mean       | 0.00925     |
|    insert_start_depth_frac | 0.971       |
|    insert_tilt_deg_mean    | 11.6        |
|    success_rate            | 0.1         |
| rollout/                   |             |
|    ep_len_mean             | 73.6        |
|    ep_rew_mean             | -1.7        |
| std_per_dim/               |             |
|    grip                    | 3.16        |
|    j0                      | 2.93        |
|    j1                      | 2.65        |
|    j2                      | 3.1         |
|    j3                      | 2.82        |
|    j4                      | 3.2         |
|    j5                      | 2.77        |
|    j6                      | 3.16        |
| time/                      |             |
|    fps                     | 131         |
|    iterations              | 6           |
|    time_elapsed            | 279         |
|    total_timesteps         | 36864       |
| train/                     |             |
|    approx_kl               | 0.014816639 |
|    clip_fraction           | 0.111       |
|    clip_range              | 0.2         |
|    entropy_loss            | -20         |
|    explained_variance      | 0.851       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.82        |
|    n_updates               | 4120        |
|    policy_gradient_loss    | -0.0243     |
|    std                     | 2.97        |
|    value_loss              | 6.89        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00892     |
|    insert_start_depth_frac | 0.966       |
|    insert_tilt_deg_mean    | 12.3        |
|    success_rate            | 0.1         |
| rollout/                   |             |
|    ep_len_mean             | 73.3        |
|    ep_rew_mean             | -1.93       |
| std_per_dim/               |             |
|    grip                    | 3.16        |
|    j0                      | 2.96        |
|    j1                      | 2.65        |
|    j2                      | 3.11        |
|    j3                      | 2.83        |
|    j4                      | 3.21        |
|    j5                      | 2.77        |
|    j6                      | 3.18        |
| time/                      |             |
|    fps                     | 133         |
|    iterations              | 7           |
|    time_elapsed            | 323         |
|    total_timesteps         | 43008       |
| train/                     |             |
|    approx_kl               | 0.016373236 |
|    clip_fraction           | 0.115       |
|    clip_range              | 0.2         |
|    entropy_loss            | -20.1       |
|    explained_variance      | 0.758       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.89        |
|    n_updates               | 4130        |
|    policy_gradient_loss    | -0.022      |
|    std                     | 2.98        |
|    value_loss              | 10.4        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.98        |
|    insert_depth_mean       | 0.00493     |
|    insert_start_depth_frac | 0.961       |
|    insert_tilt_deg_mean    | 12.7        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.4        |
|    ep_rew_mean             | -5.73       |
| std_per_dim/               |             |
|    grip                    | 3.17        |
|    j0                      | 2.96        |
|    j1                      | 2.66        |
|    j2                      | 3.11        |
|    j3                      | 2.83        |
|    j4                      | 3.21        |
|    j5                      | 2.78        |
|    j6                      | 3.19        |
| time/                      |             |
|    fps                     | 132         |
|    iterations              | 8           |
|    time_elapsed            | 370         |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.013135063 |
|    clip_fraction           | 0.0973      |
|    clip_range              | 0.2         |
|    entropy_loss            | -20.1       |
|    explained_variance      | 0.785       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.41        |
|    n_updates               | 4140        |
|    policy_gradient_loss    | -0.0206     |
|    std                     | 2.99        |
|    value_loss              | 10.7        |
--------------------------------------------
Eval num_timesteps=49992, episode_reward=-4.32 +/- 3.36
Episode length: 80.00 +/- 0.00
------------------------------------------
| eval/                      |           |
|    mean_ep_length          | 80        |
|    mean_reward             | -4.32     |
| manipularl/                |           |
|    collision_rate          | 0         |
|    grasp_failure_rate      | 0.98      |
|    insert_depth_mean       | 0.00482   |
|    insert_start_depth_frac | 0.96      |
|    insert_tilt_deg_mean    | 12.6      |
|    success_rate            | 0.04      |
| time/                      |           |
|    total_timesteps         | 49992     |
| train/                     |           |
|    approx_kl               | 0.0173249 |
|    clip_fraction           | 0.14      |
|    clip_range              | 0.2       |
|    entropy_loss            | -20.1     |
|    explained_variance      | 0.78      |
|    learning_rate           | 0.0003    |
|    loss                    | 2.59      |
|    n_updates               | 4150      |
|    policy_gradient_loss    | -0.0264   |
|    std                     | 2.99      |
|    value_loss              | 4.85      |
------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.985    |
|    insert_depth_mean       | 0.0059   |
|    insert_start_depth_frac | 0.956    |
|    insert_tilt_deg_mean    | 12.2     |
|    success_rate            | 0.04     |
| rollout/                   |          |
|    ep_len_mean             | 77.4     |
|    ep_rew_mean             | -5.71    |
| std_per_dim/               |          |
|    grip                    | 3.19     |
|    j0                      | 2.96     |
|    j1                      | 2.66     |
|    j2                      | 3.12     |
|    j3                      | 2.84     |
|    j4                      | 3.22     |
|    j5                      | 2.79     |
|    j6                      | 3.18     |
| time/                      |          |
|    fps                     | 128      |
|    iterations              | 9        |
|    time_elapsed            | 430      |
|    total_timesteps         | 55296    |
-----------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0         |
|    grasp_failure_rate      | 0.974     |
|    insert_depth_mean       | 0.00548   |
|    insert_start_depth_frac | 0.951     |
|    insert_tilt_deg_mean    | 15.4      |
|    success_rate            | 0.02      |
| rollout/                   |           |
|    ep_len_mean             | 78.7      |
|    ep_rew_mean             | -6.45     |
| std_per_dim/               |           |
|    grip                    | 3.21      |
|    j0                      | 2.97      |
|    j1                      | 2.67      |
|    j2                      | 3.15      |
|    j3                      | 2.85      |
|    j4                      | 3.24      |
|    j5                      | 2.79      |
|    j6                      | 3.18      |
| time/                      |           |
|    fps                     | 128       |
|    iterations              | 10        |
|    time_elapsed            | 478       |
|    total_timesteps         | 61440     |
| train/                     |           |
|    approx_kl               | 0.0184876 |
|    clip_fraction           | 0.144     |
|    clip_range              | 0.2       |
|    entropy_loss            | -20.1     |
|    explained_variance      | 0.756     |
|    learning_rate           | 0.0003    |
|    loss                    | 0.552     |
|    n_updates               | 4160      |
|    policy_gradient_loss    | -0.0289   |
|    std                     | 3.01      |
|    value_loss              | 4.71      |
------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.962       |
|    insert_depth_mean       | 0.0126      |
|    insert_start_depth_frac | 0.946       |
|    insert_tilt_deg_mean    | 12.7        |
|    success_rate            | 0.13        |
| rollout/                   |             |
|    ep_len_mean             | 71.5        |
|    ep_rew_mean             | 0.521       |
| std_per_dim/               |             |
|    grip                    | 3.2         |
|    j0                      | 2.97        |
|    j1                      | 2.66        |
|    j2                      | 3.15        |
|    j3                      | 2.87        |
|    j4                      | 3.25        |
|    j5                      | 2.83        |
|    j6                      | 3.2         |
| time/                      |             |
|    fps                     | 128         |
|    iterations              | 11          |
|    time_elapsed            | 523         |
|    total_timesteps         | 67584       |
| train/                     |             |
|    approx_kl               | 0.019193618 |
|    clip_fraction           | 0.143       |
|    clip_range              | 0.2         |
|    entropy_loss            | -20.2       |
|    explained_variance      | 0.752       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.06        |
|    n_updates               | 4170        |
|    policy_gradient_loss    | -0.0304     |
|    std                     | 3.02        |
|    value_loss              | 3.33        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.972       |
|    insert_depth_mean       | 0.0101      |
|    insert_start_depth_frac | 0.941       |
|    insert_tilt_deg_mean    | 11.9        |
|    success_rate            | 0.12        |
| rollout/                   |             |
|    ep_len_mean             | 72          |
|    ep_rew_mean             | -1.07       |
| std_per_dim/               |             |
|    grip                    | 3.2         |
|    j0                      | 2.98        |
|    j1                      | 2.65        |
|    j2                      | 3.17        |
|    j3                      | 2.88        |
|    j4                      | 3.25        |
|    j5                      | 2.85        |
|    j6                      | 3.21        |
| time/                      |             |
|    fps                     | 130         |
|    iterations              | 12          |
|    time_elapsed            | 565         |
|    total_timesteps         | 73728       |
| train/                     |             |
|    approx_kl               | 0.010397418 |
|    clip_fraction           | 0.0891      |
|    clip_range              | 0.2         |
|    entropy_loss            | -20.2       |
|    explained_variance      | 0.814       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.7         |
|    n_updates               | 4180        |
|    policy_gradient_loss    | -0.0179     |
|    std                     | 3.02        |
|    value_loss              | 14.2        |
--------------------------------------------
Eval num_timesteps=74988, episode_reward=-0.32 +/- 13.21
Episode length: 76.95 +/- 13.29
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 77          |
|    mean_reward             | -0.322      |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.984       |
|    insert_depth_mean       | 0.00737     |
|    insert_start_depth_frac | 0.94        |
|    insert_tilt_deg_mean    | 12.7        |
|    success_rate            | 0.08        |
| time/                      |             |
|    total_timesteps         | 74988       |
| train/                     |             |
|    approx_kl               | 0.013090742 |
|    clip_fraction           | 0.0931      |
|    clip_range              | 0.2         |
|    entropy_loss            | -20.2       |
|    explained_variance      | 0.806       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.94        |
|    n_updates               | 4190        |
|    policy_gradient_loss    | -0.0226     |
|    std                     | 3.03        |
|    value_loss              | 6.95        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.981    |
|    insert_depth_mean       | 0.00857  |
|    insert_start_depth_frac | 0.936    |
|    insert_tilt_deg_mean    | 12.4     |
|    success_rate            | 0.06     |
| rollout/                   |          |
|    ep_len_mean             | 75.9     |
|    ep_rew_mean             | -4.13    |
| std_per_dim/               |          |
|    grip                    | 3.21     |
|    j0                      | 2.99     |
|    j1                      | 2.65     |
|    j2                      | 3.17     |
|    j3                      | 2.89     |
|    j4                      | 3.25     |
|    j5                      | 2.86     |
|    j6                      | 3.23     |
| time/                      |          |
|    fps                     | 129      |
|    iterations              | 13       |
|    time_elapsed            | 617      |
|    total_timesteps         | 79872    |
-----------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.956      |
|    insert_depth_mean       | 0.00679    |
|    insert_start_depth_frac | 0.931      |
|    insert_tilt_deg_mean    | 14.6       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 77.3       |
|    ep_rew_mean             | -6.06      |
| std_per_dim/               |            |
|    grip                    | 3.25       |
|    j0                      | 3.02       |
|    j1                      | 2.65       |
|    j2                      | 3.18       |
|    j3                      | 2.89       |
|    j4                      | 3.26       |
|    j5                      | 2.88       |
|    j6                      | 3.23       |
| time/                      |            |
|    fps                     | 129        |
|    iterations              | 14         |
|    time_elapsed            | 663        |
|    total_timesteps         | 86016      |
| train/                     |            |
|    approx_kl               | 0.01416609 |
|    clip_fraction           | 0.111      |
|    clip_range              | 0.2        |
|    entropy_loss            | -20.2      |
|    explained_variance      | 0.753      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.42       |
|    n_updates               | 4200       |
|    policy_gradient_loss    | -0.023     |
|    std                     | 3.05       |
|    value_loss              | 7.72       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.986      |
|    insert_depth_mean       | 0.00443    |
|    insert_start_depth_frac | 0.926      |
|    insert_tilt_deg_mean    | 16.3       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 77.3       |
|    ep_rew_mean             | -5.49      |
| std_per_dim/               |            |
|    grip                    | 3.26       |
|    j0                      | 3.04       |
|    j1                      | 2.65       |
|    j2                      | 3.2        |
|    j3                      | 2.91       |
|    j4                      | 3.28       |
|    j5                      | 2.91       |
|    j6                      | 3.25       |
| time/                      |            |
|    fps                     | 129        |
|    iterations              | 15         |
|    time_elapsed            | 709        |
|    total_timesteps         | 92160      |
| train/                     |            |
|    approx_kl               | 0.01586694 |
|    clip_fraction           | 0.134      |
|    clip_range              | 0.2        |
|    entropy_loss            | -20.3      |
|    explained_variance      | 0.627      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.27       |
|    n_updates               | 4210       |
|    policy_gradient_loss    | -0.0226    |
|    std                     | 3.06       |
|    value_loss              | 9.08       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00428     |
|    insert_start_depth_frac | 0.921       |
|    insert_tilt_deg_mean    | 14.6        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.3        |
|    ep_rew_mean             | -6.15       |
| std_per_dim/               |             |
|    grip                    | 3.25        |
|    j0                      | 3.05        |
|    j1                      | 2.67        |
|    j2                      | 3.22        |
|    j3                      | 2.91        |
|    j4                      | 3.29        |
|    j5                      | 2.91        |
|    j6                      | 3.26        |
| time/                      |             |
|    fps                     | 129         |
|    iterations              | 16          |
|    time_elapsed            | 757         |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.017117262 |
|    clip_fraction           | 0.145       |
|    clip_range              | 0.2         |
|    entropy_loss            | -20.3       |
|    explained_variance      | 0.748       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.05        |
|    n_updates               | 4220        |
|    policy_gradient_loss    | -0.0271     |
|    std                     | 3.07        |
|    value_loss              | 4.7         |
--------------------------------------------
Eval num_timesteps=99984, episode_reward=-6.03 +/- 3.78
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -6.03       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.00462     |
|    insert_start_depth_frac | 0.92        |
|    insert_tilt_deg_mean    | 14.8        |
|    success_rate            | 0.04        |
| time/                      |             |
|    total_timesteps         | 99984       |
| train/                     |             |
|    approx_kl               | 0.017663755 |
|    clip_fraction           | 0.138       |
|    clip_range              | 0.2         |
|    entropy_loss            | -20.3       |
|    explained_variance      | 0.812       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.38        |
|    n_updates               | 4230        |
|    policy_gradient_loss    | -0.0285     |
|    std                     | 3.08        |
|    value_loss              | 4.53        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.988    |
|    insert_depth_mean       | 0.00415  |
|    insert_start_depth_frac | 0.916    |
|    insert_tilt_deg_mean    | 16.6     |
|    success_rate            | 0.03     |
| rollout/                   |          |
|    ep_len_mean             | 78       |
|    ep_rew_mean             | -6.55    |
| std_per_dim/               |          |
|    grip                    | 3.27     |
|    j0                      | 3.07     |
|    j1                      | 2.69     |
|    j2                      | 3.25     |
|    j3                      | 2.91     |
|    j4                      | 3.29     |
|    j5                      | 2.93     |
|    j6                      | 3.27     |
| time/                      |          |
|    fps                     | 127      |
|    iterations              | 17       |
|    time_elapsed            | 820      |
|    total_timesteps         | 104448   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.977       |
|    insert_depth_mean       | 0.00771     |
|    insert_start_depth_frac | 0.912       |
|    insert_tilt_deg_mean    | 14.9        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.6        |
|    ep_rew_mean             | -2.29       |
| std_per_dim/               |             |
|    grip                    | 3.28        |
|    j0                      | 3.08        |
|    j1                      | 2.7         |
|    j2                      | 3.26        |
|    j3                      | 2.93        |
|    j4                      | 3.3         |
|    j5                      | 2.96        |
|    j6                      | 3.28        |
| time/                      |             |
|    fps                     | 127         |
|    iterations              | 18          |
|    time_elapsed            | 866         |
|    total_timesteps         | 110592      |
| train/                     |             |
|    approx_kl               | 0.019244002 |
|    clip_fraction           | 0.15        |
|    clip_range              | 0.2         |
|    entropy_loss            | -20.4       |
|    explained_variance      | 0.705       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.293       |
|    n_updates               | 4240        |
|    policy_gradient_loss    | -0.0276     |
|    std                     | 3.1         |
|    value_loss              | 3.24        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.956       |
|    insert_depth_mean       | 0.00575     |
|    insert_start_depth_frac | 0.907       |
|    insert_tilt_deg_mean    | 12.9        |
|    success_rate            | 0.05        |
| rollout/                   |             |
|    ep_len_mean             | 77          |
|    ep_rew_mean             | -5.12       |
| std_per_dim/               |             |
|    grip                    | 3.29        |
|    j0                      | 3.09        |
|    j1                      | 2.71        |
|    j2                      | 3.27        |
|    j3                      | 2.94        |
|    j4                      | 3.32        |
|    j5                      | 2.98        |
|    j6                      | 3.29        |
| time/                      |             |
|    fps                     | 127         |
|    iterations              | 19          |
|    time_elapsed            | 915         |
|    total_timesteps         | 116736      |
| train/                     |             |
|    approx_kl               | 0.013949337 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -20.4       |
|    explained_variance      | 0.831       |
|    learning_rate           | 0.0003      |
|    loss                    | 2           |
|    n_updates               | 4250        |
|    policy_gradient_loss    | -0.0189     |
|    std                     | 3.11        |
|    value_loss              | 6.38        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00809     |
|    insert_start_depth_frac | 0.902       |
|    insert_tilt_deg_mean    | 12.9        |
|    success_rate            | 0.11        |
| rollout/                   |             |
|    ep_len_mean             | 72.8        |
|    ep_rew_mean             | -0.523      |
| std_per_dim/               |             |
|    grip                    | 3.31        |
|    j0                      | 3.09        |
|    j1                      | 2.72        |
|    j2                      | 3.26        |
|    j3                      | 2.94        |
|    j4                      | 3.33        |
|    j5                      | 2.97        |
|    j6                      | 3.28        |
| time/                      |             |
|    fps                     | 127         |
|    iterations              | 20          |
|    time_elapsed            | 965         |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.015873082 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -20.4       |
|    explained_variance      | 0.73        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.39        |
|    n_updates               | 4260        |
|    policy_gradient_loss    | -0.0222     |
|    std                     | 3.11        |
|    value_loss              | 6.57        |
--------------------------------------------
Eval num_timesteps=124980, episode_reward=1.89 +/- 18.33
Episode length: 73.40 +/- 19.80
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 73.4        |
|    mean_reward             | 1.89        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00803     |
|    insert_start_depth_frac | 0.9         |
|    insert_tilt_deg_mean    | 12.1        |
|    success_rate            | 0.1         |
| std_per_dim/               |             |
|    grip                    | 3.33        |
|    j0                      | 3.11        |
|    j1                      | 2.73        |
|    j2                      | 3.26        |
|    j3                      | 2.94        |
|    j4                      | 3.35        |
|    j5                      | 2.97        |
|    j6                      | 3.29        |
| time/                      |             |
|    total_timesteps         | 124980      |
| train/                     |             |
|    approx_kl               | 0.011880539 |
|    clip_fraction           | 0.0711      |
|    clip_range              | 0.2         |
|    entropy_loss            | -20.4       |
|    explained_variance      | 0.823       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.82        |
|    n_updates               | 4270        |
|    policy_gradient_loss    | -0.0192     |
|    std                     | 3.12        |
|    value_loss              | 9.4         |
--------------------------------------------
New best mean reward!
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.985    |
|    insert_depth_mean       | 0.0116   |
|    insert_start_depth_frac | 0.897    |
|    insert_tilt_deg_mean    | 11.4     |
|    success_rate            | 0.13     |
| rollout/                   |          |
|    ep_len_mean             | 71.3     |
|    ep_rew_mean             | -0.482   |
| std_per_dim/               |          |
|    grip                    | 3.33     |
|    j0                      | 3.11     |
|    j1                      | 2.73     |
|    j2                      | 3.26     |
|    j3                      | 2.94     |
|    j4                      | 3.35     |
|    j5                      | 2.97     |
|    j6                      | 3.29     |
| time/                      |          |
|    fps                     | 125      |
|    iterations              | 21       |
|    time_elapsed            | 1025     |
|    total_timesteps         | 129024   |
