pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_normfix
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_normfix/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    policy_gradient_loss | -0.0269    |
|    std                  | 1.47       |
|    value_loss           | 0.341      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0135     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -33.7      |
| std_per_dim/            |            |
|    grip                 | 0.658      |
|    j0                   | 1.39       |
|    j1                   | 0.75       |
|    j2                   | 2          |
|    j3                   | 0.99       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 910        |
|    iterations           | 6          |
|    time_elapsed         | 53         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.04102305 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | -3.83      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0137    |
|    std                  | 1.48       |
|    value_loss           | 0.399      |
----------------------------------------
Eval num_timesteps=49984, episode_reward=-42.14 +/- 38.59
Episode length: 366.10 +/- 102.97
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 366        |
|    mean_reward          | -42.1      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0135     |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 49984      |
| train/                  |            |
|    approx_kl            | 0.03375805 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0498    |
|    n_updates            | 60         |
|    policy_gradient_loss | 0.000178   |
|    std                  | 1.48       |
|    value_loss           | 0.676      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0139   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -37.6    |
| std_per_dim/            |          |
|    grip                 | 0.658    |
|    j0                   | 1.4      |
|    j1                   | 0.752    |
|    j2                   | 2        |
|    j3                   | 0.992    |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 686      |
|    iterations           | 7        |
|    time_elapsed         | 83       |
|    total_timesteps      | 57344    |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.014      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -36.8      |
| std_per_dim/            |            |
|    grip                 | 0.656      |
|    j0                   | 1.4        |
|    j1                   | 0.758      |
|    j2                   | 2          |
|    j3                   | 0.998      |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 8          |
|    time_elapsed         | 91         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.05773504 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.135     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00321   |
|    std                  | 1.48       |
|    value_loss           | 0.192      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0133      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -34.1       |
| std_per_dim/            |             |
|    grip                 | 0.659       |
|    j0                   | 1.41        |
|    j1                   | 0.763       |
|    j2                   | 2           |
|    j3                   | 1           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 9           |
|    time_elapsed         | 98          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.057175323 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.159      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 1.48        |
|    value_loss           | 0.184       |
-----------------------------------------
Eval num_timesteps=74976, episode_reward=-38.70 +/- 21.08
Episode length: 365.25 +/- 84.67
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 365         |
|    mean_reward          | -38.7       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0133      |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 74976       |
| train/                  |             |
|    approx_kl            | 0.040236194 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.706      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00948    |
|    std                  | 1.48        |
|    value_loss           | 1.08        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00711  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -46.1    |
| std_per_dim/            |          |
|    grip                 | 0.661    |
|    j0                   | 1.4      |
|    j1                   | 0.763    |
|    j2                   | 2        |
|    j3                   | 1.01     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 637      |
|    iterations           | 10       |
|    time_elapsed         | 128      |
|    total_timesteps      | 81920    |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00634    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 362        |
|    ep_rew_mean          | -43.6      |
| std_per_dim/            |            |
|    grip                 | 0.662      |
|    j0                   | 1.41       |
|    j1                   | 0.763      |
|    j2                   | 2          |
|    j3                   | 1.01       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 669        |
|    iterations           | 11         |
|    time_elapsed         | 134        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.03978373 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0635     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00665   |
|    std                  | 1.48       |
|    value_loss           | 2.3        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.28        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.09        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | -41.6       |
| std_per_dim/            |             |
|    grip                 | 0.664       |
|    j0                   | 1.41        |
|    j1                   | 0.77        |
|    j2                   | 2           |
|    j3                   | 1.01        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 12          |
|    time_elapsed         | 139         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.059219096 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0297     |
|    std                  | 1.48        |
|    value_loss           | 0.555       |
-----------------------------------------
Eval num_timesteps=99968, episode_reward=-49.20 +/- 31.84
Episode length: 384.00 +/- 69.74
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 384        |
|    mean_reward          | -49.2      |
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.96       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 99968      |
| train/                  |            |
|    approx_kl            | 0.09627257 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.153     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0271    |
|    std                  | 1.48       |
|    value_loss           | 0.326      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.3      |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 6.96     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 336      |
|    ep_rew_mean          | -42      |
| std_per_dim/            |          |
|    grip                 | 0.662    |
|    j0                   | 1.41     |
|    j1                   | 0.773    |
|    j2                   | 2        |
|    j3                   | 1.01     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 641      |
|    iterations           | 13       |
|    time_elapsed         | 165      |
|    total_timesteps      | 106496   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.3        |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.96       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | -29.6      |
| std_per_dim/            |            |
|    grip                 | 0.667      |
|    j0                   | 1.41       |
|    j1                   | 0.773      |
|    j2                   | 2          |
|    j3                   | 1.01       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 14         |
|    time_elapsed         | 171        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.04740912 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | -0.39      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.152     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 1.48       |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.96       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 364        |
|    ep_rew_mean          | -21.5      |
| std_per_dim/            |            |
|    grip                 | 0.671      |
|    j0                   | 1.41       |
|    j1                   | 0.773      |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 15         |
|    time_elapsed         | 177        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.07438463 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.154     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0182    |
|    std                  | 1.49       |
|    value_loss           | 0.155      |
----------------------------------------
Eval num_timesteps=124960, episode_reward=-46.03 +/- 33.00
Episode length: 380.50 +/- 85.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 380        |
|    mean_reward          | -46        |
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.96       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.677      |
|    j0                   | 1.41       |
|    j1                   | 0.779      |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 124960     |
| train/                  |            |
|    approx_kl            | 0.04748641 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | -0.376     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0515    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0168    |
|    std                  | 1.49       |
|    value_loss           | 0.924      |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.16     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 6.96     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 374      |
|    ep_rew_mean          | -39.1    |
| std_per_dim/            |          |
|    grip                 | 0.677    |
|    j0                   | 1.41     |
|    j1                   | 0.779    |
|    j2                   | 2        |
|    j3                   | 1.02     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 642      |
|    iterations           | 16       |
|    time_elapsed         | 203      |
|    total_timesteps      | 131072   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.877       |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -45.6       |
| std_per_dim/            |             |
|    grip                 | 0.678       |
|    j0                   | 1.42        |
|    j1                   | 0.777       |
|    j2                   | 2           |
|    j3                   | 1.02        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 1.99        |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 17          |
|    time_elapsed         | 209         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.028205527 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.069       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 1.49        |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.0084      |
|    insert_tilt_deg_mean | 0.00812     |
|    success_rate         | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -35.7       |
| std_per_dim/            |             |
|    grip                 | 0.68        |
|    j0                   | 1.42        |
|    j1                   | 0.778       |
|    j2                   | 2           |
|    j3                   | 1.03        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 18          |
|    time_elapsed         | 214         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.045983743 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.117      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 1.49        |
|    value_loss           | 0.382       |
-----------------------------------------
Eval num_timesteps=149952, episode_reward=-53.05 +/- 28.84
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -53.1      |
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0084     |
|    insert_tilt_deg_mean | 0.00798    |
|    success_rate         | 0.14       |
| std_per_dim/            |            |
|    grip                 | 0.683      |
|    j0                   | 1.42       |
|    j1                   | 0.782      |
|    j2                   | 2          |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 149952     |
| train/                  |            |
|    approx_kl            | 0.31517607 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.161      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.85       |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00892    |
|    std                  | 1.49       |
|    value_loss           | 22         |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.01     |
|    grasp_failure_rate   | 0.999    |
|    insert_depth_mean    | 0.0096   |
|    insert_tilt_deg_mean | 0.00721  |
|    success_rate         | 0.16     |
| rollout/                |          |
|    ep_len_mean          | 337      |
|    ep_rew_mean          | -37.3    |
| std_per_dim/            |          |
|    grip                 | 0.683    |
|    j0                   | 1.42     |
|    j1                   | 0.782    |
|    j2                   | 2        |
|    j3                   | 1.03     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 653      |
|    iterations           | 19       |
|    time_elapsed         | 238      |
|    total_timesteps      | 155648   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.01       |
|    grasp_failure_rate   | 0.999      |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00604    |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 337        |
|    ep_rew_mean          | -35.3      |
| std_per_dim/            |            |
|    grip                 | 0.686      |
|    j0                   | 1.43       |
|    j1                   | 0.785      |
|    j2                   | 2          |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 20         |
|    time_elapsed         | 242        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.09305126 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 190        |
|    policy_gradient_loss | 0.00243    |
|    std                  | 1.49       |
|    value_loss           | 3.75       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0.0096      |
|    insert_tilt_deg_mean | 0.00638     |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -39         |
| std_per_dim/            |             |
|    grip                 | 0.689       |
|    j0                   | 1.44        |
|    j1                   | 0.788       |
|    j2                   | 2           |
|    j3                   | 1.03        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 21          |
|    time_elapsed         | 247         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.078449786 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00151     |
|    std                  | 1.49        |
|    value_loss           | 2.28        |
-----------------------------------------
Eval num_timesteps=174944, episode_reward=-45.18 +/- 22.01
Episode length: 389.40 +/- 46.20
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 389        |
|    mean_reward          | -45.2      |
| manipularl/             |            |
