pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    policy_gradient_loss | -0.0305    |
|    std                  | 1.47       |
|    value_loss           | 0.33       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0142      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -33.8       |
| std_per_dim/            |             |
|    grip                 | 0.652       |
|    j0                   | 1.39        |
|    j1                   | 0.75        |
|    j2                   | 2           |
|    j3                   | 0.988       |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.042857513 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -3.82       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1.47        |
|    value_loss           | 0.393       |
-----------------------------------------
Eval num_timesteps=49984, episode_reward=-41.55 +/- 38.37
Episode length: 366.10 +/- 102.97
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 366         |
|    mean_reward          | -41.6       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0142      |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 49984       |
| train/                  |             |
|    approx_kl            | 0.034504678 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0471     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00196    |
|    std                  | 1.47        |
|    value_loss           | 0.638       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0145   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -37.7    |
| std_per_dim/            |          |
|    grip                 | 0.651    |
|    j0                   | 1.4      |
|    j1                   | 0.754    |
|    j2                   | 2        |
|    j3                   | 0.992    |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1069     |
|    iterations           | 7        |
|    time_elapsed         | 53       |
|    total_timesteps      | 57344    |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0147    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -37.2     |
| std_per_dim/            |           |
|    grip                 | 0.646     |
|    j0                   | 1.4       |
|    j1                   | 0.757     |
|    j2                   | 2         |
|    j3                   | 0.994     |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    fps                  | 1146      |
|    iterations           | 8         |
|    time_elapsed         | 57        |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0833892 |
|    clip_fraction        | 0.336     |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.7     |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.129    |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.00813  |
|    std                  | 1.48      |
|    value_loss           | 0.178     |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0139      |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -34.6       |
| std_per_dim/            |             |
|    grip                 | 0.651       |
|    j0                   | 1.41        |
|    j1                   | 0.759       |
|    j2                   | 2           |
|    j3                   | 1           |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.050530024 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.154      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1.48        |
|    value_loss           | 0.182       |
-----------------------------------------
Eval num_timesteps=74976, episode_reward=-39.94 +/- 20.36
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -39.9       |
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.0139      |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 74976       |
| train/                  |             |
|    approx_kl            | 0.041695647 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.535      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0492     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00788    |
|    std                  | 1.48        |
|    value_loss           | 1.09        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.01     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00707  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 398      |
|    ep_rew_mean          | -46.7    |
| std_per_dim/            |          |
|    grip                 | 0.652    |
|    j0                   | 1.4      |
|    j1                   | 0.759    |
|    j2                   | 2        |
|    j3                   | 1.01     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1069     |
|    iterations           | 10       |
|    time_elapsed         | 76       |
|    total_timesteps      | 81920    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00632     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -44.6       |
| std_per_dim/            |             |
|    grip                 | 0.652       |
|    j0                   | 1.4         |
|    j1                   | 0.757       |
|    j2                   | 2           |
|    j3                   | 1.01        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1123        |
|    iterations           | 11          |
|    time_elapsed         | 80          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.036158603 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0801      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1.48        |
|    value_loss           | 2.2         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.2        |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 4.35       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | -42.7      |
| std_per_dim/            |            |
|    grip                 | 0.653      |
|    j0                   | 1.4        |
|    j1                   | 0.762      |
|    j2                   | 2          |
|    j3                   | 1.01       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1174       |
|    iterations           | 12         |
|    time_elapsed         | 83         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.07856829 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0324    |
|    std                  | 1.48       |
|    value_loss           | 0.465      |
----------------------------------------
Eval num_timesteps=99968, episode_reward=-49.15 +/- 31.41
Episode length: 383.15 +/- 73.45
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 383        |
|    mean_reward          | -49.1      |
| manipularl/             |            |
|    collision_rate       | 0.26       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 6.96       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 99968      |
| train/                  |            |
|    approx_kl            | 0.08201562 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.151     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0266    |
|    std                  | 1.48       |
|    value_loss           | 0.28       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.26     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 6.96     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 343      |
|    ep_rew_mean          | -42.7    |
| std_per_dim/            |          |
|    grip                 | 0.655    |
|    j0                   | 1.41     |
|    j1                   | 0.765    |
|    j2                   | 2        |
|    j3                   | 1.01     |
|    j4                   | 1.99     |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1075     |
|    iterations           | 13       |
|    time_elapsed         | 98       |
|    total_timesteps      | 106496   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.96        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | -32.3       |
| std_per_dim/            |             |
|    grip                 | 0.656       |
|    j0                   | 1.41        |
|    j1                   | 0.768       |
|    j2                   | 2           |
|    j3                   | 1.01        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 14          |
|    time_elapsed         | 102         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.042676043 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.0973     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.145      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00929    |
|    std                  | 1.48        |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.96        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | -21.9       |
| std_per_dim/            |             |
|    grip                 | 0.657       |
|    j0                   | 1.41        |
|    j1                   | 0.769       |
|    j2                   | 2           |
|    j3                   | 1.01        |
|    j4                   | 1.99        |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 15          |
|    time_elapsed         | 106         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.065368526 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.168      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0236     |
|    std                  | 1.48        |
|    value_loss           | 0.152       |
-----------------------------------------
Eval num_timesteps=124960, episode_reward=-45.22 +/- 32.76
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -45.2       |
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 6.96        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.659       |
|    j0                   | 1.41        |
|    j1                   | 0.777       |
|    j2                   | 2           |
|    j3                   | 1.02        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    total_timesteps      | 124960      |
| train/                  |             |
|    approx_kl            | 0.053610653 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | -0.524      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0865     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 1.49        |
|    value_loss           | 0.719       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.14     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 6.09     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 374      |
|    ep_rew_mean          | -39.2    |
| std_per_dim/            |          |
|    grip                 | 0.659    |
|    j0                   | 1.41     |
|    j1                   | 0.777    |
|    j2                   | 2        |
|    j3                   | 1.02     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1069     |
|    iterations           | 16       |
|    time_elapsed         | 122      |
|    total_timesteps      | 131072   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.31        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -45.4       |
| std_per_dim/            |             |
|    grip                 | 0.661       |
|    j0                   | 1.41        |
|    j1                   | 0.773       |
|    j2                   | 2           |
|    j3                   | 1.02        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 17          |
|    time_elapsed         | 127         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.032698356 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.000543   |
|    std                  | 1.48        |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0054      |
|    insert_tilt_deg_mean | 0.00805     |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -38.9       |
| std_per_dim/            |             |
|    grip                 | 0.667       |
|    j0                   | 1.41        |
|    j1                   | 0.769       |
|    j2                   | 2           |
|    j3                   | 1.01        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1111        |
|    iterations           | 18          |
|    time_elapsed         | 132         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.040440883 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.48        |
|    value_loss           | 0.427       |
-----------------------------------------
Eval num_timesteps=149952, episode_reward=-51.49 +/- 28.26
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -51.5      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0066     |
|    insert_tilt_deg_mean | 0.0078     |
|    success_rate         | 0.11       |
| std_per_dim/            |            |
|    grip                 | 0.67       |
|    j0                   | 1.42       |
|    j1                   | 0.772      |
|    j2                   | 2          |
|    j3                   | 1.02       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    total_timesteps      | 149952     |
| train/                  |            |
|    approx_kl            | 0.52625203 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.73       |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.0152     |
|    std                  | 1.49       |
|    value_loss           | 14.7       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0096   |
|    insert_tilt_deg_mean | 0.00771  |
|    success_rate         | 0.16     |
| rollout/                |          |
|    ep_len_mean          | 338      |
|    ep_rew_mean          | -36      |
| std_per_dim/            |          |
|    grip                 | 0.67     |
|    j0                   | 1.42     |
|    j1                   | 0.772    |
|    j2                   | 2        |
|    j3                   | 1.02     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1031     |
|    iterations           | 19       |
|    time_elapsed         | 150      |
|    total_timesteps      | 155648   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0096      |
|    insert_tilt_deg_mean | 0.00623     |
|    success_rate         | 0.16        |
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -34.9       |
| std_per_dim/            |             |
|    grip                 | 0.674       |
|    j0                   | 1.42        |
|    j1                   | 0.775       |
|    j2                   | 2           |
|    j3                   | 1.02        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 20          |
|    time_elapsed         | 154         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.060623296 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 1.49        |
|    value_loss           | 9.73        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0096     |
|    insert_tilt_deg_mean | 0.00656    |
|    success_rate         | 0.16       |
| rollout/                |            |
|    ep_len_mean          | 338        |
|    ep_rew_mean          | -38.3      |
| std_per_dim/            |            |
|    grip                 | 0.675      |
|    j0                   | 1.42       |
|    j1                   | 0.779      |
|    j2                   | 2          |
|    j3                   | 1.03       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 21         |
|    time_elapsed         | 158        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.09589088 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0317     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00112   |
|    std                  | 1.49       |
|    value_loss           | 2.19       |
----------------------------------------
Eval num_timesteps=174944, episode_reward=-43.76 +/- 22.35
Episode length: 390.15 +/- 42.94
----------------------------------------
| eval/                   |            |
