pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_ur5
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_link[train] --reset-depth-obs-norm: reset peg_depth dim (index 56 per frame x 3 frames) to mean=0/var=1
[train] warm-starting from runs/phase3_ppo_ur5_geomfix/checkpoints/model_4000000_steps.zip
Logging to runs/phase4_ppo_ur5/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.81      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 11050      |
|    policy_gradient_loss | 0.0671     |
|    std                  | 1.33       |
|    value_loss           | 7.44       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.48     |
|    grasp_failure_rate   | 0.836    |
|    insert_depth_mean    | 0.000152 |
|    insert_tilt_deg_mean | 1.34     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 267      |
|    ep_rew_mean          | -25.9    |
| time/                   |          |
|    fps                  | 757      |
|    iterations           | 7        |
|    time_elapsed         | 75       |
|    total_timesteps      | 57344    |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.44      |
|    grasp_failure_rate   | 0.859     |
|    insert_depth_mean    | 0.000152  |
|    insert_tilt_deg_mean | 3.5       |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 271       |
|    ep_rew_mean          | -28       |
| time/                   |           |
|    fps                  | 799       |
|    iterations           | 8         |
|    time_elapsed         | 81        |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.1469716 |
|    clip_fraction        | 0.601     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.85     |
|    explained_variance   | 0.782     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.75      |
|    n_updates            | 11060     |
|    policy_gradient_loss | 0.0106    |
|    std                  | 1.34      |
|    value_loss           | 5.8       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.878      |
|    insert_depth_mean    | 0.000152   |
|    insert_tilt_deg_mean | 5.69       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -27.1      |
| time/                   |            |
|    fps                  | 831        |
|    iterations           | 9          |
|    time_elapsed         | 88         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.12589541 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.88      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 11070      |
|    policy_gradient_loss | 0.0231     |
|    std                  | 1.34       |
|    value_loss           | 3.92       |
----------------------------------------
Eval num_timesteps=74976, episode_reward=-16.42 +/- 27.28
Episode length: 238.25 +/- 174.42
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 238        |
|    mean_reward          | -16.4      |
| manipularl/             |            |
|    collision_rate       | 0.41       |
|    grasp_failure_rate   | 0.877      |
|    insert_depth_mean    | 0.000467   |
|    insert_tilt_deg_mean | 6.11       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 74976      |
| train/                  |            |
|    approx_kl            | 0.11844752 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.91      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.688      |
|    n_updates            | 11080      |
|    policy_gradient_loss | -0.00399   |
|    std                  | 1.34       |
|    value_loss           | 2.82       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.37     |
|    grasp_failure_rate   | 0.916    |
|    insert_depth_mean    | 0.000315 |
|    insert_tilt_deg_mean | 6.28     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 294      |
|    ep_rew_mean          | -26      |
| time/                   |          |
|    fps                  | 743      |
|    iterations           | 10       |
|    time_elapsed         | 110      |
|    total_timesteps      | 81920    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_failure_rate   | 0.929       |
|    insert_depth_mean    | 0.000919    |
|    insert_tilt_deg_mean | 5.42        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 11          |
|    time_elapsed         | 117         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.107716605 |
|    clip_fraction        | 0.627       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.95       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.827       |
|    n_updates            | 11090       |
|    policy_gradient_loss | 0.0262      |
|    std                  | 1.35        |
|    value_loss           | 2.99        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_failure_rate   | 0.873      |
|    insert_depth_mean    | 0.00332    |
|    insert_tilt_deg_mean | 1.95       |
|    success_rate         | 0.05       |
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 787        |
|    iterations           | 12         |
|    time_elapsed         | 124        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.09176408 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.98      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 11100      |
|    policy_gradient_loss | -0.0324    |
|    std                  | 1.35       |
|    value_loss           | 4.85       |
----------------------------------------
Eval num_timesteps=99968, episode_reward=-16.90 +/- 46.83
Episode length: 200.30 +/- 173.28
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 200        |
|    mean_reward          | -16.9      |
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_failure_rate   | 0.851      |
|    insert_depth_mean    | 0.00392    |
|    insert_tilt_deg_mean | 1.5        |
|    success_rate         | 0.06       |
| time/                   |            |
|    total_timesteps      | 99968      |
| train/                  |            |
|    approx_kl            | 0.10434061 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 11110      |
|    policy_gradient_loss | -0.035     |
|    std                  | 1.36       |
|    value_loss           | 4.88       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.5      |
|    grasp_failure_rate   | 0.77     |
|    insert_depth_mean    | 0.00661  |
|    insert_tilt_deg_mean | 0.0254   |
|    success_rate         | 0.11     |
| rollout/                |          |
|    ep_len_mean          | 215      |
|    ep_rew_mean          | -14.3    |
| time/                   |          |
|    fps                  | 742      |
|    iterations           | 13       |
|    time_elapsed         | 143      |
|    total_timesteps      | 106496   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0.0072     |
|    insert_tilt_deg_mean | 0.00868    |
|    success_rate         | 0.12       |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 762        |
|    iterations           | 14         |
|    time_elapsed         | 150        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.10681838 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.52       |
|    n_updates            | 11120      |
|    policy_gradient_loss | -0.0279    |
|    std                  | 1.36       |
|    value_loss           | 7.69       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.51      |
|    grasp_failure_rate   | 0.758     |
|    insert_depth_mean    | 0.006     |
|    insert_tilt_deg_mean | 0.108     |
|    success_rate         | 0.1       |
| rollout/                |           |
|    ep_len_mean          | 216       |
|    ep_rew_mean          | -21.6     |
| time/                   |           |
|    fps                  | 781       |
|    iterations           | 15        |
|    time_elapsed         | 157       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0982557 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.1     |
|    explained_variance   | 0.894     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.49      |
|    n_updates            | 11130     |
|    policy_gradient_loss | -0.0408   |
|    std                  | 1.37      |
|    value_loss           | 4.94      |
---------------------------------------
Eval num_timesteps=124960, episode_reward=-4.46 +/- 20.60
Episode length: 205.55 +/- 177.64
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 206        |
|    mean_reward          | -4.46      |
| manipularl/             |            |
|    collision_rate       | 0.49       |
|    grasp_failure_rate   | 0.759      |
|    insert_depth_mean    | 0.00493    |
|    insert_tilt_deg_mean | 0.112      |
|    success_rate         | 0.08       |
| time/                   |            |
|    total_timesteps      | 124960     |
| train/                  |            |
|    approx_kl            | 0.07748376 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 11140      |
|    policy_gradient_loss | -0.0433    |
|    std                  | 1.37       |
|    value_loss           | 7.27       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.46     |
|    grasp_failure_rate   | 0.772    |
|    insert_depth_mean    | 0.00321  |
|    insert_tilt_deg_mean | 0.481    |
|    success_rate         | 0.04     |
| rollout/                |          |
|    ep_len_mean          | 259      |
|    ep_rew_mean          | -26.1    |
| time/                   |          |
|    fps                  | 743      |
|    iterations           | 16       |
|    time_elapsed         | 176      |
|    total_timesteps      | 131072   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.4        |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0.00321    |
|    insert_tilt_deg_mean | 1.87       |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | -29.2      |
| time/                   |            |
|    fps                  | 759        |
|    iterations           | 17         |
|    time_elapsed         | 183        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.11725208 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 11150      |
|    policy_gradient_loss | -0.0457    |
|    std                  | 1.37       |
|    value_loss           | 4.53       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.44       |
|    grasp_failure_rate   | 0.709      |
|    insert_depth_mean    | 0.00081    |
|    insert_tilt_deg_mean | 2.21       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | -36        |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 18         |
|    time_elapsed         | 190        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.08581291 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.82       |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.0391    |
|    std                  | 1.37       |
|    value_loss           | 6.92       |
----------------------------------------
Eval num_timesteps=149952, episode_reward=-12.35 +/- 24.49
Episode length: 251.30 +/- 165.69
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 251        |
|    mean_reward          | -12.4      |
