pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_seed1
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_seed1/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.07035887 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -4.49      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0186    |
|    std                  | 1.5        |
|    value_loss           | 6.97       |
----------------------------------------
Eval num_timesteps=25000, episode_reward=-36.66 +/- 24.58
Episode length: 375.95 +/- 72.34
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 376        |
|    mean_reward          | -36.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0139     |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.08033298 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.415      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.555      |
|    n_updates            | 13400      |
|    policy_gradient_loss | 0.00363    |
|    std                  | 1.5        |
|    value_loss           | 3.86       |
----------------------------------------
New best mean reward!
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.0131   |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -33.5    |
| std_per_dim/            |          |
|    grip                 | 1.66     |
|    j0                   | 1.62     |
|    j1                   | 1.64     |
|    j2                   | 1.66     |
|    j3                   | 1.65     |
|    j4                   | 1.24     |
|    j5                   | 1.25     |
|    j6                   | 1.24     |
| time/                   |          |
|    fps                  | 1045     |
|    iterations           | 7        |
|    time_elapsed         | 27       |
|    total_timesteps      | 28672    |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0118    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -31.1     |
| std_per_dim/            |           |
|    grip                 | 1.65      |
|    j0                   | 1.61      |
|    j1                   | 1.65      |
|    j2                   | 1.67      |
|    j3                   | 1.65      |
|    j4                   | 1.24      |
|    j5                   | 1.25      |
|    j6                   | 1.24      |
| time/                   |           |
|    fps                  | 1100      |
|    iterations           | 8         |
|    time_elapsed         | 29        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 1.2852257 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | -1.96     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.563     |
|    n_updates            | 13410     |
|    policy_gradient_loss | 0.0109    |
|    std                  | 1.49      |
|    value_loss           | 3.83      |
---------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 0.0113    |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | -30.2     |
| std_per_dim/            |           |
|    grip                 | 1.64      |
|    j0                   | 1.61      |
|    j1                   | 1.66      |
|    j2                   | 1.66      |
|    j3                   | 1.66      |
|    j4                   | 1.24      |
|    j5                   | 1.25      |
|    j6                   | 1.23      |
| time/                   |           |
|    fps                  | 1142      |
|    iterations           | 9         |
|    time_elapsed         | 32        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0725618 |
|    clip_fraction        | 0.326     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.275     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.983     |
|    n_updates            | 13420     |
|    policy_gradient_loss | -0.0377   |
|    std                  | 1.49      |
|    value_loss           | 5.7       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0105     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -36.6      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.61       |
|    j1                   | 1.66       |
|    j2                   | 1.67       |
|    j3                   | 1.67       |
|    j4                   | 1.24       |
|    j5                   | 1.26       |
|    j6                   | 1.24       |
| time/                   |            |
|    fps                  | 1175       |
|    iterations           | 10         |
|    time_elapsed         | 34         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.19642985 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -1.64      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.61       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.011     |
|    std                  | 1.5        |
|    value_loss           | 3.74       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.011      |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -41.6      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.6        |
|    j1                   | 1.66       |
|    j2                   | 1.68       |
|    j3                   | 1.67       |
|    j4                   | 1.24       |
|    j5                   | 1.26       |
|    j6                   | 1.24       |
| time/                   |            |
|    fps                  | 1210       |
|    iterations           | 11         |
|    time_elapsed         | 37         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.07972118 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.0465     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.621      |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0149    |
|    std                  | 1.5        |
|    value_loss           | 5.11       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0111     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -41.7      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.62       |
|    j1                   | 1.66       |
|    j2                   | 1.68       |
|    j3                   | 1.67       |
|    j4                   | 1.25       |
|    j5                   | 1.26       |
|    j6                   | 1.24       |
| time/                   |            |
|    fps                  | 1243       |
|    iterations           | 12         |
|    time_elapsed         | 39         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.20045307 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.147      |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.00203   |
|    std                  | 1.5        |
|    value_loss           | 1.52       |
----------------------------------------
Eval num_timesteps=50000, episode_reward=-50.54 +/- 38.96
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -50.5       |
| manipularl/             |             |
|    collision_rate       | 0.01        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.446       |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.051623575 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 13460       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 1.5         |
|    value_loss           | 3.99        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.08     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 3.49     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 388      |
|    ep_rew_mean          | -40.9    |
| std_per_dim/            |          |
|    grip                 | 1.63     |
|    j0                   | 1.62     |
|    j1                   | 1.67     |
|    j2                   | 1.68     |
|    j3                   | 1.67     |
|    j4                   | 1.25     |
|    j5                   | 1.26     |
|    j6                   | 1.23     |
| time/                   |          |
|    fps                  | 1010     |
|    iterations           | 13       |
|    time_elapsed         | 52       |
|    total_timesteps      | 53248    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -39.6       |
| std_per_dim/            |             |
|    grip                 | 1.63        |
|    j0                   | 1.62        |
|    j1                   | 1.67        |
|    j2                   | 1.69        |
|    j3                   | 1.68        |
|    j4                   | 1.24        |
|    j5                   | 1.26        |
|    j6                   | 1.23        |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 14          |
|    time_elapsed         | 55          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.027691819 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.87        |
|    n_updates            | 13470       |
|    policy_gradient_loss | -0.0176     |
|    std                  | 1.5         |
|    value_loss           | 6.86        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | -38.2      |
| std_per_dim/            |            |
|    grip                 | 1.63       |
|    j0                   | 1.62       |
|    j1                   | 1.67       |
|    j2                   | 1.69       |
|    j3                   | 1.68       |
|    j4                   | 1.24       |
|    j5                   | 1.26       |
|    j6                   | 1.23       |
| time/                   |            |
|    fps                  | 1070       |
|    iterations           | 15         |
|    time_elapsed         | 57         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01706278 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0199    |
|    std                  | 1.5        |
|    value_loss           | 9.78       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | -36.1      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.63       |
|    j1                   | 1.67       |
|    j2                   | 1.68       |
|    j3                   | 1.68       |
|    j4                   | 1.25       |
|    j5                   | 1.26       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 1097       |
|    iterations           | 16         |
|    time_elapsed         | 59         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.11292321 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.713      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.119      |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0068    |
|    std                  | 1.5        |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -45.5       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.63        |
|    j1                   | 1.67        |
|    j2                   | 1.67        |
|    j3                   | 1.69        |
|    j4                   | 1.25        |
|    j5                   | 1.26        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 1121        |
|    iterations           | 17          |
|    time_elapsed         | 62          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.036227047 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0961      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.541       |
|    n_updates            | 13500       |
|    policy_gradient_loss | 0.0318      |
|    std                  | 1.51        |
|    value_loss           | 4.71        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -45.7       |
| std_per_dim/            |             |
|    grip                 | 1.65        |
|    j0                   | 1.63        |
|    j1                   | 1.67        |
|    j2                   | 1.68        |
|    j3                   | 1.69        |
|    j4                   | 1.25        |
|    j5                   | 1.26        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 18          |
|    time_elapsed         | 64          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.027386507 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 13510       |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.51        |
|    value_loss           | 3.37        |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-43.42 +/- 20.60
Episode length: 385.25 +/- 46.83
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 385        |
|    mean_reward          | -43.4      |
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.48       |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.07886453 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0026    |
|    std                  | 1.51       |
|    value_loss           | 4.48       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.08     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0.0048   |
|    insert_tilt_deg_mean | 3.48     |
|    success_rate         | 0.08     |
| rollout/                |          |
|    ep_len_mean          | 357      |
|    ep_rew_mean          | -31.4    |
| std_per_dim/            |          |
|    grip                 | 1.66     |
|    j0                   | 1.63     |
|    j1                   | 1.67     |
|    j2                   | 1.67     |
|    j3                   | 1.69     |
|    j4                   | 1.25     |
|    j5                   | 1.27     |
|    j6                   | 1.22     |
| time/                   |          |
|    fps                  | 997      |
|    iterations           | 19       |
|    time_elapsed         | 77       |
|    total_timesteps      | 77824    |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.08        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0.0048      |
|    insert_tilt_deg_mean | 3.48        |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -31         |
| std_per_dim/            |             |
|    grip                 | 1.66        |
|    j0                   | 1.62        |
|    j1                   | 1.67        |
|    j2                   | 1.67        |
|    j3                   | 1.69        |
|    j4                   | 1.25        |
|    j5                   | 1.27        |
|    j6                   | 1.22        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 20          |
|    time_elapsed         | 80          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.034772795 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 13530       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.51        |
|    value_loss           | 16.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 1.74       |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | -41.4      |
| std_per_dim/            |            |
|    grip                 | 1.65       |
|    j0                   | 1.62       |
|    j1                   | 1.67       |
|    j2                   | 1.67       |
|    j3                   | 1.69       |
|    j4                   | 1.25       |
|    j5                   | 1.27       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 1040       |
|    iterations           | 21         |
|    time_elapsed         | 82         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.07239456 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.681      |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0198    |
|    std                  | 1.51       |
|    value_loss           | 3.8        |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0         |
|    grasp_failure_rate   | 1         |
|    insert_depth_mean    | 0.0048    |
|    insert_tilt_deg_mean | 0.00722   |
|    success_rate         | 0.08      |
| rollout/                |           |
|    ep_len_mean          | 369       |
|    ep_rew_mean          | -41.9     |
| std_per_dim/            |           |
|    grip                 | 1.65      |
|    j0                   | 1.62      |
|    j1                   | 1.67      |
|    j2                   | 1.67      |
|    j3                   | 1.7       |
|    j4                   | 1.25      |
|    j5                   | 1.27      |
|    j6                   | 1.22      |
| time/                   |           |
|    fps                  | 1060      |
|    iterations           | 22        |
|    time_elapsed         | 84        |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.9410727 |
|    clip_fraction        | 0.526     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.725     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.1       |
|    n_updates            | 13550     |
|    policy_gradient_loss | 0.0292    |
|    std                  | 1.51      |
|    value_loss           | 7.2       |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.00693    |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -42.1      |
| std_per_dim/            |            |
|    grip                 | 1.64       |
|    j0                   | 1.63       |
|    j1                   | 1.67       |
|    j2                   | 1.67       |
|    j3                   | 1.7        |
|    j4                   | 1.25       |
|    j5                   | 1.27       |
|    j6                   | 1.22       |
| time/                   |            |
|    fps                  | 1078       |
|    iterations           | 23         |
|    time_elapsed         | 87         |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.02923134 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | -3.93      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43       |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0066    |
|    std                  | 1.51       |
|    value_loss           | 7.58       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0.0048     |
|    insert_tilt_deg_mean | 0.0063     |
|    success_rate         | 0.08       |
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | -41.7      |
| std_per_dim/            |            |
