pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    loss                    | 4.68        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.017      |
|    std                     | 1           |
|    value_loss              | 9.61        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00543     |
|    insert_start_depth_frac | 0.961       |
|    insert_tilt_deg_mean    | 10.8        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76          |
|    ep_rew_mean             | -6.17       |
| std_per_dim/               |             |
|    grip                    | 1.01        |
|    j0                      | 0.997       |
|    j1                      | 1           |
|    j2                      | 0.999       |
|    j3                      | 1           |
|    j4                      | 1.01        |
|    j5                      | 1.01        |
|    j6                      | 0.998       |
| time/                      |             |
|    fps                     | 138         |
|    iterations              | 8           |
|    time_elapsed            | 353         |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.012476872 |
|    clip_fraction           | 0.0754      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.574       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.65        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.0155     |
|    std                     | 1           |
|    value_loss              | 12.1        |
--------------------------------------------
Eval num_timesteps=49992, episode_reward=-3.14 +/- 3.32
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -3.14       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.995       |
|    insert_depth_mean       | 0.00515     |
|    insert_start_depth_frac | 0.96        |
|    insert_tilt_deg_mean    | 11.2        |
|    success_rate            | 0.05        |
| time/                      |             |
|    total_timesteps         | 49992       |
| train/                     |             |
|    approx_kl               | 0.013427856 |
|    clip_fraction           | 0.0931      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.617       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.26        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.0187     |
|    std                     | 1.01        |
|    value_loss              | 11.4        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.995    |
|    insert_depth_mean       | 0.00817  |
|    insert_start_depth_frac | 0.956    |
|    insert_tilt_deg_mean    | 10.8     |
|    success_rate            | 0.08     |
| rollout/                   |          |
|    ep_len_mean             | 74.8     |
|    ep_rew_mean             | -4.07    |
| std_per_dim/               |          |
|    grip                    | 1.01     |
|    j0                      | 0.999    |
|    j1                      | 1.01     |
|    j2                      | 0.999    |
|    j3                      | 1        |
|    j4                      | 1.01     |
|    j5                      | 1.01     |
|    j6                      | 1        |
| time/                      |          |
|    fps                     | 130      |
|    iterations              | 9        |
|    time_elapsed            | 424      |
|    total_timesteps         | 55296    |
-----------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.996        |
|    insert_depth_mean       | 0.00478      |
|    insert_start_depth_frac | 0.951        |
|    insert_tilt_deg_mean    | 10.4         |
|    success_rate            | 0.04         |
| rollout/                   |              |
|    ep_len_mean             | 77.4         |
|    ep_rew_mean             | -6.27        |
| std_per_dim/               |              |
|    grip                    | 1.02         |
|    j0                      | 1            |
|    j1                      | 1.01         |
|    j2                      | 1            |
|    j3                      | 1.01         |
|    j4                      | 1.02         |
|    j5                      | 1.01         |
|    j6                      | 1            |
| time/                      |              |
|    fps                     | 129          |
|    iterations              | 10           |
|    time_elapsed            | 472          |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0126440935 |
|    clip_fraction           | 0.0765       |
|    clip_range              | 0.2          |
|    entropy_loss            | -11.4        |
|    explained_variance      | 0.661        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.16         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.0182      |
|    std                     | 1.01         |
|    value_loss              | 12.3         |
---------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.991       |
|    insert_depth_mean       | 0.00323     |
|    insert_start_depth_frac | 0.946       |
|    insert_tilt_deg_mean    | 10.7        |
|    success_rate            | 0           |
| rollout/                   |             |
|    ep_len_mean             | 80          |
|    ep_rew_mean             | -9.73       |
| std_per_dim/               |             |
|    grip                    | 1.02        |
|    j0                      | 1           |
|    j1                      | 1.01        |
|    j2                      | 1           |
|    j3                      | 1           |
|    j4                      | 1.01        |
|    j5                      | 1.01        |
|    j6                      | 1           |
| time/                      |             |
|    fps                     | 130         |
|    iterations              | 11          |
|    time_elapsed            | 518         |
|    total_timesteps         | 67584       |
| train/                     |             |
|    approx_kl               | 0.014853939 |
|    clip_fraction           | 0.132       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.676       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.76        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.0236     |
|    std                     | 1.01        |
|    value_loss              | 4.5         |
--------------------------------------------
---------------------------------------------
| manipularl/                |              |
|    collision_rate          | 0            |
|    grasp_failure_rate      | 0.998        |
|    insert_depth_mean       | 0.00399      |
|    insert_start_depth_frac | 0.941        |
|    insert_tilt_deg_mean    | 10.9         |
|    success_rate            | 0.03         |
| rollout/                   |              |
|    ep_len_mean             | 78           |
|    ep_rew_mean             | -8           |
| std_per_dim/               |              |
|    grip                    | 1.02         |
|    j0                      | 0.999        |
|    j1                      | 0.999        |
|    j2                      | 1            |
|    j3                      | 1            |
|    j4                      | 1.02         |
|    j5                      | 1.01         |
|    j6                      | 1.01         |
| time/                      |              |
|    fps                     | 131          |
|    iterations              | 12           |
|    time_elapsed            | 562          |
|    total_timesteps         | 73728        |
| train/                     |              |
|    approx_kl               | 0.0150883915 |
|    clip_fraction           | 0.117        |
|    clip_range              | 0.2          |
|    entropy_loss            | -11.4        |
|    explained_variance      | 0.194        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.14         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.0238      |
|    std                     | 1.01         |
|    value_loss              | 3.69         |
---------------------------------------------
Eval num_timesteps=74988, episode_reward=-1.13 +/- 3.94
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -1.13       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00548     |
|    insert_start_depth_frac | 0.94        |
|    insert_tilt_deg_mean    | 10.9        |
|    success_rate            | 0.05        |
| time/                      |             |
|    total_timesteps         | 74988       |
| train/                     |             |
|    approx_kl               | 0.016296854 |
|    clip_fraction           | 0.131       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.701       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.96        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.0202     |
|    std                     | 1.01        |
|    value_loss              | 5.84        |
--------------------------------------------
New best mean reward!
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.996    |
|    insert_depth_mean       | 0.00641  |
|    insert_start_depth_frac | 0.936    |
|    insert_tilt_deg_mean    | 10.1     |
|    success_rate            | 0.06     |
| rollout/                   |          |
|    ep_len_mean             | 76.1     |
|    ep_rew_mean             | -5.44    |
| std_per_dim/               |          |
|    grip                    | 1.03     |
|    j0                      | 1        |
|    j1                      | 1        |
|    j2                      | 0.999    |
|    j3                      | 1        |
|    j4                      | 1.02     |
|    j5                      | 1.01     |
|    j6                      | 1.01     |
| time/                      |          |
|    fps                     | 127      |
|    iterations              | 13       |
|    time_elapsed            | 624      |
|    total_timesteps         | 79872    |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.00765     |
|    insert_start_depth_frac | 0.931       |
|    insert_tilt_deg_mean    | 6.73        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76.4        |
|    ep_rew_mean             | -5.72       |
| std_per_dim/               |             |
|    grip                    | 1.03        |
|    j0                      | 1           |
|    j1                      | 1           |
|    j2                      | 0.998       |
|    j3                      | 1           |
|    j4                      | 1.03        |
|    j5                      | 1.01        |
|    j6                      | 1.01        |
| time/                      |             |
|    fps                     | 128         |
|    iterations              | 14          |
|    time_elapsed            | 668         |
|    total_timesteps         | 86016       |
| train/                     |             |
|    approx_kl               | 0.013561553 |
|    clip_fraction           | 0.0966      |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.654       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.37        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.0191     |
|    std                     | 1.01        |
|    value_loss              | 10.5        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.0067      |
|    insert_start_depth_frac | 0.926       |
|    insert_tilt_deg_mean    | 9.74        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.6        |
|    ep_rew_mean             | -3.97       |
| std_per_dim/               |             |
|    grip                    | 1.04        |
|    j0                      | 1           |
|    j1                      | 1           |
|    j2                      | 0.996       |
|    j3                      | 1           |
|    j4                      | 1.03        |
|    j5                      | 1.01        |
|    j6                      | 1.01        |
| time/                      |             |
|    fps                     | 128         |
|    iterations              | 15          |
|    time_elapsed            | 714         |
|    total_timesteps         | 92160       |
| train/                     |             |
|    approx_kl               | 0.018306293 |
|    clip_fraction           | 0.132       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.713       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.46        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.0204     |
|    std                     | 1.01        |
|    value_loss              | 9.56        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.998      |
|    insert_depth_mean       | 0.00363    |
|    insert_start_depth_frac | 0.921      |
|    insert_tilt_deg_mean    | 10.6       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 78.8       |
|    ep_rew_mean             | -7.48      |
| std_per_dim/               |            |
|    grip                    | 1.04       |
|    j0                      | 1          |
|    j1                      | 1.01       |
|    j2                      | 0.997      |
|    j3                      | 1.01       |
|    j4                      | 1.03       |
|    j5                      | 1.01       |
|    j6                      | 1.01       |
| time/                      |            |
|    fps                     | 128        |
|    iterations              | 16         |
|    time_elapsed            | 762        |
|    total_timesteps         | 98304      |
| train/                     |            |
|    approx_kl               | 0.01368292 |
|    clip_fraction           | 0.0957     |
|    clip_range              | 0.2        |
|    entropy_loss            | -11.4      |
|    explained_variance      | 0.714      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.71       |
|    n_updates               | 150        |
|    policy_gradient_loss    | -0.0181    |
|    std                     | 1.01       |
|    value_loss              | 11.7       |
-------------------------------------------
Eval num_timesteps=99984, episode_reward=8.57 +/- 24.38
Episode length: 69.60 +/- 22.67
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 69.6        |
|    mean_reward             | 8.57        |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.998       |
|    insert_depth_mean       | 0.005       |
|    insert_start_depth_frac | 0.92        |
|    insert_tilt_deg_mean    | 9.8         |
|    success_rate            | 0.05        |
| time/                      |             |
|    total_timesteps         | 99984       |
| train/                     |             |
|    approx_kl               | 0.014439802 |
|    clip_fraction           | 0.136       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.4       |
|    explained_variance      | 0.659       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.51        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.0249     |
|    std                     | 1.01        |
|    value_loss              | 4.06        |
--------------------------------------------
New best mean reward!
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.998    |
|    insert_depth_mean       | 0.00575  |
|    insert_start_depth_frac | 0.916    |
|    insert_tilt_deg_mean    | 8.52     |
|    success_rate            | 0.06     |
| rollout/                   |          |
|    ep_len_mean             | 76.5     |
|    ep_rew_mean             | -4.85    |
| std_per_dim/               |          |
|    grip                    | 1.04     |
|    j0                      | 1.01     |
|    j1                      | 1.01     |
|    j2                      | 1        |
|    j3                      | 1.01     |
|    j4                      | 1.03     |
|    j5                      | 1.01     |
|    j6                      | 1.01     |
| time/                      |          |
|    fps                     | 126      |
|    iterations              | 17       |
|    time_elapsed            | 828      |
|    total_timesteps         | 104448   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.996       |
|    insert_depth_mean       | 0.00432     |
|    insert_start_depth_frac | 0.912       |
|    insert_tilt_deg_mean    | 12.8        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 78          |
|    ep_rew_mean             | -6.18       |
| std_per_dim/               |             |
|    grip                    | 1.04        |
|    j0                      | 1.01        |
|    j1                      | 1.01        |
|    j2                      | 1           |
|    j3                      | 1.01        |
|    j4                      | 1.03        |
|    j5                      | 1.01        |
|    j6                      | 1.01        |
| time/                      |             |
|    fps                     | 126         |
|    iterations              | 18          |
|    time_elapsed            | 876         |
|    total_timesteps         | 110592      |
| train/                     |             |
|    approx_kl               | 0.015700763 |
|    clip_fraction           | 0.139       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.845       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.11        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.022      |
|    std                     | 1.01        |
|    value_loss              | 6.38        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.994       |
|    insert_depth_mean       | 0.00522     |
|    insert_start_depth_frac | 0.907       |
|    insert_tilt_deg_mean    | 13.4        |
|    success_rate            | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 77.4        |
|    ep_rew_mean             | -6.19       |
| std_per_dim/               |             |
|    grip                    | 1.04        |
|    j0                      | 1.01        |
|    j1                      | 1.01        |
|    j2                      | 1           |
|    j3                      | 1.01        |
|    j4                      | 1.03        |
|    j5                      | 1.01        |
|    j6                      | 1.02        |
| time/                      |             |
|    fps                     | 126         |
|    iterations              | 19          |
|    time_elapsed            | 923         |
|    total_timesteps         | 116736      |
| train/                     |             |
|    approx_kl               | 0.017071838 |
|    clip_fraction           | 0.168       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.627       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.73        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.0224     |
|    std                     | 1.02        |
|    value_loss              | 5.78        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.00594     |
|    insert_start_depth_frac | 0.902       |
|    insert_tilt_deg_mean    | 12.5        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.3        |
|    ep_rew_mean             | -4.44       |
| std_per_dim/               |             |
|    grip                    | 1.04        |
|    j0                      | 1.01        |
|    j1                      | 1.01        |
|    j2                      | 1           |
|    j3                      | 1.01        |
|    j4                      | 1.04        |
|    j5                      | 1.01        |
|    j6                      | 1.03        |
| time/                      |             |
|    fps                     | 125         |
|    iterations              | 20          |
|    time_elapsed            | 976         |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.016105508 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.658       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.44        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.0235     |
|    std                     | 1.02        |
|    value_loss              | 4.87        |
--------------------------------------------
Eval num_timesteps=124980, episode_reward=-2.12 +/- 3.89
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -2.12       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.988       |
|    insert_depth_mean       | 0.00818     |
|    insert_start_depth_frac | 0.9         |
|    insert_tilt_deg_mean    | 12.1        |
|    success_rate            | 0.1         |
| std_per_dim/               |             |
|    grip                    | 1.04        |
|    j0                      | 1.01        |
|    j1                      | 1.01        |
|    j2                      | 1           |
|    j3                      | 1.01        |
|    j4                      | 1.04        |
|    j5                      | 1.02        |
|    j6                      | 1.03        |
| time/                      |             |
|    total_timesteps         | 124980      |
| train/                     |             |
|    approx_kl               | 0.015552928 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -11.5       |
|    explained_variance      | 0.725       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.07        |
|    n_updates               | 200         |
|    policy_gradient_loss    | -0.0196     |
|    std                     | 1.02        |
|    value_loss              | 9.66        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.989    |
|    insert_depth_mean       | 0.00993  |
|    insert_start_depth_frac | 0.897    |
|    insert_tilt_deg_mean    | 10.9     |
|    success_rate            | 0.1      |
| rollout/                   |          |
|    ep_len_mean             | 74.2     |
|    ep_rew_mean             | -2.39    |
| std_per_dim/               |          |
|    grip                    | 1.04     |
|    j0                      | 1.01     |
|    j1                      | 1.01     |
|    j2                      | 1        |
|    j3                      | 1.01     |
|    j4                      | 1.04     |
|    j5                      | 1.02     |
|    j6                      | 1.03     |
| time/                      |          |
|    fps                     | 123      |
|    iterations              | 21       |
|    time_elapsed            | 1042     |
|    total_timesteps         | 129024   |
-----------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.978       |
|    insert_depth_mean       | 0.00733     |
|    insert_start_depth_frac | 0.892       |
|    insert_tilt_deg_mean    | 13.4        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.6        |
