pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase3_ppo_ur5_repulsetune
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkpybullet build time: Nov 28 2023 23:45:17
b3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_linkb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
No inertial data for link, using mass=1, localinertiadiagonal = 1,1,1, identity local inertial frameb3Warning[examples/Importers/ImportURDFDemo/BulletUrdfImporter.cpp,126]:
ee_link[train] warm-starting from runs/phase2_ppo_ur5_longer/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_ur5_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
Episode length: 186.95 +/- 163.41
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 187         |
|    mean_reward          | -39.9       |
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.343       |
|    grasp_failure_rate   | 0.807       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 49984       |
| train/                  |             |
|    approx_kl            | 0.086852446 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.85       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.509       |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.01        |
|    value_loss           | 2.17        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.02     |
|    grasp_curriculum   | 0.342    |
|    grasp_failure_rate | 0.832    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 346      |
|    ep_rew_mean        | -20.1    |
| time/                 |          |
|    fps                | 1026     |
|    iterations         | 7        |
|    time_elapsed       | 55       |
|    total_timesteps    | 57344    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.341       |
|    grasp_failure_rate   | 0.791       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 8           |
|    time_elapsed         | 61          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.045321546 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.02        |
|    value_loss           | 2.98        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.34       |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | -30.3      |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 9          |
|    time_elapsed         | 66         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.08750093 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.87      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.362      |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.0366    |
|    std                  | 1.02       |
|    value_loss           | 1.83       |
----------------------------------------
Eval num_timesteps=74976, episode_reward=-26.83 +/- 39.33
Episode length: 132.60 +/- 148.29
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 133         |
|    mean_reward          | -26.8       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.34        |
|    grasp_failure_rate   | 0.734       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 74976       |
| train/                  |             |
|    approx_kl            | 0.070943736 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.802       |
|    n_updates            | 6200        |
|    policy_gradient_loss | 0.0246      |
|    std                  | 1.02        |
|    value_loss           | 3.98        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.339    |
|    grasp_failure_rate | 0.728    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 350      |
|    ep_rew_mean        | -28.2    |
| time/                 |          |
|    fps                | 1042     |
|    iterations         | 10       |
|    time_elapsed       | 78       |
|    total_timesteps    | 81920    |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.337       |
|    grasp_failure_rate   | 0.724       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 11          |
|    time_elapsed         | 83          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.048476815 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.9        |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 1.02        |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.336       |
|    grasp_failure_rate   | 0.731       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 12          |
|    time_elapsed         | 89          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.040852685 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.02        |
|    value_loss           | 1.59        |
-----------------------------------------
Eval num_timesteps=99968, episode_reward=-17.73 +/- 28.72
Episode length: 114.00 +/- 154.88
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 114        |
|    mean_reward          | -17.7      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.336      |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 99968      |
| train/                  |            |
|    approx_kl            | 0.04325767 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.93      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.523      |
|    n_updates            | 6230       |
|    policy_gradient_loss | -0.00552   |
|    std                  | 1.03       |
|    value_loss           | 2.28       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.03     |
|    grasp_curriculum   | 0.335    |
|    grasp_failure_rate | 0.757    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 347      |
|    ep_rew_mean        | -18.5    |
| time/                 |          |
|    fps                | 1057     |
|    iterations         | 13       |
|    time_elapsed       | 100      |
|    total_timesteps    | 106496   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.334       |
|    grasp_failure_rate   | 0.772       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 14          |
|    time_elapsed         | 105         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.096325144 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.94       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 1.03        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.333       |
|    grasp_failure_rate   | 0.751       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 15          |
|    time_elapsed         | 110         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.060429055 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.96       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.0341     |
|    std                  | 1.03        |
|    value_loss           | 1.13        |
-----------------------------------------
Eval num_timesteps=124960, episode_reward=-40.74 +/- 44.11
Episode length: 171.70 +/- 157.88
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 172        |
|    mean_reward          | -40.7      |
| manipularl/             |            |
|    collision_rate       | 0.03       |
|    grasp_curriculum     | 0.333      |
|    grasp_failure_rate   | 0.742      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 1          |
|    obstacle_range_lo    | 0          |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 124960     |
| train/                  |            |
|    approx_kl            | 0.03797873 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.98      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.362      |
|    n_updates            | 6260       |
|    policy_gradient_loss | -0.0356    |
|    std                  | 1.03       |
|    value_loss           | 1.91       |
----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.07     |
|    grasp_curriculum   | 0.332    |
|    grasp_failure_rate | 0.804    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 1        |
|    obstacle_range_lo  | 0        |
|    success_rate       | 0        |
| rollout/              |          |
|    ep_len_mean        | 334      |
|    ep_rew_mean        | -19.1    |
| time/                 |          |
|    fps                | 1042     |
|    iterations         | 16       |
|    time_elapsed       | 125      |
|    total_timesteps    | 131072   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.58        |
|    grasp_curriculum     | 0.331       |
|    grasp_failure_rate   | 0.857       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 1           |
|    obstacle_range_lo    | 0           |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 17          |
|    time_elapsed         | 131         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.090874806 |
